Gen 0
0.000591664201399,0.000899996250016,0.00379165086812,0.00235832350699,0.0010374956771,0.000933329444461,0.000883329652793,0.00290832121533,0.00384165065979,0.00398331673618,0.0040749830209,0.000833329861126,0.0002958321007,0.00330831954867,0.00186249223962,0.000574997604177,0.00143749401044,0.00161665993058,0.000724996979179,0.000841663159737,0.00122499489585,0.00222499072921,0.000537497760426,0.00240832329865,0.000891662951404,0.000954162690989,0.00142916071183,0.0012583280903,0.00182915904517,0.00338748588548,0.00409581626743,0.000433331527785,0.000287498802088,0.00230832371532,0.00033333194445,0.00114582855905,0.00019999916667,0.000620830746539,0.00242915654518,0.000570830954871,0.000974995937517,0.00414164940979,0.000524997812509,0.00284582147574,0.00178749255211,0.00395831684035,0.00128332798613,0.000512497864592,0.00163749317711,0.00209582460073,0.00379998416673,0.00270415539935,0.000437498177091,0.00213749109379,0.000708330381957,0.000587497552094,0.000995829184045,0.00145832725697,0.00122916154516,0.00240832329865,0.00205415810767,0.00402914987854,0.00315832017367,0.0019249919792,0.000704163732651,0.00367081803826,0.00174165940975,0.0020749913542,0.00114582855905,0.000658330590289,0.00157916008683,0.00262915571185,0.00124999479169,0.00242915654518,0.00161249328128,0.00247082303824,0.000637497343761,0.00197082512156,3.74998437507e-05,0.00100832913196,0.00161249328128,0.00316248682297,0.00188749213545,0.00370831788201,0.000462498072925,0.000370831788201,0.000374998437507,0.00234165690976,0.00152499364586,0.00351248536464,0.00221665743059,0.000799996666681,0.00275415519102,0.000929162795155,0.00142082741322,0.000433331527785,0.000316665347228,0.000854163107654,0.000387498385423,0.00241665659726,0.000612497447927,0.00171249286461,0.0036291515452,7.08330381957e-05,0.000470831371536,0.00039999833334,0.00271248869796,0.00049583126737,0.0,0.00413331611118,0.000479164670147,0.00164582647572,0.000541664409732,0.000949996041683,0.00179582585073,0.00277498843755,0.0025916558681,0.000520831163203,0.00318748671881,0.00227499052087,0.00135832767363,0.00364998479173,0.00162082657989,0.00013333277778,0.000970829288211,0.0011874950521,0.00182499239587,0.00291665451394,0.000604164149316,0.000783330069458,0.00379165086812,0.0027374885938,0.00373748442715,0.00207915800351,0.00201665826392,0.000395831684035,0.00416664930563,0.00408748296882,0.000545831059037,0.00130416123266,0.00201665826392,0.00253332277782,0.000979162586823,0.00089582960071,0.000616664097233,0.00082916321182,0.00179582585073,0.00278748838547,0.00286248807297,0.002958321007,0.00133749442711,0.00163749317711,0.00282915487852,0.00170832621531,0.00157082678822
Gen 240
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000526968767764,0.0010248920129,0.00382985962714,0.0023443886125,0.00102904137327,0.000908709922365,0.00082987207522,0.0029335977859,0.00382156090639,0.00393774299692,0.00402487956482,0.000834021435596,0.000273857784822,0.00331118958013,0.00182156920511,0.000622404056415,0.00153111397878,0.0015975037448,0.000688793822432,0.000813274633715,0.00124480811283,0.00210372571068,0.000547715569645,0.00239833029738,0.000966800967631,0.0010414894544,0.00142737996938,0.00124895747321,0.00188380961075,0.00324479981411,0.00402073020444,0.000390039875353,0.000278007145199,0.00235268733325,0.000302903307455,0.00109543113929,0.000228214820685,0.00075518358845,0.00239003157663,0.000622404056415,0.000987547769511,0.00410371741196,0.000601657254534,0.00288795482176,0.00175932879947,0.00396263915917,0.00134854212223,0.000518670047012,0.00157260758254,0.00198754362015,0.00379666474413,0.00262239575769,0.000431533479114,0.00202488786354,0.000709540624313,0.000614105335663,0.00103319073365,0.00144397741088,0.00119916514869,0.002360986054,0.00210372571068,0.0039750872403,0.00308297475944,0.00186306280887,0.000688793822432,0.00361409288758,0.00176762752022,0.00200829042203,0.00115767154493,0.000730287426193,0.00152281525803,0.00258920087469,0.00110372986004,0.0024481226219,0.00167634159194,0.00256015535205,0.000568462371525,0.0018921083315,1.65974415044e-05,0.00106223625628,0.00153111397878,0.00304148115568,0.00182571856548,0.00366388521209,0.000485475164003,0.000377591794225,0.000327799469712,0.00221160908046,0.00151866589765,0.00353525504044,0.00224065460309,0.000929456724246,0.00263069447845,0.000883813760109,0.00139833444675,0.000365143713097,0.000315351388583,0.000879664399733,0.000348546271592,0.00231949245024,0.000655598939423,0.00159335438442,0.00359749544608,6.63897660176e-05,0.000485475164003,0.000369293073473,0.00279251953311,0.000539416848893,1.65974415044e-05,0.00412861357422,0.000468877722499,0.00171368583533,0.000556014290397,0.000867216318604,0.00173443263721,0.00271783104634,0.00266803872183,0.00058505981303,0.00307467603869,0.00227799884648,0.00142737996938,0.0036970800951,0.00165144542969,0.000128630171659,0.000962651607255,0.00136928892411,0.00174688071834,0.00287550674064,0.0006597482998,0.000921158003494,0.00368463201398,0.00266803872183,0.00376346986112,0.00195849809752,0.0019792448994,0.000431533479114,0.00414106165535,0.00404977572707,0.000514520686636,0.00132779532035,0.00194190065601,0.0025684540728,0.000954352886503,0.000871365678981,0.000601657254534,0.000825722714844,0.00160995182593,0.00279666889349,0.00288380546139,0.00303318243493,0.00137758764486,0.00160580246555,0.00281741569537,0.00165144542969,0.00155601014104
Gen 241
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000557848934509,0.00108677236871,0.0037437861827,0.00228924673865,0.00104958243974,0.000933880438511,0.000830575080268,0.00277271581522,0.00384295932661,0.0038966781129,0.00402477675712,0.000892558295214,0.000252065074111,0.00338428353602,0.00179751323342,0.000623964363784,0.00137189515746,0.00166528237487,0.000623964363784,0.000719005293367,0.00120247436994,0.00230577559597,0.000557848934509,0.00240081652555,0.000880161652225,0.00106197908273,0.00142148172941,0.00131817637117,0.0017809843761,0.00316940839087,0.00406196668609,0.000376031504002,0.000252065074111,0.00232643666762,0.000342973789365,0.00100826029645,0.00026859393143,0.000855368366246,0.00241321316854,0.000603303292135,0.00094214486717,0.00409915661506,0.000570245577498,0.00286775674481,0.00173139780414,0.00391320697022,0.0012520609419,0.000632228792443,0.00154544815931,0.00194627294929,0.00379750496899,0.00252478295544,0.000499997933893,0.00205784273619,0.000876029437895,0.000719005293367,0.00107850794005,0.0013636307288,0.00133057301416,0.00233470109628,0.00207023937918,0.00395866132785,0.00317767281953,0.00186776087702,0.000793385151301,0.00359502646683,0.00172313337548,0.00182230651939,0.00111569786902,0.000772724079653,0.00152891930199,0.00264874938533,0.00101239251077,0.00233056888195,0.00167354680353,0.00248346081215,0.000640493221102,0.00188842194867,8.26442865939e-06,0.00112809451201,0.00156197701662,0.00308676410428,0.00166115016054,0.00373552175404,0.000508262362552,0.000276858360089,0.000314048289057,0.00233470109628,0.00159503473126,0.00353717546622,0.00216114809443,0.000888426080884,0.00269833595729,0.000896690509543,0.00145040722972,0.000380163718332,0.000280990574419,0.000847103937587,0.000293387217408,0.00233056888195,0.000694212007388,0.00153718373065,0.00351238218024,9.09087152532e-05,0.000499997933893,0.000334709360705,0.00266941045698,0.000570245577498,1.65288573188e-05,0.00407436332908,0.000475204647915,0.00180577766208,0.000442146933277,0.000847103937587,0.00160743137425,0.00260329502771,0.0026859393143,0.000681815364399,0.00299998760336,0.00244213866885,0.00143801058673,0.0036735385391,0.00175205887579,0.000185949644836,0.000999995867786,0.00124379651324,0.00180990987641,0.00292973995975,0.000644625435432,0.000863632794906,0.00365287746745,0.00273139367193,0.00375205061136,0.00194627294929,0.00217767695175,0.000384295932661,0.00413221432969,0.00402477675712,0.000516526791212,0.00120660658427,0.00202065280722,0.00251238631245,0.000933880438511,0.00094214486717,0.000599171077805,0.000818178437279,0.00166528237487,0.00273552588626,0.0028388312445,0.00301238424635,0.00137602737179,0.00152891930199,0.00280164131553,0.00171900116115,0.00148759715869
Gen 242
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000534977222316,0.00102468714121,0.00379422306904,0.00234155414998,0.00113168258567,0.000942382953157,0.000773659367657,0.00261727317995,0.00388475767589,0.00388064246649,0.00400821395797,0.000991765465986,0.00015226274789,0.00323455459031,0.00182303776528,0.000646087876182,0.00146501454727,0.00162962292336,0.00059259015395,0.000596705363352,0.00116460426089,0.00232509331237,0.000465018662475,0.00256377545771,0.000823041880486,0.0010164567224,0.00141563203444,0.00133332784639,0.00174073357723,0.00326336105613,0.00407405730841,0.000370368846219,0.000296295076975,0.00225513475253,0.000296295076975,0.000991765465986,0.000218106098329,0.000860078765108,0.00230863247476,0.000679009551401,0.000843617927498,0.00405348126139,0.000699585598413,0.00278599676545,0.00167900543619,0.00394237060753,0.00111522174806,0.000559668478731,0.0015267426883,0.00214402409867,0.00375718618442,0.00244854959445,0.000530862012914,0.00209464158584,0.000987650256583,0.000720161645425,0.00103291756001,0.00141563203444,0.0011851803079,0.00228394121835,0.00208229595763,0.00392590976992,0.00319340249629,0.00180657692767,0.00086419397451,0.00360080822713,0.00180657692767,0.00194237883795,0.000946498162559,0.00071193122662,0.00181892255587,0.00265431006457,0.00106172402583,0.00224690433373,0.00172838794902,0.00249793210728,0.00072839206423,0.00184772902169,2.8806465817e-05,0.00123044761133,0.00167900543619,0.00283537927827,0.00154320352591,0.00376953181263,0.00045678824367,0.000378599265024,0.000345677589804,0.00230863247476,0.00172427273962,0.00359257780832,0.00205760470122,0.000786004995864,0.0027119229962,0.000946498162559,0.00143209287205,0.000407405730841,0.000312755914585,0.000798350624072,0.000275719029963,0.00247324085086,0.000646087876182,0.00156789478233,0.0035596561331,8.23041880486e-05,0.000559668478731,0.000460903453072,0.00251850815429,0.000584359735145,1.23456282073e-05,0.004069942099,0.000448557824865,0.00189299632512,0.000444442615462,0.000732507273633,0.00160904687635,0.00260904276114,0.00259258192353,0.000699585598413,0.00291356825692,0.0025473146201,0.00149793622248,0.00371191888099,0.00185184423109,0.000205760470122,0.000921806906144,0.00111522174806,0.00171192711141,0.0028724161629,0.000662548713791,0.000773659367657,0.00374484055621,0.00281480323126,0.00368722762458,0.00216871535508,0.00223455870552,0.00032098633339,0.00411520940243,0.00401232916737,0.000555553269328,0.00107818486344,0.0022057522397,0.0023703606158,0.00117283467969,0.000740737692437,0.000580244525743,0.000810696252279,0.00157200999173,0.00278599676545,0.00285595532529,0.00292179867573,0.00143209287205,0.00159670124814,0.00275719029963,0.00178600088065,0.00140740161563
