Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000685947578729,0.00245866752617,0.00130577972818,0.00309916074727,0.000714873079037,0.00167354680353,0.00298345874604,0.000760327436663,0.00368180296776,0.00102065693943,0.000958673724489,0.00163635687456,0.00360742310982,0.000702476436048,0.00350411775158,0.00311155739026,0.00128925087086,0.000871897223565,0.00223139573803,0.00176858773311,0.00268180709997,0.00316940839087,0.00130991194251,0.00241734538287,0.0014752005157,0.00211982595113,0.00102892136809,0.000876029437895,0.00306610303263,0.00066941872141,0.00378924054033,0.00188428973434,0.000814046222949,0.00113635894067,0.0027272614576,0.00146693608704,0.00235949438225,0.00237189102524,0.00161569580291,0.00195453737794,0.00119007772695,0.00405783447176,0.00080991400862,0.00388428146991,0.000995863653456,0.00411568547237,0.00191734744898,0.00177271994744,0.00321073053417,0.00127685422788,0.00114875558365,0.00199585952124,0.000553716720179,0.00250412188379,0.000388428146991,0.000450411361937,0.00392560361321,0.00111156565469,0.0033264325354,0.00276858360089,0.00158263808827,0.000657022078421,0.00103718579675,0.002644617171,0.000966938153148,0.00184709980537,0.0029917231747,0.00125619315623,0.00160329915992,0.000636361006773,0.00104958243974,0.000710740864707,0.0020454460932,0.001516522659,0.000363634861013,0.00303304531799,0.00190908302032,0.0035619687522,0.000429750290288,0.00130577972818,0.00107850794005,0.000698344221718,0.00131404415684,0.000834707294598,0.00360742310982,0.00169420787517,0.00174792666146,0.00181404209074,0.000991731439126,0.000950409295829,0.00319420167685,0.00254544402709,0.000710740864707,0.00117768108396,0.00246693195483,0.000838839508928,0.00129751529952,0.00152065487333,0.00195866959227,0.00350824996591,0.00311568960459,0.0014752005157,0.000892558295214,0.00245866752617,0.000962805938818,0.0023099078103,0.00242560981153,3.30577146375e-05,0.00289255003078,0.00300411981769,0.00402477675712,0.00197519844959,0.00286775674481,0.00154131594498,0.00240908095421,0.00109090458304,0.00233056888195,0.00183470316238,0.000814046222949,0.00323139160582,0.00385122375527,0.00380576939765,0.00355783653787,0.00135949851447,0.000772724079653,0.000194214073496,0.0019338763063,0.00100826029645,0.00103305358242,0.00182643873372,0.000909087152532,0.0015867703026,0.00201652059289,0.000966938153148,0.00141734951508,0.00215288366577,0.00413221432969,0.00212809037979,0.000690079793059,8.67765009235e-05,0.00214461923711,0.00207023937918,0.00241734538287,0.00324792046314,0.00184709980537,0.00266527824265,0.000657022078421,0.000735534150685,0.00101239251077,0.00067768315007,0.000297519431738,0.000838839508928,0.000834707294598,0.00178511659043,0.0031735406052
Gen 242
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000757198530047,0.00253085378249,0.00120164114551,0.00318105686808,0.000748968111242,0.00164608376097,0.00292179867573,0.000806581042876,0.00362961469294,0.0010164567224,0.00100411109419,0.00167900543619,0.00367899720577,0.000736622483035,0.00351850403908,0.00302467891079,0.00133332784639,0.000843617927498,0.00217694577389,0.00194649404735,0.00264196443636,0.00312344393644,0.00127159970535,0.00234978456879,0.00148559059428,0.00211521763285,0.00110699132925,0.000909461277937,0.00302056370138,0.000621396619767,0.00376541660322,0.00177365525245,0.000716046436023,0.00122221719252,0.00267488611158,0.00128394533356,0.00228805642775,0.00225513475253,0.00159258603874,0.0018600746499,0.00128806054296,0.00407817251781,0.000777774577059,0.0038929880947,0.000987650256583,0.00410697898363,0.00191357237213,0.00177365525245,0.00310698309883,0.00125513886774,0.00108230007284,0.00200410697898,0.000617281410365,0.00244854959445,0.000308640705182,0.00047324908128,0.00383537516307,0.00106172402583,0.0032222089621,0.00276130550903,0.00141563203444,0.000625511829169,0.00102468714121,0.00265019485517,0.000917691696742,0.00183538339348,0.00302467891079,0.00123867803013,0.00160904687635,0.00057612931634,0.0010082263036,0.000687239970206,0.00206171991062,0.00155554915412,0.000485594709487,0.00299587244497,0.00182715297468,0.00357611697071,0.00047324908128,0.00138682556862,0.00117283467969,0.000823041880486,0.001349788684,0.000839502718096,0.00362961469294,0.00165842938918,0.00172838794902,0.00175719441484,0.00119752593611,0.00086419397451,0.00317282644927,0.00245266480385,0.000716046436023,0.00129629096177,0.0025390842013,0.000934152534352,0.001349788684,0.00155554915412,0.00198764614137,0.00341973901342,0.00308640705182,0.00151028185069,0.000901230859132,0.00233743894058,0.000855963555706,0.00225101954313,0.00244854959445,1.23456282073e-05,0.00280245760306,0.00303290932959,0.00398763791096,0.00195060925675,0.0030411397484,0.00154320352591,0.00234155414998,0.00100411109419,0.00227571079954,0.0018559594405,0.000765428948852,0.00325101542792,0.00377364702203,0.003732494928,0.00353908008609,0.00129217575236,0.000831272299291,0.000197530051317,0.00181892255587,0.00100411109419,0.000991765465986,0.00179834650886,0.0010205719318,0.00163785334217,0.00200822218839,0.000831272299291,0.00132098221818,0.00215225451747,0.00411520940243,0.00205760470122,0.000674894341999,9.05346068535e-05,0.0021975218209,0.00205348949181,0.00240739750042,0.00323866979971,0.00176542483364,0.00259258192353,0.000633742247974,0.000707816017218,0.00109053049164,0.000600820572755,0.000259258192353,0.000806581042876,0.000810696252279,0.00199176135078,0.00313990477405
Gen 243
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000725406863087,0.0026352351015,0.00126228990865,0.00311474133303,0.000745898582383,0.00169671435773,0.00302047942426,0.000745898582383,0.00358605087684,0.000918029024471,0.000987700870078,0.00150409219634,0.00361064094,0.00081557042799,0.00343441215405,0.00284834898218,0.001397535256,0.00100819258937,0.0021926139647,0.00195900836472,0.00262294006992,0.00311883967689,0.00116802799989,0.00254097319273,0.00148360047705,0.0021721222454,0.0012172081262,0.000905733992893,0.00286884070147,0.000659833361339,0.00377047635051,0.00170900938931,0.000725406863087,0.00112294621743,0.00247539969098,0.00117212634374,0.00208605702436,0.00220081065242,0.00164753423142,0.00168441932615,0.00118032303146,0.00402867201364,0.000823767115709,0.00387293494699,0.000963110806923,0.00409014717153,0.00202048352261,0.00184425473666,0.00295900426638,0.00126228990865,0.000930324056049,0.00211064708751,0.000569669796435,0.00247130134713,0.000372949291191,0.000454916168376,0.00386063991541,0.00106147105954,0.00308605292601,0.00268851357167,0.00140163359986,0.000700816799931,0.000991799213938,0.00254916988045,0.00086884889816,0.00189343486297,0.00284015229446,0.00131556837882,0.00152048557178,0.000717210175368,0.00106966774726,0.000737701894664,0.00205327027348,0.00141392863144,0.000463112856095,0.00295900426638,0.00177048454719,0.00352047737509,0.000446719480658,0.00126228990865,0.00122950315777,0.000885242273597,0.00129507665952,0.000733603550805,0.00361473928386,0.00146720710161,0.00162704251212,0.00181966467351,0.0013278634104,0.000807373740272,0.00324588833652,0.00260244835062,0.00076229195782,0.00113933959287,0.00259015331904,0.000942619087627,0.00126638825251,0.0015081905402,0.00197950008402,0.00336064196458,0.00299588936111,0.00142622366302,0.000946717431486,0.00238933446994,0.000872947242019,0.00203277855419,0.00238933446994,4.09834385925e-05,0.00270080860324,0.00304916783128,0.00395080348031,0.00203277855419,0.00302047942426,0.00167622263843,0.00240162950152,0.000999995901656,0.00225408912259,0.00184835308052,0.000672128392916,0.00311883967689,0.00389342666628,0.0037909680698,0.00347129724878,0.0013073716911,0.000954914119204,0.000196720505244,0.00183605804894,0.00102458596481,0.00102048762095,0.00172130442088,0.000995897557797,0.00175409117176,0.00195491002086,0.000844258835005,0.001397535256,0.00220900734013,0.00409424551539,0.00182376301736,0.000737701894664,0.000127048659637,0.00219671230856,0.00211064708751,0.00232785931205,0.00312703636461,0.00170081270159,0.00239753115766,0.00059835820345,0.000741800238524,0.00103278265253,0.000635243298183,0.000311474133303,0.000852455522723,0.000823767115709,0.00182786136122,0.00305326617514
Gen 244
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
