Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000834004720629,0.000732790555504,0.00269229679232,0.00183804923867,0.00159918380897,0.000534410791859,0.000510119392229,0.000821859020814,0.00336840741535,0.00166800944126,0.00274492815819,0.00124290994773,0.00132792984644,0.00227934299861,0.00195140910361,0.00276517099121,0.00231173153145,0.00244533422942,0.00162752377521,0.000502022259019,0.000890684653099,0.00336840741535,0.00235626576411,0.000582993591119,0.00128744418039,0.00157084384274,0.00167205800786,0.000890684653099,0.00210120606799,0.0020242833025,0.00404856660499,0.0017854178728,0.000838053287234,0.00140890117854,0.000829956154024,0.00138460977891,0.000898781786309,0.00281780235708,0.00256679122757,0.00141699831175,0.00124695851434,0.00305261922017,0.00193521483719,0.00213359460083,0.00232792579787,0.00404856660499,0.00387852680758,0.00157894097595,0.00171254367391,0.00112550151619,0.000603236424144,0.00224695446577,0.000939267452358,0.00159108667576,0.00208096323497,0.00191902057077,0.00387447824098,0.000578945024514,0.000716596289084,0.00133197841304,0.00150606677706,0.00246557706244,0.00207286610176,0.00134007554625,0.00111335581637,0.00175302933996,0.00176112647317,0.00369634131036,0.00353035007955,0.00181375783904,0.00171254367391,0.000716596289084,0.0027530252914,0.00248177132886,0.00171659224052,0.00169230084089,0.00195950623682,0.000477730859389,0.00127124991397,0.00163157234181,0.00236436289732,0.000797567621184,0.00223480876596,0.00214169173404,0.00181780640564,0.00221456593293,0.00108906441674,0.00117003574884,0.000663964923219,0.000433196626734,0.00174493220675,0.000906878919519,0.00193116627058,0.00027530252914,0.00195950623682,0.000506070825624,0.00401617807215,0.000955461718778,0.00169230084089,0.000704450589269,0.00174088364015,0.00197165193663,0.00181375783904,0.00238055716374,0.000829956154024,0.00136841551249,0.000732790555504,0.00182590353885,0.00108906441674,0.00264371399306,0.00216598313367,0.00257083979417,0.000753033388529,0.00100809308464,0.00225910016559,0.00164776660823,0.00225505159898,0.000340079594819,0.00142914401156,0.000631576390379,0.00300403642091,0.00281780235708,0.00395544957308,0.00268824822572,0.000906878919519,0.00143724114477,0.00357488431221,0.000894733219704,0.000995947384828,0.00197165193663,0.00353035007955,0.00217003170028,0.00254249982794,0.00108906441674,0.00110525868316,0.0014574839778,0.00404856660499,0.00374087554301,0.00114169578261,0.00125910421415,0.0028339966235,0.00100404451804,0.00110121011656,0.0015384553099,0.00353035007955,0.000591090724329,0.0012145699815,0.00116598718224,0.000935218885753,0.00128339561378,0.00391496390703,0.00225505159898,0.000327933895004,0.00145343541119,0.0023522171975
Gen 247
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000818545086512,0.000689513348736,0.0027943435712,0.0017701541526,0.00153628412789,0.000524191434712,0.000604836270821,0.000806448361095,0.00320966447716,0.0016935415583,0.0026491828662,0.00120967254164,0.0012540272015,0.0022822488619,0.00217337833315,0.00282256926383,0.00223789420204,0.00245563525954,0.00160483223858,0.000544352643739,0.000943544582482,0.00338305087479,0.00240321611606,0.000528223676517,0.0011774146072,0.00165725138205,0.00164515465663,0.000826609570123,0.0021330559151,0.00181450881246,0.00403224180548,0.0017661219108,0.000895157680816,0.00157257430414,0.00075806145943,0.00138305893928,0.000903222164427,0.00289918185814,0.0027217632187,0.0013991879065,0.00141531687372,0.00312095515744,0.00172176725094,0.00212902367329,0.00219353954218,0.00402820956367,0.00380643626437,0.00158063878775,0.00165725138205,0.00104031838581,0.000641126447071,0.00233466800537,0.000850803020956,0.00147983274261,0.00211289470607,0.00185483123052,0.00385482316604,0.000576610578183,0.000725803524986,0.00133063979581,0.00145160704997,0.00237499042343,0.00218950730037,0.00126209168511,0.00109273752928,0.00172176725094,0.00170160604191,0.00369756573562,0.00352014709618,0.00184676674691,0.00160886448039,0.000697577832347,0.00272982770231,0.00239515163245,0.001616928964,0.00172579949274,0.0016935415583,0.000443546598602,0.00133063979581,0.00161289672219,0.0023548292144,0.000858867504567,0.00216128160774,0.00205644332079,0.00163709017302,0.00219353954218,0.000923383373454,0.00108064080387,0.000661287656098,0.000366934004298,0.00174192845997,0.000931447857065,0.00185079898871,0.000282256926383,0.00185886347232,0.000495965742074,0.00399998387103,0.000947576824287,0.00172176725094,0.000661287656098,0.00172579949274,0.00197579848468,0.00162499344761,0.00239515163245,0.000838706295539,0.00148386498442,0.000741932492208,0.00170563828372,0.00112902770553,0.00260886044814,0.00212902367329,0.002653215108,0.000749996975819,0.000935480098871,0.00227821662009,0.00160886448039,0.00210886246426,0.000423385389575,0.00151612291886,0.000560481610961,0.00302821359591,0.00282660150564,0.00391933903492,0.00268547304245,0.00080241611929,0.00148386498442,0.00357256623965,0.000959673549703,0.00101209269317,0.00197579848468,0.0034636957109,0.00210886246426,0.00247579646856,0.001181446849,0.001181446849,0.00153628412789,0.00403224180548,0.0037540171209,0.00100402820956,0.00119757581623,0.00281047253842,0.000987899242342,0.00102015717679,0.00149192946803,0.00350805037076,0.000693545590542,0.00107257632026,0.00116128563998,0.000939512340676,0.00134676876303,0.0039032100677,0.00229031334551,0.000334676069855,0.00137902669747,0.00229434558732
Gen 248
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000895578732616,0.000722888663098,0.00268673619785,0.00171083650266,0.00147388966309,0.000586343026735,0.000734936807483,0.000823289866306,0.00310440520319,0.00147388966309,0.002566254754,0.00108031694652,0.00105220460962,0.00218071413368,0.00233332396255,0.00287950650801,0.00236545234758,0.00235742025132,0.00151806619251,0.000493973919783,0.00103614041711,0.00326504712832,0.00239758073261,0.00052610230481,0.00112449347593,0.00179517351336,0.00165059578074,0.000799193577536,0.00203613640106,0.00189557471657,0.00401604812832,0.00175099698395,0.000887546636359,0.00162248344384,0.000751000999996,0.00142569708555,0.000843370106947,0.00289155465239,0.00274697691977,0.00142569708555,0.00142569708555,0.00326504712832,0.00163854763635,0.00199597591978,0.00219276227806,0.00401203208019,0.00381122967378,0.0015742908663,0.00160641925133,0.00100401203208,0.000698792374328,0.00225300299999,0.000827305914434,0.00146585756684,0.00223292275935,0.00188754262031,0.0038433580588,0.00067068003743,0.000726904711226,0.0013052156417,0.00137750450801,0.00234938815507,0.00234135605881,0.0011204774278,0.00101204412834,0.00171083650266,0.00177910932085,0.00361444331549,0.00353412235292,0.00174296488769,0.00157027481817,0.000714856566841,0.002566254754,0.00226505114437,0.0016305155401,0.00176706117646,0.00170280440641,0.000433733197859,0.00123292677539,0.00143372918181,0.00214456970052,0.000883530588231,0.00220079437432,0.00191565495721,0.00163453158823,0.00219276227806,0.000895578732616,0.00106023670588,0.000698792374328,0.00038152457219,0.0018433660909,0.000991963887695,0.00179517351336,0.000357428283421,0.00196786358288,0.000465861582885,0.00398391974329,0.000991963887695,0.00169878835828,0.000614455363633,0.00173493279143,0.00201605616042,0.00155822667379,0.00245782145453,0.000847386155076,0.00161445134758,0.000658631893045,0.00174296488769,0.00104417251336,0.00238553258822,0.00206826478609,0.00259838313902,0.000738952855611,0.000899594780744,0.00216063389304,0.00148192175935,0.00216464994116,0.000373492475934,0.00159838715507,0.000730920759354,0.00298793980747,0.00284737812298,0.00393171111763,0.00276304111228,0.000694776326199,0.00155822667379,0.0036867321818,0.000983931791439,0.00095581945454,0.00185943028341,0.00342167300533,0.00209637712298,0.00242167702138,0.00122489467914,0.00119678234224,0.00150200199999,0.00401604812832,0.00372287661495,0.000851402203204,0.00107228485026,0.00276705716041,0.00107630089839,0.00106023670588,0.00148192175935,0.00354617049731,0.000718872614969,0.00108031694652,0.00131324773796,0.00116063790908,0.00120079839037,0.00389155063634,0.00235742025132,0.000333331994651,0.00130923168983,0.00231324372191
Gen 249
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
