Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000490651912842,0.00213083116434,0.00165419787758,0.000644856799735,0.000794388811267,0.000415885907075,0.000378502904192,0.0009439208228,0.000920556445998,0.000509343414283,0.000252335269461,0.00197662627745,0.00047663328676,0.00328503137836,0.00023364376802,0.000331774150588,0.000556072167887,0.00210279391218,0.00397194405634,0.000714949930141,0.00289250984808,0.00250466119317,0.000574763669329,0.000869154817034,0.00311680786538,0.000728968556222,0.00142522698492,0.00226167167443,0.000200933640497,0.00423829795188,0.00425231657796,0.00175232826015,0.00271494058439,0.000294391147705,0.00301867748282,0.00297194872921,0.000275699646263,0.000747660057663,0.0009439208228,0.000369157153471,0.000448596034598,0.00113550871258,0.000920556445998,0.00432708258373,0.00193924327456,0.000915883570638,0.000341119901309,0.000813080312709,0.000149532011533,0.00058878229541,0.00398596268242,0.00214484979042,0.000490651912842,0.00196728052673,0.00127102209803,0.0046728753604,0.00125700347195,0.00135980672988,0.00100934107785,0.00235512918164,0.00259344582502,0.000242989518741,0.00082709893879,0.000855136190952,0.000345792776669,0.000813080312709,0.00248596969173,0.00229905467731,0.00082709893879,0.00082242606343,0.00275699646263,0.00237849355844,0.000308409773786,0.00115420021402,0.000602800921491,0.000242989518741,0.000911210695277,0.00226167167443,0.00226634454979,0.000584109420049,0.00169158088046,0.00135980672988,0.000364484278111,0.000485979037481,0.00276634221335,0.000383175779552,0.00302802323354,0.000462614660679,0.00461212798071,0.000719622805501,0.000719622805501,0.000205606515857,0.00023831664338,0.00255138994678,0.00218690566867,0.000649529675095,0.00390185092593,0.00071027705478,0.00252802556997,0.00217288704258,0.000242989518741,0.000280372521624,9.34575072079e-05,0.00165887075294,0.00131775085163,0.000686912677978,0.0014626099878,0.00398128980706,1.86915014416e-05,0.000789715935907,0.00244858668885,0.000528034915725,0.000392521530273,0.00390185092593,0.000644856799735,0.000719622805501,0.000677566927257,0.000177569263695,0.000490651912842,0.000341119901309,0.00319157387115,0.0046728753604,0.00415885907075,0.000700931304059,0.000415885907075,0.00150466586605,0.00158877762253,0.000341119901309,0.000303736898426,0.00115420021402,0.000747660057663,0.000808407437348,0.000733641431582,0.00359344115214,0.00071027705478,0.00346260064205,0.00466820248504,0.000864481941673,0.000102803257929,0.00122896621978,0.00280372521624,0.000313082649146,0.000401867280994,0.000537380666445,0.00371493591151,0.000887846318475,0.00023831664338,0.000976630950323,0.00207008378466,0.00114018158794,0.00163550637614,0.000224298017299,0.00269157620759,0.00145793711244,0.00156074037037
Gen 214
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000474416398063,0.00219533862633,0.0017069688048,0.000762787149827,0.00066511318552,0.000353486727969,0.000413951563016,0.000911623666867,0.000967437360756,0.000548834656583,0.000237208199032,0.00186045646299,0.000479067539221,0.00328370565718,0.000218603634402,0.000227905916717,0.000506974386166,0.00209766466202,0.00401393481891,0.000790693996772,0.00278138241217,0.00240463997842,0.000590694927,0.000679066608993,0.00319533397519,0.000772089432142,0.00154417886428,0.00225580346138,0.000213952493244,0.00419998046521,0.00426974758257,0.00173022451058,0.00279068469449,0.000288370751764,0.00304184631699,0.00297207919963,0.000339533304496,0.000730229161725,0.000967437360756,0.000441858409961,0.000451160692276,0.00109301817201,0.000832554267189,0.00433486355877,0.00178603820447,0.000981390784229,0.000316277598709,0.000874414537607,0.000204650210929,0.000544183515426,0.00384184259608,0.0022092920498,0.000469765256906,0.0019255724392,0.00134417979451,0.00465114115748,0.00115348300706,0.00131627294757,0.00112557616011,0.00222789661443,0.00247440709578,0.000181394505142,0.000953483937284,0.0007767405733,0.000297673034079,0.000762787149827,0.00236743084916,0.00235812856684,0.000953483937284,0.00073953144404,0.00282324268259,0.00241394226073,0.000386044716071,0.00110232045432,0.000581392644685,0.000241859340189,0.000944181654969,0.00238138427263,0.00224185003791,0.000479067539221,0.0017395267929,0.00114418072474,0.000316277598709,0.000488369821536,0.00253952307199,0.000376742433756,0.00291626550574,0.000413951563016,0.00453486262855,0.000716275738252,0.000730229161725,0.000218603634402,0.000246510481347,0.00255347649546,0.00224185003791,0.00066511318552,0.00394416770155,0.000762787149827,0.00245580253115,0.00217208292054,0.000190696787457,0.000274417328291,7.44182585197e-05,0.00165580625206,0.00120929670095,0.000660462044363,0.00154417886428,0.00387440058418,3.25579881024e-05,0.000753484867512,0.0025162673662,0.00060929949163,0.000483718680378,0.00386974944303,0.00068371775015,0.00066511318552,0.000590694927,0.000162789940512,0.000590694927,0.000390695857229,0.00307905544625,0.00464649001633,0.00425114301794,0.0007767405733,0.000386044716071,0.00151162087618,0.00160929484049,0.000274417328291,0.000353486727969,0.00126511039484,0.000679066608993,0.000906972525709,0.00079534513793,0.00349765815043,0.00064650862089,0.00344184445654,0.00465114115748,0.00075813600867,6.97671173622e-05,0.0011488318659,0.00266045274208,0.000269766187134,0.000423253845331,0.000479067539221,0.0036650992321,0.000906972525709,0.000255812763662,0.000953483937284,0.00204650210929,0.0012139478421,0.00168371309901,0.000213952493244,0.00272091757713,0.00141394691187,0.00160929484049
Gen 215
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000611108281906,0.00216665663585,0.00163425169328,0.000749996527794,0.000699070837635,0.000347220614719,0.000374998263897,0.000893514381878,0.000949069680233,0.00056944180814,0.000268517275383,0.00187036171129,0.000518516117981,0.00331942907672,0.000199073152439,0.000268517275383,0.00056944180814,0.00207869408012,0.00396757422419,0.000837959083523,0.00281943139152,0.00254165489975,0.000638885931084,0.000662033972065,0.00320831848001,0.000662033972065,0.00147684501461,0.00215276781126,0.000254628450794,0.00419905463401,0.00424072110777,0.00171295503262,0.0025972101981,0.000370368655701,0.00302776376035,0.00281943139152,0.000388887088486,0.000662033972065,0.000935180855644,0.000486108860607,0.000398146304878,0.00121295734742,0.00075462613599,0.00427312836515,0.00155554835394,0.0008657367327,0.000282406099972,0.000972217721214,0.000236110018009,0.000615737890102,0.00381942676191,0.00239813704566,0.000504627293392,0.00171758464081,0.00134721598511,0.00462960819626,0.00115277244087,0.00140277128347,0.000962958504822,0.00229165605715,0.00245369234402,0.00018518432785,0.00110647635891,0.000745366919598,0.000333331790131,0.000694441229439,0.00231480409813,0.00228239684076,0.000930551247448,0.000731478095009,0.00277313530956,0.00230091527354,0.000398146304878,0.00106480988514,0.000597219457317,0.000305554140953,0.000870366340897,0.00245832195221,0.00226387840797,0.000597219457317,0.00180554719654,0.00139351206707,0.000245369234402,0.000560182591747,0.00251387725057,0.000398146304878,0.00297683807019,0.000337961398327,0.00449534955857,0.000800922217953,0.000722218878616,0.000208332368832,0.000324072573738,0.00253702529155,0.00224998958338,0.000819440650738,0.00396757422419,0.000842588691719,0.00238424822107,0.0022314711506,0.000240739626205,0.000240739626205,7.40737311401e-05,0.00175925111458,0.0012314757802,0.000592589849121,0.00152314109657,0.00386572284388,9.25921639252e-06,0.000662033972065,0.00255554372433,0.000662033972065,0.000472220036018,0.0037083161652,0.000601849065514,0.000615737890102,0.000736107703205,9.72217721214e-05,0.00064351553928,0.00045833121143,0.00305554140953,0.00462960819626,0.00416201776844,0.000703700445831,0.000407405521271,0.0014814746228,0.0018611024949,0.000365739047504,0.000296294924561,0.00119906852283,0.00068055240485,0.000722218878616,0.000972217721214,0.00359720556849,0.00071758927042,0.00344442849802,0.00462034897987,0.000814811042541,0.000101851380318,0.00122684617201,0.00273609844399,0.000365739047504,0.000384257480289,0.000444442386841,0.00372220498979,0.000912032814663,0.000212961977028,0.00102314341137,0.00212499016208,0.00120369813103,0.00166202934246,0.000199073152439,0.00277776491776,0.00132869755233,0.00157406678673
Gen 216
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
