Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00179529598894,0.00235569679296,0.00137247861584,0.00286240650199,0.0017013365727,0.000543622336838,0.000352347810913,0.00208724131798,0.00173824920051,0.00101006372462,0.000818789198694,0.00149999496646,0.00107046620649,0.00047986416153,0.00168791379895,0.00306710380167,0.000315435183103,0.00173153781363,0.000640937446519,0.000741608249637,0.000986573870557,0.00102013080493,0.00225167029641,0.00268791044325,0.00109731175399,0.000617447592458,0.00189596679206,0.001765094748,0.000744963943074,0.000818789198694,0.00319797584572,0.00210737547861,0.000238254234046,0.0016744910252,0.00136576722897,0.00223153613578,0.00225502598985,0.000956372629622,0.00156039744833,0.00103355357868,0.0010536877393,0.000885903067439,0.00136241153553,0.00118455978336,0.000318790876541,0.00311408350979,0.000714762702139,0.00266777628263,0.00171811503988,0.000996640950869,0.000365770584662,0.00326508971446,0.0012785191996,0.000530199563089,0.00155033036802,0.000382549051849,0.00326173402103,0.000567112190899,0.0011073788343,0.00113758007523,0.00294965453136,0.00076174241026,0.00131207613397,0.0015033506599,0.00168791379895,0.000932882775561,0.00156375314177,0.0014228140174,0.000714762702139,0.00155704175489,0.000503354015591,0.00145637095178,0.00132549890772,0.00234898540609,0.000573823577773,0.00177516182832,0.000271811168419,0.00310401642948,0.00011073788343,0.00116778131617,0.000778520877447,0.00137247861584,0.000520132482777,0.00221811336204,0.0024127435814,0.000580534964648,0.00117784839648,0.000929527082124,0.00117449270304,0.00122147241117,0.00107382189993,0.0025570383992,0.00203690591642,0.00271811168419,0.000560400804024,0.00279864832668,0.000120804963742,0.00157046452864,0.000187918832487,0.00240267650109,0.00167784671864,0.0014496595649,0.000932882775561,0.000426173066533,0.00165435686457,0.0020704628508,0.00209059701142,0.000697984234952,0.0,0.00132885460116,0.00111409022117,0.000466441387781,0.00312750628354,0.000382549051849,0.00178187321519,0.00238925372734,0.00222146905547,0.000234898540609,0.0023053613914,0.00225167029641,0.000879191680565,0.00334562635696,0.001818785843,0.00212750963923,0.000580534964648,0.00106375481961,0.00223824752266,0.00138590138959,0.000483219854967,0.00235569679296,0.00200670467549,0.000778520877447,0.00132549890772,0.00047986416153,0.0025033473042,0.00051677678934,0.0033489820504,0.00325166694071,0.000449662920594,0.00211408686548,0.000802010731508,0.00171811503988,0.00130200905366,0.00291274190355,0.00195301358049,0.00176845044144,0.00145972664521,0.00103690927212,0.000721474089013,0.000875835987128,0.001818785843,0.000993285257432,0.000929527082124,0.00126509642585,0.000694628541515
Gen 298
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00170233544369,0.00235785164598,0.00129765452289,0.00280266621182,0.00157859003816,0.000541804208013,0.000297657867365,0.00214046106869,0.0016354460353,0.00107357500477,0.000812706312019,0.00140467757633,0.00102675241889,0.000541804208013,0.00169230203243,0.00299664549617,0.000290968926525,0.00177591379293,0.000608693616409,0.000759194785302,0.000892973602095,0.000913040424614,0.00221738388835,0.00256855328243,0.00113377547232,0.000578593382631,0.00187624790553,0.00186955896469,0.000635449379768,0.000826084193698,0.003170557958,0.00205016036736,0.000250835281487,0.00167223520992,0.00134113263835,0.00225417306297,0.00225751753339,0.000849495486637,0.00147491145515,0.00099665218511,0.00106354159351,0.000849495486637,0.00138795522423,0.00124414299618,0.0003879585687,0.00315049113548,0.000662205143127,0.00259196457537,0.00184614767175,0.00105685265267,0.000307691278624,0.00318393583968,0.0011805980582,0.000538459737593,0.0015351119227,0.000481603740456,0.00326754760018,0.00059531573473,0.00114046441316,0.00117056464694,0.00287290009064,0.000749161374042,0.00129431005247,0.00149832274808,0.00166554626908,0.000913040424614,0.00160869027194,0.00145818910305,0.000632104909348,0.00153845639312,0.000515048444654,0.00134782157919,0.00129096558205,0.00229096223758,0.000535115267173,0.00172240226621,0.000327758101143,0.00299330102575,7.69228196561e-05,0.00120066488072,0.00079598395992,0.00138461075381,0.000508359503814,0.00221069494751,0.00250166387403,0.000632104909348,0.00126755428912,0.000892973602095,0.00117056464694,0.0011638757061,0.00111705312022,0.0024448078769,0.00202674907442,0.00263544269083,0.000581937853051,0.00279597727098,0.000133778816793,0.00152842298186,0.00020066822519,0.00245484128816,0.00165551285782,0.00148494486641,0.000933107247133,0.000421403272899,0.0016688907395,0.00206353824904,0.0020735716603,0.000806017371179,6.68894083966e-06,0.00131103240457,0.00109029735687,0.000494981622135,0.00308025725666,0.000461536917937,0.00167557968034,0.00235450717556,0.00222072835877,0.000244146340648,0.002294306708,0.00225417306297,0.000772572666981,0.00330768124521,0.00178260273377,0.00213711659827,0.000494981622135,0.00104681924141,0.00219062812499,0.00141136651717,0.000448159036257,0.00233109588262,0.00201671566316,0.000812706312019,0.00127758770038,0.000471570329196,0.00243477446564,0.000605349145989,0.00334447041983,0.00317724689884,0.000421403272899,0.00199664884064,0.000732439021943,0.00161203474236,0.00120066488072,0.00299998996659,0.0019063481393,0.00181604743797,0.00139798863549,0.00107691947519,0.00078929501908,0.000765883726141,0.00175584697041,0.00104347477099,0.00101337453721,0.00133444369751,0.000632104909348
Gen 299
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00160999463335,0.00229332568891,0.00122666257779,0.00289665701114,0.00161999460002,0.000479998400005,0.000263332455558,0.00209332635558,0.00173999420002,0.00107666307779,0.000789997366675,0.00137999540002,0.00100666331112,0.000489998366672,0.00159999466668,0.00302665657781,0.000253332488892,0.00177666074446,0.000673331088896,0.00069333102223,0.000983330055566,0.0010633297889,0.00219332602225,0.00266665777781,0.00105666314446,0.000556664811117,0.00192666024447,0.00190666031113,0.00066333112223,0.00076666411112,0.00315665614448,0.00202665991113,0.000289999033337,0.00160666131113,0.00130666231113,0.00229999233336,0.00226665911114,0.000799997333342,0.0014233285889,0.00107999640001,0.00102332992223,0.000769997433342,0.00137999540002,0.00122332925557,0.000483331722228,0.00313332288892,0.000733330888897,0.00253665821114,0.00182332725558,0.00114999616668,0.000199999333336,0.00314332285559,0.00130666231113,0.000549998166673,0.00155332815557,0.000436665211116,0.00322332258892,0.000603331322229,0.00117332942224,0.00108999636668,0.00284665717781,0.000666664444452,0.00125999580001,0.00143332855557,0.0016766610778,0.000849997166676,0.00164999450002,0.00141332862224,0.00069333102223,0.00168666104446,0.000536664877784,0.00128999570001,0.00116332945557,0.00235665881114,0.000586664711118,0.00160666131113,0.000333332222226,0.00302665657781,5.99998000007e-05,0.00119332935557,0.000836663877787,0.00148666171113,0.000553331488895,0.00215999280002,0.00237999206669,0.00058999803334,0.00121666261112,0.000886663711121,0.00122999590001,0.0011533294889,0.0010633297889,0.00250332498892,0.00211665961113,0.0025599914667,0.000503331655561,0.00284332385559,0.000123332922224,0.00144999516668,0.00020666597778,0.00240665864447,0.00155999480002,0.00149332835557,0.000939996866677,0.000426665244449,0.0016166612778,0.00208999303336,0.00207665974447,0.000863330455565,1.99999333336e-05,0.00138999536668,0.00104999650001,0.000563331455562,0.00307332308892,0.000386665377782,0.00178332738891,0.00245332515558,0.00217665941114,0.000273332422225,0.00245999180003,0.00228999236669,0.000643331188896,0.00331332228893,0.00190332698891,0.00210332632225,0.00051666494445,0.00106666311112,0.00214665951113,0.00136999543335,0.000553331488895,0.00227332575558,0.00184999383335,0.000783330722231,0.00129999566668,0.000429998566671,0.00245332515558,0.000529998233339,0.00333332222226,0.00314665617781,0.000476665077783,0.0020066599778,0.000743330855564,0.00163332788891,0.00125666247779,0.00296332345559,0.00184999383335,0.00175999413335,0.00141332862224,0.00107999640001,0.000703330988897,0.000849997166676,0.00178332738891,0.000959996800011,0.00102332992223,0.00147999506668,0.000689997700008
Gen 300
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
