Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00145593311903,0.00191187006946,0.0014444389102,0.000804594618411,0.00250956892885,0.00172796272811,0.00264366803192,0.00144060750725,0.00168198589277,0.00228734755806,0.000291186623806,0.00100382757154,0.000337163459144,0.00195401550186,0.0019923295313,0.00132949682185,0.000616855874115,0.00292719184984,0.00140612488075,0.00269347627021,0.00062835008295,0.000950187930314,0.00135248523952,0.00135631664246,0.0012567001659,0.00200382374014,0.000455936950433,0.00108428703338,0.00230650457278,0.00134099103069,0.0038045831242,0.000885054080253,0.00132566541891,0.00239462684051,0.00130650840418,0.000885054080253,0.000862065662584,0.00222987651388,0.00185056762235,0.00257853418186,0.00381224593009,0.00111493825694,0.00122604894234,0.00251723173474,0.00374711208003,0.00228351615511,0.000601530262336,0.00142145049253,0.000586204650557,0.00222221370799,0.000544059218164,0.000547890621109,0.00149041574553,0.0027011390761,0.00255171436125,0.00374328067709,0.00273945310554,0.00178926517523,0.000601530262336,0.00117240930111,0.00167815448983,0.00242527806407,0.00116474649522,0.00147125873081,0.00191570147241,0.00110344404811,0.000708809544791,0.000647507097674,0.000762449186018,0.00041379151804,0.000298849429696,0.00139079926897,0.000727966559515,0.00271263328493,0.000417622920985,0.000984670556818,0.000927199512646,0.00335630897966,0.00150190995437,0.00251723173474,0.00208811460492,0.00122988034529,0.0015555495956,0.000463599756323,0.00205363197842,0.00339079160616,0.00128735138946,0.0025900283907,0.00127202577768,0.00322604127954,0.000157087520737,0.000697315335957,0.00234481860223,0.00120689192762,0.000727966559515,0.00120689192762,0.00204213776959,0.000800763215467,0.00121838613645,0.00186206183118,0.00062835008295,0.000980839153873,0.000770111991908,0.0024367722729,0.00165899747511,0.00214175424615,0.00216474266382,1.53256117793e-05,0.000540227815219,0.00083524584197,0.00113792667461,0.00093869372148,0.00169348010161,0.00280841835855,0.00260535400248,0.00175095114578,0.00332948915905,0.00213792284321,0.000448274144544,0.00164367186333,0.00225286493155,0.0035133965004,0.00349040808273,0.00289270922334,0.000490419576936,0.000927199512646,0.00156704380443,0.00268581346432,0.000781606200743,0.00273179029965,0.000352489070923,0.00155938099854,0.00136014804541,0.00196550971069,0.00172413132517,0.000367814682702,0.00383140294482,0.00224520212566,0.00119922912173,0.00280075555266,0.00084290864786,0.00127202577768,0.00138696786602,0.000153256117793,0.00143677610431,0.0019233642783,0.000961682139149,0.00062068727706,0.0024789177053,0.00216474266382,0.001666660281,0.00173179413106,0.00152106696909,0.00213409144026,0.00172029992222
Gen 261
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00146182648158,0.00193129033859,0.00144274258495,0.000812973996282,0.00243510520952,0.00162976477189,0.00260304349983,0.00144655936428,0.00159541375796,0.00223281590528,0.000358777256575,0.000996179403895,0.000320609463323,0.00200762592509,0.00195800779386,0.00127098751531,0.000625951809344,0.00289693550788,0.00138549089507,0.00264502807241,0.000534349105538,0.000874042465487,0.00125572039801,0.00142747546765,0.00120991904611,0.00203816015969,0.000423662505105,0.00108014854905,0.00237403674032,0.0014045747917,0.00377861153202,0.000835874672234,0.00124427006004,0.00235876962302,0.00123281972206,0.000786256541006,0.000988545845245,0.00212594608418,0.00174426815165,0.00263357773444,0.00380914576662,0.00112213312163,0.00118701837016,0.00245418910615,0.00372899340079,0.00247327300277,0.000545799443514,0.0013893076744,0.000625951809344,0.00222518234663,0.000576333678116,0.000618318250694,0.00153052850943,0.00273663077622,0.00255724214793,0.00370609272484,0.00275571467284,0.00173281781367,0.000522898767562,0.00106106465242,0.00187022186938,0.00238930385762,0.00120610226679,0.00133968954317,0.00177861916558,0.00104579753512,0.000656486043946,0.000698470616524,0.000786256541006,0.000389311491178,0.000278624890745,0.00135495666047,0.000786256541006,0.00259922672051,0.000366410815226,0.0010114465212,0.000923660596715,0.00330914767501,0.00144274258495,0.00253434147198,0.00220228167068,0.00131297208789,0.00159159697864,0.000538165884863,0.00208014473227,0.00339311682016,0.00130533852924,0.00259159316186,0.00114885057691,0.00326334632311,0.000160304731661,0.000679386719898,0.0024160213129,0.00107633176973,0.00078243976168,0.00113358345961,0.00199617558712,0.000755722306403,0.00132060564654,0.00190838966263,0.000599234354067,0.000961828389968,0.000778622982355,0.00237021996099,0.00158396341999,0.00203434338037,0.00222136556731,1.14503379758e-05,0.000488547753635,0.000755722306403,0.00108396532838,0.000999996183221,0.00155724596471,0.00275189789352,0.00260304349983,0.00182060373815,0.00329006377838,0.00213739642215,0.000503814870936,0.0017213674757,0.00221373200866,0.00349235308262,0.00343891817207,0.00297327109439,0.000461830298358,0.000999996183221,0.00152671173011,0.00259922672051,0.00078243976168,0.00271754687959,0.000335876580624,0.00151144461281,0.00129388819127,0.00202670982172,0.00164884866852,0.000374044373876,0.00381677932527,0.00211831252552,0.00120991904611,0.0028091495834,0.000786256541006,0.00117175125286,0.00129388819127,0.000202289304239,0.00149236071618,0.00185877153141,0.000996179403895,0.000671753161247,0.00245418910615,0.00219846489136,0.0018129701795,0.00177480238625,0.00159541375796,0.00228243403651,0.00176335204827
Gen 262
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00150569769697,0.00180227451607,0.00155132489991,0.00094296219406,0.00241824175573,0.0016159634374,0.00258554149984,0.00144866369329,0.00152851129844,0.00202660826385,0.000444865228649,0.000828894186714,0.000441062961738,0.001977178794,0.00188592438812,0.00124334128007,0.00066919897643,0.00284409564983,0.00130797981757,0.00263497096969,0.000509503766145,0.000904939524945,0.00119771407713,0.00138782742271,0.00132699115212,0.00197337652709,0.000387831224976,0.00101520526538,0.00231177828221,0.00136501382124,0.00377184877624,0.000825091919803,0.00109505287052,0.00235740548515,0.00131558435139,0.000775662449953,0.00104562340067,0.00212926947046,0.00170341557637,0.00256653016528,0.00376424424242,0.00106463473523,0.00115208687419,0.00251329842852,0.00368059437036,0.00242964855647,0.000547526435261,0.00130417755066,0.000536119634526,0.00213687400428,0.000623571773491,0.000551328702172,0.00146387276094,0.00274903897704,0.00242964855647,0.0037262215733,0.00271862084175,0.00178706544842,0.000498096965411,0.0010874483367,0.00173003144475,0.0022737556131,0.00127375941536,0.00130037528374,0.00182508811754,0.00105322793449,0.000646385374961,0.000783266983776,0.000634978574226,0.000406842559534,0.000307983619834,0.00134980475359,0.000680605777164,0.00268059817263,0.000399238025711,0.00104942566758,0.0010228097992,0.00339922661891,0.00150569769697,0.00253611202999,0.00217869894031,0.00133839795286,0.00162356797122,0.000509503766145,0.00202280599694,0.00340302888582,0.00136881608815,0.00259694830058,0.00100379846464,0.00320150873951,0.00014828840955,0.000665396709518,0.00247527575941,0.00112927327273,0.000851707788183,0.00101140299847,0.00199999239547,0.000779464716864,0.00142204782491,0.00189733118885,0.000604560438934,0.000954368994795,0.000752848848483,0.00236881228588,0.00156653396755,0.0020456195984,0.00220151254178,1.52090676461e-05,0.000604560438934,0.000840300987449,0.00113307553964,0.000965775795529,0.00142204782491,0.00278706164615,0.00251329842852,0.00177185638077,0.00317489287113,0.00216729213957,0.000646385374961,0.00173763597857,0.0022433374778,0.00353230596081,0.00340683115273,0.00302280219467,0.000456272029384,0.000874521389653,0.00155132489991,0.00252090296235,0.000711023912457,0.00276044577777,0.000307983619834,0.00141444329109,0.00119391181022,0.00203421279767,0.00149429089623,0.000403040292622,0.00380226691153,0.00203801506458,0.00129657301683,0.00279086391306,0.000912544058768,0.00122813221243,0.00110265740434,0.000190113345577,0.00149048862932,0.0016806019749,0.000836498720537,0.000604560438934,0.00242584628956,0.00225474427854,0.00193155159106,0.00174524051239,0.00170341557637,0.00223953521089,0.00164638157269
Gen 263
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
