Gen 0
0.00152765307382,0.00102978285199,0.00105531465824,0.00139573874154,0.00131063272071,0.00174892872796,0.000331913481219,0.00331913481219,0.000825528402007,0.0016595674061,0.000395742996838,0.00043404070621,0.00199148088732,0.00236594737895,0.00231488376645,0.000791485993677,0.00135318573112,0.00179148173838,0.00332764541427,0.00154892957902,0.000404253598921,0.0038765792486,0.00057021033953,0.000327658180178,0.00210211871439,0.00123829260301,0.000638295156191,0.00402551478504,0.00147233416028,0.000906379121791,0.00422125863294,0.00128084561342,0.00165531210505,0.00165105680401,0.000838294305131,0.00166807800818,0.00154041897694,0.00116595248531,0.000485104318705,0.00164254620193,0.000225530955187,0.00323402879137,0.000817017799924,0.0019276513717,0.00418721622461,0.00097020863741,0.00120850549572,0.000859570810337,0.0019999914894,0.00124254790405,0.00188509836128,0.00325104999553,0.000676592865562,0.00160424849256,0.002680839656,0.00393615346318,0.00137446223633,0.000825528402007,0.00242126629248,0.00359998468092,0.00206807630606,0.00100850634678,0.000195743847899,0.000723401177016,0.000672337564521,0.00137871753737,0.00063403985515,0.00111488887281,0.0017319075238,0.00271913736537,0.000319147578095,0.000808507197842,0.00103829345407,0.000365955889549,0.00151063186965,0.00050212552287,0.00204254449981,8.08507197842e-05,0.00046808311454,0.000931910928039,0.000421274803086,0.000948932132204,0.0030212637393,0.00205956570398,0.00218722473521,0.000297871072889,0.00063403985515,0.000953187433245,0.00263403134455,0.000693614069727,0.00162978029881,0.00105105935719,0.00258296773205,0.00105531465824,0.00198722558627,0.00211913991855,0.00243403219561,0.00113191007698,0.00073616708014,0.004021259484,0.00206382100502,0.00149361066549,0.00105105935719,9.78719239493e-05,0.00117871838843,0.00217871413313,0.00198297028523,9.3616622908e-05,0.000885102616585,0.00351913396113,0.00137446223633,0.00176169463109,0.000527657329118,0.00109786766865,0.00140850464466,0.00394040876422,0.0026595631508,0.00320424168408,0.000582976242654,0.0025361594206,0.00362977178821,0.00388934515172,0.00311062506117,0.000557444436407,0.000446806609334,0.00139573874154,0.00365530359445,0.00238722388415,0.00205105510189,0.00140850464466,0.0005361679312,0.00208509751022,0.00101701694886,0.00412338670899,0.000714890574934,0.00142127054778,0.00425530104127,0.00339998553198,0.000689358768686,0.000697869370769,0.0018765877592,0.00299573193306,0.000834039004089,0.00105531465824,0.000655316360356,0.000204254449981,0.00305956144867,0.000297871072889,0.00312764626534,0.000446806609334,0.00325530529657,0.00411487610691,0.00212339521959,0.000429785405168,0.0022170118425
Gen 235
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0016991453426,0.000944911250376,0.00100423303291,0.00148728183355,0.00145762094228,0.00166524718116,0.000317795263579,0.00327117257978,0.000855928576574,0.00178812801641,0.000419489747925,0.000377117046114,0.00202117787636,0.00243643035411,0.00243219308393,0.000898301278384,0.00128389286486,0.00156778996699,0.00324574895869,0.00171185715315,0.000423727018106,0.00390252583675,0.000474574260279,0.000207626238872,0.00209744873962,0.00126270651396,0.0005593196639,0.00399150851056,0.00162711174953,0.000851691306393,0.00421184655997,0.00135168918776,0.00161439993898,0.00148304456337,0.000822030415125,0.00142796005102,0.00162287447935,0.00128813013504,0.000385591586476,0.00162287447935,0.000275422561769,0.00336439252376,0.000703386850056,0.00171185715315,0.00417371112834,0.000949148520557,0.00108897843653,0.000822030415125,0.00211439782035,0.00110169024708,0.00206355057818,0.00333896890267,0.000716098660599,0.00154236634591,0.00265253113334,0.00402116940182,0.00110169024708,0.000923724899471,0.00223304138542,0.00362710327499,0.00212287236071,0.000995758492549,0.00027965983195,0.000758471362409,0.000737285011504,0.0011864356507,0.000542370583175,0.00110592751726,0.00170338261279,0.00271185291588,0.000330507074123,0.000872877657298,0.0009618603311,0.000338981614485,0.00125846924377,0.000576268744624,0.00209321146944,1.69490807242e-05,0.000499997881365,0.000830504955487,0.000415252477744,0.000864403116936,0.00307625815145,0.00213558417125,0.00217795687306,0.000283897102131,0.000567794204262,0.000966097601281,0.00247456578574,0.000694912309694,0.00156355269681,0.00117796111033,0.00267371748425,0.00107202935581,0.00197033063419,0.00216100779234,0.00249998940682,0.0012754183245,0.000677963228969,0.00394489853857,0.00186439887967,0.00146609548265,0.00110169024708,9.32199439833e-05,0.0012076220016,0.00219490595379,0.00195761882365,0.000105931754526,0.000991521222368,0.00350845970992,0.00135168918776,0.00164829810043,0.000461862449735,0.00108050389617,0.0014321973212,0.00391947491748,0.00266948021407,0.00316524082525,0.000605929635891,0.00244490489447,0.003533883331,0.00380930589277,0.00302117363909,0.000716098660599,0.000427964288287,0.00136016372812,0.00353812060118,0.00219914322397,0.00214405871162,0.00137287553866,0.00060169236571,0.00201694060618,0.000906775818747,0.00408472845454,0.000741522281685,0.00141948551065,0.00423303291088,0.00337286706412,0.000673725958788,0.00063982779734,0.00204660149745,0.00310591904272,0.000788132253677,0.000902538548565,0.000635590527159,0.000207626238872,0.00312286812344,0.000317795263579,0.00309744450235,0.000406777937382,0.00324151168851,0.00412286388617,0.00222032957487,0.000377117046114,0.00211439782035
Gen 236
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00162868511103,0.000898730385104,0.000877633427707,0.00146834823482,0.00125737866085,0.0016961953747,0.000345990101308,0.00326158961355,0.00079324559812,0.00180589955317,0.000345990101308,0.000371306450184,0.0021054763482,0.00243036949211,0.00241771131767,0.000953582474336,0.00127003683529,0.00152320032405,0.00311391091177,0.00166665963435,0.000358648275746,0.00379745233142,0.000443036105333,0.000164556267695,0.00206328243341,0.00127425622677,0.000468352454209,0.00399576373095,0.00170041476618,0.00072573533445,0.00419829452196,0.00138396040523,0.00154851667293,0.00137974101375,0.000742612900368,0.0015949299792,0.00166244024287,0.0011856490057,0.000358648275746,0.00163712389399,0.000244724705803,0.00324893143911,0.000759490466285,0.00164134328547,0.00413500364977,0.000911388559542,0.00100843456357,0.000746832291847,0.0019620170379,0.00102109273801,0.00199577216974,0.00330378352834,0.000645566896342,0.00143459310298,0.00250631853874,0.00389871772693,0.0011645520483,0.000932485516939,0.00213501208856,0.00349787553639,0.00194935886346,0.00113501630795,0.000367087058704,0.000729954725929,0.00078902620664,0.00105484786984,0.000590714807111,0.00109282239315,0.00162446571955,0.00267087480644,0.000345990101308,0.000801684381079,0.000890291602145,0.000337551318349,0.00124472048641,0.000586495415631,0.00201264973566,3.37551318349e-05,0.00052742393492,0.000831220121434,0.000417719756457,0.000831220121434,0.00308859456289,0.00217298661187,0.00206328243341,0.000286918620597,0.000518985151961,0.000915607951021,0.0025358542791,0.000687760811136,0.00160336876216,0.00113501630795,0.00262024210868,0.00110126117611,0.00194092008051,0.00212235391412,0.00256960941093,0.00134176649044,0.000755271074806,0.00393669225024,0.0018185577276,0.00140505736263,0.00111391935055,0.000101265395505,0.00122362352901,0.00218564478631,0.00181433833613,7.17296551491e-05,0.00105062847836,0.00348099797047,0.00129957257564,0.0016160269366,0.000438816713854,0.00100843456357,0.00148100640926,0.00396200859912,0.00270884932975,0.00313922726064,0.000590714807111,0.00237551740288,0.00348099797047,0.00379745233142,0.00303796186514,0.000831220121434,0.000540082109358,0.00149366458369,0.00349787553639,0.00221939991814,0.00207594060785,0.00142193492854,0.000531643326399,0.0021054763482,0.000911388559542,0.0040885903435,0.000637128113383,0.0015949299792,0.00421517208788,0.00337129379201,0.00066244446226,0.000751051683326,0.00210969573968,0.00308859456289,0.000763709857764,0.000864975253269,0.000590714807111,0.000143459310298,0.00314344665212,0.000257382880241,0.003168763001,0.000379745233142,0.00311391091177,0.00409280973498,0.00223205809258,0.000367087058704,0.00201686912713
Gen 237
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00171848017445,0.0008991558859,0.00104621409154,0.0014075571111,0.00129831387263,0.00183612673896,0.000298318074294,0.0032520871761,0.000785710984408,0.00177310179369,0.000373948008622,0.000323528052403,0.00210923483515,0.00240335124642,0.00232351964908,0.000932769190045,0.00134453216583,0.00168066520729,0.00309662564443,0.00173948848954,0.00033193137844,0.00376469006433,0.00037814967164,0.000210083150911,0.00210503317213,0.00122688560132,0.000504199562187,0.003920151596,0.00155041365372,0.000752097680262,0.00417645304011,0.00118907063416,0.00172268183747,0.00131932218772,0.00071008105008,0.00138654879601,0.00171427851143,0.00107142406965,0.000466384595023,0.00177310179369,0.000268906433166,0.00315124726367,0.000878147570809,0.00178990844576,0.00413023474691,0.000886550896845,0.00115125566699,0.000840332603645,0.00186553838009,0.00106302074361,0.00209662984609,0.00326469216516,0.000605039474624,0.00150839702354,0.00238654459435,0.00384872332469,0.00117226398208,0.000936970853064,0.00215545312835,0.0033655320776,0.00184873172802,0.00123528892736,0.000310923063348,0.000676467745934,0.000844534266663,0.00118486897114,0.000705879387061,0.00109663404776,0.00163024525107,0.00259662774526,0.000390754660695,0.000714282713098,0.00104201242852,0.000394956323713,0.0012689022315,0.000655459430843,0.00196217662951,2.94116411276e-05,0.000453779605968,0.000995794135319,0.000445376279932,0.000894954222881,0.00309662564443,0.00209242818307,0.002075621531,0.000348738030512,0.000504199562187,0.000857139255717,0.00269326599468,0.000693274398007,0.00151259868656,0.00108823072172,0.00278150091806,0.00106302074361,0.00205041155289,0.00223108306268,0.00245797286566,0.00144537207827,0.000701677724043,0.00398317654128,0.00190755501027,0.00145377540431,0.00130671719867,0.000105041575456,0.00120167562321,0.00207982319402,0.00176049680464,5.46216192369e-05,0.0010840290587,0.00348317864211,0.00133192717678,0.00168906853333,0.000508401225205,0.00104201242852,0.0014075571111,0.00395796656317,0.00276469426599,0.00313444061159,0.000617644463679,0.0023739396053,0.00354200192436,0.00376469006433,0.0031134322965,0.000794114310444,0.000596636148588,0.00144537207827,0.00356721190247,0.00214704980231,0.0019831849446,0.00143276708921,0.000600837811606,0.00218486476948,0.000949575842118,0.00411762975786,0.000697476061025,0.00171848017445,0.00420166301822,0.00334032209949,0.000680669408952,0.000781509321389,0.00209242818307,0.00307561732934,0.000735291028189,0.000907559211936,0.000705879387061,0.00018907483582,0.00332351544741,0.000277309759203,0.00314704560065,0.000382351334658,0.00308822231839,0.00410922643182,0.00217225978042,0.000407561312768,0.00191595833631
