Gen 0
0.00131272249919,0.000505452707445,0.000810906142159,0.00157817607936,0.000334544238021,0.00132726790084,0.000701815629761,0.00333089697856,0.00339271493558,0.00202908353061,0.000876360449598,0.00123999549093,0.00057817971571,0.000869087748772,0.00182181155705,0.00163272133556,0.00116726848266,0.000629088621496,0.00329453347442,0.00263271769921,0.00130544979836,0.00217453754714,0.00101817811572,0.00229090076036,0.00161453958349,0.00316362485955,0.00103272351737,0.00202544718019,0.000719997381828,0.000792724390093,0.00361089596038,0.000785451689267,0.000258180879342,0.00109454147439,0.00280726251905,0.00235999141821,0.00127635899506,0.00127635899506,0.00284726237359,0.0032327155174,0.000876360449598,0.000370907742154,0.00292362573227,0.002850898724,0.00197453827441,0.00358180515707,0.00148726731903,0.001425449362,0.0018909022149,0.00195999287275,0.00119999563638,0.00343998749095,0.00260726324632,0.0010690870215,0.00161817593391,0.000858178697532,0.00362544136203,0.00221090105127,0.00165817578845,0.00329816982484,0.00108726877357,0.00137817680663,0.00126908629423,0.00189453856531,0.00247635463144,0.00243635477689,0.000818178842986,0.000439998400006,0.000374544092567,0.000970905560343,0.00347271464467,0.00188362951407,0.00172363009589,0.00296726193723,0.00111999592729,0.00119999563638,0.0025199908364,0.00109817782481,3.63635041327e-05,0.000941814757037,0.00354180530253,0.00218181024796,0.0022181737521,0.000279998981822,0.00267635390417,0.00169090294217,0.00039999854546,0.00147272191737,0.00197453827441,0.000505452707445,0.00306180704797,0.00284726237359,0.000294544383475,0.00169453929258,0.00127635899506,0.000872724099185,0.0010690870215,0.0024654455802,0.000694542928935,0.00153817622481,0.00138908585787,0.00195635652234,0.000861815047945,0.00125090454217,0.00111272322646,0.000509089057858,0.0021927192992,0.00178544805292,0.000421816647939,0.00133090425126,0.000494543656205,0.00355271435377,0.00333453332897,0.00038908949422,0.00305817069756,0.0012327227901,0.00349453274715,0.00235999141821,0.00229453711077,0.00242180937524,0.0025745360926,0.00347635099509,0.000159999418184,0.00340362398682,0.00191272031738,0.00190544761655,0.000643634023149,0.002138174043,0.000647270373562,0.00139999490911,0.00237090046945,0.00110908687605,0.00186908411242,0.00245453652896,0.00267635390417,0.00350907814881,0.00363635041327,0.00351998720005,6.54543074389e-05,0.00137454045622,0.000861815047945,0.00131272249919,0.000359998690914,0.000429089348766,0.00201453812895,0.000843633295879,0.00352362355046,0.00109454147439,0.00161453958349,0.00313817040665,0.00258544514384,0.000901814902491,0.00152363082316,0.0015890851306,0.00157817607936
Gen 275
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00139129930689,0.000565215343423,0.000760866808454,0.00144564693606,0.000344201651443,0.00134057485299,0.000688403302887,0.00335506030775,0.00335868348303,0.00215578929062,0.000858692540969,0.00123550276992,0.000652171550103,0.000865938891526,0.00176810953584,0.00162680569998,0.0011376770374,0.000702896004,0.00322100282245,0.0026449179532,0.0012717345227,0.00204709403227,0.00109057575878,0.00230796265231,0.00156158854497,0.0031123075641,0.00104347448016,0.00208694896033,0.000695649653443,0.000786229035402,0.00360868257724,0.000873185242082,0.000228260042536,0.00116303926435,0.00280433766544,0.00234419440509,0.00129709674965,0.00124999547103,0.00283332306767,0.00324998822468,0.000942025572371,0.000423911507567,0.00282245354183,0.00282245354183,0.00204709403227,0.00353621907167,0.00151811044163,0.00142028470911,0.00177535588639,0.00201086227948,0.00124637229575,0.00343477016388,0.00256520809707,0.00119564784186,0.00169926920555,0.000887677943196,0.0035978130514,0.00212680388839,0.00152897996746,0.00324998822468,0.00106883670711,0.00147100916301,0.00128260404854,0.0018912974953,0.00250361411734,0.00242752743649,0.000894924293753,0.000449273734515,0.000471012786186,0.00104709765544,0.00346013239082,0.00185144256724,0.00169564603027,0.00284781576878,0.00120289419241,0.00120289419241,0.00250723729262,0.00104347448016,3.26085775052e-05,0.001054344006,0.00354346542223,0.00225361502313,0.00217752834229,0.000275361321155,0.00253622269485,0.00160506664831,0.000384056579505,0.00151086409107,0.00189492067058,0.000514490889526,0.00294926467658,0.00292752562491,0.000289854022268,0.00161593617414,0.00127898087326,0.000847823015134,0.00104347448016,0.00248187506567,0.000673910601773,0.00155071901913,0.00142753105967,0.0020253549806,0.000739127756783,0.00117390879019,0.00102173542849,0.000543476291753,0.00215578929062,0.00181158763918,0.000358694352557,0.00135869072938,0.000565215343423,0.00354346542223,0.00333694443136,0.000380433404227,0.00303984405854,0.00115941608907,0.00348911779305,0.00228984677592,0.00227173089953,0.00249274459151,0.00255796174652,0.00346013239082,0.000141303835856,0.0034311469886,0.00176810953584,0.00186593526835,0.000713765529835,0.00206520990866,0.000666664251216,0.00138405295633,0.00231520900287,0.00116303926435,0.00181158763918,0.00247825189039,0.00273912051043,0.00349636414361,0.00362317527835,0.00348187144249,6.88403302887e-05,0.00131883580132,0.000847823015134,0.00130071992493,0.000413041981732,0.000398549280619,0.00185868891779,0.000800721736515,0.00351085684472,0.00119202466658,0.00166666062804,0.00308694533715,0.0023768029826,0.000981880500433,0.0015398494933,0.00160868982359,0.00161593617414
Gen 276
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00142598763181,0.000631766672322,0.000815881531114,0.00138988667911,0.000299637907444,0.00123465258248,0.000628156577052,0.00333572802986,0.00338626936365,0.00221298840076,0.000916964198685,0.00112995981964,0.000555954671644,0.000714798863542,0.00166786401493,0.00155234096628,0.00109024877167,0.000703968577731,0.00324908574337,0.00264258973794,0.00129963429735,0.00206136439941,0.00117328096288,0.00232129125888,0.00154151068047,0.00301081945553,0.00096028534193,0.00201082306562,0.000685918101379,0.000902523817604,0.0035992649846,0.000754509911517,0.000252706668929,0.00124548286829,0.00283392478728,0.00227797011563,0.00133212515478,0.00111912953383,0.0027942137393,0.00333211793459,0.000924184389226,0.000303248002715,0.00287724593052,0.0027328421197,0.00207219468522,0.00353428326974,0.00137544629803,0.00143681791762,0.00177977696831,0.00199999277981,0.00110107905748,0.0034656914596,0.00256316764199,0.00129963429735,0.00156678134736,0.000884473341251,0.00358843469879,0.00189891011224,0.00160288230006,0.00317688383796,0.00107580839058,0.00137183620276,0.001281583821,0.00180504763521,0.00250901621294,0.00238988306901,0.00096028534193,0.000389890289205,0.000382670098664,0.00112634972437,0.00343681069743,0.00202165335143,0.00162454287169,0.00277977335822,0.00118772134397,0.00119855162978,0.00232129125888,0.000938624770308,5.05413337858e-05,0.000992776199364,0.00349818231703,0.0020505341136,0.00229963068725,0.000317688383796,0.00254872726091,0.00140793715546,0.000357399431771,0.00140432706019,0.00180143753994,0.000472922480424,0.00297110840755,0.00293139735958,0.000324908574337,0.00160649239533,0.00141876744127,0.000801441150032,0.00110107905748,0.00257038783253,0.000671477720297,0.00165342363385,0.00148735925141,0.00213356630481,0.000805051245302,0.00114440020072,0.000942234865578,0.000570395052725,0.00218049754333,0.00174367601561,0.000444041718261,0.00131046458316,0.000537904195292,0.00352706307919,0.00340070974473,0.000400720575016,0.00305775069404,0.00110468915275,0.00340792993527,0.00229241049671,0.00224908935347,0.00246930516496,0.00264258973794,0.00343320060216,0.000122743239194,0.00343320060216,0.00187363944534,0.00195667163656,0.000844762293277,0.00207580478049,0.000678697910838,0.00138627658384,0.00242237392645,0.00131046458316,0.00171118515818,0.00240071335483,0.00262092916632,0.00348735203122,0.00361009527041,0.00347291165014,8.66422864899e-05,0.00128519391627,0.000826711816925,0.00121299201086,0.000400720575016,0.000393500384475,0.00191335049332,0.000826711816925,0.00352706307919,0.00110107905748,0.00154151068047,0.00305775069404,0.00238988306901,0.000877253150711,0.00149818953722,0.00146569867979,0.00167869430074
Gen 277
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00137049866727,0.0005431635138,0.000766184294301,0.00150718882306,0.000251797655404,0.00125179405829,0.000647479685325,0.00332372905133,0.00332013194197,0.0021726540552,0.000758990075575,0.00120503163658,0.000532372185712,0.000568343279341,0.00158272811968,0.00149280038561,0.00106474437142,0.000647479685325,0.00316545623937,0.00269063780346,0.00116186632422,0.00198920147769,0.00111150679314,0.002269776008,0.00158632522905,0.00299279498995,0.000874097575189,0.00200358991514,0.000647479685325,0.000964025309261,0.00358631803483,0.000600717263607,0.000309351405211,0.00126618249575,0.00283092506861,0.00229135866418,0.00124100273021,0.00108992413696,0.00280214819371,0.00328775795771,0.000892083122003,0.000273380311582,0.00284531350607,0.00264387538174,0.00211869741476,0.00352876428502,0.00146762062007,0.00145682929198,0.00180574890018,0.00193164772789,0.00116546343358,0.00346041920713,0.0025611418664,0.00132013913619,0.00165467030694,0.000928054215632,0.00358272092546,0.00191725929043,0.00158632522905,0.00315826202064,0.00118704608976,0.0014064697609,0.00126258538638,0.00173020960356,0.0024927967885,0.0023668979608,0.000910068668818,0.000363308045655,0.000532372185712,0.00120143452721,0.00343164233222,0.00197481304024,0.00152157726051,0.00266186092856,0.0010863270276,0.00124100273021,0.00221581936756,0.000877694684551,2.15826561775e-05,0.000953233981173,0.00354315272247,0.00212589163348,0.002269776008,0.000312948514574,0.00256833608512,0.00134172179237,0.000392084920558,0.00131294491746,0.00171222405675,0.000499998201445,0.00299998920867,0.00284891061543,0.000327336952025,0.00163668476013,0.001377692886,0.000809349606656,0.00115107499613,0.00253596210086,0.000737407419398,0.00170862694739,0.00145682929198,0.00207912921177,0.00077697562239,0.00110431257442,0.000992802184165,0.000550357732526,0.00215107139902,0.00167625296312,0.000417264686098,0.00115107499613,0.000420861795461,0.00346401631649,0.00328775795771,0.000460429998453,0.00311509670829,0.00100359351225,0.00344603076967,0.00228056733609,0.00230214999227,0.00242085460124,0.0025215736634,0.00341005967604,0.000118704608976,0.00346041920713,0.00181294311891,0.00193524483725,0.000820140934745,0.00207912921177,0.000741004528761,0.00134891601109,0.00242445171061,0.00132733335492,0.0016007136665,0.00239207772634,0.00273740022518,0.0034820018633,0.00359710936292,0.0034820018633,7.19421872583e-05,0.00116546343358,0.000737407419398,0.0012805709332,0.000388487811195,0.000435250232913,0.00184171999381,0.000726616091309,0.00351797295693,0.00103237038716,0.00155754835414,0.00312948514574,0.00240646616379,0.000910068668818,0.00158992233841,0.00145323218262,0.00180215179082
