Gen 0
0.000949069680233,0.00205554603914,0.00382868597831,0.00108795792612,0.00150925227198,0.00429164679793,0.00316202239804,0.00269443197022,0.00404164795533,0.00166202934246,0.00274535766038,0.00224998958338,0.000787033393364,0.0016111036523,0.00211110133749,0.00243054430304,0.00250461803418,0.00246295156041,0.00102314341137,0.00180091758834,0.000412035129467,0.00300461571937,0.00231480409813,0.00382868597831,0.00239350743747,0.00164351090967,0.00155554835394,0.00459257133069,0.00149999305559,0.00116203165726,0.00406479599631,0.00119906852283,0.00168980699163,0.00192591700964,0.00406479599631,0.00310646709969,0.00113425400808,0.00197221309161,0.00306943023412,0.00187962092768,0.00116203165726,0.00157406678673,0.00373609381438,0.00243517391123,0.00289350512266,0.00460646015528,0.00194443544243,0.00132869755233,0.00404627756353,0.00339813241605,0.00350924301276,0.00293980120462,0.00120369813103,0.00218054546044,0.00237961861288,0.00209721251291,0.00432405405531,0.00230554488174,0.000675922796654,0.0029675788538,0.003962944616,0.002476840385,0.00278239452595,0.0035879463521,0.00283332021611,0.00211110133749,0.00193980583423,0.00289350512266,0.00102314341137,0.000689811621242,0.00193054661784,0.00178239915556,0.000958328896625,0.00323146652099,0.000587960240925,0.0012361053884,0.00090277359827,0.0025925805899,0.00082869986713,0.00216202702765,0.00230091527354,0.00156480757034,0.00121758695562,0.00310183749149,0.00237498900468,0.00199999074078,0.00262035823908,0.00359720556849,0.00201387956537,0.0035925759603,0.00290276433905,0.00442127582743,0.00353702066194,0.00243980351943,0.00325461456197,0.000999995370392,0.00267128392924,0.00108795792612,0.00250461803418,0.00255091411614,0.00291665316364,0.00203702760635,0.00194906505062,0.00230091527354,0.0034629469308,0.00362035360947,0.00286572747348,0.00300461571937,3.70368655701e-05,0.0027175800112,0.00128240147036,0.00256943254892,0.00337498437507,0.00265739510465,0.00331016986032,0.00384720441109,0.00434720209629,0.00135184559331,0.0013657344179,0.00340739163245,0.00158795561132,0.00352776144555,0.00433794287989,0.00329628103574,0.00149999305559,0.00307405984232,0.00212499016208,0.00240739626205,0.00168980699163,0.00343516928162,0.00177313993917,0.00342128045703,0.00206943486373,0.00190739857686,0.00287498668988,0.0028425794325,0.00462497858806,0.00241665547845,0.00113888361628,0.00190276896866,0.00375461224717,0.00274535766038,0.00118517969824,0.00189813936047,0.0021018421211,0.00187499131948,0.000611108281906,0.00214350859487,0.00381942676191,0.00110184675071,0.00166202934246,0.000268517275383,0.00274998726858,0.00193980583423,0.00443979426021
Gen 216
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00096312920217,0.00209676453104,0.00368661895567,0.000930871286307,0.00159446269833,0.00427647798858,0.00316588402818,0.00250229261616,0.00404145603016,0.00181105156197,0.00266358219547,0.00212441417321,0.000755756885913,0.00151151377183,0.00211058935212,0.00258524154267,0.00242856023705,0.00244699333183,0.00106451122345,0.00166358680375,0.000423961179902,0.00294929516454,0.00215206381537,0.00365436103981,0.00234561131055,0.00158985442463,0.00165437025636,0.00456679923134,0.00150690549813,0.00114285187626,0.00394468228257,0.00116128497104,0.00165897853005,0.00188939221478,0.00398615674582,0.00303224409104,0.00122580080276,0.00192625840434,0.00293086206976,0.00195390804651,0.00111981050779,0.00147464758227,0.00354376247114,0.00240551886858,0.00280183040631,0.0046036654209,0.00198155768867,0.00125345044493,0.00388477472454,0.00330874051272,0.00342855562878,0.0028939958802,0.00132257455035,0.0021290224469,0.00211058935212,0.00205068179409,0.00424422007272,0.00225805411035,0.000645158317243,0.0028986041539,0.0039170326404,0.00217971345754,0.00285712969065,0.00364975276612,0.00267279874286,0.00205529006779,0.00168201989853,0.00284791314326,0.00116589324473,0.000760365159608,0.00187095912,0.00185713429892,0.00113824360256,0.00311519301754,0.0006820245068,0.0011935428869,0.000880180275667,0.00248846779508,0.000967737475864,0.00216588863646,0.00228570375252,0.00164054543527,0.00114746014995,0.0031566674808,0.0023824775001,0.00215667208907,0.00261749945853,0.00362671139764,0.0020414652467,0.00360827830286,0.00285252141695,0.004345602094,0.00347003009203,0.0023824775001,0.0033225653338,0.00103225330759,0.00265897392178,0.00112902705517,0.0025529836268,0.00246542642661,0.00303685236474,0.00203685697301,0.00178340191981,0.00215206381537,0.00347463836572,0.0036635775872,0.00290321242759,0.00285252141695,3.22579158621e-05,0.002640540827,0.00123962562385,0.00262671600592,0.00337786461814,0.00256680844789,0.00319814194405,0.00370505205045,0.00419352906208,0.00134561591882,0.00134100764513,0.00341473080769,0.00147925585596,0.00364053621873,0.00429951935705,0.00324422468099,0.00133639937143,0.0030691102806,0.00210137280473,0.00236404440533,0.00164054543527,0.00327648259685,0.00175575227764,0.00334099842858,0.00217049691015,0.00203224869931,0.00278800558523,0.00263593255331,0.0046036654209,0.00235943613163,0.00107833604453,0.00180644328828,0.00367279413459,0.00273270630089,0.00129492490818,0.00189400048848,0.00200920733084,0.00198155768867,0.000654374864632,0.00208754798365,0.00364975276612,0.00108294431823,0.00188478394109,0.000368661895567,0.00268201529025,0.00216588863646,0.00439168483095
Gen 217
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000935775523965,0.00199081655589,0.00358255237361,0.000866968500144,0.00153669019867,0.00424309980229,0.00307338039734,0.00247246572263,0.00402750446099,0.00178439548442,0.00271558387347,0.00220182476227,0.00075229012711,0.00152751592883,0.00199999082573,0.00261925404012,0.00246787858771,0.00233943880991,0.000999995412865,0.00184861537332,0.000366970793712,0.00279815230205,0.00211925633369,0.00373392782602,0.00232109027023,0.00131192058752,0.00181191829395,0.00455502497695,0.00129357204783,0.00119724221449,0.00396787170701,0.00122476502401,0.00174311127013,0.00196788088128,0.00396328457209,0.00309172893702,0.00109173811129,0.00189907385746,0.00288530786556,0.00193577093683,0.00120641648433,0.00150458025422,0.00345869973074,0.00249540139724,0.00266053825441,0.00457796065156,0.00193577093683,0.00116054513511,0.0038577804689,0.00311925174655,0.00345411259581,0.00294035348462,0.00135320480181,0.00202751363526,0.00214219200829,0.002100907794,0.00430731969119,0.00218806335751,0.000724767317581,0.00282567511158,0.00379356058,0.00215595341306,0.00283943651635,0.0036651208022,0.0026146669052,0.00211925633369,0.00180274402411,0.0027660423576,0.00118348080972,0.000697244508053,0.00194953234159,0.00183944110348,0.00100916968271,0.00326604006404,0.000697244508053,0.00105504103192,0.000977059738258,0.00243576864326,0.00100458254779,0.00224310897656,0.00219265049243,0.0016513685717,0.00115595800019,0.00321099444498,0.00227980605594,0.00218347622259,0.00253209847661,0.00352291961963,0.00199081655589,0.00349080967518,0.00271558387347,0.00442199806423,0.00346787400058,0.00238531015913,0.00335319562754,0.000958711198572,0.00262842830996,0.00106421530176,0.00255962128614,0.00250457566708,0.00285778505603,0.00208255925432,0.00183485396856,0.00208255925432,0.00339906697676,0.00368805647681,0.00282108797666,0.00288989500048,1.83485396856e-05,0.00247246572263,0.00115137086527,0.00257338269091,0.00341741551644,0.00265136398457,0.00317888450053,0.00367888220696,0.00425686120706,0.00131192058752,0.00135320480181,0.00333025995294,0.0014999931193,0.00361924945298,0.00427520974674,0.00323851725451,0.00134403053197,0.00322475584974,0.00198164228604,0.00227063178609,0.00170182705584,0.00323851725451,0.00191283526222,0.00331649854817,0.00206421071463,0.00193118380191,0.00265595111949,0.00263301544488,0.0045871349214,0.00219723762735,0.00100458254779,0.00176604694474,0.00365594653236,0.00266512538933,0.00128439777799,0.00194494520667,0.00184861537332,0.00192659666699,0.000674308833446,0.00192659666699,0.00357796523869,0.00116513227004,0.00186237677809,0.000330273714341,0.00266053825441,0.00224310897656,0.00435777817533
Gen 218
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000977164487833,0.00184474043498,0.00365751754558,0.000954333541856,0.0014109524614,0.00430591641134,0.00320546481523,0.00261642640901,0.00398171697846,0.00177168140785,0.00277624303085,0.00225569746257,0.000716891703691,0.00154337194807,0.0021278441651,0.0023287564897,0.00236071981406,0.0022283003274,0.000894973082315,0.00194976278647,0.000470317487135,0.00281277254442,0.00219177081383,0.00373514276191,0.0022237341382,0.00132876105589,0.00186300519176,0.00453422587111,0.0013104962991,0.00116437824485,0.00400911411363,0.00109131921772,0.00194519659728,0.00197715992164,0.00389952557294,0.00311414103132,0.00116894443404,0.00189040232693,0.00285843443637,0.00176254902946,0.00118264300163,0.00152967338049,0.00359359089685,0.00251140405752,0.00265295592258,0.00455705681709,0.00199085848923,0.00107762065013,0.00388126081616,0.00306847913936,0.00340637713983,0.00290866251752,0.00134702581267,0.00202738800279,0.00223286651659,0.00201368943521,0.00419632787065,0.00231505792211,0.00075798740645,0.00289496394994,0.00383103273501,0.00221003557061,0.00288583157155,0.00366208373478,0.00254336738188,0.00218720462464,0.00183104186739,0.00282190492281,0.00123287108278,0.00065753124415,0.00199085848923,0.00180364473222,0.00100456162301,0.00316436911247,0.000652965054954,0.00122373870439,0.000995429244615,0.0022237341382,0.000986296866224,0.00227396221935,0.00215524130027,0.001821909489,0.00125113583956,0.00310500865293,0.00215067511107,0.00221003557061,0.00253880119269,0.0035387966265,0.0021278441651,0.00344747284259,0.00276711065246,0.00436984306008,0.00348856854535,0.00245204359797,0.00336071524788,0.000908671649901,0.00274427970649,0.00105478970416,0.0027305811389,0.00236985219246,0.00290409632833,0.00223743270579,0.00179451235382,0.00215980748946,0.00349313473454,0.0037442751403,0.00300455249063,0.00288126538235,2.73971351729e-05,0.00236071981406,0.00109588540692,0.00254336738188,0.00349770092374,0.00254793357108,0.00298172154465,0.00371231181593,0.00433787973571,0.00130593010991,0.00123743727198,0.00325569289638,0.00160729859681,0.00361185565363,0.00430135022215,0.00316893530167,0.0013150624883,0.00315523673408,0.0018173432998,0.00233788886809,0.00176711521865,0.00321003100442,0.00203195419199,0.00332875192351,0.00219633700303,0.00186757138095,0.0026255587874,0.00259359546303,0.00456618919548,0.00235615362487,0.00105022351496,0.00164382811037,0.00365751754558,0.00270775019292,0.00133789343428,0.00189953470532,0.00185387281337,0.00184930662417,0.000630134108977,0.00183560805658,0.00352966424811,0.00125113583956,0.00192693184049,0.000392692270812,0.00257076451706,0.00211414559751,0.00432418116812
