Gen 0
0.00183749234378,0.00410831621535,0.000712497031262,0.00250415623268,0.000462498072925,0.00069583043404,0.00253332277782,0.00292082116325,0.00399165003479,0.00108332881946,0.00323331986117,0.00317082012158,0.00237499010421,0.00242082324657,0.00042916487848,0.00305415394103,0.0029624876563,0.00385831725701,0.00387498385423,0.00226665722226,0.000983329236128,0.00267915550352,0.00235832350699,0.000424998229174,0.00210415789934,0.00220415748268,0.000679163836817,0.00193749192712,0.00224165732643,0.00197915842017,0.00397498343757,0.00312082032992,0.0011833284028,0.00243748984379,0.00213332444448,0.00358748505215,0.00269582210074,0.00409164961813,0.00371665118062,0.00059999750001,0.00203332486115,0.00351665201395,0.00256665597227,0.000887496302099,0.00232915696185,0.00186249223962,0.00132499447919,0.000458331423619,0.00142082741322,0.00214165774309,0.000424998229174,0.00320831996533,0.00153749359378,0.00285832142366,0.00076249682293,0.00168332631947,0.00147499385419,0.00109582876738,0.00127499468752,0.000616664097233,0.00114166190974,0.00330831954867,0.00203332486115,0.00387915050354,0.0033333194445,0.00152082699655,0.00242082324657,0.00235415685768,0.00234582355907,0.00232499031254,0.00222915737851,0.00404998312507,0.00228332381948,0.000445831475702,0.00214165774309,0.00356248515631,0.00185832559031,0.003408319132,0.00304582064241,0.00134999437502,0.00181249244795,0.00046666472223,0.000437498177091,0.00360415164937,0.00234582355907,0.00394581689243,0.000974995937517,0.00412081616327,0.000908329548627,0.000749996875013,0.000708330381957,0.000712497031262,0.00373331777784,0.00101666243057,0.00288332131949,0.00409164961813,0.00113332861113,0.00209999125004,0.0035541518577,0.0024416564931,0.00124999479169,0.00223332402782,0.000816663263903,0.00284582147574,0.000749996875013,0.000262498906255,0.00280415498269,0.00142499406252,2.08332465281e-05,0.00128749463544,0.000837496510431,0.000654163940984,0.00133749442711,0.0021458243924,0.000754163524319,0.0035541518577,0.0024416564931,0.00387915050354,0.00269998875005,0.00176249265628,0.000312498697922,0.00400414998271,0.00394581689243,0.00062916404515,0.00296665430561,0.00241665659726,0.00127082803822,0.000270832204866,0.000412498281257,0.00125416144099,0.0006666638889,0.00145416060766,0.00212499114587,0.0031833200695,0.000708330381957,0.000966662638906,0.00416248265632,0.000341665243061,0.001704159566,0.00164999312503,0.000987495885434,0.00233749026046,0.00413748276049,0.000187499218753,0.00236249015629,0.00177082595489,0.00127916133683,0.000145832725697,0.00254998937504,0.00203332486115,0.00369165128479,0.00127499468752,0.00197499177087,0.00135832767363,0.00292082116325
Gen 240
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00175517943909,0.00406637316858,0.000813274633715,0.00256015535205,0.000460579001747,0.000651449579047,0.00258090215393,0.00286305865951,0.0039750872403,0.000904560561989,0.00335268318389,0.00316596196696,0.00250621366716,0.00226970012573,0.00041493603761,0.0030373317953,0.00290870162364,0.00378836602338,0.00383815834789,0.0021701154767,0.00106638561666,0.00273027912747,0.00243982390115,0.000410786677234,0.00220331035971,0.00218256355783,0.000672196380928,0.00183816664661,0.00227799884648,0.00192945257489,0.00403732764594,0.00302488371418,0.00114937282418,0.00240662901814,0.00223235588234,0.00360164480645,0.00278422081236,0.00407052252895,0.00371782689698,0.000518670047012,0.00212447251256,0.00363483968946,0.00252696046904,0.000970950328007,0.00226140140497,0.00163484798818,0.00124895747321,0.000369293073473,0.00139418508637,0.00205808274654,0.000522819407388,0.00326554661599,0.00153941269953,0.00290455226327,0.000788378471459,0.00153526333916,0.0015269646184,0.000991697129887,0.00143567869013,0.000547715569645,0.00121161322982,0.003298741499,0.00202073850316,0.00382156090639,0.0032116049311,0.001423230609,0.0024647200634,0.00234023925212,0.00231119372949,0.00239418093701,0.00224895332385,0.00403317828557,0.00228629756723,0.00031950074896,0.00209542698993,0.0035767486442,0.00208712826918,0.00344396911216,0.00311616964245,0.00137343828449,0.00192115385413,0.000394189235729,0.000576761092278,0.00356430056307,0.00230704436911,0.00395434043842,0.00107883369779,0.00410786677234,0.000854768237476,0.000634852137543,0.000614105335663,0.000564313011149,0.00363483968946,0.00103734009402,0.00286720801988,0.00404977572707,0.00119501578832,0.00228214820685,0.00345641719329,0.00229044692761,0.0011286260223,0.00226555076535,0.000912859282742,0.00273027912747,0.000784229111083,0.000298753947079,0.00279666889349,0.00139003572599,3.31948830088e-05,0.00124480811283,0.000759332948826,0.000502072605508,0.00129874979772,0.00212032315219,0.000705391263937,0.00362654096871,0.00236928477475,0.00385060642902,0.00268048680296,0.00182571856548,0.000348546271592,0.00398338596105,0.0038547557894,0.0006597482998,0.00287550674064,0.00242737582002,0.00119501578832,0.000298753947079,0.00041493603761,0.00124895747321,0.000618254696039,0.0015269646184,0.00221575844084,0.00322405301223,0.000601657254534,0.00110787922042,0.00412861357422,0.000377591794225,0.00177592624097,0.00158505566367,0.00109543113929,0.00232779117099,0.00412446421384,0.000211617379181,0.00235683669362,0.00184646536736,0.00119916514869,0.000178422496172,0.00268463616334,0.00201243978241,0.00371782689698,0.00116182090531,0.00219086227858,0.00139418508637,0.00304977987643
Gen 241
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00171900116115,0.00401238011413,0.000834707294598,0.00261982388503,0.000524791219871,0.000661154292751,0.00257023731307,0.0028801533878,0.00395452911352,0.000933880438511,0.00329750703509,0.00304957417531,0.0026156916707,0.00233883331061,0.000384295932661,0.00300411981769,0.00303717753232,0.00376444725435,0.00383882711228,0.002268585667,0.00102065693943,0.00270246817162,0.00247106416916,0.00054132007719,0.00219420580907,0.00217767695175,0.000648757649762,0.00178511659043,0.00237189102524,0.00201652059289,0.00405783447176,0.00308676410428,0.00110743344036,0.00234709773927,0.00226445345267,0.00354957210921,0.00274379031492,0.00406196668609,0.00374791839703,0.000487601290904,0.00223966016669,0.00363634861013,0.00259089838472,0.000954541510159,0.00227271788133,0.00157437365961,0.00124792872757,0.000446279147607,0.00131817637117,0.00209090045082,0.000520659005541,0.00323139160582,0.00147106830137,0.00289668224511,0.00080164957996,0.00145453944405,0.00138429180045,0.00102478915376,0.00149172937302,0.000446279147607,0.00118181329829,0.00328511039211,0.0020041239499,0.00377271168301,0.00317767281953,0.00147106830137,0.00236775881091,0.00221899909505,0.00222313130937,0.00232643666762,0.00221073466639,0.00397519018516,0.00248759302648,0.000276858360089,0.00228924673865,0.00362808418147,0.00218180916608,0.00339254796468,0.00301238424635,0.0013636307288,0.00173553001847,0.000322312717716,0.000553716720179,0.00351651439457,0.00245866752617,0.00399998347114,0.00109090458304,0.00408262775774,0.000909087152532,0.000685947578729,0.00067768315007,0.000582642220487,0.00368180296776,0.000921483795522,0.00291321110243,0.00403717340011,0.00133470522849,0.00240494873988,0.00340494460767,0.00238841988256,0.00110330122603,0.00240081652555,0.0010165247251,0.00266114602832,0.000776856293982,0.000305783860397,0.00276445138656,0.00139255622911,2.89255003078e-05,0.00122726765592,0.000706608650377,0.000462808004926,0.00133883744282,0.00221486688072,0.000756195222334,0.00357436539518,0.00237189102524,0.00383882711228,0.00274792252925,0.00180577766208,0.000318180503386,0.00396692575651,0.00387601704125,0.000747930793674,0.00291321110243,0.00238428766823,0.00124379651324,0.000297519431738,0.000495865719563,0.00128925087086,0.000566113363168,0.00155371258796,0.002268585667,0.00327684596345,0.000582642220487,0.00108264015438,0.00412394990103,0.000396692575651,0.00171486894682,0.00145867165838,0.00110330122603,0.00240494873988,0.00407436332908,0.000210742930814,0.0024627997405,0.00179338101909,0.00113635894067,0.000202478502155,0.00268180709997,0.00202891723588,0.00355370432354,0.00116528444097,0.0020454460932,0.00146280387271,0.00292147553109
Gen 242
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0016995814832,0.00396294665454,0.000930037324949,0.00252673857309,0.000621396619767,0.00072839206423,0.0025431994107,0.00283126406887,0.00392590976992,0.000884770021523,0.00335389566298,0.00311932872704,0.00265842527397,0.00223044349612,0.000469133871877,0.00302879412019,0.00294648993214,0.00377364702203,0.00380245348785,0.00212344805165,0.000958843790766,0.00273661425262,0.00241151270982,0.000465018662475,0.00243620396624,0.00216048493628,0.000646087876182,0.00162962292336,0.00226336517134,0.0021975218209,0.00398763791096,0.0030493701672,0.00105760881642,0.00232920852178,0.00232509331237,0.00340327817581,0.00265842527397,0.00404525084259,0.00369134283398,0.000514401175304,0.00217694577389,0.00367488199637,0.00260904276114,0.000979419837778,0.00213579367986,0.00131686700878,0.00115225863268,0.000362138427414,0.00140328640623,0.00206583512002,0.00047324908128,0.00314401998346,0.00132509742758,0.00285595532529,0.000806581042876,0.00145678412846,0.00140328640623,0.00125102365834,0.00151028185069,0.000469133871877,0.00122633240192,0.00324690021852,0.00189711153452,0.00375718618442,0.00310286788943,0.00133332784639,0.00242797354743,0.00220986744911,0.00222221307731,0.00238682145341,0.00208641116703,0.00396706186394,0.00241974312863,0.000222221307731,0.00230451726536,0.00353908008609,0.00223867391492,0.00330862835955,0.00308640705182,0.00132509742758,0.001687235855,0.000329216752194,0.000683124760803,0.00358023218011,0.00238682145341,0.00395060102633,0.00104526318822,0.00405348126139,0.000818926671084,0.000662548713791,0.000720161645425,0.000613166200962,0.00363784511175,0.000909461277937,0.00291356825692,0.00400821395797,0.00120164114551,0.0023662454064,0.0033909325476,0.00233332373118,0.00102468714121,0.00238682145341,0.000954728581364,0.0027119229962,0.000827157089889,0.000300410286377,0.00267077090218,0.00151439706009,3.29216752194e-05,0.00122221719252,0.000670779132596,0.000411520940243,0.00144855370966,0.00209052637643,0.000724276854828,0.0035637713425,0.00217694577389,0.00385595121008,0.0027078077868,0.0018600746499,0.000275719029963,0.00397117707335,0.0039012185135,0.000732507273633,0.00293825951334,0.00239916708162,0.001349788684,0.000325101542792,0.000510285965901,0.00132509742758,0.000567898897535,0.00158847082934,0.00215636972687,0.00312755914585,0.000658433504389,0.00104114797881,0.00410286377422,0.000481479500084,0.00180657692767,0.00149382101308,0.00110287611985,0.00233332373118,0.0040658268896,0.000205760470122,0.00243620396624,0.00175719441484,0.00102468714121,0.000255142982951,0.00275307509023,0.00204525907301,0.00348969757326,0.00120987156431,0.00204937428241,0.00133332784639,0.00284772490648
