Gen 0
0.00050434563328,0.00416085147456,0.000339128960309,0.000247825009456,0.000173912287338,0.0025217281664,0.000665214499067,0.00111303863896,0.00433911156908,0.000752170642736,0.00410432998117,0.00423911200386,0.00150434128547,0.00384780935735,0.000808692136121,0.00122173381855,0.00267390141782,0.00273477071839,0.000904343894157,0.00219129482046,0.000495650018913,0.00123042943292,0.00317389924392,0.000195651323255,0.000313042117208,0.0032825944235,0.00243911982991,0.00223042508511,0.00166955795844,0.00103477810966,0.00306955187151,0.00230868561441,0.000199999130439,0.00119564697545,0.00280433563332,0.00226520754258,0.00378694005678,0.00406085190934,0.00196520884692,0.00145651540645,0.00229129438568,0.000356520189043,0.00427824226851,0.00129999434785,0.00186086147452,0.00299998695658,0.000686953534985,0.00423911200386,0.000313042117208,0.00275650975431,0.0013652114556,0.0019695566541,0.000465215368629,0.00090869170134,0.000199999130439,0.00284346589797,0.000747822835553,0.000821735557671,0.000534780283564,0.000795648714571,0.00089564827979,0.000799996521754,0.00167825357281,0.000447824139895,0.00289563958418,0.00109564741023,0.00219564262764,0.00090869170134,0.00231738122878,0.00413911243864,0.00232172903596,0.000952169773175,0.0018130355955,0.00367389707001,0.000169564480154,0.00156086277886,0.00378694005678,0.000360867996226,3.47824574676e-05,0.00283042247642,0.00376954882805,0.00272607510402,0.00115216890361,0.000217390359172,0.000108695179586,0.00150434128547,0.000582606162582,0.00158260181477,0.0029956391494,0.000673910113434,0.00369998391311,0.00330433345942,0.00105216933839,0.000647823270334,0.00406519971652,0.000530432476381,0.00342172425337,0.00177390533085,0.00285216151234,0.00137390706997,0.00128260311912,0.000886952665423,0.000982604423459,0.00126955969757,0.000739127221186,0.00152173251421,0.0023912939509,0.000317389924392,7.39127221186e-05,0.00356954969761,0.00186086147452,0.00051738905483,0.00363476680536,0.000134782022687,0.00336520275999,0.000926082930074,0.000226085973539,0.00259129308133,0.00418259051048,0.000595649584132,0.0043086769188,0.00335650714562,0.00129999434785,0.001208690397,0.00125216846883,0.000595649584132,0.00109129960305,0.000626084234416,0.000247825009456,0.00211303429116,0.00362172338381,0.000526084669197,0.00186955708888,0.000704344763718,0.00361302776944,0.000813039943305,0.00434780718345,0.00256955404542,0.000617388620049,0.00242607640836,0.000999995652193,0.000317389924392,0.000539128090747,0.000230433780723,0.000786953100204,0.000599997391316,0.00423041638949,0.000886952665423,0.00166521015126,0.00037825922496,0.00023912939509,0.000417389489611,0.000156521058604,0.00050434563328,3.9130264651e-05
Gen 230
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000445885515647,0.00415149717967,0.000341989861516,0.000264068120917,0.000147185510019,0.00263202323799,0.000787875377163,0.00113852320986,0.00431166964645,0.000948047843949,0.00412552326613,0.00419045804997,0.00145021017225,0.00376621746226,0.000883113060117,0.00120345799369,0.00252379859827,0.00274024787771,0.000913415959238,0.00219912467911,0.000510820299479,0.00112553625309,0.00311254063835,0.000203462322674,0.000303028991216,0.00329435803308,0.00241557395855,0.00215583482323,0.00158873771109,0.00101298262778,0.00304327686893,0.00236362613149,0.000199133337085,0.00119480002251,0.00284847251743,0.00225107250618,0.00377920441903,0.00399565369847,0.00196535945732,0.00136363046047,0.00224674352059,0.000346318847105,0.00427703776174,0.00125540582075,0.00192206960143,0.00295236817157,0.000757572478041,0.00423807689144,0.000350647832693,0.00270128700742,0.00144155220107,0.00205193916909,0.000567097112134,0.000891771031294,0.000264068120917,0.00275323483448,0.000839823204229,0.000818178276285,0.000532465227423,0.000826836247462,0.00102164059896,0.000740256535686,0.00176189713464,0.00039826667417,0.00276189280566,0.00109090436838,0.00230734931883,0.000952376829538,0.00227704641971,0.00410387833819,0.00225973047736,0.000995666685426,0.00165367249492,0.00352812325488,0.000207791308263,0.00161904061021,0.00369262470725,0.000376621746226,5.19478270657e-05,0.00290907831568,0.00372292760637,0.00261903628123,0.00112553625309,0.000199133337085,0.000103895654131,0.00154977684079,0.000575755083311,0.00158873771109,0.00306492179688,0.00072726957892,0.00360604499548,0.00334630586015,0.00106925944044,0.000627702910377,0.004021627612,0.000489175371535,0.00335929281691,0.00199999134203,0.00285713048861,0.00134631451812,0.00141557828754,0.000718611607742,0.000913415959238,0.00129003770546,0.00083549421864,0.00160605365345,0.00243288990091,0.000311686962394,8.65797117761e-05,0.00351080731252,0.00196103047173,0.00047185942918,0.00358440006753,0.000138527538842,0.00333764788897,0.000995666685426,0.000272726092095,0.00262336526682,0.00421210297791,0.00065367682391,0.00430301167527,0.0032857000619,0.001316011619,0.00138527538842,0.00116449712339,0.000701295665387,0.00108657538279,0.000627702910377,0.000238094207384,0.00214717685205,0.00356275513959,0.000510820299479,0.00174891017788,0.000645018852732,0.00354976818282,0.000883113060117,0.00432898558881,0.00250648265592,0.000679650737443,0.0023592971459,0.0010432855269,0.000324673919161,0.000536794213012,0.000285713048861,0.000740256535686,0.000588742040078,0.00423374790585,0.000818178276285,0.00167964640846,0.000406924645348,0.000259739135328,0.00050649131389,0.000155843481197,0.000554110155367,6.49347838321e-05
Gen 231
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000465515234848,0.0041508441774,0.000435342951108,0.00024568859617,0.000241378269921,0.00261205770665,0.000806031008487,0.00108620221465,0.00429739526985,0.000943961448442,0.00407756863117,0.00413791319865,0.00154740712325,0.00377153546752,0.000810341334736,0.00101292666842,0.00261205770665,0.00278447075659,0.000978444058431,0.00208188757807,0.000650859263538,0.00117671906587,0.00291378054405,0.000202585333684,0.000323274468645,0.00314653816147,0.00240947237296,0.00202154301059,0.00148706255576,0.00103016797341,0.00304740065776,0.00229309356425,0.000219826638678,0.00125430493834,0.00278447075659,0.00236636911048,0.00357326046008,0.00395256916996,0.00196119844311,0.00110344351964,0.00221981801803,0.000293102184904,0.00423274037612,0.00132327015832,0.00218102508179,0.00284912565032,0.000698272852272,0.00420256809238,0.000383619036125,0.00273705716786,0.00129309787458,0.00205602562058,0.000499997844837,0.000874996228465,0.000262929901164,0.00278878108284,0.000883616880962,0.000754307093504,0.000495687518588,0.000874996228465,0.00100861634217,0.000681031547278,0.00175430278318,0.000374998383628,0.00271550553661,0.00109051254089,0.00219395606053,0.000939651122193,0.00223705932302,0.00407325830492,0.00223705932302,0.000913789164702,0.00164223430071,0.0035301571976,0.000228447291175,0.00155602777574,0.00361205339632,0.000374998383628,5.17239149831e-05,0.00272843651536,0.00379308709876,0.00262498868539,0.00103016797341,0.000206895659933,0.000198275007435,0.00165947560571,0.000499997844837,0.00156033810199,0.00287929793406,0.000775858724747,0.00352584687135,0.00326722729643,0.000853444597222,0.000629307632295,0.00406032732618,0.000448273929854,0.00321550338145,0.0021379218193,0.0029008495653,0.00140516635704,0.00132327015832,0.000844823944724,0.000866375575967,0.00128447722208,0.000862065249719,0.00145257994578,0.0024482653092,0.000387929362373,7.75858724747e-05,0.00349567458761,0.00199137072685,0.000568963064814,0.00364222568006,0.000137930439955,0.00329739958017,0.00100430601592,0.000241378269921,0.00258619574916,0.00419825776613,0.000573273391063,0.0042844642911,0.00314222783522,0.00104740927841,0.00149999353451,0.00125430493834,0.000719824483515,0.00111637449839,0.000663790242283,0.000327584794893,0.00195688811686,0.00354739850259,0.000435342951108,0.00170257886819,0.000616376653549,0.00347412295637,0.000870685902216,0.00431032624859,0.0024396446567,0.000724134809764,0.00237930008922,0.0010732712359,0.000288791858656,0.00055172175982,0.000249998922418,0.00082758263973,0.000620686979798,0.0041508441774,0.000780169050995,0.00171119952069,0.000405170667368,0.000237067943673,0.000525859802328,0.000168102723695,0.000530170128577,0.000103447829966
Gen 232
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000412015399076,0.00406865206587,0.000369097128339,0.000248925970275,0.000283260586864,0.00269097557521,0.000789696181561,0.00101716301647,0.00426178428419,0.000999995708173,0.00409869485539,0.00416736408857,0.0014849721675,0.0038197260956,0.000832614452298,0.000974244745731,0.00250213518397,0.00278539577083,0.000909867339625,0.00204720151416,0.000669525023498,0.00127896446796,0.00290127510182,0.000270385105643,0.000270385105643,0.00325749674894,0.00249355152982,0.00199569958927,0.00143347024262,0.000957077437436,0.00313732559088,0.00238196402591,0.000236050489054,0.00121887888893,0.00273818567302,0.00227896017614,0.00356221647117,0.00399139917854,0.00202145055171,0.0010600812872,0.00228754383028,0.000253217797349,0.00420169870516,0.00134763370114,0.00212445440148,0.00279397942498,0.000703859640087,0.00419740687808,0.000257509624422,0.00278110394376,0.00127467264089,0.00207724430367,0.000587980309097,0.00092703464792,0.000278968759791,0.00262659816911,0.00101287118939,0.000733902429603,0.00046351732396,0.000896991858404,0.000969952918657,0.000622314925687,0.00171243900241,0.000317595203454,0.00265234913155,0.00112016686624,0.0021373298827,0.000978536572804,0.00227466834906,0.00400427465977,0.00211587074734,0.000832614452298,0.00155793322775,0.00339054338823,0.000175964910022,0.00154934957361,0.0035750919524,0.000480684632255,2.14591353685e-05,0.00279827125205,0.00365234483972,0.00261372268789,0.00110299955794,0.00019742404539,0.000291844241012,0.00159226784434,0.000459225496886,0.00148068034043,0.00284118952279,0.000939910129141,0.00353217368166,0.00327037223016,0.000935618302067,0.000605147617392,0.0039656482161,0.000416307226149,0.00320599482406,0.00212445440148,0.00285835683109,0.00140771928017,0.00130471543041,0.000806863489856,0.000987120226952,0.00137767649066,0.000789696181561,0.00132617456577,0.0023991313342,0.00034763799297,5.57937519581e-05,0.00357080012532,0.00212016257441,0.000605147617392,0.00360084291484,0.000141630293432,0.00316736838039,0.00104291397891,0.000206007699538,0.00262230634203,0.00412015399076,0.000557937519581,0.00427895159248,0.00300857077867,0.000995703881099,0.0015665168819,0.00128325629504,0.000630898579834,0.00105149763306,0.000673816850571,0.000330470684675,0.0020729524766,0.00353646550873,0.000557937519581,0.00172531448363,0.000639482233982,0.00340771069652,0.000888408204257,0.0042918270737,0.00240771498835,0.000699567813014,0.00227466834906,0.00109012407672,0.000240342316127,0.000583688482024,0.000339054338823,0.000922742820846,0.000656649542277,0.00414161312612,0.000862657241814,0.00189698756658,0.000467809151034,0.000257509624422,0.000626606752761,0.000145922120506,0.000467809151034,9.87120226952e-05
