Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000389906468319,0.00156880014312,0.000302750904812,0.000385319333398,0.000220182476227,0.00196788088128,0.000555043325489,0.000793574341402,0.00091742698428,0.00133485626213,0.00160549722249,0.00396328457209,0.00179815688919,0.000376145063555,0.00418346704832,0.00284861078619,0.00129357204783,0.00029357663497,0.00388530327843,0.00298163769891,0.000183485396856,0.000908252714437,0.000302750904812,0.00091742698428,0.00150916738914,0.00126146210338,0.00351374534979,0.00433484250072,0.000536694785804,0.000504584841354,0.004201815588,0.00185320250825,0.00112384805574,0.00297246342907,0.00146788317485,0.00178898261935,0.000830271420773,0.00410548575465,0.00342658978629,0.00431190682612,0.00187613818285,0.00441741092931,0.00230274173054,0.00155503873835,0.0020366879051,0.00422016412769,0.00313760028624,0.00124770069862,0.000637611754075,0.00144036036532,0.0014357732304,0.000316512309577,0.00105962816684,0.00213301773845,0.00167430424631,0.000729354452503,0.00448163081821,0.00261925404012,0.00362383658791,0.00228439319086,0.000628437484232,0.00144953463516,0.00290365640525,0.000408255008005,0.00164678143678,0.000944949793808,0.00107338957161,0.00274769381792,0.000550456190568,0.00039449360324,0.00134403053197,0.00103210535731,0.00219265049243,0.000174311127013,0.00365135939743,0.00182567969872,0.00415594423879,0.00109632524621,0.000224769611149,0.000779812936638,0.000660547428682,0.000798161476324,0.000192659666699,0.000866968500144,0.0013073334526,0.00115595800019,0.00107338957161,0.00145412177008,0.000266053825441,0.000715593047738,0.00448163081821,0.000678895968367,0.000862381365223,0.000362383658791,0.00108256384145,0.000697244508053,0.000862381365223,0.00157797441296,0.00022935674607,0.00426144834198,0.00075229012711,0.000711005912817,0.00128898491291,0.000559630460411,0.000192659666699,0.00419722845308,0.00194494520667,9.1742698428e-06,0.00428897115151,0.0013715533415,0.00106880243669,0.000926601254123,0.00068807023821,0.00142201182563,0.00133026912721,0.000876142769987,0.00133485626213,0.0030229219132,0.000733941587424,0.00407796294512,0.0021651276829,0.00444952087376,0.00245411718295,0.000513759111197,0.00148164457961,0.00338071843707,0.00180733115903,0.00109632524621,0.00140366328595,0.000371557928633,0.000233943880991,0.000844032825537,0.00338071843707,0.00212384346861,0.000463300627061,0.00299081196875,0.00456419924679,0.000784400071559,0.000449539222297,0.000665134563603,0.00420640272292,0.000651373158839,0.00311007747671,0.000371557928633,0.000532107650882,0.00109173811129,0.000151375452406,0.000477062031826,0.00207338498447,0.00354126815932,0.000862381365223,0.000495410571511,0.00075229012711,0.0028944821354,0.000660547428682
Gen 218
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000378993703225,0.00163012954279,0.000287669919315,0.000452052730353,0.000242008027361,0.00177624759704,0.000557075081849,0.000771685974037,0.000853877379555,0.00145661435336,0.00163012954279,0.00390865795133,0.00167122524555,0.000347030378857,0.00415523216789,0.00292236108511,0.00126940059634,0.000278537540924,0.00390409176214,0.00278537540924,0.000187213757015,0.000922370217488,0.000324199432879,0.000904105460706,0.00155707051566,0.00125113583956,0.00367121611317,0.00435614449249,0.000520545568285,0.000607303162999,0.0042419897626,0.00182647567819,0.00109131921772,0.00289039776074,0.00127396678554,0.00182647567819,0.000894973082315,0.0041460997895,0.00338811238305,0.00428765165456,0.0018173432998,0.00437897543847,0.00233332267889,0.00164839429957,0.00206848370555,0.00421459262743,0.00320089862603,0.00111871635289,0.000680362190127,0.00154337194807,0.00149314386692,0.000251140405752,0.00113241492048,0.00216437367866,0.00156163670486,0.000739722649668,0.0044520344656,0.0026301249766,0.00362098803202,0.00233788886809,0.000598170784608,0.00143378340738,0.00265752211177,0.000392692270812,0.00173058570509,0.000780818352428,0.0011095839745,0.00276711065246,0.000520545568285,0.00042465559518,0.00136985675864,0.00110501778531,0.00214154273268,0.000159816621842,0.003643818978,0.00197259373245,0.00412783503272,0.00109588540692,0.000173515189428,0.000831046433578,0.0007077593253,0.000803649298405,0.000155250432646,0.00094976735266,0.00128309916393,0.00106848827174,0.00104109113657,0.0015205410021,0.000273971351729,0.000780818352428,0.00447943160077,0.000703193136104,0.000963465920247,0.000360728946443,0.00115981205565,0.000698626946909,0.000876708325533,0.00161186478601,0.000196346135406,0.00419176168145,0.000716891703691,0.000721457892886,0.00122373870439,0.000579906027826,0.000210044702992,0.00416436454628,0.00208674846234,9.13237839097e-06,0.00429221784375,0.00136072438025,0.00104565732577,0.000922370217488,0.000666663622541,0.00149771005612,0.00147944529934,0.000936068785074,0.00128766535313,0.00298172154465,0.000780818352428,0.00407760695157,0.002219167949,0.00444290208721,0.00235158743567,0.00047488367633,0.00139268770462,0.00325569289638,0.00175341665107,0.00104109113657,0.00153880575888,0.000337898000466,0.000196346135406,0.000908671649901,0.00330135478833,0.00224656508418,0.000511413189894,0.00290866251752,0.00452965968192,0.000826480244382,0.000392692270812,0.000593604595413,0.00421459262743,0.000598170784608,0.00297258916626,0.000392692270812,0.000552508892653,0.00110045159611,0.000127853297474,0.000447486541157,0.00206391751636,0.00355249519409,0.000885840703924,0.00051597937909,0.000643832676563,0.00294975822028,0.000776252163232
Gen 219
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000377271012404,0.00166817423557,0.000245453429757,0.000481815991745,0.000340907541329,0.00185453702483,0.000613633574393,0.000868177871919,0.000895450475225,0.00139544820251,0.00152272035127,0.0038454370662,0.00159999272731,0.000386361880173,0.00407270876041,0.00278180553725,0.00138181190085,0.000290907768601,0.00380452816124,0.00279089640502,0.000204544524798,0.00081817809919,0.000349998409098,0.00100454088845,0.00169090140499,0.00114999477275,0.00371816491743,0.00438179826455,0.000477270557861,0.000636360743815,0.00421816264472,0.00195908200417,0.0011636310744,0.00282725987609,0.00133635756201,0.00187271876037,0.000845450702497,0.00409998136372,0.00344998431825,0.00426816241744,0.0017181740083,0.00440452543398,0.00219089913228,0.00159999272731,0.00199090004136,0.00418634460752,0.00306816787196,0.00119999454548,0.000677269648774,0.00156817469012,0.0015136294835,0.00029999863637,0.000963631983491,0.00210908132236,0.00157726555788,0.000768178326462,0.00439998000009,0.00253180667361,0.00369543774801,0.00240453452484,0.00055908836778,0.00129999409094,0.00267271512402,0.000399998181826,0.00189090049591,0.000759087458693,0.00117272194217,0.0025908973141,0.000622724442162,0.000390907314058,0.0013409029959,0.00117726737606,0.00213635392566,0.000131817582647,0.00358634733478,0.00204089981409,0.00420452634306,0.00100454088845,0.000249998863642,0.000727269421503,0.000663633347121,0.000827268966959,0.000118181280994,0.000831814400844,0.00124999431821,0.000981813719029,0.000968177417375,0.00164090163227,0.00029999863637,0.000890905041341,0.00440907086786,0.000709087685965,0.00101363175622,0.000290907768601,0.0012227217149,0.000636360743815,0.000922723078531,0.00152272035127,0.000204544524798,0.00419089004141,0.000781814628115,0.000804541797537,0.00121363084713,0.000536361198358,0.000177271921491,0.00412725396703,0.00208635415294,2.2727169422e-05,0.0042817987191,0.00144544797524,0.000999995454566,0.000949995681838,0.000699996818196,0.00162726533061,0.00144090254135,0.0010181771901,0.00137726646697,0.00299544092981,0.000809087231422,0.00397270921496,0.00223180803724,0.00438179826455,0.0022727169422,0.000345452975214,0.00134544842978,0.00324543979346,0.00174999204549,0.00109090413225,0.00167271966946,0.000359089276867,0.000177271921491,0.0009318139463,0.00338634824387,0.00220908086781,0.000545452066127,0.00293635028932,0.00452725214885,0.000790905495884,0.000368180144636,0.000699996818196,0.00422725351248,0.000531815764474,0.00308180417362,0.000349998409098,0.000499997727283,0.000981813719029,0.000149999318185,0.000349998409098,0.00199544547525,0.00355452929759,0.000886359607456,0.000527270330589,0.000654542479352,0.00296362289262,0.000772723760347
Gen 220
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
