Gen 0
0.00214088611379,0.00150171305253,0.00177318978285,0.00137456572314,0.000652918718492,0.0012680368796,0.00190377352655,0.000670100790032,0.000374569159556,0.00120961783636,0.00114776237882,0.000446733860021,0.00279724124659,0.00132645592283,0.00222679647149,0.000457043102945,0.0018831550407,0.00224397854303,0.00156356851007,0.00276631351782,0.000615118161106,0.000804120948038,0.00111339823574,0.000127147329391,0.000591063260951,0.00115807162175,0.00115119879313,0.000264603901705,0.00125772763667,0.0021889959141,0.00337112243601,0.001707897911,0.0023195796578,0.000615118161106,0.00119930859344,0.00262198411689,0.00277318634644,0.000642609475569,0.00281098690383,0.00124741839375,0.00157731416731,0.00317524682046,0.000776629633575,0.00111683465005,0.00133676516576,0.00163229679623,0.00143642118068,0.00128865536545,0.00147422173807,0.00109965257851,0.000158075058161,0.000649482304185,0.00276631351782,0.00285566028983,0.00168384301085,0.00226116061457,0.001573877753,0.00249140037319,0.00203779368456,0.00286253311844,0.000453606688637,0.00208246707056,0.000924395448813,0.000965632420507,7.21647004649e-05,0.00324053869231,0.00154295002423,0.00217525025687,0.000786938876499,0.000501716488947,0.00187628221209,0.00335394036447,0.00232988890073,0.000649482304185,0.00334363112154,0.003281775664,0.00118556293621,4.810980031e-05,0.00168727942516,0.00195531974117,0.000965632420507,0.000532644217717,0.00215806818533,0.00234019814365,0.00259105638812,0.000254294658781,0.00342266865062,0.00136769289453,0.00285222387552,0.000862539991272,0.00120961783636,0.00128178253683,0.00243298132996,0.00329552132123,0.000591063260951,0.00209621272779,0.00322335662077,0.00163573321054,0.003237102278,0.00191064635517,0.000374569159556,0.00300686251937,0.000525771389102,0.00176288053993,0.000635736646953,0.0012267999079,0.000804120948038,3.78005573864e-05,0.00115463520744,0.00120618142206,0.00282816897536,0.0018797186264,0.00244329057288,0.0014879673953,0.00251201885904,0.00163573321054,0.00282816897536,0.00185910014055,0.00258418355951,0.00202061161302,0.00191408276948,0.00343297789355,0.00176631695424,0.00031958653063,0.000508589317562,0.00290377009014,0.00339861375047,0.00212714045656,0.00266322108859,0.0019243920124,0.0014020570376,0.0024948367875,0.00139518420899,0.000285222387552,0.00306528156261,0.00056013553218,0.00343641430785,0.00134363799437,0.00107559767836,0.00276974993213,0.00247078188735,0.00343297789355,0.00262885694551,0.00158762341023,0.00189690069794,0.00176288053993,0.00131958309422,0.00116494445036,0.00228521551472,0.00264603901705,0.00216837742826,0.00130927385129,0.00314088267738,0.00114088955021,0.00325084793523
Gen 291
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00209588323328,0.00146232375917,0.00173972006945,0.00131848863531,0.00069520309862,0.00101027051277,0.00193150023459,0.000595888370245,0.000315067414153,0.00113013311598,0.0010856127205,0.000410957496721,0.00270889483255,0.0011986260321,0.0022225951281,0.000414382142527,0.00189040448492,0.00229451269003,0.0016506792785,0.00273971664481,0.000705477036038,0.000767120660546,0.00105479090825,8.56161451502e-05,0.000636984119917,0.00103766767922,0.0011952013863,0.000267122372869,0.00124314642758,0.00219177331584,0.00336642682731,0.0017088982572,0.00228423875261,0.000575340495409,0.00120889996952,0.00259245687515,0.00275341522803,0.000609586953469,0.00280478491512,0.00119177674049,0.00145204982175,0.00312670162088,0.000880133972144,0.00122602319855,0.00134246115595,0.00167807644494,0.00167122715333,0.0011986260321,0.00148629627981,0.00114725634501,0.000147259769658,0.000691778452814,0.0028493053106,0.00283903137318,0.00160273423721,0.00219177331584,0.00152054273787,0.0024486217513,0.00220204725326,0.00287327783124,0.000462327183811,0.00193492488039,0.00107533878309,0.000863010743114,8.21914993442e-05,0.00322601634926,0.0015410906127,0.00227738946099,0.000773969952158,0.000527395454125,0.0019383495262,0.00336985147311,0.00217122544101,0.000547943328961,0.00327738603635,0.00328765997377,0.00133218721854,3.76711038661e-05,0.00168492573656,0.00202054102554,0.00091780507601,0.000541094037349,0.00212328039972,0.00231506056486,0.0026198540416,0.000311642768347,0.00339382399375,0.00130136540628,0.00287670247705,0.0007979424728,0.00115068099082,0.0013116393437,0.00256163506289,0.00328081068216,0.000558217266379,0.00208903394166,0.00321574241184,0.00158561100818,0.00323629028668,0.00195889740104,0.000328765997377,0.00311300303766,0.000455477892199,0.00166095321591,0.000654107348947,0.00144177588433,0.000684929161202,5.47943328961e-05,0.00124657107339,0.00114725634501,0.00281505885254,0.00169177502817,0.00242464923065,0.00138013225982,0.0025650597087,0.00153081667529,0.0027945109777,0.00185958267266,0.00253766254225,0.00201369173393,0.00171574754881,0.0034177965144,0.00175341865268,0.000342464580601,0.000359587809631,0.0029075242893,0.00341094722278,0.00218492402423,0.00259245687515,0.0018219115688,0.00139040619724,0.00244177245968,0.00127739288564,0.000249999143839,0.00309587980863,0.000657531994753,0.00342464580601,0.00134931044757,0.00109246201212,0.00271574412416,0.00257190900031,0.0034212211602,0.00267122372869,0.0013664336766,0.00208560929586,0.0018253362146,0.00131848863531,0.00129794076048,0.00222944441971,0.00264382656224,0.0021678007952,0.00126711894822,0.00314040020411,0.00122602319855,0.00325341351571
Gen 292
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00202388387753,0.00150852727465,0.00171671769038,0.00131057573182,0.000723547018611,0.000849826451104,0.00177132501254,0.000665526738817,0.000252558864987,0.00121842587568,0.00113992785008,0.000416380831465,0.00270306244689,0.0011911222146,0.0021672280982,0.000430032662005,0.00188053965686,0.00222183542036,0.00188736557213,0.00270306244689,0.00079180617131,0.000781567298405,0.000986344756503,8.53239408739e-05,0.000518769560513,0.00106825573974,0.00130033685892,0.000218429288637,0.00108873348555,0.00216040218293,0.00336517622807,0.00165187149532,0.00230033344596,0.000733785891516,0.00123207770622,0.00257337005676,0.00270988836216,0.000634810120102,0.00281569004884,0.00127644615547,0.00144709403722,0.00318428947341,0.000856652366374,0.00113310193481,0.00144026812195,0.00158702530025,0.00160750304606,0.0012593813673,0.00152217910519,0.00116040559589,0.000136518305398,0.000651874908277,0.00288394920154,0.00283275483701,0.00166893628349,0.00205118753861,0.00160409008843,0.00235152781049,0.00210579486077,0.00295220835424,0.00042661970437,0.00193514697902,0.0011911222146,0.000767915467865,7.16721103341e-05,0.00317746355814,0.00155630868154,0.00224913908144,0.000689417442261,0.000522182518148,0.00199999317408,0.00338906693151,0.00214333739475,0.000621158289562,0.00327302637192,0.00332763369408,0.00127985911311,2.73036610797e-05,0.00172354360565,0.00210579486077,0.000883956027454,0.000450510407814,0.00223207429326,0.00234128893758,0.00267234582817,0.000348121678766,0.00339247988915,0.00138907375743,0.00279862526066,0.000843000535834,0.00113651489244,0.00126620728257,0.00256654414149,0.00330374299064,0.000682591526991,0.0020409486657,0.00318770243105,0.00154948276627,0.00319452834632,0.0019624506401,0.000409554916195,0.00310579144781,0.000542660263958,0.00154948276627,0.000651874908277,0.00132081460473,0.000658700823547,6.48461950642e-05,0.00108190757028,0.000993170671772,0.00276108272668,0.00150170135938,0.00236176668339,0.00142661629141,0.00252558864987,0.00145391995249,0.00278497343012,0.00178497684308,0.00248804611588,0.00203412275043,0.001542656851,0.00340954467732,0.00183275824997,0.00037201238221,0.000310579144781,0.00284981962519,0.00339247988915,0.00233105006468,0.00262456442128,0.00178497684308,0.0012013610875,0.00236176668339,0.00118429629933,0.000320818017686,0.00304435821038,0.000484639984164,0.00341295763496,0.00135494418108,0.00113310193481,0.00283275483701,0.00260749963311,0.00340954467732,0.00269964948925,0.00148122361357,0.00208190415732,0.00184982303815,0.00130374981655,0.00132081460473,0.00220818358982,0.00264504216709,0.00224913908144,0.00124572953676,0.00316039876997,0.00108873348555,0.00324913566848
Gen 293
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0019863878014,0.00155781783055,0.00178910956085,0.00127210451665,0.000744895425526,0.000935370968126,0.00184012979548,0.000605440117551,0.000268706569025,0.00136053959,0.0011700640474,0.00046938615855,0.00274148727385,0.00120407753715,0.00217346199503,0.000540814487026,0.00187074193625,0.00215985659913,0.0019455716137,0.00269046703923,0.000965983108901,0.000826527800926,0.0010340100884,3.0612140775e-05,0.000486392903425,0.00102380604148,0.0011972748392,0.000221087683375,0.00113945190663,0.00213264580733,0.00335713143833,0.00169387178955,0.00220747548478,0.000772106217326,0.0012108802351,0.0025033928456,0.00277209941463,0.000581630674726,0.00282311964925,0.00120747888613,0.00160203536723,0.00309862891623,0.000962581759926,0.00111904381278,0.0014285665695,0.0015646205285,0.001768701467,0.00123128832895,0.00158842997133,0.00109863571893,0.0002040809385,0.000615644164476,0.00279250750848,0.00273128322693,0.00163945020595,0.0021360471563,0.00168366774263,0.00241495777225,0.00203740803603,0.0029523709103,0.0003809510852,0.00212584310938,0.00119047214125,0.000758500821426,0.0001088431672,0.003129241057,0.00154081108568,0.0023401280948,0.000687072492951,0.000489794252401,0.001904755426,0.00335032874038,0.00208502692168,0.000636052258326,0.0032516896201,0.00330951255268,0.00112244516175,2.040809385e-05,0.0015918313203,0.00221427818273,0.000931969619151,0.000568025278826,0.002176863344,0.00236053618865,0.00261563736178,0.0003129241057,0.00338094088115,0.00136734228795,0.00279590885745,0.000891153431451,0.00111904381278,0.0011292478597,0.00260203196588,0.0033197165996,0.000697276539876,0.00199659184833,0.00310883296315,0.00139455307975,0.00312243835905,0.0019863878014,0.000350338944425,0.00316325454675,0.000557821231901,0.00140815847565,0.000564623929851,0.00139455307975,0.000602038768576,7.14283284751e-05,0.00113945190663,0.000986391202751,0.002857133139,0.0014693827572,0.00240135237635,0.0015101989449,0.00245917530893,0.00153400838773,0.00284692909208,0.00173468797725,0.00240475372533,0.00212584310938,0.00148638950208,0.00339794762603,0.00178910956085,0.00033333219955,0.00037414838725,0.00285373179003,0.00338434223013,0.00239795102738,0.00262924275768,0.00174829337315,0.0013333287982,0.0023809442825,0.00120747888613,0.0002993187098,0.00303060193673,0.000551018533951,0.003401348975,0.00130271665743,0.00114965595355,0.00287413988388,0.00261563736178,0.00339794762603,0.0025986306169,0.0014149611736,0.00207822422373,0.00179931360778,0.00136734228795,0.00120407753715,0.00237074023558,0.0026802629923,0.00211904041143,0.0013061180064,0.0031428464529,0.00101360199455,0.00323128152625
