Gen 0
0.00238527105943,0.00303461889775,0.002242414535,0.00234198120354,0.00274890584889,0.00155843481197,0.00345453049987,0.00403028558318,0.00111254929632,0.00292206527244,0.00402595659759,0.00198267539967,0.00148051307137,0.000987008714248,0.00200864931321,0.004021627612,0.00178354206259,0.00350214934134,0.00156709278315,0.00136363046047,0.00273158990654,0.00407357543907,0.00239392903061,0.00248050874239,0.00115151016662,0.00254111454063,0.00291773628686,0.00147185510019,0.00287011744538,0.00387444210198,0.00425106384821,0.00421210297791,0.000770559434808,0.00399132471288,0.00414716819408,0.00271427396418,0.00145886814343,0.000891771031294,0.00370128267843,0.00417314210761,0.00124674784958,0.00422076094909,0.00198700438526,0.00247185077121,0.00109956233956,0.00416881312202,0.0033246609322,0.00261903628123,0.000454543486825,0.00107358842602,0.00310821165276,0.00109956233956,0.00211687395293,0.00182683191848,0.00253245656945,0.00108657538279,0.00343288557192,0.00393071891464,0.00155843481197,0.00219046670794,0.00292639425803,0.0032857000619,0.0034415435431,0.00367097977931,0.00197834641408,0.00261903628123,0.00227271743412,0.00244587685768,0.0019740174285,0.00169696235081,0.00307357976805,0.00110822031073,0.00329435803308,0.00385712615963,0.00101731161337,0.00251081164151,0.00203895221233,0.00288310440215,0.000225107250618,0.00228570439089,0.00204761018351,0.00301297396981,0.00118614205133,0.00228570439089,0.00317747542218,0.00247185077121,0.00199566235644,0.00274890584889,0.00116449712339,0.00225107250618,0.00144588118666,0.00189176670231,0.00318180440777,0.0023203362756,0.00393071891464,0.00255843048298,0.00194371452937,0.00188743771672,0.00342855658634,0.00299132904187,0.00348916238458,0.00267098410829,0.00280951164714,0.00217315076558,0.00132466959017,0.00212120293852,0.00372292760637,0.00127272176311,0.000393937688581,0.00387444210198,0.00126839277752,0.0039826667417,0.00253678555504,0.00369695369284,0.00244154787209,0.00254977251181,0.00267098410829,0.000606057982433,0.00231600729001,0.0042553928338,0.00256275946857,0.00423807689144,0.00240258700179,0.00277055077684,0.00241990294414,0.00323808122043,0.00168397539405,0.00214284786646,0.00370128267843,0.00206492612586,0.00318180440777,0.00145886814343,0.00154977684079,0.00170562032199,0.00197834641408,0.00120345799369,0.00432898558881,0.00418612906438,0.00123376089281,0.00238094207384,0.00279652469037,0.00193938554379,0.0020865710538,0.00068830870862,0.00333764788897,0.000900429002472,0.00224674352059,0.00296102614274,0.00389608702993,0.00190475365908,0.0022034536647,0.0016623304661,0.00163202756698,0.00260172033887,0.00180518699053
Gen 231
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00232757617424,0.0029267115228,0.00239223106797,0.00231895552174,0.00270688488412,0.00141378700954,0.00341377838889,0.00386205231874,0.00119396037086,0.00296119413278,0.00406894797867,0.00187930224439,0.00137068374705,0.00102154732092,0.00209481855682,0.00389653492873,0.00180171637191,0.00356032948134,0.00173275115193,0.00140085603079,0.0027499881466,0.00401291373744,0.002306024543,0.00246981694044,0.00105171960466,0.00248274791919,0.00285343597657,0.00141378700954,0.00277585010409,0.00382756970875,0.00419394743988,0.00415946482989,0.00082758263973,0.00390515558123,0.00412929254615,0.00281033271408,0.00149137288201,0.00091809949095,0.00373274253128,0.00410774091491,0.00134482178956,0.00416808548239,0.00190516420188,0.00243533433046,0.00105171960466,0.00411636156741,0.00316377946647,0.00267240227413,0.000465515234848,0.000965513079685,0.00303015935276,0.00118102939211,0.00213361149305,0.0018534402869,0.0024396446567,0.000922409817199,0.0035301571976,0.00398705177995,0.00143102831453,0.00208619790432,0.00278447075659,0.0032284343602,0.00328877892768,0.00356895013384,0.00191378485438,0.00250860987668,0.00234912780548,0.00245257563545,0.00188361257064,0.00171550984694,0.00293533217529,0.00105171960466,0.00321550338145,0.00381894905625,0.00107758156215,0.00249567889794,0.00195257779061,0.00293964250154,0.000228447291175,0.00225861095426,0.00209912888307,0.00294395282779,0.00110775384589,0.0021465424718,0.00313360718273,0.00234481747924,0.00207757725182,0.00273705716786,0.00121982232835,0.00231033486925,0.0016939582157,0.00165085495321,0.00318102077146,0.00216809410304,0.00387498329749,0.00252154085543,0.00194826746436,0.00179309571942,0.00350429524011,0.00277585010409,0.00343533002013,0.00263791966414,0.00270688488412,0.00216378377679,0.00141809733579,0.00210774953556,0.00381463873001,0.00131464950582,0.000422411972362,0.00373705285753,0.00128878754833,0.00394394851746,0.00246981694044,0.00365084633256,0.00239223106797,0.00249567889794,0.0024655066142,0.000564652738566,0.00223705932302,0.00422411972362,0.00249136857169,0.00422411972362,0.00238361041547,0.00289222891281,0.00223705932302,0.00325429631769,0.00167240658445,0.00216809410304,0.00370688057379,0.00212499084056,0.00313791750898,0.00149137288201,0.00162068266947,0.00171982017319,0.0019956810531,0.00128447722208,0.00431032624859,0.00409480993616,0.0012241326546,0.00223274899677,0.00283188434533,0.00189654354938,0.0019784397481,0.000663790242283,0.00321550338145,0.000801720682238,0.00228016258551,0.00295688380654,0.00387929362373,0.0020043017056,0.00219826638678,0.00170257886819,0.00166378593196,0.00264222999039,0.00186637126564
Gen 232
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00233046210102,0.00286694048523,0.00247209239445,0.00220170728881,0.00267810009399,0.00122746254308,0.00336479242578,0.00387981167463,0.00114591782868,0.00301286260574,0.00401285831391,0.00200857507049,0.00131759091163,0.000931326474994,0.00191844670195,0.00384118523096,0.00172102265656,0.00349783906507,0.00179827554388,0.00143347024262,0.00259226355252,0.00400856648684,0.00219741546174,0.0023175866198,0.000866949068888,0.00250213518397,0.00283689769572,0.00122746254308,0.00285406500401,0.00371243041875,0.00419311505101,0.00412015399076,0.000849781760593,0.00397423187025,0.00414161312612,0.00281114673328,0.00146780485921,0.000944201956215,0.00373388955412,0.00408152754709,0.00117166879112,0.00417594774271,0.00183261016047,0.00251930249226,0.00105578946013,0.00411586216368,0.00299140347037,0.00253646980056,0.000373388955412,0.000918450993773,0.00308582366599,0.00114162600161,0.00201286689757,0.00192273852902,0.00236050489054,0.000875532723036,0.0035750919524,0.00403860927636,0.00136050918236,0.00196994862683,0.00277252028961,0.0031502010721,0.00327895588431,0.00351500637336,0.00184548564169,0.00236908854468,0.00234333758224,0.00227896017614,0.00193561401024,0.00169956352119,0.00312015828258,0.0010772485955,0.00327895588431,0.00380685061438,0.00103003849769,0.00239483950713,0.00192273852902,0.00272960201888,0.000201715872464,0.00221029094296,0.00211157892026,0.00293560971841,0.000999995708173,0.00204290968708,0.00315449289917,0.00221458277003,0.00182402650632,0.00263518182325,0.00111587503916,0.00219312363466,0.00154934957361,0.00153647409239,0.00304290539526,0.00202574237879,0.00384547705804,0.00254934528178,0.00203003420586,0.00178110823559,0.00346350444848,0.0027424775001,0.00340771069652,0.00271672653765,0.00275106115424,0.00226608469492,0.00137338466359,0.00202574237879,0.00377680782486,0.00131329908455,0.000326178857601,0.00360942656898,0.00123604619723,0.00396135638903,0.00257509624422,0.00358796743362,0.00249355152982,0.00240771498835,0.00235192123639,0.000523602902992,0.00233475392809,0.00419740687808,0.0026609327857,0.00420169870516,0.00230041931151,0.00271672653765,0.00237338037176,0.0032961231926,0.00169097986704,0.00201286689757,0.00365234483972,0.00209441161197,0.00317166020747,0.00167810438582,0.00146780485921,0.001746773619,0.0020557851683,0.00130042360333,0.0042918270737,0.00413302947198,0.00118025244527,0.00221029094296,0.00293560971841,0.00192273852902,0.00206007699538,0.000652357715203,0.00317166020747,0.000824030798151,0.00224033373247,0.00300427895159,0.00387981167463,0.00191415487487,0.00207724430367,0.00181544285218,0.00183690198755,0.00272960201888,0.00190557122072
Gen 233
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00232050290383,0.00287178259922,0.00247862188623,0.0021880248375,0.00264528784065,0.00120939654104,0.00331195165833,0.00392733364387,0.00113674727886,0.0029828932355,0.0040555382242,0.0018290520126,0.00124785791514,0.000905979034278,0.00197862402297,0.00385468438169,0.00169230046025,0.00345297669668,0.00182477852659,0.00138460946748,0.00259400600852,0.00405981171021,0.00220084529553,0.00233759684788,0.000858970688159,0.00238033170798,0.00285468865518,0.00138033598147,0.00287178259922,0.00366237751121,0.00418801629053,0.00407690565425,0.000927346464331,0.00394015410191,0.00407690565425,0.00282904773911,0.00153418147786,0.000905979034278,0.00369229191328,0.00407690565425,0.00118802911099,0.00414528143042,0.00174785577839,0.00258973252251,0.00108973893274,0.00411109354234,0.00307690992774,0.00244870748416,0.000388887226978,0.000769227481934,0.00289315002927,0.00114529425088,0.00188888081675,0.00184614595664,0.00240597262405,0.000897432062256,0.00352135247285,0.00407690565425,0.00160255725403,0.00183759898462,0.00279058636502,0.00313246524588,0.00332049863035,0.00345725018269,0.00180768458254,0.00238887868001,0.0023076824458,0.00219229832351,0.00191879521882,0.00174358229238,0.00317520010598,0.00097435481045,0.0032606698262,0.00372647980137,0.00111965333481,0.00240169913804,0.00194016264888,0.00271366361682,0.000226494758569,0.00232477638984,0.00195298310691,0.0028632356272,0.00102991012859,0.00195725659292,0.00322648193811,0.00214528997739,0.00176494972244,0.00256836509246,0.00117520865295,0.00223075969761,0.00147862615972,0.0015128140478,0.0030213546096,0.00185469292866,0.00386750483972,0.00253417720437,0.00204272631314,0.00181623155457,0.00339314789253,0.00268374921475,0.00347434412673,0.00263246738262,0.00267092875671,0.00215383694941,0.00124358442913,0.00205982025718,0.0037008388853,0.00126067837317,0.000380340254956,0.00361536916509,0.00123931094312,0.00388032529776,0.00244443399815,0.003581181277,0.00250853628831,0.00251708326033,0.0024273400541,0.000555553181397,0.00223503318362,0.00419228977654,0.00270084315879,0.00420083674856,0.00240169913804,0.00268374921475,0.00229058850176,0.00332477211636,0.001589736796,0.00194443613489,0.00361109567908,0.00209400814526,0.00308545689976,0.00173930880637,0.00159828376802,0.00165383908616,0.00211964906133,0.00125640488716,0.00426921252473,0.00409399959829,0.00118802911099,0.00240169913804,0.00299571369353,0.00181623155457,0.00191452173281,0.00063247592959,0.00307690992774,0.00091879949231,0.00223930666963,0.00287605608523,0.00382476997962,0.0017905906385,0.00184614595664,0.00190170127478,0.0017905906385,0.00288032957124,0.00186323990068
