Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00143317311902,0.00206450661518,0.00307371855429,0.00319814194405,0.00332717360749,0.00439629310464,0.00125805871862,0.00407832221971,0.00158524615094,0.00376035133479,0.00446080893636,0.00454375786287,0.00253915880572,0.00372809341892,0.00376956788218,0.00309215164907,0.00377417615587,0.00364053621873,0.00400919811429,0.00275113939567,0.00188939221478,0.00444698411528,0.00313823438602,0.00174192745656,0.00288477933281,0.00387555817715,0.00270044838503,0.00198616596237,0.00157142132986,0.00276496421675,0.00460827369459,0.00329952396533,0.00357141211331,0.00283869659587,0.00100460366542,0.00134561591882,0.00171888608808,0.00285712969065,0.00393546573518,0.00250229261616,0.00266819046917,0.00280643868001,0.00295851171193,0.00256220017419,0.0026451491007,0.00385251680868,0.00157602960355,0.00169123644591,0.000875572001972,0.00105068640237,0.00173731918286,0.00375574306109,0.00250690088986,0.00251150916355,0.00326265777577,0.0038340837139,0.00459444887351,0.00216128036276,0.00233639476316,0.002474642974,0.00175114400394,0.00236404440533,0.00257602499528,0.00454836613656,0.00249307606877,0.0023824775001,0.00305528545951,0.00227187893143,0.000788014801775,0.00240091059488,0.00439629310464,0.00145621448749,0.00129492490818,0.00268201529025,0.000525343201183,0.00258063326897,0.00252994225833,0.00299537790148,6.91241054189e-05,0.00270966493242,0.00353454592375,0.00379721752434,0.00403684775646,0.00199538250976,0.00186635084631,0.00200459905715,0.00397694019843,0.00413362150405,0.000479260464237,0.00288938760651,0.00399537329321,0.00276957249045,0.00267279874286,0.00277878903784,0.0044331592942,0.00241934368966,0.00319353367035,0.00399537329321,0.00158985442463,0.00363592794503,0.00198155768867,0.00439168483095,0.00200920733084,0.00282026350109,0.00275574766937,0.00308754337538,0.00445159238898,0.002474642974,4.14744632513e-05,0.00392624918779,0.00262210773222,0.00311519301754,0.00418892078838,0.00399537329321,0.00210598107843,0.00186174257261,0.00436403518878,0.0015345551403,0.00109676913931,0.00160828751941,0.00357141211331,0.00460827369459,0.0032350081336,0.00265897392178,0.00216588863646,0.00367740240828,0.00174653573025,0.00312440956493,0.003410122534,0.0017004529933,0.0029815530804,0.00379260925065,0.00284791314326,0.00409675531449,0.00351611282897,0.00406449739863,0.00460827369459,0.0046036654209,0.0001705061267,0.00424422007272,0.000419352906208,0.00131796627665,0.00364053621873,0.00459444887351,0.00367740240828,0.00185713429892,0.00360827830286,0.00421196215686,0.0041750959673,0.0045990571472,0.00353915419745,0.0010230367602,0.00417048769361,0.0019631245939,0.00156220478247
Gen 217
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00153210306375,0.00192200953207,0.00313301315132,0.00305961899257,0.00338071843707,0.00432566823088,0.00118806794464,0.00416970564355,0.0013715533415,0.0037293406911,0.00447245654836,0.00451832789758,0.00240365869881,0.00378438631015,0.00372016642125,0.00317429736561,0.00369723074665,0.00355044242916,0.00394952316732,0.00283943651635,0.00212843060353,0.00442658519915,0.00325227865927,0.00161467149233,0.00266971252425,0.00380273484984,0.00271558387347,0.00199540369081,0.00147247030977,0.00268806106394,0.00458254778648,0.00333025995294,0.00360548804822,0.00280273943698,0.000986234008101,0.00134861766689,0.00166971711139,0.00277062949253,0.00384860619905,0.00249081426232,0.00271099673855,0.00288530786556,0.00294952775446,0.00261925404012,0.00251833707185,0.00386236760382,0.00129815918276,0.00155045160343,0.000862381365223,0.00115595800019,0.00187613818285,0.00364218512759,0.00244953004803,0.00244494291311,0.00314218742116,0.00393576176256,0.00452750216742,0.00220641189719,0.00245870431787,0.00254585988138,0.00184861537332,0.00249540139724,0.00266053825441,0.00451832789758,0.00255503415122,0.00240365869881,0.0030229219132,0.00220182476227,0.000793574341402,0.00256879555598,0.00438530098486,0.00147705744469,0.00136237907166,0.00279356516713,0.000334860849262,0.00259173123059,0.0024862271274,0.00298622483383,3.66970793712e-05,0.00267429965918,0.00345411259581,0.00379356058,0.00401833019115,0.00192200953207,0.00183485396856,0.00209173352416,0.00386236760382,0.00397245884193,0.000509171976275,0.00287613359572,0.00395411030225,0.00266971252425,0.00251833707185,0.00300457337352,0.0043944752547,0.0024862271274,0.00308255466718,0.00399080738162,0.0015229287939,0.00348163540534,0.00198622942097,0.0043302553658,0.0018440282384,0.0028073265719,0.00262842830996,0.00313301315132,0.00442658519915,0.00250457566708,2.2935674607e-05,0.00399080738162,0.00259173123059,0.00300916050844,0.00418346704832,0.00397245884193,0.00219265049243,0.00211466919877,0.00438988811978,0.00167889138123,0.00122476502401,0.00162384576218,0.00356420383393,0.0045871349214,0.00328897573864,0.00277521662745,0.00221558616704,0.00381190911968,0.00171100132568,0.00317429736561,0.00359631377838,0.00165595570663,0.0030229219132,0.00379356058,0.00283943651635,0.00404585300067,0.00348622254026,0.0040504401356,0.0045871349214,0.00458254778648,0.000174311127013,0.00424309980229,0.000380732198476,0.00142659896056,0.00357796523869,0.00454126357219,0.0038164962546,0.0017798083495,0.00351833248471,0.00417429277847,0.00420640272292,0.0045871349214,0.00361924945298,0.00102293108747,0.0041375956991,0.00186696391301,0.00166971711139
Gen 218
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00136072438025,0.00186300519176,0.00299085392304,0.00298172154465,0.00352509805891,0.00433331354651,0.00114154729887,0.00421002643824,0.0013150624883,0.00378080465386,0.00447486541157,0.00451139492514,0.00239724932763,0.00375797370788,0.00363012041041,0.00320089862603,0.00367578230236,0.00360272327524,0.0039406212757,0.00280364016603,0.00201368943521,0.00442920351962,0.00307304532856,0.00176254902946,0.00260729403062,0.0037442751403,0.00266208830097,0.00187213757015,0.001214606326,0.00279450778764,0.0045524906279,0.00328765622075,0.00358445851845,0.00270318400373,0.00117351062324,0.00117351062324,0.00170775475911,0.00278537540924,0.00379906941064,0.00255249976028,0.00274884589568,0.0028310373012,0.00284016967959,0.00282190492281,0.00252053643591,0.00386756224857,0.00110045159611,0.00149314386692,0.000913237839097,0.00134245962347,0.00184930662417,0.00362555422121,0.00253423500349,0.002429212652,0.00305478057178,0.00397258460007,0.00454335824951,0.00218263843544,0.00259816165223,0.00263925735499,0.00173058570509,0.00257533070625,0.00259359546303,0.00450682873594,0.00256619832786,0.00256163213867,0.00308674389615,0.00218720462464,0.000739722649668,0.00271231638212,0.00436527687088,0.00167122524555,0.00135159200186,0.00279450778764,0.000319633243684,0.00252053643591,0.00226939603016,0.00294975822028,5.47942703458e-05,0.00278080922005,0.00324656051799,0.00378537084306,0.00411870265433,0.00178081378624,0.00175341665107,0.0021232779759,0.00396345222168,0.00410957027593,0.000502280811503,0.00292236108511,0.00390409176214,0.00284930205798,0.00247944073315,0.00302738343661,0.00440180638445,0.00260272784143,0.00307761151776,0.00395431984329,0.00168035762394,0.00352509805891,0.00205478513797,0.00432418116812,0.00179907854302,0.00263469116579,0.00256163213867,0.00321916338282,0.0043424459249,0.00271688257131,4.56618919548e-05,0.00396345222168,0.0025251026251,0.0030319496258,0.00418719549226,0.00405477600559,0.00225569746257,0.00215524130027,0.00439724019525,0.00173971808348,0.00115067967726,0.00155250432646,0.00350683330213,0.00455705681709,0.00329678859914,0.00268491924694,0.00233332267889,0.00387669462697,0.00174885046187,0.00318263386925,0.003643818978,0.00157990146164,0.00296802297706,0.00374884132949,0.00301368486902,0.00409130551915,0.00349770092374,0.00405934219478,0.00456618919548,0.00455705681709,0.000123287108278,0.0042465559518,0.000401824649203,0.00158446765083,0.00364838516719,0.0045479244387,0.00386756224857,0.00189953470532,0.0036392527888,0.00417349692467,0.00416436454628,0.0045524906279,0.0036346865996,0.00115524586646,0.0041460997895,0.00173515189428,0.0016164309752
Gen 219
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
