Gen 0
0.000776856293982,0.00206197495052,0.00204957830753,0.000640493221102,0.00144214280106,0.00157024144528,0.00155371258796,0.00152891930199,0.00387601704125,0.00053305564853,0.0040908921864,0.000611567720795,0.00231404002463,0.00298759096037,0.00235536216792,0.00330163924942,0.00291734331676,0.000223139573803,0.00258676617039,0.000392560361321,0.000888426080884,0.000483469076574,0.0028801533878,0.000747930793674,0.00161569580291,0.00134710187148,0.00131817637117,0.00142974615807,0.000330577146375,0.000615699935124,0.00378924054033,0.00173553001847,0.000392560361321,0.00259089838472,0.00067768315007,0.000607435506465,0.000309916074727,0.000838839508928,0.000648757649762,0.000433882504618,0.000359502646683,0.000553716720179,0.000611567720795,0.00292147553109,0.00186362866269,0.0037024640394,0.000351238218024,0.00402064454279,0.000743798579345,0.00150825823034,0.001516522659,0.00080991400862,0.000314048289057,0.000747930793674,0.00132644079983,0.00214461923711,0.00412394990103,0.001516522659,0.00239255209689,0.000227271788133,0.000665286507081,0.000685947578729,0.000359502646683,0.000892558295214,0.00335949025004,0.00256610509874,0.000305783860397,0.00116528444097,0.00257850174173,0.000466940219255,0.000776856293982,0.00124792872757,0.00103718579675,0.000318180503386,0.000442146933277,0.00186362866269,0.000483469076574,0.000553716720179,5.3718786286e-05,0.00241734538287,0.00366527411044,0.000772724079653,0.00306610303263,0.000632228792443,0.000322312717716,0.00218594138041,9.50409295829e-05,0.000772724079653,0.00040908921864,0.000210742930814,0.000214875145144,0.00111156565469,0.000797517365631,0.0031446151049,0.00186776087702,0.000280990574419,0.000979334796137,0.000586774434816,0.00167767901786,0.000855368366246,0.000859500580576,0.000293387217408,0.000714873079037,0.00270660038595,0.000454543576266,0.00302478088934,0.0037437861827,0.000293387217408,0.00404543782877,0.00116528444097,0.000338841575035,0.000561981148838,0.00288428560213,0.000954541510159,0.000495865719563,0.000747930793674,0.000909087152532,0.00231404002463,0.00113222672634,0.000194214073496,0.000438014718947,0.00398345461382,0.00204131387887,0.000198346287825,0.000235536216792,0.00133057301416,0.00147106830137,0.000694212007388,0.00189668637733,0.00164048908889,0.00233056888195,0.000198346287825,0.00164875351755,0.000570245577498,0.00080578179429,0.000747930793674,0.00412808211536,7.43798579345e-05,0.000165288573188,0.0017809843761,0.000706608650377,0.00117354886963,0.000190081859166,0.0033677546787,0.00054132007719,0.00124792872757,0.00223552795236,0.00114462336932,0.00294626881707,0.00108677236871,0.000553716720179,0.000454543576266,0.000380163718332,0.000388428146991,0.00142974615807
Gen 242
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000798350624072,0.00205760470122,0.00197941572257,0.000670779132596,0.0015226274789,0.00165019897037,0.00150205143189,0.00155966436352,0.00385183600067,0.000497940337694,0.00407817251781,0.000617281410365,0.00232509331237,0.00300821807318,0.00234978456879,0.00327159147493,0.00288887700051,0.000189299632512,0.00251027773548,0.000390944893231,0.000888885230925,0.000510285965901,0.00283949448768,0.000740737692437,0.0016954662738,0.00126748449595,0.0011892955173,0.00141974724384,0.000283949448768,0.000637857457377,0.00371603409039,0.00181069213707,0.000452673034267,0.00252262336369,0.00057612931634,0.000654318294986,0.000238682145341,0.000847733136901,0.000637857457377,0.00044032740606,0.000279834239365,0.000621396619767,0.000617281410365,0.00301644849198,0.00198353093197,0.00364196032115,0.000366253636816,0.00402879000498,0.000637857457377,0.00146912975667,0.00143620808145,0.000781889786462,0.00027160382056,0.000703700807816,0.00121810198312,0.00227159559014,0.00411109419303,0.00165842938918,0.0023744758252,0.000176954004305,0.00060905099156,0.000588474944548,0.000378599265024,0.000921806906144,0.00334155003477,0.00255554503891,0.000358023218011,0.00117283467969,0.00255142982951,0.000460903453072,0.000847733136901,0.00130452138057,0.000946498162559,0.000316871123987,0.000341562380402,0.00188065069691,0.000452673034267,0.000530862012914,3.70368846219e-05,0.00241974312863,0.00360903864593,0.000835387508693,0.00310286788943,0.000580244525743,0.00030452549578,0.00224690433373,9.87650256583e-05,0.000757198530047,0.000465018662475,0.000197530051317,0.000185184423109,0.00106995444463,0.00072839206423,0.0030411397484,0.00175307920544,0.000259258192353,0.000917691696742,0.000584359735145,0.00167900543619,0.000999995884791,0.000794235414669,0.000312755914585,0.000646087876182,0.00267488611158,0.000395060102633,0.0030493701672,0.00379010785964,0.000296295076975,0.00399586832976,0.00122633240192,0.000337447170999,0.000395060102633,0.00289710741931,0.000893000440327,0.000650203085584,0.000596705363352,0.000839502718096,0.00214813930807,0.00112756737627,0.000234566935939,0.000407405730841,0.00397940749215,0.00195060925675,0.00013580191028,0.000172838794902,0.00109053049164,0.00158847082934,0.000699585598413,0.00198764614137,0.0015267426883,0.0023744758252,0.000164608376097,0.0016995814832,0.00057612931634,0.000740737692437,0.000699585598413,0.00411520940243,8.23041880486e-05,0.000123456282073,0.00165842938918,0.000765428948852,0.00126336928655,0.000181069213707,0.00329216752194,0.000600820572755,0.00121398677372,0.00226336517134,0.0010082263036,0.00294648993214,0.000991765465986,0.000506170756499,0.000390944893231,0.000325101542792,0.000337447170999,0.00143209287205
Gen 243
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000827865459568,0.0020819586805,0.00185654976824,0.000659833361339,0.00145491207003,0.00168851767001,0.00148769882091,0.00145491207003,0.00384424653997,0.00043442444908,0.00408604882767,0.000614751578887,0.00240982618924,0.0030368727997,0.00236474440679,0.00320080655407,0.00279916885587,0.000184425473666,0.00263933344535,0.000344260884177,0.000881143929738,0.000401637698206,0.00296720095409,0.000688521768353,0.00158605907353,0.00124179818935,0.00117212634374,0.00125409322093,0.000336064196458,0.000700816799931,0.00371719788034,0.00173359945246,0.000422129417502,0.0023729410945,0.000672128392916,0.000573768140295,0.000290982414006,0.000840160491146,0.000627046610465,0.000364752603473,0.00032376916488,0.000627046610465,0.000663931705198,0.00296310261024,0.00178687792263,0.00354916578211,0.00032376916488,0.00402867201364,0.000647538329761,0.00151638722792,0.00159015741739,0.000856553866583,0.000237703943836,0.000577866484154,0.00133196175426,0.00226638415416,0.00408604882767,0.00179507461035,0.0024139245331,0.000184425473666,0.000770488645538,0.000618849922746,0.000368850947332,0.000959012463064,0.00343851049791,0.00264343178921,0.000249998975414,0.000967209150782,0.00255326822431,0.000438522792939,0.000786882020975,0.00112294621743,0.000999995901656,0.000258195663133,0.000450817824517,0.001950811677,0.000418031073643,0.000553276420998,5.32784701702e-05,0.00231146593662,0.00360244425228,0.000795078708694,0.00308605292601,0.000577866484154,0.000315572477162,0.00239753115766,0.000127048659637,0.000717210175368,0.000450817824517,0.000131147003496,0.00021721222454,0.00109015946656,0.000729505206946,0.00302457776812,0.00188933651911,0.000278687382429,0.000967209150782,0.000479506231532,0.00169671435773,0.000942619087627,0.000774586989398,0.000307375789443,0.00070491514379,0.00271720197868,0.000385244322769,0.00303277445584,0.0037909680698,0.000319670821021,0.00398768857505,0.00131556837882,0.000360654259614,0.000405736042065,0.00288113573305,0.000946717431486,0.000676226736776,0.000618849922746,0.000811472084131,0.00228687587346,0.00114343793673,0.000209015536822,0.000393441010488,0.00393441010488,0.00199179511559,0.000176228785948,0.000262294006992,0.00115983131217,0.00167622263843,0.000520489670124,0.00209015536822,0.00163523919984,0.00229507256118,0.00021721222454,0.00169671435773,0.000504096294687,0.000745898582383,0.000688521768353,0.00409834385925,0.000122950315777,0.000155737066651,0.00166392760685,0.000737701894664,0.00125409322093,0.000204917192962,0.00340162540317,0.000569669796435,0.00112294621743,0.00229917090504,0.000999995901656,0.00289752910849,0.00115163462445,0.000540981389421,0.000471309543813,0.000397539354347,0.000315572477162,0.00133196175426
Gen 244
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000763262190767,0.00196325729283,0.00172652356521,0.000620405630997,0.00133877004584,0.00158366700544,0.00139183105375,0.00144897367766,0.00382039256983,0.000428569679307,0.00404488144946,0.000632650478978,0.00230611303627,0.00297549805919,0.00237141889217,0.00313468108293,0.00271427463561,0.000236733727617,0.002477540908,0.000367345439406,0.000714282798846,0.000387753519373,0.00292243705128,0.00059999755103,0.00158774862143,0.00121632156603,0.00112244439819,0.0012979538859,0.000355100591426,0.000620405630997,0.00373876024996,0.00171019710124,0.000444896143281,0.00239999020412,0.0007428541108,0.000542854927123,0.000318366047486,0.000885710670569,0.000595915935037,0.00035918220742,0.000306121199505,0.00057550785507,0.000718364414839,0.00297957967518,0.00180407426908,0.00353059783429,0.000273468271558,0.00399998367354,0.000612242399011,0.00150611630157,0.00152244276554,0.000775507038747,0.000232652111624,0.00058775270305,0.00133877004584,0.00221631748442,0.00407345276142,0.00161631993339,0.00228570495631,0.000151019791756,0.000730609262819,0.000657140174938,0.000367345439406,0.00094693491047,0.00337141481055,0.00264488716373,0.000253060191591,0.000881629054575,0.00233060273223,0.000481630687222,0.000628568862984,0.00110203631822,0.000910200366529,0.00021632564765,0.000477549071228,0.00194693082885,0.00039591675136,0.000653058558945,6.53058558945e-05,0.00240815343611,0.0035918220742,0.000828568046661,0.00299998775515,0.00059999755103,0.000257141807584,0.00228570495631,0.000126530095796,0.000706119566859,0.000510201999176,9.79587838417e-05,0.000208162415664,0.00110203631822,0.000771425422753,0.0030326406831,0.00175917649316,0.000326529279472,0.000848976126628,0.000591834319044,0.00156734054147,0.000938771678483,0.00076734380676,0.000285713119538,0.000653058558945,0.00275917241154,0.00038367190338,0.0030326406831,0.00366529116208,0.000310202815499,0.00397141236158,0.00123264803001,0.000293876351525,0.000387753519373,0.0026612136277,0.000885710670569,0.000644895326958,0.00057550785507,0.000697956334872,0.00223264394839,0.00108979147024,0.000297957967518,0.000367345439406,0.00393467781764,0.00199999183677,0.000151019791756,0.000195917567683,0.00115917894213,0.00171427871723,0.000412243215334,0.0020408079967,0.00177550295713,0.00223672556439,0.000285713119538,0.00168570740528,0.000583671087057,0.000677548254905,0.000738772494806,0.0040816159934,0.000126530095796,0.000151019791756,0.00164489124534,0.00075509895878,0.0011755054061,0.000220407263644,0.00334692511459,0.000595915935037,0.00105713854229,0.00218774617246,0.000991832686397,0.0029061105873,0.00104081207832,0.000497957151195,0.000465304223248,0.000412243215334,0.000322447663479,0.00133877004584
