Gen 0
0.00104214160099,0.00347508247095,0.00240612104934,0.00325286110015,0.00311493059414,0.00101915318332,0.00159769502799,0.00094635652737,0.00383140294482,0.00235631281106,0.00370113524469,0.00145593311903,0.00319539005598,0.00193868989008,0.00223753931977,0.00301914552052,0.0015555495956,0.00063601288884,0.00309194217647,0.00153256117793,0.00203830636664,0.00154022398382,0.0018122535929,0.00283523817916,0.00272029609082,0.00379308891537,0.00353638491807,0.00327584951782,0.00165899747511,0.00185439902529,0.00378925751242,0.000367814682702,0.00155171819265,0.00190420726357,0.00376626909475,0.00220305669327,0.00185056762235,0.00371646085647,0.00307661656469,0.0018122535929,0.0013678108513,0.000908042497921,0.0019578469048,0.00269730767315,0.000448274144544,0.00280841835855,0.000831414439025,0.00107662422749,0.00194635269597,0.0024022896464,0.00209577741081,0.00239845824346,0.00199616093425,0.0015555495956,0.00213409144026,0.000659001306508,0.00247508630235,0.00246742349646,0.00366282121524,0.00211493442554,0.00291186623806,0.00330266933843,0.00168198589277,0.00196934111364,0.001180072107,0.00208428320198,0.000766280588963,0.00174711974284,0.00137547365719,0.00292336044689,0.0018122535929,0.00273945310554,0.00316090742947,0.00140612488075,0.000425285726875,0.0015900322221,0.00378159470653,0.00374711208003,1.91570147241e-05,0.00297316868518,0.00182374780173,0.00211493442554,0.000965513542094,0.00153256117793,0.00144827031314,0.00327968092076,0.00286588940272,0.00118773491289,0.00166282887805,0.00160918923682,0.00186206183118,0.00344059984445,0.00294251746162,0.00196167830775,0.00195401550186,0.000923368109701,0.00174711974284,0.00112260106283,0.00137164225424,0.00335247757671,0.00183524201057,0.00213792284321,0.00295018026751,0.00265133083781,0.00147509013375,0.00296550587929,0.0010344787951,9.96164765652e-05,0.00331416354727,0.00209960881376,0.00252106313769,0.000923368109701,0.001111106854,0.00278926134383,0.00162068344566,0.00193102708419,0.00309960498236,0.00262834242014,0.00337546599438,0.00363983279758,0.00185439902529,0.00117624070406,0.00346358826211,0.00216474266382,0.00169348010161,0.00264749943487,0.002291178961,0.0017011429075,0.00233715579634,0.00137547365719,0.00154022398382,0.00225286493155,0.00179692798112,0.00219539388738,0.00275861012027,0.00121072333056,0.00383140294482,0.00109194983927,0.00289654062628,0.00361684437991,0.00314558181769,0.00222604511094,0.0021455856491,0.00192719568124,0.00366282121524,0.00272029609082,0.00342144282972,0.00288887782039,0.00135631664246,0.00173179413106,0.00165133466922,0.00124137455412,0.00272795889671,0.00208428320198,0.0032145470707
Gen 261
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00105343109377,0.00338548326151,0.00227861725719,0.00317937717795,0.00310304159144,0.000893126362113,0.00166793256514,0.000980912286594,0.00379769542864,0.00238930385762,0.00365265781428,0.00158778019931,0.00334349868894,0.00215266353945,0.00208777829092,0.00305342346022,0.00134732310182,0.000522898767562,0.00297708787371,0.0014656432609,0.00208777829092,0.00161449765459,0.00177480238625,0.00275571467284,0.00278624890745,0.00378624509067,0.00344655173072,0.00320991141255,0.00166029900649,0.00192365677994,0.00378624509067,0.000408395387804,0.00175571848962,0.00183968763478,0.00376716119404,0.00218701455338,0.00192747355926,0.00372517662146,0.00301525566696,0.00174426815165,0.00150762783348,0.000923660596715,0.00197709169049,0.0027938824661,0.000496181312285,0.00271754687959,0.000732821630452,0.00106488143175,0.00186258831073,0.00224808302258,0.00192365677994,0.00222518234663,0.00207632795295,0.0014809103782,0.0021755642154,0.000652669264621,0.00235876962302,0.00234350250572,0.00362594035901,0.00205724405632,0.00273663077622,0.00320991141255,0.00179006950355,0.00180533662085,0.00116030091488,0.0021602970981,0.000793890099656,0.00162213121324,0.0014656432609,0.00284731737665,0.00185113797276,0.00256105892726,0.00301143888764,0.00139694123305,0.000583967236766,0.00168319968244,0.00377861153202,0.00371372628349,4.58013519032e-05,0.00281296636272,0.00191602322129,0.0020839615116,0.000973278727944,0.0014503761436,0.00145800970225,0.003156476502,0.00281678314205,0.00118701837016,0.00161068087526,0.00162976477189,0.0017977030622,0.00346563562734,0.0028091495834,0.00188167220736,0.00197709169049,0.000896943141438,0.00177861916558,0.0010114465212,0.00141220835035,0.00332059801298,0.00187785542803,0.00221754878798,0.00290838584586,0.00264502807241,0.00133205598452,0.00304960668089,0.000958011610643,0.000118320159083,0.00326334632311,0.0020992286289,0.00243510520952,0.00108014854905,0.001103049225,0.0027938824661,0.00166793256514,0.00190457288331,0.00302670600494,0.00272518043824,0.00330533089568,0.00361830680036,0.00170228357907,0.00110686600433,0.00335876580624,0.00192747355926,0.00151144461281,0.00264502807241,0.00226335013988,0.00162594799256,0.00245800588547,0.00151907817146,0.00142747546765,0.00210304540822,0.00180533662085,0.00212212930485,0.00278624890745,0.00124808683936,0.00381677932527,0.00108396532838,0.00295800397708,0.00364120747631,0.0031717436193,0.00226335013988,0.00211067896687,0.0018129701795,0.00362594035901,0.00276716501082,0.00341983427544,0.00297708787371,0.00141602512968,0.0017519017103,0.00185113797276,0.00125190361869,0.00256487570658,0.0021602970981,0.00315265972267
Gen 262
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00103041433303,0.00331937901377,0.00212166493664,0.00318249740495,0.00308744073216,0.000866916855829,0.0016806019749,0.00109505287052,0.00379846464462,0.00239162588735,0.00366538530272,0.00157033623446,0.00337641301744,0.00215968760575,0.00196196972635,0.00303801126231,0.00128136394919,0.000524712833792,0.00307603393143,0.00138782742271,0.00209124680134,0.00149809316314,0.00165778837343,0.00274903897704,0.00266538910498,0.00376044197551,0.00340302888582,0.0031330679351,0.00172622917784,0.0019125402565,0.00376804650933,0.000384028958065,0.0017794609146,0.00182889038445,0.00371481477257,0.00228516241383,0.00198098106091,0.00368059437036,0.00294295458953,0.00169581104254,0.00146387276094,0.000973380329352,0.00198858559473,0.00279846844689,0.000441062961738,0.00268820270645,0.000646385374961,0.00104182113376,0.00187071532047,0.00212166493664,0.00205322413223,0.00207223546679,0.00209124680134,0.00152090676461,0.00223573294398,0.000722430713191,0.00226615107927,0.00233078961677,0.00361595583287,0.00196957426017,0.0028022707138,0.00323572914171,0.00195816745944,0.00166539290725,0.00101140299847,0.00197337652709,0.00076805791613,0.00155132489991,0.00165018383961,0.00276044577777,0.00182508811754,0.00251329842852,0.00303801126231,0.00136501382124,0.000574142303641,0.00167679970799,0.00373762837404,0.00369960570492,3.80226691153e-06,0.00277185257851,0.00192394705724,0.00217869894031,0.000908741791856,0.00137642062197,0.00161976570431,0.00322432234098,0.00280607298071,0.00119771407713,0.0014828840955,0.00165778837343,0.00172622917784,0.00343344702111,0.00277945711233,0.0018783198543,0.00193155159106,0.000958171261706,0.00177185638077,0.000870719122741,0.00149048862932,0.00323572914171,0.00182128585062,0.00204181733149,0.00284409564983,0.00258554149984,0.00133839795286,0.00297717499173,0.000958171261706,0.000125474808081,0.0032319268748,0.00206843319987,0.00235360321824,0.00119391181022,0.000977182596264,0.00271481857483,0.00165398610652,0.00183269265136,0.0030646271307,0.00269200497337,0.00330416994612,0.00357032862993,0.00166539290725,0.000939159927149,0.00342204022038,0.00192774932415,0.00146767502785,0.00278325937924,0.00215208307193,0.00165398610652,0.00245626442485,0.00135360702051,0.00136501382124,0.00202660826385,0.00170721784328,0.00209124680134,0.00289352511968,0.00123573674625,0.00380226691153,0.00108364606979,0.00287451378512,0.0036273626336,0.00322052007407,0.00230417374839,0.00209124680134,0.00184029718518,0.0035931422314,0.00274523671013,0.00331177447994,0.00298858179246,0.00133079341904,0.00184409945209,0.00192394705724,0.00128136394919,0.00241443948882,0.00216348987266,0.00320531100642
Gen 263
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000882572414498,0.00335226002932,0.00224241574843,0.00307953378964,0.00300756436529,0.000840905905659,0.00162499384472,0.00103029912765,0.00378407657547,0.00224999147731,0.00367801637115,0.00169696326908,0.00340907799592,0.00212499195079,0.00199620455983,0.0031136245696,0.00136363119837,0.000560603937106,0.00303029155193,0.00136741906281,0.00205681039087,0.0015189336404,0.00171969045572,0.00269695948121,0.00266665656569,0.00374998579551,0.00336362362264,0.00312877602736,0.00168559967576,0.00196590164431,0.00376134938883,0.00041287722395,0.00168181181132,0.00184468998223,0.00367801637115,0.00242423324154,0.00206059825531,0.00367801637115,0.00294695853425,0.00174241764236,0.00138635838501,0.000984844754376,0.00196590164431,0.00278786822777,0.000435604410589,0.00265529297238,0.000708330650263,0.00104545058541,0.00188635649107,0.00210226476415,0.00203787106867,0.00195075018655,0.00212877981523,0.00160984238696,0.00209847689971,0.000662876276984,0.0022878701217,0.00231438517278,0.00360604694679,0.00197347737319,0.00277650463445,0.0031893818584,0.00195453805099,0.0014999943182,0.000962117567736,0.00199620455983,0.0008257544479,0.00156438801368,0.00160984238696,0.00270832307453,0.0018030234734,0.0024962026659,0.00301135222973,0.00145453994492,0.000526513157147,0.0016515088958,0.00370831928667,0.00366665277783,2.27271866394e-05,0.00289771629653,0.00203029533979,0.00228408225726,0.000761360752421,0.00139772197833,0.001575751607,0.003151503214,0.00263635365018,0.00114772292529,0.00138635838501,0.00162499384472,0.00170075113352,0.00339013867372,0.00275377744781,0.00193938659323,0.00192423513547,0.000912875330018,0.00178787201564,0.000924238923337,0.00156438801368,0.00329922992716,0.00184468998223,0.00201135601759,0.00291286775429,0.00250377839478,0.00134469187617,0.00301514009417,0.00103408699209,0.000189393221995,0.00319695758728,0.00199620455983,0.0023257487661,0.00106060204317,0.0010151476699,0.00270832307453,0.00162878170916,0.0018219627956,0.00298104931421,0.00273483812561,0.00323862409612,0.00353028965799,0.00168181181132,0.000946966109977,0.00342801731812,0.00195832591543,0.00143938848716,0.00257953568358,0.00214014340855,0.00152272150484,0.00228408225726,0.00140529770721,0.00141287343609,0.00207953757751,0.0016515088958,0.00204923466199,0.00287877697433,0.00121211662077,0.00378786443991,0.00108332922981,0.00279544395665,0.00354922898019,0.00323104836724,0.00229165798614,0.00214014340855,0.00181817493116,0.00352650179355,0.00276892890557,0.00337119935152,0.00287877697433,0.00126514672293,0.0017083268624,0.00182953852448,0.00129166177401,0.0024204453771,0.00208711330639,0.0032272605028
