Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000816235828052,0.00239315216602,0.00173076183435,0.00219657180952,0.00153418147786,0.00276921893496,0.00275212499092,0.00219229832351,0.00160683074004,0.000829056286084,0.00394870107393,0.0040555382242,0.000529912265332,0.00152563450584,0.00232477638984,0.00102136315657,0.00151708753381,0.000499997863257,0.00273930453289,0.00289742351528,0.00167948000222,0.00109401241875,0.000645296387622,0.000790594911988,0.00251280977432,0.00183332549861,0.00302990158162,0.00153845496387,0.00211537557532,0.00237605822197,0.00426066555271,0.000769227481934,0.00122649048508,0.0017905906385,0.00170512091829,0.00318802056401,0.00116238819492,0.000807688856031,0.00120939654104,0.00177777018047,0.00374784723142,0.00203417934111,0.000923072978321,0.0025469976624,0.00424784509468,0.00320511450806,0.000299144020752,0.0010726449887,0.00329913120029,0.00225640061367,0.00242306656809,0.00225212712766,0.00230340895979,0.00167948000222,0.00142734432759,0.00426493903872,0.00170512091829,0.00129486626126,0.00192734219085,0.000935893436353,0.00391878667185,0.000397434198999,0.00269656967278,0.001987170995,0.00265810829868,0.000991448754493,0.00245298097017,0.00236323776394,0.00241024611006,0.00325639634019,0.00155982239392,0.00287178259922,0.00302990158162,0.000209400814526,0.00255554463442,0.00227776804373,0.00339742137854,0.00163674514211,0.00217520437947,0.00164101862813,0.000628202443579,0.00318802056401,0.000739313079859,0.00141879735557,0.00347007064072,0.000641022901612,0.00192734219085,0.00068803124773,0.00144443827163,0.00409399959829,0.00326921679822,0.0022264862116,0.00246152794219,0.000965807838428,0.00162392468408,0.00121367002705,0.00173076183435,0.000709398677783,0.00183759898462,0.00183332549861,0.00154700193589,0.00217947786548,0.00211110208931,0.000829056286084,0.000559826667407,0.00268374921475,0.00124785791514,6.41022901612e-05,0.0017905906385,0.00132478066333,0.00378203511951,0.00247007491421,0.00224785364165,0.0025469976624,0.000547006209375,0.00149572010376,0.00224785364165,0.00232904987586,0.00414100794441,0.00372647980137,0.00312819175986,0.00382476997962,0.00398288896201,0.0023076824458,0.0022264862116,0.00324784936817,0.00226067409968,0.00146153221567,0.00292733791736,0.00103845710061,0.00237178473596,0.000628202443579,0.00253845069038,0.00131623369131,0.00114102076487,0.000782047939966,0.00427348601074,0.00324357588215,0.00137178900945,0.00126067837317,0.00363673659514,0.00272648407485,0.00181195806856,0.000615381985547,0.000696578219751,0.00305126901167,0.00231195593181,0.00422647766463,0.00279485985103,0.00105127755864,0.00141025038355,0.000594014555493,0.00276494544895,0.000730766107837,0.00151708753381
Gen 234
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000787230692635,0.00239998978728,0.00161275909464,0.00215743762792,0.00157871668631,0.00271913736537,0.00274041387058,0.00217445883209,0.00159999319152,0.000893613218667,0.00382977093714,0.00404253598921,0.000514891425994,0.00145531295612,0.00229360726125,0.00106382526032,0.0014127599457,0.000523402028076,0.00283403049349,0.0028255198914,0.00157871668631,0.00110637827073,0.000761698886388,0.000710635273892,0.00238722388415,0.00182977944775,0.00291488121327,0.00150637656861,0.0021446717248,0.00228509665916,0.00425104574023,0.000851060208254,0.00120425019468,0.001753184029,0.00188935366232,0.00308509325492,0.00114893128114,0.000731911779099,0.00117446308739,0.00190211956545,0.00374040961528,0.00185956655504,0.000914889723874,0.00245105339977,0.0042170033319,0.00304254024451,0.000285105169765,0.00110212296969,0.00321275228616,0.00227658605708,0.00230637316437,0.00217445883209,0.00221275654146,0.00170637571755,0.00141701524674,0.00423402453607,0.00170212041651,0.00118297368947,0.00174892872796,0.000897868519708,0.00391487695797,0.000429785405168,0.00273615856954,0.00204254449981,0.00252339351747,0.00090212382075,0.00245105339977,0.00235318147582,0.00236594737895,0.00322551818928,0.0014851000634,0.00282126459036,0.00292339181535,0.000212765052064,0.0025574359258,0.00233190497062,0.00340424083302,0.00161275909464,0.00211062931647,0.00162978029881,0.000676592865562,0.003093603857,0.000748932983264,0.00148084476236,0.00335317722052,0.000604252747861,0.00196169378003,0.000727656478058,0.00142552584883,0.00399147237671,0.00329785830699,0.00231062846541,0.00237871328207,0.00103829345407,0.00144680235403,0.00113191007698,0.00167233330922,0.000821273100966,0.0019489278769,0.00174467342692,0.00138722813945,0.00211488461751,0.00204254449981,0.000880847315543,0.000629784554108,0.00282977519245,0.00124680320509,3.40424083302e-05,0.00180850294254,0.00124254790405,0.00374892021736,0.0024850958081,0.00217445883209,0.00260424423726,0.000608508048902,0.00146807885924,0.00222977774563,0.00224254364875,0.00407657839754,0.00369785660487,0.00316594397471,0.0038255156361,0.00400849358088,0.00219999063834,0.00220424593938,0.00329785830699,0.00227658605708,0.00149361066549,0.0029489236216,0.00110212296969,0.0023404155727,0.000595742145778,0.00251488291539,0.0012680797103,0.00108935706657,0.000727656478058,0.00424679043919,0.00322126288824,0.00131914332279,0.00129361151655,0.00361275058404,0.00261701014038,0.00183403474879,0.0005361679312,0.000825528402007,0.0029999872341,0.00229360726125,0.00419147152565,0.00274466917162,0.00102978285199,0.00161275909464,0.000621273952026,0.0028765835039,0.000787230692635,0.0014638235582
Gen 235
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000707624120237,0.00227541408723,0.00158050177753,0.00221609230469,0.0016101626688,0.00267795475443,0.00282202194058,0.00226270227669,0.00171185715315,0.000911013088928,0.00380506862259,0.00408896572472,0.000449150639192,0.00144067186156,0.00217795687306,0.000953385790738,0.00144490913174,0.000296608912674,0.00280083558968,0.00284320829149,0.00148728183355,0.0012754183245,0.000754234092228,0.000707624120237,0.00235168495049,0.00171609442333,0.00287710645294,0.00144490913174,0.00219066868361,0.00211016055017,0.00421184655997,0.000749996822047,0.00114830021907,0.00182202617786,0.00188982250075,0.00311863085326,0.00126270651396,0.000864403116936,0.00112287659798,0.00193219520256,0.00367371324698,0.00179236528659,0.000826267685306,0.00242371854357,0.00420760928979,0.00303812271982,0.00032203253376,0.000953385790738,0.0032669353096,0.00232202405922,0.00242371854357,0.00219914322397,0.00216524506252,0.00177541620586,0.00142796005102,0.00422032110033,0.00169067080224,0.00136016372812,0.00191100885166,0.00091948762929,0.00389405129639,0.000377117046114,0.00271609018606,0.00200422879564,0.00238134584175,0.000923724899471,0.00240676946284,0.00226270227669,0.00240676946284,0.00322456260779,0.00138135007903,0.0027965983195,0.00287286918276,0.000271185291588,0.0024618539752,0.00233049859958,0.00336015525358,0.00163558628989,0.00221609230469,0.00165253537061,0.000686437769331,0.00310591904272,0.000694912309694,0.00144490913174,0.00339829068521,0.000512709691908,0.0019025343113,0.000749996822047,0.00144067186156,0.00402540667201,0.00324151168851,0.00218643141343,0.00247880305592,0.00108050389617,0.00151270545464,0.00119491019106,0.00173304350405,0.000868640387117,0.00196185609383,0.00174151804442,0.00145762094228,0.00226693954687,0.00196185609383,0.00106779208563,0.000635590527159,0.00281354740022,0.00115253748925,6.35590527159e-05,0.00187287342003,0.00116948656997,0.00374574684006,0.00243643035411,0.00222032957487,0.0027288019966,0.000588980555167,0.00139406188957,0.0022372786556,0.00225422773632,0.00402964394219,0.00365252689607,0.00314829174453,0.00381778043313,0.00399574578074,0.0022372786556,0.00225422773632,0.00320337625688,0.00237287130139,0.00151270545464,0.00303388544964,0.00111440205762,0.00229236316795,0.000618641446435,0.00236863403121,0.00129236740522,0.00114406294889,0.000754234092228,0.00423727018106,0.00327117257978,0.00122033381214,0.00124575743323,0.00368218778734,0.00260168389117,0.00184744979894,0.000622878716616,0.000788132253677,0.00299998728819,0.00224999046614,0.00419489747925,0.00263134478244,0.00121185927178,0.00165677264079,0.000673725958788,0.00284744556167,0.000733047741323,0.00139406188957
Gen 236
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
