Gen 0
0.00114285260773,0.00195237320487,0.00247618065008,0.00219046749814,0.00077777469137,0.00146031166543,0.00122618561037,0.00232935583589,0.000952377173106,0.00157539057385,0.00165872357649,0.000718251118051,0.00195237320487,0.00337300248809,0.00269046551403,0.00371823921334,0.00122618561037,0.00389284169507,0.00349998611117,0.00221427692747,0.00332141539121,0.0016230094325,0.000789679406034,0.000996027793541,0.00258729132027,0.00306744814505,0.00313490819481,0.000821425311804,0.00119047146638,0.00284919504288,0.00394442879195,0.00157935881207,0.00125793151614,0.00183729429645,0.0011944397046,0.003281733009,0.0022936416919,0.0017539612938,0.00213094392483,0.00106745608152,0.000595235733192,0.00383728635997,0.00242856179142,0.00364284268713,0.00256745012917,0.0021626898306,0.000857139455796,0.00062301340074,0.00179364367602,0.001416661045,0.00209522978083,0.000841266502911,0.00353173201694,0.00128570918369,0.000488093301217,0.00142459752144,0.00355554144626,0.000817457073583,0.0020515791604,0.00121824913393,0.00265871960826,0.00352379554049,0.00250792655585,0.00118253498994,0.0036547474018,0.00191269082266,0.00197221439597,0.00226586402435,0.00355157320804,0.00105951960508,0.00196030968131,0.00127777270725,0.00264284665537,0.00207935682795,0.00239681588565,0.00148808933298,0.00170237419693,0.0026666560847,3.96823822128e-05,0.00189284963155,0.00187300844044,0.00128174094547,0.00163888238539,0.00304760695394,0.0019761826342,0.000968250125992,0.00263491017893,0.00359125559026,0.00323411415034,0.00190872258443,0.00357141439915,0.000702378165166,0.000984123078877,0.00171031067337,0.00198411911064,0.00142459752144,0.00261506898782,0.00143253399788,0.0019960238253,0.00372617568978,0.00268252903758,0.00113094789306,0.00169046948226,0.00221824516569,0.00145237518899,0.000801584120698,0.00158729528851,0.00200792853997,1.98411911064e-05,0.00149602580942,0.00303173400106,0.0016031682414,0.00246427593541,0.00224999107146,0.00179761191424,0.00292062333086,0.000492061539438,0.000583331018528,0.00152777171519,0.00264681489359,0.00226586402435,0.00396823822128,0.00342458958496,0.00150396228586,0.000702378165166,0.00240872060032,0.000880948885123,0.00233729231233,0.00124205856326,0.000896821838009,0.00207538858973,0.00355157320804,0.000865075932238,0.00308728933615,0.00144047047432,0.000301586104817,0.00396823822128,0.000738092309158,0.00110713846374,0.00321427295923,0.0021071344955,0.00267062432292,0.00213094392483,0.00353173201694,0.00145237518899,0.00323808238856,0.00163888238539,0.00352379554049,0.00290078213975,0.00316665410058,0.000924599505558,0.000662695782953,0.0017896754378,0.00123412208682,0.00195634144309
Gen 252
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00126086458156,0.00186955782783,0.00256520725215,0.00211461614776,0.000770747941708,0.00154544843696,0.00117390840352,0.00219366721871,0.000849799012652,0.00146244481247,0.00158497397243,0.000786558155897,0.00209485338003,0.0034150062648,0.00258892257343,0.00364820692408,0.00119367117126,0.00385769226209,0.00346638946091,0.00216995189742,0.00315018517713,0.00162054695436,0.00066798154948,0.000999996047446,0.00251777660958,0.00300789324943,0.00305927644555,0.000853751566199,0.00134386820605,0.00282212323271,0.00394464844012,0.00165216738274,0.00114624052869,0.00202370741618,0.00112252520741,0.00318971071261,0.00234781680705,0.00173912356078,0.00218576211161,0.00124900692092,0.000509879407591,0.00375492586986,0.00233200659286,0.00353358287121,0.0025533495915,0.00230038616448,0.00073912751333,0.000581025371441,0.00174307611432,0.00133201054541,0.00222133509354,0.000924897530049,0.00358496606733,0.00117786095707,0.000470353872119,0.00142687183055,0.00356520329959,0.000822131137822,0.00199999209489,0.00111857265386,0.00256520725215,0.00343872158608,0.00247825107411,0.00103952158292,0.00359682372797,0.00181422207817,0.00198813443425,0.00217785700452,0.00356125074604,0.00111857265386,0.0019920869878,0.00125691202802,0.00269168896566,0.00209090082648,0.00233200659286,0.00145849225892,0.00175493377497,0.00273121450113,1.97627677361e-05,0.0019169884704,0.0019920869878,0.0013478207596,0.00180236441753,0.00322528369453,0.00203556507682,0.00108695222549,0.00259682768052,0.00350986754993,0.00315413773068,0.00179050675689,0.00354544053186,0.000561262603705,0.00111066754677,0.00174307611432,0.00210275848712,0.00140315650926,0.00258497001988,0.00137153608089,0.00196046655942,0.00368773245956,0.00273516705468,0.00123319670673,0.00164426227564,0.00226086062901,0.00161659440081,0.000826083691369,0.00146244481247,0.00195651400587,3.16204283778e-05,0.00152173311568,0.00298417792815,0.00147430247311,0.00249801384184,0.00224109786127,0.00183003229236,0.00271540428694,0.000430828336647,0.000636361121102,0.00164821482919,0.00258892257343,0.00215809423678,0.00394860099367,0.00344267413963,0.00156125865115,0.000679839210122,0.00233595914641,0.000790510709444,0.00238338978897,0.00119367117126,0.000964423065521,0.00218180955806,0.00354544053186,0.000956517958427,0.00300789324943,0.00150592290149,0.000359682372797,0.00395255354722,0.00081027347718,0.00108299967194,0.00321737858744,0.00213833146905,0.00264030576954,0.0020671855052,0.00346638946091,0.00151382800858,0.00324504646227,0.00160473674017,0.00352567776412,0.00300394069589,0.00320156837325,0.000833988798463,0.000577072817894,0.00171540823949,0.00119367117126,0.00188141548848
Gen 253
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00125983755969,0.0018661343853,0.00261022594399,0.002062984004,0.000610233817977,0.00142125424703,0.00106692493337,0.00211022791249,0.000748028551069,0.00133857740718,0.00162204085811,0.000677162688336,0.00221258971421,0.00338187644931,0.00253148609651,0.00362990696887,0.00120078267408,0.00385037854182,0.00337006547218,0.00225195963795,0.00315746788398,0.00165747378947,0.000641729756969,0.000944878169771,0.00255117105838,0.00309053901363,0.00310234999075,0.000822831406176,0.00135826236905,0.00288581541018,0.00392518139692,0.0016692847666,0.00114172778847,0.00212203888961,0.00111416884185,0.00312203495262,0.00238975437105,0.00181495348444,0.00214959783623,0.00129527049106,0.00053543096287,0.00377163869434,0.00235038444731,0.00348423825103,0.00252754910414,0.00220865272184,0.000645666749344,0.000547241939992,0.0016377888276,0.00122440462833,0.00224014866083,0.000818894413802,0.00348030125866,0.00121259365121,0.000452754123015,0.0013346404148,0.00357872606801,0.000791335467183,0.00190944130141,0.00107873591049,0.00251967511939,0.00340943539592,0.00240156534817,0.00111810583423,0.0036259699765,0.00168109574372,0.00191337829379,0.00220077873709,0.00362990696887,0.00113385380373,0.002062984004,0.00116141275034,0.0026850287991,0.00199605513364,0.00243306128716,0.00142125424703,0.00171652867508,0.00271258774572,2.36219542443e-05,0.00193306325566,0.00192912626328,0.00119290868934,0.00175589859882,0.00320471179247,0.00188975633954,0.00116141275034,0.0026850287991,0.00359053704513,0.00305904307463,0.0019409372404,0.00360628501463,0.000562989909489,0.00116534974272,0.00167715875134,0.00219684174472,0.00123621560545,0.00266534383723,0.00143306522415,0.0018503864158,0.00372045779347,0.00273227270759,0.00138188432329,0.00149605710214,0.00225589663033,0.00166534777422,0.000795272459557,0.00143700221653,0.0018503864158,2.36219542443e-05,0.0015314900335,0.00291731134917,0.00141731725466,0.00240943933292,0.00220865272184,0.00181495348444,0.00256691902788,0.000366140290786,0.000539367955244,0.00182282746918,0.00255904504313,0.00211416490486,0.00392518139692,0.00341730938067,0.00149999409451,0.000582674871359,0.00226770760745,0.000728343589198,0.00243306128716,0.00121259365121,0.000988185085885,0.00208660595824,0.00347636426628,0.000889760276534,0.00293699631104,0.00149605710214,0.000307085405176,0.00393699237405,0.000980311101137,0.00100787004776,0.00323227073909,0.00216140881335,0.00272439872284,0.00212991287436,0.00349998622053,0.00144881319365,0.00307085405176,0.00161022988098,0.00353148215952,0.00305904307463,0.0032913256247,0.000771650505313,0.000578737878985,0.0016535367971,0.0011377907961,0.00188581934717
Gen 254
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00125489703962,0.0018156791542,0.00251371563249,0.00206273700887,0.00056078211458,0.00153724887353,0.00105881937718,0.00215685428685,0.000631370073059,0.00119215218764,0.00163528770475,0.000615683860063,0.00233724573629,0.00339998666672,0.00260391135721,0.00359214277591,0.0013333281046,0.00386272995008,0.00343528064596,0.00236077505578,0.00314508570555,0.00172156187623,0.000584311434073,0.000937251226466,0.00259606825071,0.00303528221458,0.00308626240681,0.000776467543265,0.00137254363708,0.00280783212615,0.00391371014231,0.00166666013074,0.0011568582084,0.00206273700887,0.00111372112266,0.00321567366402,0.00254900961173,0.00192156109192,0.00216469739334,0.00122744616688,0.000603919200317,0.0037999850981,0.00228234399081,0.0036156720954,0.00239606903502,0.0022980302038,0.000588232987322,0.000650977839303,0.001639209258,0.00127842635911,0.00229018709731,0.000764702883518,0.00352547637068,0.00123921082662,0.000458821730111,0.00129019101886,0.00361175054215,0.000737252010776,0.0019686197309,0.00108234869667,0.00244312767401,0.00341959443296,0.0024666569935,0.00121960306038,0.00365488762789,0.00155293508653,0.0018078360477,0.00230979486355,0.00363527986165,0.00105489782393,0.00209410943486,0.00121175995388,0.0026274406767,0.00192940419841,0.00250979407924,0.00154901353328,0.00168234634374,0.00269410708193,2.35293194929e-05,0.00193332575166,0.0018078360477,0.00116077976165,0.00191371798542,0.00316469347179,0.00191371798542,0.00112548578241,0.00270195018843,0.0036156720954,0.0031254779393,0.00202744302964,0.00361175054215,0.000650977839303,0.00119999529414,0.00177646362171,0.00224312845832,0.00129019101886,0.00260391135721,0.00153332732029,0.00198822749715,0.00378037733185,0.00272547950792,0.0013097987851,0.0013176418916,0.00223920690507,0.00149803334105,0.000733330457528,0.00158822906577,0.00177254206846,3.13724259905e-05,0.00152156266054,0.00288234163788,0.00146666091506,0.00232940262979,0.00212548186086,0.00165881702425,0.00258430359097,0.000384312218383,0.000513723475594,0.00183528692044,0.00236469660903,0.00230979486355,0.00391371014231,0.00334116336799,0.00143921004231,0.000635291626307,0.00221175603233,0.000698036478288,0.00243136301426,0.00124313237987,0.000945094332963,0.00209803098811,0.00352155481743,0.000945094332963,0.00285881231838,0.00155293508653,0.0003294104729,0.00392155324881,0.000972545205705,0.000984309865452,0.0033019478355,0.00208234477512,0.00279214591315,0.00216861894659,0.00354116258368,0.00140783761632,0.0031254779393,0.00155293508653,0.00338822200697,0.00301175289509,0.00332939870824,0.000749016670523,0.000549017454834,0.00159999372551,0.00114509354865,0.00189411021918
