Gen 0
0.00226510574369,0.0010279021958,0.00353021613853,0.00191161901573,0.000679066608993,0.000483718680378,0.000390695857229,0.000767438290985,0.00013023195241,0.00308370658741,0.000558136938898,0.00150696973502,0.000967437360756,0.000599997209315,0.000418602704173,0.00170231766364,0.000790693996772,0.00103255333696,0.000362789010284,0.00204650210929,0.000641857479733,0.000297673034079,0.00252091850736,0.000153487658197,0.00241859340189,0.000688368891307,0.00216743177939,0.000153487658197,9.30228231497e-05,0.00165115511091,0.00463253659285,0.00253952307199,0.000255812763662,0.000525578950796,0.00055348579774,0.000874414537607,0.00228371030832,0.00390230743113,0.000576741503528,0.00402323710122,0.000427904986488,0.00164650396975,0.000786042855615,0.00190231673341,0.00261394133051,0.00445114208771,0.00313021799899,0.000525578950796,0.00257208106009,0.000762787149827,0.0040371905247,0.00213487379128,0.000148836517039,0.000367440151441,0.000716275738252,0.000916274808024,0.00443718866424,0.00272556871829,0.00202789754466,0.00325579881024,0.00419998046521,0.00413021334784,0.000437207268803,0.000595346068158,0.000451160692276,0.0027999869768,0.00222789661443,0.000297673034079,0.00228836144948,0.000911623666867,0.00134883093567,0.00268835958903,0.000930228231497,0.00401393481891,0.000218603634402,0.00057209036237,0.00401393481891,0.000906972525709,1.39534234724e-05,0.00226975688485,0.00245115138999,0.000809298561402,7.90693996772e-05,0.00367905265557,0.00127906381831,0.00379533118451,0.00215812949707,0.000948832796127,0.00392091199576,0.00106976246622,0.00103720447812,0.000455811833433,0.00060929949163,0.00404649280701,0.000474416398063,0.000413951563016,0.00104185561928,0.000734880302882,0.000604648350473,0.00157673685239,0.00391160971344,0.000999995348859,0.000423253845331,0.00108371588969,0.00218138520286,0.000279068469449,0.000372091292599,0.000651159762048,0.00218138520286,8.37205408347e-05,0.000320928739866,0.00434881698225,0.00112092501895,0.00413951563016,0.000934879372654,0.00314417142246,0.00196743270962,0.000246510481347,0.000325579881024,0.00198603727425,0.00320463625751,0.00461858316938,0.00286510295301,0.00116743643053,0.0045069557816,0.00145580718229,0.00158138799354,0.000348835586811,0.000697671173622,0.00234882628453,0.000144185375882,0.000251161622504,0.000576741503528,0.0012139478421,0.00431625899414,0.00436742154688,0.00462323431054,0.00166975967554,0.0021441760736,0.000376742433756,0.00376742433756,0.000911623666867,0.00068371775015,0.00101859991349,0.00166045739322,0.00373486634946,0.00290231208227,0.000502323245008,0.00421393388868,0.00105580904275,0.00309300886973,0.00107906474854,0.000837205408347,0.000944181654969,0.000102325105465
Gen 215
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00221295271781,0.00100462497859,0.00357868713571,0.00204628682275,0.000629626714691,0.000439812778645,0.000365739047504,0.000745366919598,0.000143517854084,0.00304165258494,0.000537034550766,0.00129629029495,0.000907403206467,0.000620367498299,0.000365739047504,0.00174073268179,0.000819440650738,0.00102777301957,0.000273146883579,0.00196758348341,0.000592589849121,0.00025925805899,0.00240739626205,0.000166665895065,0.00224535997519,0.000648145147476,0.00206017564733,0.000129629029495,6.94441229439e-05,0.00162036286869,0.00461571937167,0.00265276549646,0.000263887667187,0.000523145726177,0.000481479252411,0.000990736153999,0.00232406331452,0.00398609265698,0.000574071416336,0.00410646247008,0.00045833121143,0.00165739973426,0.000851847908112,0.00187962092768,0.00262961745547,0.00448146073398,0.00306943023412,0.00056944180814,0.00261572863089,0.000884255165485,0.00406942560451,0.00208795329651,0.000166665895065,0.000402775913074,0.000620367498299,0.000884255165485,0.00437960935366,0.00277313530956,0.00215276781126,0.00331942907672,0.00417127698483,0.00424072110777,0.000449071995037,0.000749996527794,0.000439812778645,0.00286109786529,0.00220369350142,0.000310183749149,0.00226387840797,0.000800922217953,0.00140277128347,0.0025925805899,0.00090277359827,0.00394905579141,0.000268517275383,0.000620367498299,0.003962944616,0.000907403206467,3.24072573738e-05,0.00213887898667,0.00253239568335,0.00071758927042,0.00011111059671,0.00366202008324,0.0012407349966,0.00381016754552,0.00217591585224,0.00106943949334,0.00387961166846,0.00102314341137,0.00100462497859,0.000527775334373,0.000592589849121,0.00412035129467,0.000476849644215,0.000453701603233,0.00107406910153,0.000722218878616,0.00060647867371,0.00156017796214,0.00393053735862,0.000930551247448,0.000384257480289,0.00110184675071,0.00211110133749,0.000245369234402,0.00042129434586,0.000546293767158,0.00228239684076,0.000101851380318,0.000370368655701,0.00433794287989,0.00115740204906,0.00410646247008,0.000912032814663,0.00314350396526,0.00183332484572,0.000171295503262,0.000374998263897,0.00204628682275,0.00312498553247,0.00461571937167,0.00289813473086,0.00121758695562,0.00451386799135,0.00145832658182,0.00153240031296,0.000305554140953,0.000749996527794,0.0022222119342,0.000212961977028,0.000217591585224,0.000624997106495,0.00121295734742,0.00431016523072,0.00438423896186,0.00462034897987,0.00169443659983,0.00216665663585,0.000374998263897,0.0038333155865,0.000962958504822,0.00068055240485,0.00100462497859,0.00165277012606,0.00369905694881,0.00298146767839,0.000523145726177,0.00416201776844,0.00110184675071,0.00316665200624,0.00106480988514,0.000962958504822,0.000921292031055,8.79625557289e-05
Gen 216
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00228109547882,0.00090322164414,0.00363131967134,0.00209676453104,0.000631333496159,0.000423961179902,0.000262671600592,0.000709674148967,0.000101382021281,0.0029861613541,0.000474652190543,0.00124884217123,0.000834097538721,0.000626725222464,0.00039170326404,0.00172349436178,0.000824880991332,0.000898613370445,0.00022119713734,0.00209215625734,0.000649766590937,0.000285712969065,0.00239630232119,0.000248846779508,0.00217971345754,0.000617508675075,0.00201842387823,0.000129031663449,6.91241054189e-05,0.0015345551403,0.00457140750503,0.00273731457459,0.000258063326897,0.000617508675075,0.000470043916848,0.000852530633499,0.00240091059488,0.00390320781932,0.000506910106405,0.00405528085124,0.000345620527094,0.00167741162483,0.000801839622859,0.00197694941498,0.00256680844789,0.00440550965203,0.00294007861715,0.000576034211824,0.00262210773222,0.000788014801775,0.00399998156691,0.00212441417321,0.000188939221478,0.000299537790148,0.000576034211824,0.000907829917834,0.00439168483095,0.00278339731153,0.00216128036276,0.00329952396533,0.00412901323035,0.00424422007272,0.000377878442956,0.000751148612218,0.000400919811429,0.00279722213262,0.00208293970996,0.000350228800789,0.00216588863646,0.000926263012613,0.00154377168769,0.00254837535311,0.000774189980691,0.00401380638799,0.000253455053203,0.000566817664435,0.00395389882996,0.00104607812867,2.3041368473e-05,0.00216588863646,0.00250690088986,0.000603683853991,0.000165897853005,0.00358523693439,0.00124423389754,0.00380643407173,0.00216588863646,0.00101382021281,0.00380182579804,0.00106451122345,0.000898613370445,0.000465435643154,0.000608292127686,0.00408293049341,0.000382486716651,0.000373270169262,0.000986170570643,0.000612900401381,0.000668199685716,0.00158985442463,0.00388938299824,0.000944696107391,0.000396311537735,0.00113363532887,0.00198155768867,0.000184330947784,0.000479260464237,0.000479260464237,0.00236865267902,9.21654738918e-05,0.000354837074484,0.00429030280966,0.00120736770798,0.00410597186188,0.000797231349164,0.0031520592071,0.00194929977281,0.000211980589951,0.000400919811429,0.0020460735204,0.00301841926996,0.00455758268395,0.00294468689084,0.00110137741301,0.00439629310464,0.00135022419252,0.00158063787724,0.000313362611232,0.000746540338524,0.00203224869931,0.000262671600592,0.000299537790148,0.000576034211824,0.00112441878148,0.00423500352533,0.004345602094,0.00458984059981,0.00171427781439,0.0020460735204,0.000322579158621,0.00386634162976,0.000944696107391,0.000705065875272,0.000967737475864,0.00162672061419,0.00365436103981,0.00309215164907,0.000400919811429,0.00410136358819,0.00106451122345,0.00319814194405,0.000972345749559,0.00095391265478,0.000926263012613,0.000133639937143
Gen 217
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00249081426232,0.000788987206481,0.00367888220696,0.00206421071463,0.000743115857267,0.000527520515961,0.000188072531777,0.000692657373131,0.000155962587328,0.00292200494493,0.000463300627061,0.00126604923831,0.000834858555695,0.000724767317581,0.000353209388948,0.00164678143678,0.000889904174751,0.000880729904909,0.000279815230205,0.00176604694474,0.000651373158839,0.00029357663497,0.00222476043688,0.000206421071463,0.00199540369081,0.000637611754075,0.00201375223049,0.000123852642878,0.000100916968271,0.00138990188118,0.00456878638171,0.00249081426232,0.000201833936542,0.000642198888996,0.000541281920725,0.000862381365223,0.00266512538933,0.00379814771492,0.00042660354769,0.00406878867528,0.000371557928633,0.0014357732304,0.000756877262031,0.002100907794,0.00249998853216,0.00434860390549,0.00288530786556,0.000486236301668,0.00266971252425,0.000738528722345,0.00403667873083,0.00193577093683,0.000146788317485,0.000339447984184,0.000619263214389,0.000844032825537,0.00435319104041,0.00285778505603,0.00202292650034,0.00319264590529,0.00422016412769,0.00425686120706,0.000266053825441,0.000715593047738,0.000348622254026,0.00281191370682,0.00195411947652,0.000380732198476,0.0021651276829,0.000761464396952,0.00142201182563,0.00244035577818,0.000651373158839,0.0039862202467,0.000243118150834,0.000614676079468,0.00394034889748,0.00110549951606,4.5871349214e-06,0.00220182476227,0.00243576864326,0.000637611754075,0.000224769611149,0.00356420383393,0.00145412177008,0.0038807161435,0.00222017330196,0.000899078444594,0.00374768923078,0.00108256384145,0.000811922881088,0.00049082343659,0.00062385034931,0.00401833019115,0.000334860849262,0.000330273714341,0.000844032825537,0.00062385034931,0.000596327539782,0.0017568726749,0.00393576176256,0.000871555635066,0.000412842142926,0.00112843519066,0.00205044930987,0.000160549722249,0.000376145063555,0.000417429277847,0.00237613588928,7.79812936638e-05,0.000275228095284,0.00434401677057,0.00117430653988,0.00417887991339,0.000811922881088,0.00315594882592,0.00170182705584,0.00019724680162,0.000481649166747,0.00183026683364,0.00291283067509,0.00455961211187,0.00286695932587,0.00110091238114,0.00438071384994,0.00125687496846,0.00144953463516,0.000330273714341,0.000678895968367,0.00211925633369,0.000348622254026,0.000353209388948,0.000541281920725,0.00121100361925,0.00427062261182,0.00438530098486,0.00458254778648,0.00138531474626,0.00217430195274,0.000307338039734,0.00384401906413,0.000866968500144,0.000674308833446,0.000922014119201,0.00170641419076,0.00369264361173,0.0033440213577,0.00039449360324,0.00410548575465,0.00102293108747,0.00321099444498,0.000995408277944,0.00101834395255,0.000912839849358,0.000105504103192
