Gen 0
0.00104489369431,0.000702037950866,0.00101632238236,0.000310202815499,0.00351427137032,0.000873465822588,0.00159591185342,0.0013632597418,0.000338774127453,0.000693874718879,0.000493875535202,0.00183672719703,0.00202039991674,0.00076734380676,0.00171019710124,0.00253060191591,0.000828568046661,0.00133877004584,0.00184080881303,0.00194693082885,0.00156734054147,0.00198366537279,0.00191427790091,0.00246529606002,0.00102040399835,0.00094693491047,0.00299182452317,0.000293876351525,0.00233060273223,0.00059999755103,0.00251019383594,0.00182856396505,0.0012979538859,0.00149795306958,0.00159183023743,0.00110611793421,0.00215509324452,0.00106122015829,0.00126121934196,0.00187346174097,0.00230203142028,0.000653058558945,0.00076734380676,0.00321223178681,0.00206121607667,0.00231427626826,0.00403671821748,0.000906118750536,0.0014204023657,0.00132244358186,0.00150611630157,0.00161223831739,0.00113060763017,0.00101224076636,0.00182856396505,0.00406120791344,0.000293876351525,0.000444896143281,0.000726527646826,0.00180407426908,0.00163672801336,0.000404079983347,0.00150611630157,0.000918363598516,0.000612242399011,0.000559181391096,0.00238774535614,0.00206121607667,0.00184080881303,0.00296325321121,0.00152244276554,0.000706119566859,0.00301223260313,0.000277549887551,0.000183672719703,0.00113468924617,0.00329794572267,0.000355100591426,0.0014857082216,0.00117958702209,0.00162448316537,0.00366120954608,0.001236729646,0.00233876596422,0.0010530569263,0.00333059865062,0.000693874718879,0.00295100836323,0.000799996734707,0.00108162823825,0.000893873902555,0.0029673348272,0.000334692511459,0.00075509895878,0.00020408079967,0.000273468271558,0.00149387145359,0.000338774127453,0.000967342990437,0.000836731278648,0.00134693327782,0.00277549887551,0.00161223831739,0.00251835706793,0.00115509732613,0.000685711486892,0.00187754335697,0.000861220974608,0.00326121117873,0.00281631503545,0.00149387145359,0.00107346500627,0.00392651458565,0.00126121934196,0.00101224076636,0.00133877004584,0.00059999755103,0.000187754335697,0.00251019383594,0.00386937196175,0.000334692511459,0.0040816159934,0.00191019628491,0.00138366782176,0.00188162497296,0.00106530177428,0.000702037950866,0.00129387226991,0.000497957151195,0.00279590695548,0.0011142811662,0.000440814527288,0.00288978412333,0.00126530095796,0.00188978820495,0.00345304713042,0.0040816159934,0.00298366129118,8.16323198681e-05,0.00133060681385,0.00248162252399,0.00158366700544,0.000436732911294,0.00175101326117,0.000697956334872,0.00255917322786,0.000187754335697,0.00174693164518,0.00291427381929,0.000938771678483,0.00104489369431,0.00178366618912,0.00142856559769,0.00151836114955,0.000820404814674
Gen 245
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00100812598323,0.000715444246162,0.000963410717843,0.000406502412592,0.00352031089305,0.000752029463295,0.00162194462624,0.00123170231015,0.000325201930073,0.000658533908399,0.000499997967488,0.00176828549477,0.00204064211121,0.000914630428332,0.00150812395072,0.00259348539234,0.000869915162946,0.00135365303393,0.00202438201471,0.00191462636331,0.00149999390246,0.00192682143569,0.00187804114617,0.00239429921017,0.00100812598323,0.000833329945813,0.00284958191227,0.000268291592311,0.00233332384828,0.000601623570636,0.00257722529583,0.0017723505189,0.00139430327519,0.00151218897484,0.00147966878183,0.00117479197239,0.00232519380003,0.00106503632099,0.00130080772029,0.00187804114617,0.00228860858289,0.000638208787769,0.000764224535673,0.00325608432486,0.00213820269023,0.00227641351051,0.00401624383641,0.000865850138821,0.00134145796155,0.00126422250316,0.00156503428848,0.00152844907135,0.00113414173113,0.000939020573087,0.00177641554303,0.00403250393291,0.000337397002451,0.000443087629725,0.000674794004902,0.00173576530177,0.00152438404722,0.000386177291962,0.00149999390246,0.000947150621339,0.000731704342665,0.000654468884273,0.00223576326926,0.00194714655631,0.00192682143569,0.0031056784322,0.0013495880098,0.000837394969939,0.00290242722591,0.000247966471681,0.000227641351051,0.00119511709302,0.00328453949374,0.000402437388466,0.0014593436612,0.00117479197239,0.00165039979512,0.00368291185808,0.00125609245491,0.00235364896891,0.00110975158638,0.00326827939724,0.000678859029028,0.00290649225003,0.00081706984931,0.00104471120036,0.000894305307702,0.00298372770842,0.000317071881822,0.000764224535673,0.000191056133918,0.000321136905948,0.00150405892659,0.000353657098955,0.000829264921687,0.000890240283576,0.00135365303393,0.00289023215353,0.00160974955386,0.00268698094723,0.0012235722619,0.000735769366791,0.00187804114617,0.000926825500709,0.00311380848045,0.00279673659863,0.00139430327519,0.00103658115211,0.00389835813676,0.00121137718952,0.00107316636924,0.00135365303393,0.00059755854651,0.000174796037414,0.00241868935492,0.00382112267836,0.00037804724371,0.00406502412592,0.00197966674932,0.00128861264792,0.00185771602554,0.00104877622449,0.000621948691265,0.00120324714127,0.000524388112243,0.00272763118849,0.00121544221365,0.00048780289511,0.00289023215353,0.00119918211715,0.00182113080841,0.00325608432486,0.00406502412592,0.00311380848045,7.31704342665e-05,0.00119511709302,0.00247966471681,0.00154064414372,0.000414632460844,0.00184552095317,0.000670728980777,0.00261381051297,0.000195121158044,0.00180487071191,0.00293494741891,0.000947150621339,0.00108942646575,0.0018658460738,0.00140243332344,0.00158535940911,0.000756094487421
Gen 246
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000927121752544,0.000700402022664,0.000987850251618,0.000449390893154,0.00349391298011,0.000765179088344,0.00151416391027,0.0012186185481,0.00025910826272,0.000591090724329,0.000514167958834,0.00174493220675,0.0020242833025,0.000874490386679,0.0014615325444,0.00256274266096,0.000789470487974,0.00128339561378,0.00200808903608,0.00206072040194,0.00148582394403,0.0020242833025,0.0019433119704,0.00229553726503,0.00101619021785,0.000825907587419,0.00287043372294,0.00029959392877,0.00229958583164,0.000603236424144,0.00260727689362,0.00184209780527,0.00144938684459,0.00148582394403,0.00155060100971,0.00107691871693,0.00221456593293,0.00103643305088,0.00130363844681,0.00188663203793,0.00231173153145,0.000538459358464,0.000773276221554,0.00323480471739,0.00206072040194,0.00229148869843,0.00398378953931,0.000894733219704,0.00139270691212,0.00126720134736,0.00151011534366,0.00149392107724,0.0011335986494,0.000963558851988,0.0017854178728,0.00402427520536,0.000348176728029,0.000425099493524,0.000655867790009,0.00173683507354,0.00140890117854,0.000433196626734,0.00160728094218,0.000862344686864,0.000789470487974,0.000635624956984,0.00221456593293,0.00206072040194,0.001947360537,0.00295545362165,0.00135222124607,0.000874490386679,0.00297164788807,0.000246962562905,0.000279351095745,0.00120242428168,0.00323885328399,0.000425099493524,0.00142914401156,0.00122671568131,0.0015425038765,0.00369229274375,0.00126315278076,0.00240079999676,0.00100404451804,0.00321456188436,0.000680159189639,0.00296759932146,0.000870441820074,0.00109716154995,0.00101214165125,0.00298784215449,0.000348176728029,0.000817810454209,0.000174088364015,0.000368419561054,0.0014574839778,0.000327933895004,0.000736839122109,0.000947364585568,0.00148582394403,0.00289067655597,0.00151416391027,0.00262751972664,0.00130768701341,0.000724693422294,0.00178946643941,0.000931170319149,0.00306881348659,0.00279351095745,0.00148177537743,0.00110121011656,0.00387852680758,0.00116193861563,0.00115789004903,0.00139270691212,0.000635624956984,0.00020242833025,0.0025101112951,0.00379755547548,0.000344128161424,0.00404451803839,0.00204452613552,0.00138865834551,0.00184614637188,0.00106072445051,0.000728741988899,0.00129149274699,0.000493925125809,0.00278541382424,0.00123481281452,0.000526313658649,0.0028339966235,0.00110525868316,0.00180566070583,0.00334411601572,0.00404856660499,0.00315788195189,6.07284990749e-05,0.00120647284829,0.00241699426318,0.00149392107724,0.000429148060129,0.00189068060453,0.000639673523589,0.0025910826272,0.000222671163275,0.00174088364015,0.00285423945652,0.000927121752544,0.00112145294958,0.00177732073959,0.00139270691212,0.00158703810916,0.000834004720629
Gen 247
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000899189922621,0.000673384381515,0.00112499546373,0.000479836774852,0.00347579243632,0.000838706295539,0.00149999395164,0.00111289873831,0.000237902266523,0.00067741662332,0.000495965742074,0.00177821863622,0.00204837883718,0.000951609066092,0.00145967153358,0.00261289268995,0.000786287152068,0.00129434961956,0.0020645078044,0.00197579848468,0.00138709118108,0.00195160503385,0.00192741158302,0.00222176523482,0.00101209269317,0.000709674557764,0.00291531082536,0.000274192442772,0.0023588614562,0.000499997983879,0.00265724734981,0.00173789621816,0.00152821964428,0.00143951032456,0.00152418740247,0.00110886649651,0.00210079798065,0.0010282216604,0.00114112443095,0.00190725037399,0.00239515163245,0.000713706799569,0.000641126447071,0.00318143878452,0.00226208765287,0.00229434558732,0.00397175817839,0.00100402820956,0.00137902669747,0.00128225289414,0.00141934911553,0.00142741359914,0.00118547909081,0.000899189922621,0.00172983173455,0.00400401611284,0.000423385389575,0.000447578840408,0.00072177128318,0.00169757380011,0.00133870427942,0.000439514356797,0.00174192845997,0.000915318889843,0.000737900250402,0.000528223676517,0.0022056362676,0.00201208866093,0.0019878952101,0.00300402014508,0.00128225289414,0.000870964229983,0.00300805238689,0.000161289672219,0.000350805037076,0.00126612392692,0.00326611586244,0.000374998487909,0.00134676876303,0.00123789823428,0.00161289672219,0.00373788815368,0.00122983375067,0.00241934508329,0.00101612493498,0.00320966447716,0.000733868008597,0.00291127858355,0.000866931988177,0.0011048342547,0.000895157680816,0.00299192341966,0.00033870831166,0.000806448361095,0.000185483123052,0.000262095717356,0.00135483324664,0.000346772795271,0.00072177128318,0.0010322539022,0.00145967153358,0.00281047253842,0.00152821964428,0.00249595767759,0.00125805944331,0.000685481106931,0.00180644432885,0.000919351131649,0.00297579445244,0.00273385994411,0.0015443486115,0.001181446849,0.00387095213326,0.00122983375067,0.00114515667276,0.00130644634497,0.000733868008597,0.000241934508329,0.00256853803009,0.00376611384632,0.000403224180548,0.00402417732187,0.00193144382482,0.00135080100483,0.00191934709941,0.00104031838581,0.000624997479849,0.00133467203761,0.00050806246749,0.00281853702203,0.00134676876303,0.000653223172487,0.0027217632187,0.00113305994734,0.00174596070177,0.00344353450188,0.00403224180548,0.00322176120258,7.25803524986e-05,0.0011048342547,0.00240724835787,0.00161289672219,0.000512094709296,0.00174999294358,0.000733868008597,0.00260482820634,0.000266127959161,0.0016935415583,0.00288708513272,0.000999995967758,0.00114918891456,0.00187096019774,0.00145160704997,0.00167741259108,0.000911286648038
