Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00254391032463,0.00304053026848,0.00319593514887,0.00262836949875,0.00263174786572,0.0013412116851,0.00234796504066,0.00293580089256,0.00108783416272,0.00161823777622,0.00289188212202,0.000560808916186,0.00249323482015,0.0012736443458,0.00106756396093,0.00192229080307,0.00155742717085,0.00268918010412,0.000827699906419,0.00212499282097,0.00204391201381,0.00160810267533,0.00293917925953,0.00068580849389,0.000800672970699,0.00236147850852,0.000530403613501,0.00137837372171,0.00284120661755,0.00221620872902,0.00336823186408,0.00185134509681,0.00247634298533,0.00173985898696,0.00122972557525,0.0019391826379,0.0023918838112,0.00125337414401,0.00128040107973,0.00282431478272,0.000614862787626,0.00136148188689,0.000966212951983,0.000807429704629,0.000520268512606,0.00337836696498,0.00200337161023,0.00171283205124,0.000557430549221,0.00277363927825,0.000962834585018,0.00184458836288,0.00240539727906,0.00201688507809,0.0025270184898,0.00182431816109,0.00337161023105,0.000847970108209,0.00237837034334,0.00115540150202,0.000702700328715,0.00123648230918,0.00269255847109,0.00282769314969,0.00272634214074,0.00226350586653,0.000962834585018,0.00215539812365,0.000834456640349,0.00319593514887,0.000763510934085,0.0012736443458,0.00131756311634,0.00231080300404,0.000972969685913,0.0024695862514,0.00281080131486,0.000219593852723,2.02702017899e-05,0.00318917841494,0.00067229502603,0.00220269526116,0.00181080469323,0.00224999239867,0.00247296461836,0.00297634129614,0.00248309971926,0.00173310225303,0.0023243164719,0.00242228911389,0.00280404458093,0.00288850375505,0.00132769821724,0.00253377522373,0.00108783416272,0.00334120492836,0.00278377437914,0.00303715190151,0.00237837034334,0.00121283374043,0.00168580511552,0.000844591741244,0.00322296208459,0.00123648230918,0.000297296292918,0.00130742801545,0.000716213796575,0.00164864307891,0.00164526471194,8.10808071594e-05,0.00322634045155,0.00112161783237,0.00191215570218,0.00321620535066,0.00123310394222,0.00115877986899,0.0032702592221,0.000854726842139,0.00210472261918,0.00155067043692,0.00267566663626,0.00130404964848,0.00274999070949,0.00211485772008,0.0017263455191,0.00141891412529,0.0012736443458,0.00187499366556,0.00253039685677,0.00257769399428,0.00205066874774,0.00279053111307,0.00283444988362,0.00307769230509,0.00329390779085,0.00189526386735,0.00337836696498,0.00255742379249,0.000138513045564,0.00274661234253,0.0014662112628,0.00302363843365,0.00105067212611,0.00321620535066,0.00162499451015,0.00170269695035,0.00172972388607,0.00322296208459,0.00303715190151,0.00122972557525,0.000388512200972,0.0015912108405,0.000415539136692,0.000976348052878,0.00303039516758
Gen 296
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00248147312635,0.00305049477948,0.00320537641287,0.00249157410244,0.00268012565614,0.00136699876431,0.00231649051687,0.00290908111421,0.00102693256925,0.00162962414268,0.00301009087511,0.000531984740792,0.00236699539732,0.00122895209107,0.00112794233016,0.00175756983983,0.00147137551725,0.00274746549675,0.000757573206824,0.00213467294723,0.00219864579581,0.00166666105501,0.00297305396278,0.000767674182915,0.000845114999613,0.00232322450093,0.000569021653126,0.00143433860492,0.00286531021781,0.00234342645311,0.00335689105424,0.00192591944135,0.00249494109447,0.00182154268841,0.00128955794762,0.00196632334571,0.00228955458062,0.00115151127437,0.00125588802731,0.00275756647284,0.000592590597338,0.00136026478025,0.00092255581631,0.000700334342309,0.000498314820489,0.00336699203033,0.00200336025805,0.00178787276811,0.000538718724853,0.00282153932142,0.000858582967734,0.00178450577607,0.0023198575089,0.00205723213053,0.00265655671193,0.00179460675217,0.00336025804627,0.000734004262612,0.00240403230966,0.00106733647361,0.000676765398096,0.00128282396356,0.00271379557645,0.00282827330548,0.00268349264817,0.0022087467719,0.00110100639392,0.00218181083565,0.000707068326369,0.00319190844475,0.0007104353184,0.00140740266868,0.00129965892371,0.00229965555672,0.000888885896007,0.00251851003869,0.00288214517796,0.000232322450093,3.0302928273e-05,0.0031414035643,0.000643095477793,0.00224915067626,0.00179123976014,0.00225588466032,0.0024983080865,0.00293601705045,0.00240066531763,0.00173736788765,0.00235689442123,0.00236699539732,0.00270369460035,0.00281480533736,0.0014983114535,0.0025420789829,0.00109763940189,0.00329965218972,0.00283164029751,0.0030976326679,0.00229292157265,0.00124242005919,0.00158922023832,0.000828280039461,0.00317844047663,0.00115151127437,0.000296295298669,0.00130639290777,0.000767674182915,0.0016868630072,0.00159258723035,7.74408166976e-05,0.00317844047663,0.00106733647361,0.00192255244932,0.00317170649257,0.00113804330625,0.00104040053737,0.00325588129333,0.000828280039461,0.00203029619429,0.00150841242959,0.0027306305366,0.00122221810701,0.00277103444096,0.00211783798708,0.0018316436645,0.00135689778822,0.00126935599543,0.00192928643338,0.00247473914229,0.00253534499884,0.00192928643338,0.00280470436126,0.0028417412736,0.00308079770775,0.00324914730927,0.0019764243218,0.00336699203033,0.00248147312635,0.000111110737001,0.00279460338517,0.00147474250928,0.00302019185121,0.00105723549752,0.0032087434049,0.00161278918253,0.00161615617456,0.00170369796735,0.0031750734846,0.00305386177151,0.0011212083461,0.000397305059579,0.00169696398329,0.000457910916125,0.000929289800371,0.00306059575557
Gen 297
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00246643467639,0.00305032533448,0.00322146569978,0.00240603219452,0.00260737380076,0.0014228140174,0.00220133489485,0.00282884956762,0.000949661242748,0.00155033036802,0.0029261646773,0.000483219854967,0.00235234109953,0.00123489518492,0.00103690927212,0.00168120241207,0.00131207613397,0.002755024312,0.00061409189902,0.00216777796048,0.00215435518673,0.00162751131708,0.00290938621011,0.000731541169325,0.000805366424945,0.00229865000453,0.000489931241841,0.00158053160895,0.00285569511512,0.00240603219452,0.00334227066352,0.00192616803299,0.00248992453045,0.00175838336113,0.0012785191996,0.0019362351133,0.00227516015047,0.00112415730149,0.00111073452774,0.00272146737763,0.000493286935279,0.00138590138959,0.000791943651196,0.000684561461203,0.000409394599347,0.00335569343727,0.00198657051486,0.00174831628082,0.000593957738397,0.00278522555293,0.000775165184009,0.00174160489394,0.00225838168328,0.00200334898205,0.00270468891044,0.00190267817893,0.00335233774383,0.000748319636511,0.00237247526015,0.00104697635243,0.00059060204496,0.00112415730149,0.00263757504169,0.00283891664793,0.00265099781544,0.00215435518673,0.00109731175399,0.00206710715736,0.000681205767766,0.00325502263415,0.000637581753081,0.00151341774021,0.00119127117023,0.00227516015047,0.000842279052755,0.0024395891289,0.00285905080855,0.000228187153734,3.02012409354e-05,0.00317448599166,0.000765098103698,0.00221140197516,0.00193287941987,0.00221811336204,0.00265099781544,0.00289596343636,0.00237247526015,0.00182549722988,0.00242281066171,0.0022147576686,0.00269126613669,0.00279193693981,0.00146308233865,0.0025033473042,0.00094630554931,0.00328522387509,0.00277851416606,0.00308388226885,0.00226173737672,0.00116442562273,0.00173824920051,0.000862413213378,0.00317113029822,0.00123825087835,0.000342280730602,0.00131543182741,0.000714762702139,0.00164428978426,0.00161408854333,7.38252556199e-05,0.00319462015228,0.00109060036711,0.00183556431019,0.00319462015228,0.00110402314086,0.000966439709934,0.00327515679478,0.000832211972443,0.00201341606236,0.00165100117114,0.00259395102701,0.00114764715555,0.00271140029731,0.00208052993111,0.00179529598894,0.0013959684699,0.00128187489304,0.00189261109862,0.00245636759608,0.00255032701233,0.00191274525924,0.0027281787645,0.00273489015138,0.00310737212291,0.00322817708665,0.00198321482143,0.00335569343727,0.00246643467639,0.000140939124365,0.00283556095449,0.0015033506599,0.00292952037074,0.00105704343274,0.00319797584572,0.00152348482052,0.00163757839739,0.00174160489394,0.00316441891135,0.00295636591824,0.00106375481961,0.000355703504351,0.00171140365301,0.000499998322153,0.00100335233774,0.00311743920322
Gen 298
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
