Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00153555842863,0.00115899096656,0.00374475420605,0.000439328705738,0.00158995150648,0.00130124978557,0.00118827954695,0.000698741846268,0.00107949339124,0.00208367329007,0.00407948083899,0.00153555842863,0.000945602738064,0.00246442483504,0.000665269182974,0.00319663934461,0.00142677227292,0.00354391822628,0.0037614905377,0.00123012037607,0.00114225463492,0.00103765256212,0.00161087192104,0.000690373680445,0.00353555006046,0.00311295768637,0.00226358885528,0.00221337986034,0.00160250375521,0.000543930778532,0.00418408291179,0.0019539667198,0.00176149890586,0.00209622553881,0.0029455943699,0.00153555842863,0.00212551411919,0.00254810649328,0.00189957364195,0.00251463382998,0.00236819092807,0.00284936046293,0.00159413558939,0.00277823105343,0.00271965389266,0.0040836649219,0.00100417989883,0.00235982276225,0.00368199296237,0.00252718607872,0.0016694490818,0.00212551411919,0.00309203727181,0.00197907121728,0.00160250375521,0.000447696871561,0.00398324693202,0.00210040962172,0.00168200133054,0.00173221032548,0.00235145459642,0.00127196120518,0.00261505181987,0.00374893828896,0.00200835979766,0.00129288161974,0.00122175221024,0.00171965807674,0.00105857297668,0.00382006769846,0.000644348768415,0.0037280178744,0.0020585687926,0.00336400266108,0.000728030426651,0.00310040543763,0.0012426726248,0.00110878197162,0.00197907121728,0.000184099648119,0.00323848017372,0.00191212589069,0.00290793762369,0.00364015213325,0.00135982694633,0.00262341998569,0.00396232651746,0.00132217020012,0.00290793762369,0.00374057012314,0.00296651478446,0.000610876105121,0.00109204563998,0.000481169534856,0.00171547399383,0.00321337567625,0.000426776457002,0.00368199296237,0.0015271902628,0.00158158334066,0.00402508776114,0.000456065037385,0.00202091204639,0.00359831130414,0.00233053418187,0.00185773281283,0.000297069886737,0.00296233070155,0.00117572729821,0.00407529675608,0.00228869335275,0.00194141447107,0.000878657411475,0.00132217020012,0.00253555424454,0.000359831130414,0.00144350860457,0.00120919996151,0.00220919577742,0.00168200133054,0.00346442065096,0.00399998326367,0.00321755975916,0.00405437634152,0.00111296605454,0.00202091204639,0.00359412722123,0.00209204145589,0.00289538537496,0.00410458533646,0.00357320680667,0.00195815080272,0.00410458533646,0.00318827117878,0.00338910715855,0.00397069468329,0.00418408291179,0.00398743101493,0.00121756812733,0.00161924008686,0.000313806218384,0.00251044974707,0.00292467395534,0.0031255099351,0.00242258400592,0.00322592792499,0.00405856042443,0.00202928021222,0.0025188179129,0.00261923590278,0.000857736996916,0.0012761452881,0.00035146296459,0.000297069886737,0.0010292843963
Gen 239
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0014791605035,0.0011083287153,0.00373748442715,0.000554164357649,0.00159166003475,0.00133749442711,0.00112499531252,0.000704163732651,0.00109999541669,0.00215832434032,0.00404581647576,0.00166665972225,0.0010333290278,0.00241248994796,0.00069583043404,0.00311665368061,0.00146249390628,0.003408319132,0.0037791509202,0.0013291611285,0.00134166107641,0.00104999562502,0.00162499322919,0.000654163940984,0.00352498531256,0.00324581980908,0.00228332381948,0.00212082449656,0.00169582626739,0.000558331006954,0.00416664930563,0.00194582522573,0.00175832600697,0.00194582522573,0.00291665451394,0.00157916008683,0.00216665763893,0.00252498947921,0.00191249203128,0.00261665576393,0.00239582335074,0.00282082157991,0.00174165940975,0.00289998791672,0.00276665513894,0.0040749830209,0.000966662638906,0.00221665743059,0.00363331819451,0.00249582293407,0.00162499322919,0.00207915800351,0.00307082053825,0.00206665805559,0.00162499322919,0.000370831788201,0.00398748338549,0.00196665847226,0.00159582668406,0.00168332631947,0.0023708234549,0.00141666076391,0.00267915550352,0.00379581751743,0.00188332548614,0.00128332798613,0.00117916175349,0.00172499281253,0.00105416227432,0.00376665097229,0.000620830746539,0.0036999845834,0.00211665784726,0.00331665284728,0.000749996875013,0.00302082074658,0.00121249494794,0.00100832913196,0.0019999916667,0.000212499114587,0.00315415352436,0.00187499218753,0.00283748817713,0.00363748484381,0.00150416039933,0.00238749005212,0.00393331694451,0.00125416144099,0.00291248786463,0.00360831829867,0.00280415498269,0.000654163940984,0.00106249557294,0.000437498177091,0.00165832642364,0.00334998604172,0.000437498177091,0.0037791509202,0.0014083274653,0.00161665993058,0.00394998354174,0.000566664305565,0.00204165815976,0.00362081824659,0.00234165690976,0.00191249203128,0.000270832204866,0.00283748817713,0.00109999541669,0.00405414977438,0.00225832392365,0.00187915883684,0.000887496302099,0.00149582710072,0.0025166561806,0.000370831788201,0.00137916092016,0.00109582876738,0.00208332465281,0.00163332652781,0.00346665222228,0.00401248328132,0.0033291527952,0.00405831642368,0.00101249578127,0.00193332527781,0.00354581855909,0.00204582480906,0.00298332090283,0.00410414956604,0.00354165190978,0.00204999145837,0.00406664972229,0.00312498697922,0.00338331923617,0.00388331715285,0.00416664930563,0.00398748338549,0.0011833284028,0.00156666013892,0.000287498802088,0.00254998937504,0.00282082157991,0.00314998687505,0.00239582335074,0.00333748609381,0.00407914967021,0.00203749151045,0.00252498947921,0.00257498927088,0.00069583043404,0.00114582855905,0.000358331840284,0.0002958321007,0.00108332881946
Gen 240
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00149791909577,0.00113692474305,0.00367633329322,0.000497923245132,0.00153941269953,0.00141078252787,0.00112447666192,0.000676345741304,0.00099999585064,0.00185061472774,0.00398753532143,0.00168878967307,0.0011286260223,0.00248961622566,0.000726138065817,0.00301658499342,0.00146057485239,0.0034024755084,0.00376346986112,0.00132779532035,0.00134439276186,0.00117841834681,0.00148547101464,0.000655598939423,0.00351865759893,0.00324894917448,0.00218256355783,0.0020829789088,0.00169293903345,0.000531118128141,0.00414106165535,0.00182571856548,0.00178007560135,0.00214936867482,0.00295849394816,0.00141908124863,0.00220745972008,0.00246886942378,0.00178422496172,0.00263484383882,0.00256430471243,0.00286720801988,0.00171368583533,0.00277592209161,0.00260994767657,0.00401658084406,0.000887963120485,0.00219916099933,0.00365973585172,0.00250206430679,0.00158090630329,0.00200414106166,0.00307052667831,0.00224480396347,0.00173028327683,0.000410786677234,0.00399583404218,0.0018921083315,0.00161825054668,0.00159335438442,0.00241492773889,0.0015103671769,0.00261824639732,0.00382571026676,0.00181327048435,0.0012157625902,0.00122821067133,0.00174273135796,0.00116597026568,0.00364728777059,0.000721988705441,0.00377176858187,0.00214521931444,0.00332778702163,0.000821573354467,0.00294604586703,0.00121161322982,0.000912859282742,0.00201243978241,0.000190870577301,0.00318670876884,0.00193775129564,0.00285475993876,0.00363069032909,0.00155186078066,0.00233608989174,0.00394189235729,0.00118256770719,0.00299998755192,0.0035767486442,0.00287135738026,0.000738586146945,0.00104978817515,0.000369293073473,0.00164314670893,0.00331948830088,0.000506221965884,0.0036970800951,0.00148547101464,0.00143567869013,0.00400828212331,0.000626553416791,0.00199999170128,0.00358919672532,0.00251036302754,0.00190455641263,0.000385890514977,0.00291285098402,0.000995846490264,0.00402073020444,0.00216596611632,0.0018049717636,0.000887963120485,0.00143982805051,0.00251866174829,0.000443981560242,0.00142737996938,0.00115767154493,0.00199999170128,0.0015269646184,0.00342737167066,0.00402073020444,0.0033153389405,0.00405392508745,0.00113277538267,0.00188795897112,0.0035062095178,0.00195019937677,0.00301658499342,0.0040788212497,0.00346471591404,0.00219086227858,0.00406637316858,0.00313276708395,0.00330289085937,0.00393774299692,0.00414521101572,0.00402073020444,0.00113692474305,0.00155601014104,0.000186721216924,0.00258505151431,0.00271783104634,0.00320330621035,0.00229044692761,0.003298741499,0.00406637316858,0.00214106995407,0.00252696046904,0.00254355791055,0.000601657254534,0.0011286260223,0.00034024755084,0.000286305865951,0.00111202858079
Gen 241
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
