Gen 0
0.000377430438014,0.00308948214209,0.00192217150906,0.00388325337255,0.0036186629624,0.00360309882063,0.00319843113451,0.00101556025074,0.00123345823557,0.00215952467111,0.00388325337255,0.00154474107105,0.00333461737503,0.000548635997525,0.00136964447609,0.00315562974463,0.00215563363567,0.00314784767374,0.00246691647114,0.00253306407368,0.001719837666,0.00140855483053,0.00346691258011,0.00145524725585,0.00351749604087,0.00123734927101,0.00282878276738,0.00301944350411,0.00310893731931,0.00342800222567,0.00389103544344,0.000902720222879,0.00148248450395,0.0029649690079,0.00354862432442,0.000797662265906,0.00378597748647,0.000307391800032,0.00152528589383,0.00241633301038,0.00124902237734,0.00294940486613,0.00192217150906,0.00291049451169,0.003887144408,0.00314784767374,0.000863809868444,0.00205835774958,0.00178598526854,0.00330738012693,0.00194551772172,0.00314784767374,0.00176263905588,0.00183267769386,0.00278987241295,0.00386768923078,0.00236964058506,0.00149026657484,0.00185213287108,0.00310893731931,0.00245913440026,0.00214785156478,0.00127625962545,0.00120622098747,0.00329959805604,0.00322566838261,0.0022568005572,0.00327625184338,0.00377819541558,0.000517507713978,0.00345134843833,0.00375874023836,0.0013346251571,0.00175096594955,0.00282878276738,0.00116731063303,0.00224512745087,4.66924253213e-05,0.00364590021051,0.0018715880483,0.00146692036218,0.00121011202291,0.000319064906362,0.00381710577002,0.00192217150906,0.00226069159264,0.0018988252964,0.00387936233711,0.00294162279524,0.00356418846619,0.00157197831915,0.00148637553939,0.00315173870919,0.0037704133447,0.00375874023836,0.00242022404582,0.0038248878409,0.00367313745861,0.00222956330909,0.00285212898004,0.00191438943817,0.0036809195295,0.00266146824331,0.00267703238509,0.00253306407368,0.00321010424084,0.00349414982821,7.0038637982e-05,0.00301555246867,0.000607001529177,0.00236964058506,0.0024630254357,0.00384434301812,0.00116731063303,0.0033501815168,0.0028210006965,0.00254084614457,0.00200388325337,0.000622565670951,0.00217119777744,0.00333461737503,0.00367702849405,0.00378208645103,0.0015408500356,0.000408558721561,0.000649802919055,0.000926066435539,0.0029649690079,0.00273539791674,0.00188326115463,0.00131516997988,0.00248248061292,0.00314784767374,0.00299609729145,0.00118287477481,0.00312450146108,0.00389103544344,0.00112061820771,0.00111283613682,0.000793771230462,0.00198442807616,0.00136964447609,0.00336574565858,0.00300777039778,0.00214396052934,0.003027225575,0.00229181987619,0.00174318387866,0.00240465990405,0.00238520472683,0.00368481056494,0.00335407255225,0.00191438943817,0.0032606877016,0.00356807950164
Gen 257
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000406975166763,0.0031937860706,0.0018604579052,0.00386820206123,0.0036085131453,0.00353099406591,0.0031937860706,0.00093410490657,0.00122867740823,0.00218216208464,0.00385657419932,0.00158914112736,0.00325967728807,0.000631780496975,0.00140697129081,0.00315890248487,0.00218603803861,0.00321704179441,0.0025775093895,0.00248448649424,0.00160852089721,0.00129844457967,0.00336045209127,0.00153487777179,0.00347673071035,0.00123642931617,0.00291471738482,0.00309688722137,0.0030426238658,0.00348448261828,0.00387595396917,0.000906973228786,0.00139146747493,0.0029418490626,0.00357362955958,0.00070154766842,0.00376742725803,0.000290696547688,0.00139146747493,0.00237983573707,0.00155038158767,0.00276355518002,0.00208526323541,0.0027906868578,0.00387595396917,0.00308913531343,0.000825578195433,0.00214340254495,0.00173642737819,0.00315115057694,0.00192634912268,0.00312789485312,0.00180231859566,0.00184495408933,0.00272091968636,0.00384882229139,0.00223254948624,0.00161627280514,0.00189534149092,0.00310851508327,0.00254650175775,0.00206588346557,0.00143022701462,0.00109301901931,0.00332944445952,0.00326742919601,0.00207751132748,0.00325192538013,0.00376742725803,0.000519377831869,0.00343021926272,0.0037209158104,0.00130619648761,0.0017092957004,0.00287208189116,0.00118991786854,0.00210076705129,5.03874015992e-05,0.00368215627071,0.00176355905597,0.00157363731148,0.00125580908601,0.000379843488979,0.00379455893582,0.00195735675443,0.00213177468304,0.00187596172108,0.00385269824536,0.00289921356894,0.00355037383576,0.00160852089721,0.00141084724478,0.00308525935946,0.00376742725803,0.00369766008659,0.00246898267836,0.00380618679773,0.00364727268499,0.00223642544021,0.00279456281177,0.0018604579052,0.00365114863896,0.00265502846888,0.00276743113399,0.00244572695455,0.00325192538013,0.00351161429607,9.68988492293e-05,0.00293022120069,0.000682167898574,0.00244960290852,0.00235658001326,0.00383331847551,0.00128681671776,0.00336045209127,0.0027790589959,0.00257363343553,0.00191859721474,0.000720927438266,0.00205425560366,0.00325967728807,0.00362401696117,0.00377905511994,0.00147286250828,0.00056201332553,0.000689919806512,0.00106588734152,0.00302712004992,0.00276355518002,0.00187208576711,0.00131394839555,0.00256200557362,0.00308525935946,0.00290696547688,0.00130619648761,0.00315890248487,0.0038720780152,0.00115891023678,0.001131778559,0.000821702241464,0.00181782241154,0.00139146747493,0.00341471544684,0.00303874791183,0.00198836438618,0.00303487195786,0.00227906093387,0.00180231859566,0.00239146359898,0.00243409909264,0.0036705284088,0.00329068491983,0.00205813155763,0.00334107232143,0.00353487001988
Gen 258
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000432430762816,0.00319303786472,0.00188802359836,0.00385712796476,0.00364091258335,0.00351736093683,0.00325481368798,0.00101157910587,0.0013011532774,0.00205790711233,0.0038532669758,0.00164864228323,0.00324709171007,0.000691117022714,0.00142470492392,0.00318145489786,0.00212354392454,0.00324323072112,0.00265636040015,0.00244786699665,0.00164864228323,0.00128184833263,0.00334361643391,0.00151736865881,0.0035366658816,0.00134362415589,0.00294979556063,0.00307720819611,0.0031196790746,0.00352508291474,0.00386098895371,0.000876444492492,0.00146717580241,0.00301543237285,0.00362546862753,0.000760614823881,0.00370268840661,0.000320462083158,0.00134748514485,0.0022934274385,0.00164092030533,0.00267566534492,0.00199999227802,0.00271813622341,0.0038455449979,0.00294593457168,0.000872583503539,0.00208107304605,0.00172200107335,0.00314670599727,0.00201929722279,0.00302315435076,0.00167953019486,0.00181466480824,0.00273358017923,0.0038030741194,0.00218145875885,0.00151736865881,0.0019768263443,0.00307334720715,0.00257141864317,0.00195366041058,0.00142084393497,0.00112354778553,0.00336292137868,0.00325867467693,0.00206176810128,0.00325481368798,0.00376446422987,0.000536677464566,0.00343241917985,0.00378763016359,0.00132431921112,0.001667947228,0.00283010490307,0.00112740877448,0.00225867853792,5.40538453519e-05,0.00364863456126,0.00182238678615,0.00156756151521,0.00137837305647,0.000420847795954,0.00378763016359,0.00193821645476,0.0019768263443,0.00197296535535,0.00384940598685,0.00286485380365,0.00362546862753,0.00149034173613,0.00134748514485,0.0031775939089,0.00372971532928,0.00368724445079,0.00238609117339,0.00381465708627,0.0036447735723,0.00230501040537,0.00285327083679,0.00196138238848,0.00361388566067,0.0026524994112,0.00276446809086,0.00236292523967,0.00327025764379,0.00354052687055,0.000131273624426,0.00282624391412,0.000575287354103,0.00242084007398,0.00235134227281,0.00383396203103,0.00132818020008,0.00324709171007,0.00270655325655,0.00269497028969,0.00201157524488,0.000714282956436,0.00199999227802,0.00320462083158,0.00359844170486,0.00374902027405,0.00147875876927,0.000722004934344,0.000880305481446,0.00118532360879,0.00299998841703,0.00290732468214,0.00193049447686,0.00128957031054,0.00273744116818,0.00302701533971,0.00282238292516,0.00122393349833,0.0032277867653,0.00386098895371,0.00112354778553,0.00106177196227,0.00074903185702,0.00175674997394,0.00126640437682,0.00344014115776,0.00311581808564,0.00188030162046,0.00308106918506,0.00235134227281,0.00180308184138,0.00257141864317,0.00245172798561,0.00371041038452,0.00324709171007,0.00191505052104,0.00340925324613,0.00364091258335
Gen 259
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000469228964504,0.00325767977815,0.00190383883139,0.00382690835804,0.00358075545863,0.00351921723378,0.0031307571894,0.00104999596155,0.00115384171599,0.00208076122784,0.0038384467752,0.00164999365387,0.00322306452667,0.000742304837289,0.00131153341718,0.00310768035508,0.00216922242607,0.00316152630182,0.00257306702667,0.00236152937873,0.0017461471302,0.00124999519233,0.00338460236691,0.00154999403848,0.00351152495567,0.00141537917162,0.00300383460064,0.00305383440833,0.00314614174561,0.00354614020715,0.00384613905331,0.000892304260368,0.00143460986689,0.00299229618348,0.00362306298822,0.000861535147942,0.00367690893497,0.000380767766278,0.00147691739647,0.00239999076927,0.00182306991127,0.00263845139057,0.00188460813612,0.00258460544383,0.00384229291426,0.00297306548821,0.000811535340249,0.00196153091719,0.00178460852074,0.00314614174561,0.00208845350595,0.00311537263318,0.00159614770712,0.0018538390237,0.00259614386099,0.00381152380183,0.00218845312133,0.00161537840239,0.00203076142015,0.00318460313614,0.00256537474856,0.00194614636098,0.00133845639055,0.00103845754439,0.00339614078407,0.00324614136099,0.00205768439352,0.00321537224857,0.00370767804739,0.00059230541421,0.00341537147934,0.00378075468941,0.00128845658286,0.0015730708728,0.00281152764797,0.00123845677517,0.00244229829885,4.9999807693e-05,0.00361152457106,0.0017384548521,0.00154614789943,0.00148460967458,0.000476921242611,0.00375767785509,0.0017961469379,0.0018538390237,0.00198460775151,0.00383460063615,0.00274614328406,0.00359614001485,0.00151153264795,0.00138461005919,0.00325767977815,0.00371152418645,0.0037153703255,0.00234999096157,0.00376152399414,0.00361921684917,0.0023230679882,0.00276922011838,0.00204229983731,0.00364229368349,0.00263075911246,0.00271922031069,0.00245768285507,0.00330383344679,0.00348075584325,9.23073372795e-05,0.00283075834324,0.000599997692317,0.002380760074,0.00228845273672,0.00381152380183,0.00139999461541,0.00318075699709,0.00274229714501,0.00260383613909,0.00201153072488,0.000796150784035,0.00208460736689,0.0032538336391,0.0035999861539,0.00374998557698,0.00152307106511,0.000788458505929,0.000919227233741,0.00116922627221,0.00286921973377,0.00279998923081,0.00197306933435,0.00134999480771,0.00260768227815,0.00297691162726,0.0028499890385,0.00132307183434,0.00316152630182,0.00384613905331,0.00118845696747,0.00121153380179,0.000784612366876,0.00169230118346,0.00124230291422,0.0033115257249,0.00314998788466,0.00208845350595,0.00305768054738,0.00229614501483,0.00178076238168,0.00274998942312,0.00251152880181,0.00370383190834,0.0032538336391,0.00190768497044,0.00329614116869,0.00353075565094
