Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00183003229236,0.00192884613104,0.00303951367781,0.00119367117126,0.00350591499638,0.00256520725215,0.00317785305196,0.00286955387528,0.00380630906597,0.00101185370809,0.0034150062648,0.000711459638499,0.0024110576638,0.00329247710483,0.00231619637867,0.00279050280434,0.00223319275418,0.00158892652598,0.00390512290465,0.00280631301853,0.00228852850384,0.000964423065521,0.00370354267374,0.00140315650926,0.00198813443425,0.0026284481089,0.000960470511974,0.00390512290465,0.00343081647899,0.00281421812562,0.00395255354722,0.00221738253999,0.00122924415319,0.00130829522413,0.00211066359422,0.00322923624808,0.00245058319928,0.00165611993628,0.0022015723258,0.00146639736602,0.000936755190691,0.00394069588658,0.00347034201446,0.0017826016498,0.00177864909625,0.00394860099367,0.00195256145233,0.00146639736602,0.00173517100723,0.00146244481247,0.00228852850384,0.00123319670673,0.00234781680705,0.00366401713827,0.00260868534116,0.00285374366109,0.00373911565567,0.00263240066245,0.00193279868459,0.000719364745594,0.00133201054541,0.000830036244916,0.000794463262991,0.00343872158608,0.00145058715183,0.00204742273746,0.00204347018391,0.00220552487935,0.00198022932716,0.00140710906281,0.00261263789471,0.00254939703796,0.00322133114098,0.00217785700452,0.00165216738274,0.00260078023407,0.00267983130501,0.00331619242612,3.16204283778e-05,0.00224900296837,0.00109880988613,0.00133991565251,0.0036916850131,0.000905134762313,0.0018497950601,0.00228852850384,0.000731222406236,0.00132805799187,0.00264030576954,0.000897229655219,0.00310670708811,0.00309484942747,0.00307113410619,0.00100394860099,0.00366796969182,0.000818178584274,0.00284979110755,0.000521737068233,0.00259682768052,0.0024189627709,0.00169564547176,0.00296836771396,0.00160473674017,0.00303556112426,0.00296836771396,0.00121738649254,0.00276678748305,0.00224900296837,3.16204283778e-05,0.0023438642535,0.00163635716855,0.00124110181383,0.00326876178355,0.00236362702124,0.00188932059557,0.00349010478219,0.00175493377497,0.00234781680705,0.0014150141699,0.00350986754993,0.000561262603705,0.00371935288793,0.00337152817578,0.00319366326615,0.000996043493899,0.00342686392544,0.0013557258667,0.00174702866787,0.00328852455129,0.00357310840669,0.0015652112047,0.0023517693606,0.00111066754677,0.00215414168323,0.00150987545504,0.000549404943063,0.00395255354722,0.00314623262359,0.000545452389516,0.00274702471532,0.0010632369042,0.00132015288477,0.00173517100723,0.00339919605061,0.00213833146905,0.00126876968866,0.00132410543832,0.000648218781744,0.00207113805874,0.0013478207596,0.00314623262359,0.00395255354722,0.000822131137822,0.000466401318572,0.00209880593357
Gen 253
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00180314250731,0.00186219739292,0.00312203495262,0.00123621560545,0.00343699434254,0.00263384789824,0.00323620773147,0.00290943736442,0.00380313463333,0.000901571253656,0.00344486832729,0.000814957421427,0.00252754910414,0.00331101058657,0.00229526655407,0.00290156337967,0.00229526655407,0.00147243514789,0.00386218951894,0.00286613044831,0.00233857347018,0.0011220428266,0.003610222007,0.00127164853682,0.00184644942343,0.00254723406601,0.000976374108763,0.00390943342743,0.00351179719765,0.00269290278385,0.00393699237405,0.00223227467608,0.0012440895902,0.00129527049106,0.00223227467608,0.00329919960945,0.00244880925666,0.00161022988098,0.00205117302688,0.00154330101063,0.000874012307038,0.0039291183893,0.00338581344168,0.00169684371321,0.00187794536242,0.00393305538167,0.00202361408026,0.00148818311739,0.00163385183523,0.00148818311739,0.00221258971421,0.00128739650631,0.00242125031004,0.0036259699765,0.00259054098212,0.00268896579147,0.00370864681635,0.00271652473809,0.00193700024803,0.000787398474809,0.00124015259782,0.000795272459557,0.000818894413802,0.00332675855607,0.00150393108689,0.00205511001925,0.00205904701163,0.00216140881335,0.00185432340818,0.00147637214027,0.0026850287991,0.00252754910414,0.00309053901363,0.00214959783623,0.00171259168271,0.00255117105838,0.00263384789824,0.00337793945693,4.33069161145e-05,0.00213778685911,0.0010472399715,0.00127558552919,0.00372833177822,0.000771650505313,0.00187794536242,0.00212203888961,0.000602359833229,0.00115747575797,0.00268896579147,0.000870075314664,0.00322833374672,0.0030039251814,0.00311416096787,0.00106692493337,0.00369289884685,0.000850390352794,0.00275195766946,0.000606296825603,0.0025629820355,0.00225589663033,0.00173621363695,0.00296061826528,0.00149212010976,0.00299211420427,0.00301179916615,0.000996059070634,0.0027913275932,0.00226377061508,3.93699237405e-05,0.00238581737867,0.00157479694962,0.00119684568171,0.00332675855607,0.00227951858457,0.00176770957595,0.00351573419002,0.00175196160645,0.00235825843205,0.00129133349869,0.00357478907563,0.000618107802725,0.0037165208011,0.00338975043405,0.00311416096787,0.000901571253656,0.00339368742643,0.00122440462833,0.00162204085811,0.00315746788398,0.00351573419002,0.00155117499537,0.00219684174472,0.00121653064358,0.00218109377522,0.00147637214027,0.000499998031504,0.00393699237405,0.00311809796024,0.000503935023878,0.00255510805076,0.000964563131641,0.00143306522415,0.00162204085811,0.00345274231204,0.00206692099637,0.00134251439955,0.00141338026228,0.000566926901863,0.00204329904213,0.00132676643005,0.00314959389924,0.00393699237405,0.000838579375672,0.00047637607726,0.00212203888961
Gen 254
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.001654895471,0.00189803177242,0.00308234085357,0.00114509354865,0.00335292802773,0.00251763718574,0.00318037968479,0.00286273387163,0.0037842988851,0.000976466758954,0.0034548884122,0.000847055501743,0.0024745001,0.00325488919651,0.00206665856212,0.00277645970016,0.00244312767401,0.00136862208383,0.00381959286434,0.00294116493661,0.00232940262979,0.00107842714342,0.00360782898891,0.00122352461363,0.00178822828146,0.00243136301426,0.000952937439461,0.00387449460983,0.00356469190317,0.00268626397544,0.00391763169556,0.00206273700887,0.00122744616688,0.00120391684738,0.00223920690507,0.00339606511347,0.00228626554406,0.00154117042678,0.00212156030761,0.00136077897734,0.000878427927734,0.00390586703582,0.00327057540951,0.00169018945024,0.00183528692044,0.00391371014231,0.00194509041141,0.00147450402155,0.00161960149176,0.00143528848906,0.00225489311807,0.00128234791236,0.00253332339873,0.00354900569017,0.00258430359097,0.0026431268897,0.00370586782013,0.00269802863518,0.00193724730491,0.000827447735499,0.00122352461363,0.000733330457528,0.000780389096513,0.00341175132647,0.00157254285277,0.00225097156482,0.00210195254136,0.00201175681664,0.00185097313344,0.00160391527876,0.00267842086894,0.00262351912345,0.00291763561712,0.0021372465206,0.00167450323724,0.00265489154944,0.00261175446371,0.0034470453057,7.45095117274e-05,0.00196077662441,0.0009882314187,0.00137254363708,0.00369018160713,0.000678428712044,0.00174509119572,0.00205881545563,0.000564703667829,0.00112156422916,0.00271371484818,0.000772545990016,0.00312939949255,0.00298430202235,0.00306273308732,0.00103136850444,0.00355292724342,0.000839212395246,0.00266665620919,0.000666664052298,0.00251763718574,0.00227450088431,0.00165881702425,0.00294116493661,0.00149803334105,0.00300390978859,0.00305881153407,0.00102744695119,0.00272940106117,0.00203528613613,3.52939792393e-05,0.00249018631299,0.00158430751252,0.00112940733566,0.003294104729,0.00219214826609,0.00181960070745,0.00354508413692,0.00167058168399,0.00232940262979,0.00129019101886,0.00359998588241,0.000709801138035,0.00370194626688,0.00339998666672,0.00304312532108,0.000819604629001,0.00334508492124,0.00136470053059,0.0014784255748,0.0031176348328,0.00349802549794,0.00154509198003,0.00220391292583,0.00109803490967,0.00218038360634,0.00134117121109,0.000450978623613,0.00392155324881,0.00305881153407,0.000545095901585,0.00252548029223,0.000945094332963,0.00137646519033,0.00154509198003,0.00338037890047,0.00187842400618,0.00142352382932,0.00117646597464,0.000545095901585,0.00201959992314,0.00125881859287,0.0031176348328,0.00392155324881,0.000925486566719,0.000533331241838,0.00207450166862
Gen 255
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
