Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00160790788522,0.00223740202373,0.00157193679159,0.00258272452257,0.00127697382384,0.00164028186949,0.00188128819681,0.0016582674163,0.00342085100413,0.00227697022673,0.00264387538174,0.00176977780655,0.00169423850993,0.00251078233532,0.00239927194506,0.000291365858396,0.00258272452257,0.000719421872583,0.00222661069564,0.00199279858706,0.00242804881997,0.00337408858242,0.000874097575189,0.0019496332747,0.00104675882461,0.000557551951252,0.00158632522905,0.00325178686408,0.00218704249265,0.00131294491746,0.00357192959738,0.000377696483106,0.00224459624246,0.00283452217798,0.000971219527987,0.00247840835105,0.00233092686717,0.00160431077586,0.00176977780655,0.000766184294301,0.00193884194661,0.0035503469412,0.00122661429275,0.0015035917137,0.00240286905443,0.00266545803792,0.000625897029147,0.00043165312355,0.0035791238161,0.00266905514728,0.00261509850684,0.00155395124478,0.000647479685325,0.00134172179237,0.0013093478081,0.00213308585221,0.00199639569642,0.00229495577354,0.000964025309261,0.00188128819681,0.00158632522905,0.00183452577509,0.00283092506861,0.0014064697609,0.00253236499149,0.00187409397808,0.000582731716792,0.00210071186794,0.00229135866418,0.00196761882152,0.00138488710472,0.00286329905288,0.00125898827702,0.00159711655713,0.00223380491437,0.0010863270276,0.000579134607429,0.00214747428966,2.87768749033e-05,0.00325538397344,0.001338124683,0.00142445530771,0.00191006507171,0.000758990075575,0.00199639569642,0.00121942007403,0.00267265225665,0.00217625116456,0.00187049686872,0.000683450778954,0.00106474437142,0.000712227653857,0.00212229452412,0.00154675702605,0.0016582674163,0.000895680231366,0.00165107319758,0.00178776335337,0.000669062341502,0.00239927194506,0.000453235779727,0.00142805241708,0.00209711475858,0.000913665778181,0.00184171999381,0.000467624217179,0.00120503163658,0.00292444991205,0.0023956748357,1.79855468146e-05,0.00281653663116,0.00238128639825,0.00274819155327,0.0015035917137,0.00195682749343,0.00131654202683,0.00244603436678,0.000582731716792,0.00130215358938,0.00147121772943,0.00231294132035,0.00347480764458,0.00305394584912,0.00207912921177,0.00133452757364,0.00201438124323,0.00242445171061,0.00100359351225,0.00179136046273,0.00251797655404,0.00244963147615,0.0019208563998,0.00185610843126,0.00158272811968,0.00248560256977,0.00023381210859,0.00359710936292,0.00177337491592,0.000474818435905,0.000762587184938,0.00166546163503,0.00255754475703,0.00260430717875,0.000550357732526,0.00294243545887,0.00340646256668,0.00274099733454,0.00129855648001,0.000874097575189,0.00166186452567,0.00102517616843,0.00145323218262,0.000809349606656,0.00187049686872,0.00300358631803
Gen 278
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00161289744481,0.00229031437163,0.00157347106283,0.00268099397493,0.00124013892423,0.0017096712915,0.00180286092165,0.00160214479518,0.00342651101609,0.00221863004075,0.00272042035692,0.00176343453966,0.00167382912606,0.00253045688008,0.00222938269038,0.000326163705506,0.00250895158082,0.000634406328293,0.00223655112347,0.00202508234738,0.0023118196709,0.00332256873631,0.000817201372038,0.00204658764664,0.000949817384167,0.000519711398884,0.00158063949592,0.00323654753926,0.00217920365877,0.0012616442235,0.00358063232748,0.000379926953667,0.00221863004075,0.00292472069993,0.0010501754474,0.00240859351759,0.00217920365877,0.00153404468084,0.00184945573672,0.000698922226085,0.00187454525253,0.0035089479966,0.00121863362497,0.00149461829886,0.00243009881685,0.00260572542751,0.00075626969079,0.000412184902563,0.00354837437859,0.00264515180949,0.0026379833764,0.00158422371246,0.000612901029029,0.00135841807019,0.0013189916882,0.00202149813083,0.00196415066613,0.00230106702127,0.00105734388049,0.00194264536686,0.0016200658779,0.0017419292404,0.00289246275103,0.00150178673195,0.00251253579736,0.00198924018193,0.000541216698148,0.0021326088437,0.00228673015509,0.00202866656392,0.00143727083415,0.0028817101014,0.00132257590475,0.00166307647643,0.00218637209186,0.00106092809703,0.00049820609962,0.00219712474149,4.30105985283e-05,0.0032723897047,0.00133691277092,0.00144802348379,0.00202866656392,0.000770606556966,0.00181361357128,0.00118279145953,0.00265232024258,0.0021899563084,0.00178493983893,0.000720427525349,0.00111469134519,0.000813617155494,0.00220429317458,0.00151612359812,0.00164873961025,0.000885301486375,0.00164515539371,0.00175268189003,0.000741932824614,0.00248386206501,0.000487453449988,0.00146594456651,0.00213977727678,0.000982075333063,0.00179569248856,0.00049820609962,0.0012616442235,0.00294622599919,0.00239425665141,2.15052992642e-05,0.00287095745177,0.00235124605288,0.00269533084111,0.00147311299959,0.00183870308709,0.00126881265659,0.00247310941538,0.000526879831972,0.00134408120401,0.00150178673195,0.002279561722,0.00347310583116,0.0030286629797,0.00201791391429,0.00137992336945,0.00189246633525,0.00237633556869,0.00102508593159,0.0019211400676,0.00251970423045,0.00247669363192,0.00210751932789,0.00195339801649,0.00159856057864,0.00262364651023,0.000268816240802,0.00358421654403,0.00169175020878,0.000491037666532,0.000835122454758,0.00158422371246,0.00250178314773,0.00256988326207,0.000523295615428,0.00294981021573,0.00335841090175,0.00270966770728,0.00126881265659,0.000921143651815,0.0017096712915,0.000967738466887,0.00149461829886,0.000928312084903,0.00184587152017,0.00299998924735
Gen 279
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0016571369388,0.00226427762758,0.00144285198981,0.00272856168371,0.00130356677298,0.00162142278063,0.0018107078189,0.00177856507655,0.00339641644137,0.0022249920536,0.00270713318881,0.00189642179849,0.00170713676023,0.00253927664544,0.00209999250003,0.000410712818883,0.00253213381381,0.00064999767858,0.00217142081635,0.0020499926786,0.00239642001279,0.00328927396688,0.0008071399745,0.00195356445156,0.000971425102053,0.000432141313781,0.00164642269135,0.00326427405616,0.00221070639033,0.00133928093114,0.00354641590566,0.000371427244903,0.00216784940054,0.00286784690055,0.00114642447706,0.00247141974493,0.0022035635587,0.0015928514541,0.00196785011482,0.000707140331642,0.0020071356888,0.0034464162628,0.00122499562502,0.00152499455359,0.00242856275513,0.00260713354595,0.000789282895418,0.000353570165821,0.00353927307402,0.00264641911993,0.0026392762883,0.00165356552298,0.000653569094396,0.00133213809951,0.00126070978318,0.00213570665819,0.00189999321431,0.0022678490434,0.00108928182399,0.0020071356888,0.00162856561227,0.00163927985971,0.00283927557402,0.00141428066328,0.00249999107146,0.0018749933036,0.000574997946436,0.00217856364799,0.00227499187503,0.00214642090564,0.00149285181124,0.00286070406891,0.00128570969389,0.00154999446431,0.00209642108421,0.00112142456634,0.00044285556123,0.00212142099493,2.8571326531e-05,0.00327855971943,0.00129285252553,0.00139285216839,0.00206427834186,0.000782140063785,0.00179642215564,0.00107499616073,0.00260713354595,0.00219284931125,0.00188927896686,0.000757140153071,0.00112856739797,0.000903568201542,0.0022035635587,0.00153213738522,0.00164999410716,0.000814282806133,0.00163213702808,0.00181427923472,0.00072856882654,0.00249284823983,0.000492855382659,0.00139285216839,0.00214284948982,0.00105713908165,0.00171785100767,0.000489283966843,0.00132142385206,0.00294641804851,0.00241070567605,4.28569897965e-05,0.00284998982146,0.00238570576534,0.00260713354595,0.00138928075257,0.00186070764033,0.0011785672194,0.00251784815054,0.000503569630108,0.00124642411991,0.00150713747451,0.00217142081635,0.0034464162628,0.00304284627555,0.0020071356888,0.00125713836736,0.00186427905615,0.00231784886483,0.000999996428584,0.00183570772962,0.00250356248728,0.00243570558677,0.00212499241074,0.00186427905615,0.0016357084439,0.00249284823983,0.000257141938779,0.00357141581637,0.00171785100767,0.000528569540823,0.000889282538277,0.00157499437502,0.00238213434952,0.00252499098218,0.000589283609701,0.00299641786994,0.00332498812504,0.00274284734697,0.00119285288267,0.000935710943889,0.00167499401788,0.000978567933686,0.00150713747451,0.00084642554848,0.001964278699,0.00306070335463
Gen 280
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
