Gen 0
0.00261970601077,0.00330514880212,0.000859150896005,0.00335679175215,0.00270890746992,0.00187792545575,0.00195773728762,0.000924878286956,0.00425350115727,0.00307979774743,0.0023849653288,0.00176055511476,0.00128168412355,0.00331923324304,0.00130046337811,0.00204693874677,0.00365725982507,0.0040187604753,0.00257745268802,0.00305162886559,0.00109389157797,0.00411735156173,0.00243191346519,0.00117839822348,0.00262440082441,0.00457744329839,0.00067135835043,0.00441312482101,0.00294364815189,0.0014788662964,0.00457744329839,0.00465725513026,0.00172769141929,0.00261970601077,0.00174647067385,0.00207980244224,0.00249294604251,0.000535208754888,0.00134271670086,0.00117839822348,0.00235679644697,0.00253050455162,0.00338965544763,0.002694823029,0.00198121135582,0.00150703517824,0.00060093614584,0.000286383632002,0.0017887239966,0.00120656710532,0.00272299191084,0.00173238623293,0.00253050455162,0.00144130778729,0.000863845709645,0.00090140421876,0.00109858639161,0.00358683762048,0.00343190877038,0.00330984361576,0.00368542870691,0.00416899451176,0.00449293665288,0.00413143600265,0.00427228041183,0.000469481363937,0.00361500650232,0.000849761268726,0.00449293665288,0.00380749386153,0.0007511701823,0.000835676827808,0.00140844409181,0.00361500650232,0.000704222045906,0.00113614490073,0.000779339064136,1.87792545575e-05,0.000943657541514,0.00391547457524,0.00097182642335,0.000624410214037,0.000957741982432,0.0028497518791,0.000586851704922,0.00120656710532,0.00440843000737,0.000680747977709,0.000812202759611,0.00455866404383,0.000201876986493,0.00262440082441,0.00260562156985,0.00374176647058,0.000892014591481,0.00128637893719,0.000769949436857,0.00153989887371,0.00328636954756,0.00213614020591,0.00131924263266,0.00067605316407,0.00180750325116,0.00234271200605,0.00252111492434,0.000230045868329,0.0010845019507,0.000892014591481,0.00274177116539,0.00243660827883,0.00195773728762,0.00183567213299,0.00169952253745,0.00386852643884,0.000868540523284,0.00365256501143,0.00306101849287,0.000291078445641,0.00199529579673,0.00123473598715,0.000643189468594,0.00460091736659,0.00233332237877,0.00230984831057,0.00244130309247,0.00153989887371,0.00195773728762,0.00462908624842,0.00239435495608,0.00217839352867,0.00195304247398,0.00162910033286,0.00160093145103,0.00125351524171,0.00243191346519,0.00348355172041,0.00467603438482,0.00312674588382,0.00102816418702,0.00151172999188,0.00125351524171,0.00334270731123,0.00300937554284,0.00464786550298,0.00261970601077,0.00205163356041,0.00450232628016,0.00288731038821,0.00161971070558,0.0025633682471,0.000938962727875,0.000990605677908,0.00212675057864,0.0046619499439,0.000417838413904
Gen 213
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00268690333223,0.00314484511755,0.000836444689511,0.00336447025948,0.00261681020182,0.00185045864272,0.00195793477601,0.000995322451764,0.00418222344755,0.00315886374363,0.00221027004547,0.00181307563983,0.00137382535596,0.00340652613773,0.00120092896762,0.00208410241074,0.00350932939566,0.00392054242737,0.00249998831781,0.00297662160457,0.00117756459082,0.00408409306499,0.00256540857286,0.00124765772123,0.00273830496119,0.00457007210247,0.00071027705478,0.00437848421269,0.00286914547128,0.00151868449213,0.00456539922711,0.00462147373143,0.00190186027168,0.00264484745398,0.00179438413839,0.00199531777889,0.00266353895543,0.000429904533156,0.00129905935019,0.00107008845753,0.00229438180195,0.00246260531493,0.00332241438124,0.00269157620759,0.00205606515857,0.001439245611,0.000686912677978,0.000289718272345,0.00173363675871,0.00118691034154,0.00268223045687,0.00172896388335,0.00257008144822,0.00145793711244,0.000841117564871,0.000813080312709,0.00111681721113,0.00361680552895,0.00362615127967,0.00342054476381,0.00356073102462,0.00416820482147,0.00444390446774,0.00411213031715,0.0042710080794,0.000369157153471,0.00357942252606,0.000887846318475,0.00444390446774,0.00360745977823,0.000738314306942,0.00104672408073,0.00140653548348,0.00369624441007,0.000799061686628,0.00102335970393,0.000672894051897,4.6728753604e-05,0.00105139695609,0.0039766169317,0.000878500567754,0.000733641431582,0.000850463315592,0.00285045396984,0.000612146672212,0.00118223746618,0.00440652146485,0.000621492422933,0.000836444689511,0.00456072635175,0.000163550637614,0.00249064256709,0.00268223045687,0.00360278690286,0.000957939448881,0.00120560184298,0.000719622805501,0.00145793711244,0.00319624674651,0.00223830729763,0.00124765772123,0.000626165298293,0.00203737365713,0.00247662394101,0.00251400694389,0.000200933640497,0.00103270545465,0.000925229321358,0.00285979972056,0.00249998831781,0.00198597202817,0.00184578576736,0.00178971126303,0.00391119667665,0.000841117564871,0.00344858201597,0.0030326961089,0.000285045396984,0.00202335503105,0.0013925168574,0.000700931304059,0.0044953060967,0.00247195106565,0.00251867981925,0.00254671707142,0.00139718973276,0.00192522464848,0.00458409072855,0.00238783930916,0.0023364376802,0.00197662627745,0.00150933874141,0.00154204886893,0.0012149475937,0.00241587656132,0.00344858201597,0.00464951098359,0.0031261536161,0.00100934107785,0.00165419787758,0.00124765772123,0.00331306863052,0.00317755524507,0.00460278222999,0.00261681020182,0.00223830729763,0.0044719417199,0.00294858435241,0.0016635436283,0.00265886608007,0.000971958074962,0.00101868682857,0.00201400928033,0.00461680085607,0.000341119901309
Gen 214
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00277208012986,0.0032930079395,0.000939530513812,0.00335347277455,0.00262789475398,0.0018046427691,0.00196743270962,0.00105115790159,0.00419532932405,0.00321393853982,0.0021767340617,0.00179534048679,0.00110232045432,0.00326975223371,0.00113952958358,0.00219533862633,0.00357207640895,0.00388835400766,0.00242324454305,0.00304184631699,0.00129301724178,0.00407439965396,0.00252556964851,0.00120464555979,0.00260463904819,0.00454881605202,0.00070232231478,0.00437672382919,0.00272556871829,0.00146976060576,0.00456742061665,0.00462323431054,0.00174417793406,0.0025813833424,0.00185115418068,0.00206975781508,0.00280463811796,0.000395346998386,0.00126976153599,0.0011488318659,0.00219998976749,0.00262324361282,0.00322789196329,0.00280928925912,0.00210231580318,0.00137673778261,0.00068371775015,0.000344184445654,0.00186045646299,0.00113952958358,0.00280928925912,0.00164650396975,0.00250696508388,0.00145580718229,0.000823251984874,0.000706973455937,0.00113022730127,0.00360463439705,0.00364649466747,0.00337207733918,0.0034790535858,0.00399998139544,0.00442788638192,0.004134864489,0.00418137590058,0.000399998139544,0.00356742526779,0.000883716819922,0.00438602611151,0.00374416863177,0.00068371775015,0.000958135078441,0.00134417979451,0.00362323896168,0.000841856549504,0.0011162738778,0.000786042855615,3.72091292599e-05,0.00101394877233,0.00397207454849,0.000902321384552,0.000669764326678,0.000809298561402,0.0027674289887,0.000637206338575,0.00119999441863,0.00438602611151,0.000576741503528,0.000851158831819,0.00452090920507,0.000176743363984,0.00256742991893,0.00246510481347,0.00346510016232,0.000944181654969,0.00122790126558,0.000767438290985,0.00150231859387,0.00322789196329,0.0022092920498,0.00117673871284,0.00064650862089,0.00198138613309,0.00242324454305,0.00247905823694,0.000269766187134,0.00110232045432,0.000999995348859,0.00272556871829,0.00235347742569,0.00186975874531,0.00174882907521,0.00178603820447,0.00396742340733,0.000832554267189,0.00346975130348,0.00297207919963,0.000246510481347,0.0019255724392,0.0013674355003,0.00072092687941,0.00454881605202,0.0022976637318,0.00241859340189,0.00259068562472,0.00134883093567,0.00191161901573,0.00459532746359,0.00223719889675,0.00219998976749,0.00192092129804,0.00144650489998,0.00157673685239,0.0012139478421,0.00245580253115,0.00346510016232,0.00461858316938,0.00304649745815,0.000953483937284,0.00152557429965,0.00141859805303,0.00325114766908,0.00308835772857,0.00459997860475,0.00250696508388,0.00227905916717,0.00448370007581,0.00294417235269,0.00151162087618,0.00267905730671,0.00110232045432,0.000958135078441,0.00174882907521,0.00461393202822,0.000260463904819
Gen 215
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.002476840385,0.00330554025213,0.000986106545803,0.00339813241605,0.00245832195221,0.00167128855885,0.00213887898667,0.00107406910153,0.00406016638812,0.00325924417017,0.0022314711506,0.00179628798015,0.00108795792612,0.00337035476688,0.000958328896625,0.00220832310962,0.00342128045703,0.00384257480289,0.00240739626205,0.00291202355545,0.00122221656381,0.00394905579141,0.00245832195221,0.00129629029495,0.00245832195221,0.00450460877496,0.000773144568775,0.00437035013727,0.00276387609317,0.00140277128347,0.00450460877496,0.00454627524873,0.00156480757034,0.0025972101981,0.00178702876376,0.001981472308,0.00280554256693,0.000430553562252,0.00114814283267,0.00126851264577,0.00225461919158,0.00267591353744,0.00312498553247,0.00281480178333,0.00203702760635,0.00140277128347,0.000740737311401,0.000254628450794,0.00180091758834,0.00116666126546,0.00273146883579,0.00158332600312,0.00238887782927,0.00161573326049,0.00075462613599,0.000694441229439,0.00113888361628,0.00353702066194,0.00368053851603,0.00339350280786,0.00332868829311,0.00403238873894,0.00435646131268,0.00414349933565,0.00417590659303,0.000412035129467,0.00337961398327,0.000824070258934,0.00432405405531,0.00380553793732,0.000597219457317,0.00107869870973,0.00135184559331,0.0035879463521,0.000907403206467,0.00112499479169,0.000824070258934,2.77776491776e-05,0.000916662422859,0.00398609265698,0.000819440650738,0.000611108281906,0.000824070258934,0.00262498784728,0.00064351553928,0.00127777186217,0.00436572052907,0.000583330632729,0.00105092106055,0.00449071995037,0.000120369813103,0.00248146999319,0.00245369234402,0.00335646594229,0.000958328896625,0.00144906736543,0.000694441229439,0.00146758579821,0.00311572631608,0.00229628566534,0.00114351322448,0.000555552983551,0.00192591700964,0.00253702529155,0.00240276665386,0.000300924532757,0.00114351322448,0.000976847329411,0.00291665316364,0.00239813704566,0.00187499131948,0.0016111036523,0.00169443659983,0.00392590775043,0.000708330054028,0.00343516928162,0.00299998611118,0.000291665316364,0.00206943486373,0.0013611048097,0.000615737890102,0.00452775681594,0.00220369350142,0.00244906273582,0.00262035823908,0.00125925342938,0.00170832542442,0.00454627524873,0.00218517506863,0.00220832310962,0.00178702876376,0.00152777070477,0.0014907338392,0.00114814283267,0.00256480294073,0.00340276202425,0.00462034897987,0.00314813357346,0.000999995370392,0.00152777070477,0.00152314109657,0.00331016986032,0.00302776376035,0.00456016407331,0.00250461803418,0.00218517506863,0.00441664621923,0.00302313415216,0.00162499247689,0.00250924764237,0.00103703223596,0.000953699288429,0.00166665895065,0.0045833121143,0.000231480409813
