Gen 0
0.000943605475167,0.00183082018489,0.00238344968628,0.00124811560859,0.0023195401521,0.000394735358138,0.00103007131552,0.00148495682347,0.0033834459269,0.00191352664088,0.00349998684215,0.00190976725651,0.00262405028553,0.0015639038951,0.00184209833798,0.00302630441239,0.000966161781347,0.00100751500934,0.00176315126635,0.00157142266382,0.00368795606032,0.000469923045402,0.00324434870546,0.00188721095033,0.00155262574201,0.00161653527618,0.00153006943583,0.00303382318112,0.00163909158236,0.00144736297984,0.00375562497885,0.00125939376168,0.00151127251401,0.0013796940613,0.00166164788854,0.00157142266382,0.00219172108376,0.00110149961842,0.00186089525979,0.000469923045402,0.00151503189838,0.00373306867267,0.0030563794873,0.00179322634125,0.00169548234781,0.00333833331454,0.0017481137289,0.00102255254679,0.00358645268251,0.00291352288149,0.00249999060154,0.00240600599246,0.00165036973545,0.00333833331454,0.00134585960203,0.00216540539321,0.0036691591385,0.00174059496017,0.000894733478446,0.0037405874414,0.00209397709031,0.00163909158236,0.00265036597607,0.00136841590821,0.00278946319751,0.00137217529257,0.0026466065917,0.00240600599246,0.00291728226586,0.00247743429536,0.00257141890444,0.00337592715817,0.00187593279725,0.00148871620783,0.00198871432814,0.00096992116571,0.00361276837305,0.00268044105097,0.00148119743911,3.00750749057e-05,0.00181202326307,0.00173307619144,0.00227818692411,0.0018195420318,0.00189848910342,0.00146991928602,0.000323307055237,0.00164285096673,0.000349622745779,0.00210149585904,0.00154510697328,0.00300374810621,0.00150375374529,0.000375938436322,0.00348118992034,0.00196615802196,0.000296991364694,0.00108270269661,0.000266916289788,0.0029022447284,0.00242104352991,0.00125563437731,0.00340600223307,0.000684207954105,0.00292104165022,0.00108646208097,0.00242856229864,0.00254886259826,0.00292856041895,3.75938436322e-05,0.00132330329585,0.00233833707392,0.0012669125304,0.00220675862121,0.000518795042124,0.00125939376168,0.00337216777381,0.00292104165022,0.00074811748828,0.00186841402852,0.00110525900279,0.00371427175086,0.00311652963711,0.00144736297984,0.000751876872643,0.00204886447795,0.00116164976823,0.00281201950369,0.00128946883658,0.00242856229864,0.00262405028553,0.00185337649107,0.00356013699197,0.00243984045173,0.00177067003508,0.0019210454096,0.00375938436322,0.00298871056876,0.00160525712309,0.00120300299623,0.00343983669234,0.00164285096673,0.000285713211604,0.00249999060154,0.00160149773873,0.00275562873824,0.00289848534404,0.000661651647926,0.00229698384593,0.00222179615866,0.00103759008425,0.000778192563186,0.00263532843861,0.00171803865399,0.00160149773873
Gen 266
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000861419994682,0.00168913225044,0.00225467320347,0.0012883846877,0.00225467320347,0.000385766345444,0.00106741173254,0.00140448912176,0.00338200980521,0.00207864390021,0.0035168407609,0.00177527424991,0.00266291137486,0.00150561233853,0.00187639746668,0.00295504511219,0.000951307298475,0.00103370399362,0.00189886929262,0.00154306538178,0.00367788884686,0.00038202104112,0.00325841476249,0.00190635990127,0.00143819686069,0.00168913225044,0.0015767731207,0.00292508267759,0.00172658529369,0.00138201729582,0.00374155902038,0.00134456425257,0.00152808416448,0.00136329077419,0.00165542451152,0.0015767731207,0.00223594668185,0.00107864764551,0.00178276485856,0.000359549215171,0.00140823442609,0.00374155902038,0.00310111198085,0.00155430129475,0.0016217167726,0.00334830206628,0.00191759581425,0.000891382429279,0.00356552971712,0.00278650641758,0.00262171302729,0.00240448537646,0.00143070625204,0.00335204737061,0.00132209242662,0.00210486103048,0.00365916232523,0.00173033059801,0.000835202864409,0.00371159658578,0.0021535499867,0.00147190459961,0.00249062737593,0.00140074381744,0.00271909093973,0.00134830955689,0.0025767693754,0.0022434372905,0.00287264841705,0.00255804285377,0.0025617881581,0.00335204737061,0.00187265216235,0.00147939520826,0.001880142771,0.000958797907124,0.00359549215171,0.00274156276568,0.00144943277366,1.87265216235e-05,0.00178651016288,0.00169662285909,0.00229587155104,0.00182396320613,0.00190635990127,0.00148314051258,0.000411983475717,0.00156553720773,0.000397002258419,0.00196253946614,0.00142696094771,0.00304867772031,0.00143445155636,0.000385766345444,0.00350935015225,0.00207489859589,0.000303369650301,0.00104119460227,0.000224718259482,0.00284268598245,0.00243070250673,0.00126216755742,0.00335204737061,0.000580522170329,0.00284643128677,0.000992505646046,0.00239699476781,0.00250935389755,0.00298875285111,2.62171302729e-05,0.00136329077419,0.00232583398564,0.00111235538444,0.00211235163913,0.000602993996277,0.0012434410358,0.00334455676196,0.00279774233055,0.000711607821694,0.00179774607586,0.00124718634013,0.00365541702091,0.00295879041652,0.00144943277366,0.000674154778447,0.00204868146561,0.00103744929794,0.00284268598245,0.00149063112123,0.00246441024565,0.0027902517219,0.00180898198883,0.00357302032577,0.00238201355051,0.00169662285909,0.0018951239883,0.0037453043247,0.00299998876409,0.00152433886015,0.00126216755742,0.0034419346744,0.00176403833694,0.000337077389223,0.00233706989861,0.00165542451152,0.00271534563541,0.00281272354785,0.000647937648174,0.00220598424725,0.00220223894293,0.00106366642822,0.000677900082771,0.00264793015756,0.00183894442343,0.00158426372935
Gen 267
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000876862399767,0.00171641150593,0.00226118559259,0.0012350700184,0.00207461912456,0.000324625654382,0.00108208551461,0.00147760642684,0.00347013630546,0.00205969380711,0.0035522255514,0.00168656087104,0.00262312454058,0.00146641243876,0.00188805265652,0.00289551158391,0.000910444364014,0.00114178678438,0.00180596341058,0.00160447162511,0.00368282207902,0.000414177559039,0.00321640590893,0.00187685866844,0.0014440244626,0.00174253081145,0.00155596434342,0.00286566094903,0.00177984410506,0.00138805452218,0.00372759803135,0.0013768605341,0.00153357636725,0.00133581591113,0.00171641150593,0.00143283047451,0.00219775299346,0.00112686146693,0.00176491878762,0.000332088313103,0.00128357730008,0.00371640404327,0.00307461539323,0.00157462099022,0.0015858149783,0.00319028660341,0.00183954537483,0.000809698471274,0.00346267364674,0.00276491505629,0.00260819922314,0.00230596154492,0.00138432319282,0.00338804705953,0.00135074122858,0.00213432039433,0.00362312080925,0.00182835138675,0.000899250375931,0.00369028473774,0.00202238051351,0.00141417382771,0.00247014003679,0.00139551718091,0.00280222834989,0.00130969660561,0.00266790049291,0.00226491692195,0.00278357170309,0.00248133402487,0.00242909541382,0.00329476382551,0.00182088872803,0.00155223301406,0.00167909821232,0.000981339621867,0.00356715086884,0.00268282581035,0.00142909914515,1.86566468036e-05,0.00174253081145,0.0016902922004,0.00220521565218,0.00177984410506,0.00194775392629,0.00140671116899,0.00047014749945,0.00155223301406,0.000384326924153,0.00191044063268,0.00140297983963,0.0030484960877,0.00154103902597,0.000406714900318,0.00339550971825,0.00188805265652,0.00026119305525,0.000981339621867,0.000264924384611,0.00283207898478,0.00249999067168,0.00136193521666,0.00339550971825,0.000570893392189,0.00292163088944,0.000932832340178,0.00235073749725,0.00248506535423,0.0029626755124,4.47759523285e-05,0.00144029313323,0.00235446882661,0.00105969753844,0.00222760362834,0.000552236745385,0.00105969753844,0.00331342047231,0.0028208849967,0.000835817776799,0.00193282860885,0.00116044343118,0.0036753594203,0.0029253622188,0.0014813377562,0.000589550038992,0.00188805265652,0.00105223487972,0.00288804892519,0.00155969567278,0.00253357263592,0.00266043783419,0.00188805265652,0.00356341953948,0.002317155533,0.00178730676378,0.00171641150593,0.00373132936071,0.0029626755124,0.00149626307365,0.00115671210182,0.00342162902377,0.00183208271611,0.000447759523285,0.00233954350917,0.00164551624807,0.00269401979843,0.00277984037373,0.000619400673878,0.00236566281469,0.00220521565218,0.00100745892739,0.000649251308764,0.00272013910396,0.0017761127757,0.00152984503789
Gen 268
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000795536076074,0.00159478961045,0.00227880193754,0.00115984698942,0.00205575443957,0.000323418872049,0.00106319307363,0.00147954840317,0.00348325842655,0.00206690681447,0.00349441080145,0.00179181490032,0.00259478589299,0.00144609127847,0.00183270694161,0.00278809372456,0.000825275742469,0.00115612953112,0.00179181490032,0.00157620231895,0.00365797896662,0.000412637871235,0.0031747093877,0.00182898948331,0.00145352619507,0.00176207523392,0.00147583094487,0.00289590001524,0.00168400860963,0.00131598023799,0.00371374084111,0.00141263415378,0.00155018011085,0.00140891669548,0.00167285623474,0.00142006907038,0.00214125598046,0.00107806290683,0.00178437998372,0.000319701413749,0.0012602183635,0.00370630592451,0.00306318563872,0.00158735469385,0.00160965944365,0.0031672744711,0.00182527202501,0.000776948784577,0.00346838859335,0.00264311285088,0.00256504622659,0.00226021464604,0.00134571990439,0.00341634417716,0.00122304378051,0.00212266868896,0.00362452184193,0.00180668473351,0.00088475507526,0.00365797896662,0.00209292902257,0.00139032940398,0.00242750026952,0.00137174211248,0.00281411593265,0.0012825231133,0.0025427414768,0.00223419243795,0.00281039847436,0.00245352247761,0.00239404314482,0.00326764584518,0.00185129423311,0.00148698331976,0.00157248486065,0.000921929658254,0.00348325842655,0.00272117947517,0.00137917702908,2.23047497965e-05,0.00173233556753,0.00173977048412,0.00213010360556,0.00177322760882,0.00181783710841,0.00140891669548,0.000453529912528,0.00160222452705,0.000431225162732,0.00164311656834,0.00132341515459,0.00305575072212,0.00143122144527,0.000479552120624,0.00336801721927,0.0018661640663,0.000319701413749,0.000996278824242,0.000304831580552,0.00281411593265,0.00246839231081,0.00131598023799,0.00334199501117,0.000557618744912,0.00298140155613,0.000907059825056,0.00234571618693,0.00232341143713,0.00293307459824,2.60222080959e-05,0.00134200244609,0.00225277972944,0.000944234408051,0.00228623685414,0.000501856870421,0.000981408991045,0.00330110296988,0.00278437626626,0.000836428117368,0.00194794814889,0.00115241207282,0.00365426150832,0.00283642068245,0.00143122144527,0.000620815536002,0.00183270694161,0.00107806290683,0.00278437626626,0.00162081181854,0.0025167192687,0.00262452555938,0.00184014185821,0.00355017267594,0.00233084635373,0.00179553235862,0.00168029115133,0.00371745829941,0.00281411593265,0.00134200244609,0.00113754223962,0.00340890926056,0.00186244660801,0.000594793327906,0.00230482414564,0.00176207523392,0.00269515726707,0.00279181118286,0.000654272660696,0.00242006535292,0.00215240835536,0.000955386782949,0.000657990118996,0.00266913505898,0.0018698815246,0.00145352619507
