Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00219593852723,0.00077364603498,0.00293580089256,0.00271620703984,0.00133783331813,0.000469593008132,0.00235134340762,0.00204729038078,0.00171283205124,0.00323309718548,0.00143580596011,0.0016587781798,0.000324323228638,0.0011385096672,0.000854726842139,0.00174323735393,0.00266890990233,0.00119932027257,0.00144931942797,0.000949321117158,0.00166215654677,0.00162161614319,0.001929047537,0.00329052942389,0.00306080047027,0.0033378265614,0.00104391539218,0.000929050915369,0.00173648062,0.000608106053696,0.00336823186408,0.00328715105692,0.00071283542961,0.00307431393813,0.0017939128584,0.00070607869568,0.00158445410657,0.00186823693163,0.0015912108405,0.000611484420661,0.00182431816109,0.00129391454759,0.00226350586653,0.00217904669241,0.00171621041821,0.000260134256303,0.00190539896825,0.000976348052878,0.00177702102358,0.00129729291455,0.00178715612447,0.00148985983155,0.00202364181202,0.00076013256712,0.00242228911389,0.0016689132807,0.00260809929696,0.00167567001463,0.0015912108405,0.00129391454759,0.00281755804879,0.000668916659065,0.00183445326198,0.000810808071594,0.00150675166638,0.00219256016027,0.00124999577704,0.00279390948004,0.00185134509681,0.000358106898288,0.000314188127743,0.000597970952801,0.000655403191205,0.000915537447509,0.00071959216354,0.00314525964439,0.000483106475992,0.00188512876646,0.00260134256303,0.001060807227,0.00120945537346,0.00141553575833,0.00219256016027,0.000624997888521,0.00154053533603,0.00275336907646,0.00127026597883,0.00308782740599,0.00129053618062,0.00171621041821,0.00258782909517,0.00069256522782,0.00261147766393,0.000929050915369,0.00225337076564,0.00274999070949,0.00312161107564,0.000182431816109,0.00147972473066,0.00154729206996,0.0018040479593,0.000270269357198,0.000557430549221,0.00286823355327,0.000979726419843,0.00246282951747,0.000905402346614,3.37836696498e-05,0.000817564805524,0.00122296884132,0.0015236435012,0.000493241576887,0.00194256100486,0.00183783162895,0.00112499619934,0.000722970530505,0.000314188127743,0.00177702102358,0.00133445495117,0.000239864054513,0.0033378265614,0.00179729122537,0.00277701764521,0.000918915814474,0.00070607869568,0.000770267668015,0.00298647639704,0.00160472430836,0.000273647724163,0.00191553406914,0.000222972219688,0.00293917925953,0.00135134678599,0.00254391032463,0.000645268090311,0.00075337583319,0.00337498859801,0.00214864138973,0.00157094063871,0.00108107742879,0.000695943594785,0.00250336992105,0.00303039516758,0.00336147513015,0.00235134340762,0.000935807649298,0.000280404458093,0.000817564805524,0.00180066959233,0.000408782402762,0.00260472093,0.00170945368428,0.00186485856467,0.00230066790315,0.0010709423279
Gen 296
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00225925165235,0.0008215460554,0.00288887916202,0.00275419948081,0.00145790754913,0.000397305059579,0.00244106922199,0.00204713115444,0.00172726691156,0.00319864242881,0.00150504543756,0.0016094221905,0.000329965218972,0.00116834623452,0.000865316951795,0.00171379894344,0.00265655671193,0.0012323190831,0.00137373274837,0.000912454840219,0.00165992707095,0.00174410187171,0.00178113878404,0.00326934926145,0.00308416469978,0.00334005609409,0.000952858744583,0.000956225736614,0.00181817569638,0.000595957589368,0.00336699203033,0.0032525143013,0.000754206214794,0.00313466958024,0.00177440479998,0.000663297429975,0.00152188039771,0.00189224952105,0.00155555031801,0.000585856613277,0.00191581846526,0.00128619095559,0.00233669246905,0.00219527880378,0.00173063390359,0.000255891394305,0.00193938740947,0.000956225736614,0.00173736788765,0.00135353079619,0.00181817569638,0.00150504543756,0.00198989228992,0.000750839222764,0.00249494109447,0.00173063390359,0.00261615280757,0.00173063390359,0.00170369796735,0.00142760462086,0.00279460338517,0.000737371254642,0.00188214854495,0.000888885896007,0.00156228430207,0.00223568270814,0.00122895209107,0.00285184224969,0.00188551553698,0.000451176932064,0.000269359362426,0.000676765398096,0.00071716930246,0.000794610119158,0.000579122629217,0.00311446762806,0.000437708963943,0.0017205329275,0.00255891394305,0.00109427240986,0.00121885111498,0.00135689778822,0.00218854481971,0.000720536294491,0.00151514641365,0.00275756647284,0.00128282396356,0.00307069673166,0.0013872007165,0.00159258723035,0.00256228093508,0.00061279254952,0.00274409850472,0.000973060696765,0.00226935262844,0.00274409850472,0.00308416469978,0.000168349601516,0.00146127454116,0.00143097161289,0.00191245147323,0.000323231234912,0.000498314820489,0.00287204420187,0.000989895656917,0.00245453719011,0.00102019858519,6.39728485763e-05,0.000868683943825,0.00130639290777,0.00161278918253,0.000693600358248,0.00193602041744,0.00178113878404,0.00116834623452,0.000777775159006,0.000336699203033,0.00169359699126,0.00137373274837,0.000181817569638,0.00334342308612,0.00182154268841,0.00280470436126,0.000959592728644,0.000703701334339,0.000693600358248,0.00292928306639,0.00154881633395,0.000255891394305,0.00197305732977,0.00020538651385,0.00290908111421,0.00128955794762,0.00261278581554,0.0007104353184,0.000771041174946,0.0033636250383,0.00204713115444,0.00145790754913,0.00102356557722,0.0007104353184,0.00248820711041,0.00310773364399,0.00333668910206,0.00235016043717,0.000892252888037,0.000272726354457,0.000784509143067,0.00180134073623,0.000397305059579,0.00252187703072,0.00183837764856,0.00188888252902,0.00231312352484,0.00110437338595
Gen 297
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00231878416515,0.000818789198694,0.00289596343636,0.00276173569887,0.00168791379895,0.000379193358412,0.00245972328952,0.00212415394579,0.00168455810551,0.00319126445884,0.00140267985678,0.00163086701051,0.000328857956852,0.00119127117023,0.00083556766588,0.00159731007614,0.00265099781544,0.00127180781273,0.00134563306835,0.000815433505257,0.00150670635333,0.00178858460207,0.001872476938,0.00326508971446,0.00303690256073,0.0033221365029,0.000932882775561,0.000986573870557,0.00184227569706,0.00062751467277,0.00335569343727,0.00324831124728,0.000785232264321,0.00311743920322,0.00171475934645,0.000661071607142,0.00139261277647,0.00181543014956,0.0015301962074,0.000523488176214,0.00184898708394,0.00132885460116,0.00231878416515,0.00212750963923,0.00172147073332,0.00025838839467,0.00191945664612,0.00103019788524,0.00166442394489,0.00137247861584,0.00188254401831,0.00151006204677,0.00208052993111,0.000734896862762,0.00245301190264,0.00177516182832,0.0025570383992,0.00169462518582,0.00166777963832,0.00141610263053,0.00269797752357,0.000681205767766,0.001872476938,0.00087248029369,0.0016207999302,0.00227180445703,0.0012248281046,0.00286911788887,0.00183556431019,0.000402683212472,0.000214764379985,0.00066442730058,0.000634226059644,0.000848990439629,0.00051677678934,0.00311072781635,0.000469797081218,0.00168791379895,0.00266442058919,0.000989929563995,0.0012785191996,0.0013053647471,0.00218120073423,0.000825500585569,0.00155704175489,0.00269126613669,0.00119127117023,0.00311072781635,0.00146643803209,0.00157382022208,0.00253354854514,0.000610736205583,0.00264093073513,0.00101677511149,0.00222818044235,0.00278522555293,0.00304696964104,0.000144294817803,0.00151006204677,0.00144294817803,0.001872476938,0.000382549051849,0.000573823577773,0.00290267482324,0.000889258760877,0.0024127435814,0.000942949855873,4.36240146845e-05,0.000885903067439,0.00126845211929,0.00154026328771,0.000812077811819,0.00203019452955,0.00183892000362,0.00118791547679,0.000738252556199,0.000305368102792,0.00167784671864,0.00140267985678,0.000167784671864,0.00331878080946,0.00193287941987,0.00285233942168,0.000922815695249,0.000704695621827,0.000775165184009,0.00294629883792,0.00140267985678,0.000181207445613,0.00194294650018,0.000157717591552,0.00296643299855,0.00126174073241,0.00256039409264,0.00079865503807,0.000738252556199,0.0033489820504,0.00204697299673,0.00143623679115,0.0010268421918,0.000748319636511,0.00251005869108,0.00305703672135,0.0033221365029,0.00236576387328,0.000832211972443,0.00029530102248,0.000788587957759,0.00193959080674,0.000335569343727,0.00255032701233,0.00190938956581,0.00187918832487,0.00231878416515,0.00101677511149
Gen 298
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
