Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00315847864725,0.00151320183697,0.0029320644073,0.000332074218588,0.00267546160203,0.00290564941264,0.000913204101117,0.00179999320757,0.00234338738344,0.00364526926313,0.00269432945536,0.00349810000717,0.00160754110362,0.00150188112498,0.0019848981702,0.00104150550375,0.00129056116769,0.00123773117837,0.00190187961555,0.00199999245286,0.000966034090437,0.00331696861521,0.0025245187754,0.00249433021007,0.00113961834106,0.00234716095411,0.00085660054113,0.00119244833038,0.00212829385549,0.00294715868997,0.00358111856182,0.00341508145252,0.00150942826631,0.000879241965125,0.00193584175154,0.0019622567462,0.000969807661103,0.000766034845152,0.000483017045219,0.000554714887868,0.00355847713782,0.0012452783197,0.00257357519406,0.00333961003921,0.000788676269146,0.00149810755431,0.0012792404557,0.000713204855831,0.00112075048773,0.00256225448206,0.000841506258467,0.0015547111143,0.002822630858,0.00163772966894,0.000905656959785,0.000777355557149,0.00134339115701,0.00177735178358,0.0019622567462,0.00193584175154,0.000509432039879,0.00123773117837,0.00244904736209,0.000890562677122,0.000894336247788,0.000509432039879,0.000245282093275,0.00158489967962,0.00092829838378,0.00253961305806,0.00252074520474,0.000645280583847,0.000992449085098,0.000479243474553,0.00359998641515,0.00301508296195,0.00141886257033,3.01885653262e-05,0.00302640367395,0.00144527756499,0.0024037645141,0.00256602805272,0.00102641122109,0.00125282546104,0.00121508975438,0.00151697540764,0.0034943264365,0.00234716095411,0.00295093226063,0.00334715718054,0.00129810830903,0.000815091263807,0.0012565990317,0.000966034090437,0.00338866645786,0.00120376904238,0.0023924438021,0.00150565469564,0.00219999169814,0.00132829687435,0.00277357443934,0.00127546688503,0.00157735253829,0.00210942600217,0.00158112610896,0.000932071954445,0.00112829762907,7.92449839812e-05,0.00189055890355,0.00127169331436,0.00184527605556,0.00153584326097,0.00117358047705,0.00203772815952,0.00068678986117,0.000958486949106,0.00297734725529,0.00219621812748,0.0011245240584,0.00280753657533,0.00210187886083,0.00374338210044,0.00141886257033,0.00131320259169,0.00170565394093,0.00181508749024,0.00103018479176,0.00147169255965,0.00318112007125,0.000762261274486,0.00139622114634,0.00135093829835,0.00147923970098,0.000984901943766,0.0021169731435,0.00331319504455,0.00377357066577,0.00168301251693,5.28299893208e-05,0.00199621888219,0.000335847789254,0.00120376904238,0.000679242719839,0.000343394930585,0.000799996981143,0.000547167746537,0.00278489515134,0.00224150097547,0.00283395156999,0.00163018252761,0.00326791219656,0.0033848928872,0.000747166991823,0.00217357670348,0.00270565016736
Gen 265
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.003229311168,0.0013796940613,0.00295487610949,0.000323307055237,0.00269547858843,0.00292480103458,0.000954883628257,0.0018496171067,0.00230074323029,0.00363156529487,0.00270675674152,0.00351126499524,0.00154886635765,0.0015225506671,0.00206014263104,0.000973680550073,0.00122931868677,0.00120676238059,0.00177442941944,0.00188721095033,0.000902252247172,0.00324434870546,0.00253382506081,0.00230450261465,0.00119172484314,0.00223307431175,0.000766914410096,0.00128946883658,0.00225187123357,0.00287592903786,0.00359397145124,0.00344359607671,0.00148495682347,0.00102631193116,0.0019210454096,0.00194736110015,0.000951124243894,0.000812027022455,0.00043232920177,0.000593982729388,0.00362404652614,0.0012669125304,0.00246239675791,0.00331577700836,0.000755636257007,0.00159021958564,0.00146991928602,0.000669170416653,0.00107518392788,0.00262405028553,0.000887214709719,0.0014210472893,0.00284961334732,0.00160901650746,0.000729320566464,0.000804508253728,0.00129698760531,0.00194736110015,0.00192856417833,0.00192480479397,0.000522554426487,0.00121804053368,0.00222179615866,0.000793230100639,0.000875936556629,0.000560148270119,0.000203006755614,0.00159773835437,0.000906011631535,0.00259397521062,0.00255638136699,0.000560148270119,0.00101503377807,0.000499998120308,0.00356389637633,0.00290976349713,0.00153758820456,2.25563061793e-05,0.0030563794873,0.00143984421111,0.00234961522701,0.00244735922045,0.00100375562498,0.0011654091526,0.00114661223078,0.00138721283003,0.00349246807343,0.00217292416194,0.00289848534404,0.00339472407998,0.00140976913621,0.000763155025733,0.00138721283003,0.000815786406818,0.00334961146763,0.00129322822095,0.00228570569284,0.00151503189838,0.00228194630847,0.00134210021767,0.00274810996951,0.00124435622422,0.00168420419472,0.00209021770595,0.00162781342927,0.000883455325356,0.00108646208097,0.000139097221439,0.00181202326307,0.00130450637404,0.00182706080052,0.00178946695689,0.00134961898639,0.00191728602524,0.000616539035568,0.000928567937715,0.00284961334732,0.0021466084714,0.00109774023406,0.00273683181642,0.00212405216522,0.00375562497885,0.00160149773873,0.00125187499295,0.00181202326307,0.00207142078413,0.000992477471889,0.00146991928602,0.0031578828651,0.000684207954105,0.00142856605802,0.00125187499295,0.00145488174856,0.00104134946861,0.00193984233142,0.00320299547746,0.00375938436322,0.00155262574201,5.2631381085e-05,0.00209397709031,0.000413532279954,0.00122931868677,0.000751876872643,0.000439847970496,0.000703004875922,0.000571426423209,0.00267292228225,0.00231202138338,0.0028721696535,0.00147743805474,0.0034135210018,0.00337216777381,0.000812027022455,0.00206014263104,0.00269171920406
Gen 266
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00322096171924,0.00141197973041,0.00294380919922,0.000352058606522,0.00272283624406,0.002895120243,0.000977524428747,0.00176403833694,0.00229587155104,0.00359174684739,0.00270785502676,0.00349062363062,0.00158800903367,0.00142696094771,0.00203370024831,0.000902618342253,0.00118726147093,0.00116104434066,0.00178651016288,0.00182396320613,0.000932580776851,0.00317227276302,0.00240823068078,0.00228463563807,0.00114231781903,0.0022134748559,0.000711607821694,0.00123969573148,0.0021535499867,0.0028501765911,0.00364418110794,0.00340822693548,0.00138576260014,0.00105992112389,0.00176778364126,0.00192883172722,0.000868910603331,0.000805240429811,0.00037453043247,0.000662918865472,0.00353556728252,0.00123595042715,0.00253557102782,0.00327714128412,0.000730334343317,0.00150186703421,0.00139699851311,0.000621720517901,0.00104493990659,0.00247564615863,0.000707862517369,0.00135580016554,0.00285766719975,0.0016366979899,0.000666664169797,0.00075655147359,0.00135580016554,0.0018651615537,0.00183894442343,0.00186141624938,0.000498125475185,0.00117602555796,0.00225467320347,0.000715353126018,0.000786513908188,0.000516851996809,0.00019101052056,0.00149812172988,0.000902618342253,0.00262920363594,0.00246066494133,0.00056554095303,0.00102246808064,0.000486889562211,0.00357676563009,0.0028351953738,0.00140448912176,1.87265216235e-05,0.00302995119868,0.00141197973041,0.00228089033374,0.0025318257235,0.00108613825416,0.00114231781903,0.00120973329688,0.00144194216501,0.00347564241332,0.00219100302995,0.00286141250407,0.00338200980521,0.00135954546987,0.000677900082771,0.00134081894824,0.000838948168733,0.00334081145763,0.00116478964498,0.00223220137752,0.00151310294718,0.00216478589968,0.00128463938337,0.00273407215703,0.00123595042715,0.00159549964232,0.00195130355317,0.00170785877206,0.000925090168202,0.00103370399362,0.000146066868663,0.00179025546721,0.001303365905,0.00174905711964,0.00187265216235,0.00133332833959,0.00170036816342,0.000599248691952,0.000985015037397,0.00269661911379,0.00209362511751,0.00104493990659,0.0028052329392,0.002168531204,0.00372283249875,0.00155055599043,0.00129962060067,0.00175654772829,0.00200748311804,0.000917599559552,0.00149437642556,0.0031535462414,0.000659173561148,0.00133332833959,0.00117977086228,0.00139325320879,0.00110486477579,0.00181272729316,0.0031385650241,0.0037453043247,0.00155055599043,6.36701735199e-05,0.00205617207426,0.000471908344913,0.00112733660174,0.000662918865472,0.000453181823289,0.000794004516837,0.000591758083303,0.00256927876675,0.00220223894293,0.0027752705046,0.00138201729582,0.00338200980521,0.00335204737061,0.000887637124955,0.00199624720507,0.00268163789649
Gen 267
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
