Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00177177688059,0.00326554661599,0.00100414521102,0.00187966025037,0.0023443886125,0.00246057070303,0.00139833444675,0.000912859282742,0.00402902892519,0.00168049095232,0.00216596611632,0.00345641719329,0.00297509138966,0.00148962037502,0.00228629756723,0.00117426898644,0.00153526333916,0.00349791079705,0.00181741984473,0.00218256355783,0.00201658914278,0.00304148115568,0.00279251953311,0.000684644462056,0.00186721216924,0.00158505566367,0.00199999170128,0.000796677192211,0.000921158003494,0.00376346986112,0.00389210003278,0.000701241903561,0.00112447666192,0.00240247965776,0.00259335023506,0.00370122945548,0.00194190065601,0.00310372156132,0.0024647200634,0.00210787507106,0.00205808274654,0.00092530736387,0.000647300218671,0.00288795482176,0.00304977987643,0.00212447251256,0.00235268733325,0.00258090215393,0.000912859282742,0.000991697129887,0.00115352218456,0.00193360193526,0.00176347815984,0.00106223625628,0.000564313011149,0.00375517114037,0.00184231600699,0.00166804287119,0.00111202858079,0.000190870577301,0.00297509138966,0.00304563051606,0.000792527831835,0.0019958423409,0.0012323600317,0.00299168883117,0.0021867129182,0.00126970427509,0.0010580868959,0.00206223210692,0.000419085397986,0.00404977572707,0.0011452234638,0.000804975912963,0.00228629756723,0.000543566209269,0.000759332948826,6.63897660176e-05,0.00269708424446,0.00414521101572,0.00322405301223,0.000867216318604,0.00249791494641,0.000506221965884,0.00219086227858,0.000431533479114,0.000954352886503,0.00228629756723,0.00176762752022,0.00266803872183,0.00163069862781,0.00170953647495,0.000954352886503,0.00138173700524,0.000481325803627,0.00242737582002,0.00101244393177,0.00198339425977,0.000933606084622,0.00158090630329,0.0038547557894,0.00120746386944,0.00338172870652,0.00184646536736,0.00314521516508,0.00212862187294,0.000556014290397,0.00285890929913,0.000751034228074,0.00163484798818,0.000614105335663,0.00209957635031,0.000663897660176,0.00129874979772,0.0027261297671,0.00178007560135,0.00103734009402,0.00138588636562,0.00301243563305,0.0035933460857,0.00326554661599,0.00414521101572,0.00082987207522,0.0017883743221,0.00116597026568,0.0011286260223,0.00228214820685,0.000651449579047,0.00318255940847,0.00182156920511,0.00388380131203,0.00198339425977,0.002360986054,0.00294604586703,0.00268048680296,0.000157675694292,0.0041493603761,0.00129045107697,0.000485475164003,0.00246057070303,0.00249376558603,0.00221990780121,0.00392529491579,0.000477176443251,0.00303318243493,0.00163899734856,0.00170953647495,0.00398338596105,0.00346056655367,0.0008506188771,0.00336098190464,0.00172198455608,0.00309127348019,0.00236928477475,0.00120746386944
Gen 241
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00169007566084,0.00315701174789,0.00107024351139,0.00180164544775,0.00228098230999,0.00239668431122,0.00142974615807,0.00093801265284,0.00398758682815,0.00159503473126,0.00222313130937,0.00345039896529,0.00284296345883,0.00158263808827,0.00207437159351,0.00118181329829,0.00149172937302,0.00345453117962,0.00168594344651,0.00203718166454,0.00194214073496,0.00297519431738,0.00288428560213,0.000623964363784,0.00177685216177,0.00172313337548,0.00206197495052,0.000747930793674,0.000929748224181,0.00377684389734,0.0039380002562,0.000623964363784,0.00108677236871,0.0024917252408,0.00255370845575,0.00373552175404,0.0019338763063,0.00305783860397,0.0023099078103,0.00202065280722,0.00211156152247,0.000834707294598,0.000636361006773,0.0029917231747,0.00314048289057,0.00197933066392,0.00233056888195,0.00251238631245,0.000863632794906,0.000921483795522,0.00112809451201,0.00191734744898,0.00174792666146,0.00112396229768,0.000549584505849,0.00373965396837,0.00197519844959,0.00168594344651,0.000999995867786,0.000202478502155,0.00290081445944,0.00315701174789,0.000785120722642,0.00188842194867,0.00123139987025,0.00293800438841,0.0021156937368,0.00123139987025,0.001140491155,0.00212395816546,0.00040082478998,0.00401238011413,0.00118594551262,0.000752063008004,0.00230577559597,0.000520659005541,0.000756195222334,3.30577146375e-05,0.00266941045698,0.0041198176867,0.00322312717716,0.000913219366862,0.00255370845575,0.000499997933893,0.00197106623526,0.000475204647915,0.000913219366862,0.00220247023773,0.00175205887579,0.00256197288441,0.0016280924459,0.00184296759104,0.00102065693943,0.00140082065777,0.000495865719563,0.00243800645452,0.00107024351139,0.00204131387887,0.00093801265284,0.00163222466023,0.00385122375527,0.00121900322726,0.00330163924942,0.00195453737794,0.00318180503386,0.00218180916608,0.000491733505233,0.00276858360089,0.000752063008004,0.00161569580291,0.000636361006773,0.00212395816546,0.000665286507081,0.00113635894067,0.00267767488564,0.00174379444713,0.000933880438511,0.00129338308519,0.00299585538903,0.00361155532415,0.00330990367808,0.00413221432969,0.000834707294598,0.00184296759104,0.00119007772695,0.00104958243974,0.00236362659658,0.000628096578113,0.00313221846191,0.00177271994744,0.0038553559696,0.00211982595113,0.00243387424019,0.0029917231747,0.00258676617039,0.000119834215561,0.00413221432969,0.00127272201355,0.000454543576266,0.00254131181276,0.00249585745513,0.00221899909505,0.00389254589857,0.000483469076574,0.0030619708183,0.00167767901786,0.00177685216177,0.00395039689919,0.00342973789365,0.000892558295214,0.00329750703509,0.00178511659043,0.00300411981769,0.00219007359474,0.00110330122603
Gen 242
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00166254459858,0.00320574812449,0.00102880235061,0.00181069213707,0.00250204731668,0.00239093666281,0.00149793622248,0.000884770021523,0.00395883144514,0.00154731873531,0.00214402409867,0.00341562380402,0.00276953592784,0.00168312064559,0.00213167847046,0.00132098221818,0.00166665980798,0.00334566524418,0.00164196855157,0.00191768758153,0.00201645260719,0.00297941160736,0.00291768346632,0.000584359735145,0.00179834650886,0.00177365525245,0.00205760470122,0.000757198530047,0.000901230859132,0.00381891432546,0.00393002497932,0.000477364290682,0.00103703276941,0.00241974312863,0.00258023629532,0.00364196032115,0.0018559594405,0.00306583100481,0.00234978456879,0.00210698721404,0.00206995032942,0.000818926671084,0.000596705363352,0.00301233328258,0.00310286788943,0.00193003320974,0.00230451726536,0.00250616252608,0.000905346068535,0.000876539602718,0.00130452138057,0.00188065069691,0.00174484878663,0.00123456282073,0.000522631594109,0.00367076678697,0.00198764614137,0.00184772902169,0.000983535047181,0.000230451726536,0.00286418574409,0.00302467891079,0.000736622483035,0.00193414841914,0.00137859514981,0.00292179867573,0.00213167847046,0.00125925407714,0.00110699132925,0.00217694577389,0.000448557824865,0.00401644437677,0.00126748449595,0.000740737692437,0.00241974312863,0.00047324908128,0.000757198530047,3.70368846219e-05,0.00261315797054,0.00409874856482,0.00310698309883,0.000901230859132,0.00249793210728,0.000427981777853,0.00202056781659,0.000502055547097,0.000827157089889,0.00214402409867,0.00170369669261,0.00250616252608,0.00148559059428,0.0018559594405,0.000938267743754,0.00136624952161,0.000460903453072,0.0023785910346,0.00119752593611,0.00218106098329,0.000810696252279,0.00166665980798,0.00376953181263,0.00119752593611,0.00330039794075,0.00198764614137,0.00324278500912,0.00206583512002,0.000530862012914,0.00293414430393,0.000658433504389,0.00161316208575,0.000563783688133,0.00214813930807,0.000748968111242,0.00115637384208,0.00255142982951,0.00182715297468,0.000950613371961,0.00127159970535,0.00281891844066,0.00352261924848,0.00333331961597,0.00410697898363,0.000806581042876,0.0018559594405,0.00106583923523,0.0010082263036,0.00239916708162,0.000617281410365,0.00309052226123,0.0016954662738,0.00384360558187,0.00196707009436,0.00244031917564,0.00291768346632,0.00248558647907,0.000139917119683,0.00411520940243,0.00136624952161,0.000419751359048,0.00246089522265,0.00260492755174,0.00226748038074,0.00385595121008,0.00047324908128,0.00319340249629,0.0015226274789,0.00200410697898,0.00391356414171,0.00337035650059,0.000888885230925,0.00317282644927,0.00176130962424,0.00303290932959,0.00210287200464,0.00106583923523
Gen 243
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
