Gen 0
0.00299299652798,0.00282866143825,0.00289159828112,0.00162586844102,0.000629368428782,0.00243705441589,0.00309439477484,0.000517480708109,0.00344404390194,0.0028216684557,0.00103146492495,0.000972024573341,0.00201747546337,0.00125524036629,0.00330768074238,0.00302096845815,0.000846150887584,0.000986010538425,0.00187761581253,0.000993003520967,0.00187411932126,0.00348250530593,0.00293005968511,0.0019300631816,0.00146153335128,0.00272726319139,0.00323775091695,0.00261187897944,0.000839157905042,0.00105594036384,0.0034615263583,0.00242656494208,0.000639857902595,0.00218181055311,0.000433564917605,0.00134265264807,0.00200348949829,0.00324124740823,0.00254894213657,0.00296502459782,0.00326572284712,0.00348949828847,0.00123426141867,0.00288460529858,0.00052097719938,0.00349299477974,0.0010978982591,0.000993003520967,0.00222027195709,0.000853143870126,0.00284964038587,0.00321677196933,0.000674822815305,0.00325523337331,0.00233915266031,0.0014230719473,0.00338110705907,0.00163635791483,0.00218880353565,0.00195453862049,0.00325173688204,0.00203146142846,0.0014720228251,0.00303145793197,0.00144055440366,0.00101747895986,0.000839157905042,0.00235313862539,0.00218880353565,0.00117132457579,0.00123775790994,0.000293705266765,0.00256292810165,0.00315733161772,0.00115034562816,0.00189509826889,0.00195453862049,0.00136013510442,3.49649127101e-05,0.00296502459782,0.00155943510687,0.00257691406673,0.00272726319139,0.00256642459292,0.00179370002203,0.00286012985969,0.00235313862539,0.00314684214391,0.00331467372492,0.00162237194975,0.00135314212188,0.00162936493229,0.00169230177517,0.00125174387502,0.00333565267254,0.00286362635096,0.00204544739354,0.000842654396313,0.00329719126856,0.00155943510687,0.00331467372492,0.00161537896721,0.00106642983766,0.00231118073014,0.00122027545358,0.0026538368747,0.00334614214636,0.00124125440121,2.79719301681e-05,0.0027132772263,0.00103845790749,0.00245803336352,0.00285313687714,0.00337061758525,0.0015559386156,0.00216083160548,0.000821675448687,0.000611885972427,0.00188810528635,0.00347201583211,0.00205943335862,0.000195803511177,0.00333565267254,0.00154195265052,0.000734263166912,0.00277271757791,0.00239160002937,0.00137761756078,0.00226222985234,0.00055244562082,0.00124824738375,0.00174474914423,0.0018811123038,0.00267481582232,0.00215034213167,0.00045104737396,0.00349649127101,0.00312236670501,0.00123426141867,0.00104545089003,0.00133565966553,0.00286012985969,0.00230768423887,0.00308040880976,0.0018216719522,0.000888108782836,0.00251747371513,0.00212936318404,0.00316432460026,0.00184614739109,0.00123426141867,0.00144405089493,0.00189859476016,0.00109440176783,0.0020629298499
Gen 286
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00301741108916,0.00277002519155,0.00299650523866,0.00155051724558,0.00064808136557,0.00242856296668,0.00307316002383,0.000557489346727,0.00343552809921,0.00281183689255,0.0010627140672,0.000947731889436,0.00211497520915,0.00118814917021,0.0032508597531,0.00295469353765,0.000850171253759,0.0009198574221,0.0018815265452,0.00108013560928,0.00191636962937,0.00347733980021,0.00297211507974,0.00180487176003,0.00148779969408,0.00268291748112,0.00324389113627,0.00272124487371,0.000947731889436,0.000961669123104,0.00345643394971,0.00238675126568,0.000735189075996,0.00221602015324,0.000533099187808,0.00131009996481,0.00185016776945,0.00317768927634,0.00255051376128,0.00296166215449,0.00325434406152,0.00347733980021,0.00129267842272,0.0029442406124,0.000529614879391,0.00348430841704,0.00101393374936,0.000982574973606,0.0021672398354,0.000982574973606,0.00289546029456,0.0031881422016,0.000655049982404,0.00324737544468,0.00231706509733,0.0013902390584,0.00338674778137,0.00175260713377,0.00214981829332,0.00203832042397,0.00326131267835,0.00194424409671,0.00136236459106,0.00309406587433,0.00131009996481,0.000881530029512,0.000937278964185,0.00239371988251,0.00216375552698,0.00114285316079,0.00123692948805,0.000331009299619,0.00250521775185,0.00315678342584,0.0010627140672,0.00185365207787,0.00211149090073,0.00138675474998,2.43901589193e-05,0.00296863077132,0.00160278187184,0.00249128051819,0.00274563503263,0.0024947648266,0.0018188089937,0.00291985045348,0.00231706509733,0.00321253236051,0.00332751453828,0.00166549942335,0.00136584889948,0.00168988958227,0.00173170128327,0.00119860209546,0.00336584193086,0.00283274274306,0.00222298877007,0.000829265403256,0.00329964007094,0.00173518559169,0.00331706161303,0.00160626618026,0.00112194731029,0.00222995738691,0.00135888028265,0.00272472918213,0.00334842038878,0.00134145874056,2.43901589193e-05,0.00266201163062,0.000958184814687,0.00240765711618,0.00289197598615,0.00334493608036,0.00160278187184,0.0021672398354,0.000843202636925,0.000536583496225,0.00193727547988,0.00345991825812,0.00215678691015,0.000167246804018,0.00329964007094,0.00147734676883,0.000658534290821,0.00276654088313,0.00236584541517,0.00152264277825,0.00219511430274,0.000599301047732,0.00132752150689,0.00173518559169,0.00171427974119,0.0026376214717,0.0020034773398,0.000477350253135,0.00348430841704,0.003108003108,0.00135888028265,0.00102090236619,0.00130661565639,0.00285016428514,0.00230661217208,0.00313239326692,0.00178396590953,0.000909404496848,0.0024738589761,0.00208710074181,0.00313239326692,0.00176654436744,0.0010836199177,0.00164459357284,0.00190243239571,0.00114982177762,0.00207664781656
Gen 287
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00299998958337,0.00274304603109,0.00302429505453,0.00158332783567,0.000670136562026,0.00243054711616,0.00303471168503,0.000569442467214,0.00342359922361,0.00276735150225,0.00102777420912,0.00103471862945,0.00217707577404,0.00123610681907,0.00328123860681,0.00298610074271,0.000868052541484,0.000874996961816,0.00186804906927,0.00105902410061,0.00194790990309,0.00346526574561,0.00299998958337,0.00191318780143,0.00151041142218,0.00264929635661,0.00314235020017,0.00263540751595,0.00101041315829,0.000923607904139,0.00343748806428,0.002385408384,0.000715275294183,0.0022222145062,0.000593747938375,0.00127082892073,0.00189929896077,0.00315276683067,0.00248957468898,0.00291318432922,0.00321179440349,0.00345832132527,0.00146527269003,0.00295832306138,0.000496526053729,0.00347221016594,0.00103819083962,0.00099999652779,0.00220832566554,0.000881941382148,0.00289235106823,0.00315276683067,0.000656247721362,0.00325693313565,0.00232290860101,0.00132291207322,0.00338193270162,0.00183679917778,0.00222568671637,0.00200693747591,0.00318401672216,0.00193749327259,0.00133332870372,0.00308679483752,0.0012743011309,0.000930552324471,0.000944441165135,0.00229513091968,0.00213193704189,0.0011215238836,0.0012638845004,0.000336804386096,0.00248263026864,0.00314235020017,0.00106596852094,0.00172568845247,0.00198263200475,0.00137846743588,1.73610508297e-05,0.00288887885806,0.00168402193048,0.00243401932632,0.00271874055993,0.00246874142798,0.00175693834396,0.00287846222756,0.00227082544852,0.00309026704768,0.0033124884983,0.00165277203899,0.00138541185621,0.00169791077114,0.0017638827643,0.00115624598526,0.00330207186781,0.00268749066844,0.0022430477672,0.000913191273641,0.00330554407797,0.0017534661338,0.0033124884983,0.00160416109666,0.00115277377509,0.00222915892653,0.00136805080538,0.00267012961761,0.00332637733897,0.00142013395787,6.94442033187e-06,0.00267012961761,0.000934024534637,0.00245138037715,0.00278124034292,0.00329165523731,0.00164582761865,0.00229165870952,0.000874996961816,0.000392359748751,0.00195138211326,0.00343054364395,0.00212846483172,0.000166666087965,0.0033124884983,0.00132291207322,0.000791663917834,0.00277082371242,0.00247221363815,0.00149999479168,0.00207638167923,0.00064930330103,0.00128124555123,0.00178818823546,0.00164929982882,0.00261804646512,0.00205554841823,0.000506942684227,0.00347221016594,0.00321179440349,0.00138541185621,0.000986107687126,0.0014166617477,0.00280554581408,0.002385408384,0.00301387842403,0.00162846656782,0.000902774643144,0.00256596331263,0.00218402019437,0.00305901715619,0.00166666087965,0.00103819083962,0.00151388363235,0.00180554928629,0.00125694008007,0.00203471515724
Gen 288
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00313147705371,0.00282005944616,0.00301383040197,0.00151210549444,0.000737021671205,0.00249826125169,0.00307265372784,0.000564011889232,0.00341175290051,0.00271279338134,0.00106228006131,0.00106920045259,0.00202767464472,0.00114532475666,0.00326988487929,0.00300344981505,0.000778544018879,0.000823526562192,0.00201383386217,0.00102421790928,0.00209341836187,0.00345327524818,0.00301037020633,0.00191694838426,0.0013944588427,0.00270241279442,0.00317299940139,0.0027266341639,0.00100691693108,0.000910031453178,0.0034463548569,0.00240483596943,0.000778544018879,0.00220414462234,0.000688578932253,0.00135985688631,0.00185466486275,0.00311417607552,0.00244289812146,0.00286158179383,0.00324912370545,0.00345673544382,0.00149826471189,0.00304151196709,0.000425604063654,0.00346019563946,0.000979235365968,0.00102767810492,0.00228718931768,0.000889270279342,0.00294808668482,0.00317299940139,0.000667817758416,0.00325604409673,0.00222490579617,0.001314874343,0.00336331016156,0.00183044349328,0.00225604755693,0.00194116975374,0.0032352829229,0.002034595036,0.00126989179968,0.00300344981505,0.00121106847381,0.00107958103951,0.000986155757247,0.0024636592953,0.00198961249269,0.00106574025695,0.00134601610375,0.000339099172667,0.00249134086041,0.00316607901011,0.00109688201771,0.00154670745084,0.0020864979706,0.00136677727759,1.38407825578e-05,0.00276815651157,0.00167127449386,0.00233563205664,0.00275085553337,0.0024463583171,0.00192386877554,0.00293078570662,0.00225950775257,0.00314185764063,0.00330794703133,0.0015605482334,0.00146366275549,0.00171625703717,0.0016747346895,0.0011833869087,0.003349469379,0.00276815651157,0.00227680873077,0.000892730474981,0.00330794703133,0.00169895605898,0.00333908879208,0.0016920356677,0.00110380240899,0.00235985342611,0.00144982197293,0.00278545748977,0.00330794703133,0.00144290158166,2.42213694762e-05,0.00267819142494,0.000903111061899,0.00241867675198,0.00283390022872,0.00332178781388,0.0015432472552,0.00225950775257,0.000747402258124,0.000415223476735,0.00183044349328,0.00344981505254,0.00219376403542,0.000173009781973,0.00330102664005,0.00143598119038,0.000743942062484,0.00279583807668,0.0024290573389,0.00150172490753,0.00205881640548,0.00058131286743,0.0012975733648,0.00173355801537,0.00157784921159,0.00258130594704,0.00197923190577,0.000553631302314,0.00345673544382,0.00323182272726,0.00138753845142,0.000851208127308,0.00135639669067,0.00285120120692,0.00232179127408,0.0031037954886,0.00154670745084,0.000996536344165,0.00253286320809,0.00204497562292,0.00303113138017,0.00159861038543,0.000941173213934,0.00151902588572,0.00160553077671,0.00126989179968,0.00205881640548
