Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00336733319456,0.000657140174938,0.000906118750536,0.000808159966694,0.000293876351525,0.00302447745111,0.00196733890882,0.00055101815911,0.00371835216999,0.00159183023743,0.000322447663479,0.00196325729283,0.00378773964188,0.00268570332366,0.00112652601418,0.00301631421913,0.00174693164518,0.00128570903792,0.00163264639736,0.000995914302391,0.00292243705128,0.00161631993339,0.00375100509794,0.00205713446068,0.000399998367354,0.00257549969184,0.00183672719703,0.00232243950025,0.00264896877972,0.000967342990437,0.00385304549777,0.00266529524369,0.00312651785095,0.00315100754691,0.00102040399835,0.00268162170767,0.00110203631822,0.00320406855482,0.00302039583512,0.00329794572267,0.000828568046661,0.00368978085804,0.000595915935037,0.000391835135367,0.000775507038747,0.00337549642655,0.000489793919208,0.00128162742193,0.00262856069975,0.00331427218664,0.0021673380925,0.00334692511459,0.00094693491047,0.00393875943363,0.00320815017082,0.00251835706793,0.00399998367354,0.000734690878813,0.00159999346941,0.00106530177428,0.001236729646,0.000412243215334,0.00276325402753,0.00302855906711,0.00224897041237,0.000918363598516,0.000832649662654,0.000530610079143,0.000522446847156,0.000726527646826,0.00358365884221,0.00250611221995,0.000991832686397,0.00261223423578,0.00145305529365,0.00122448479802,0.00390610650569,0.00335508834658,0.000110203631822,0.00153876922951,0.000665303406925,0.000314284431492,0.00256733645985,0.000497957151195,0.00356733237824,0.0040244733695,0.00104081207832,0.00229386818829,0.00146121852564,0.00180815588508,0.000734690878813,0.00344896551443,0.000416324831327,0.000955098142457,0.00161631993339,0.00366529116208,0.00379590287387,0.00394284104963,0.000795915118714,0.000261223423578,0.000493875535202,0.000155101407749,0.000816323198681,0.000734690878813,0.00168570740528,0.000763262190767,0.00263264231575,1.63264639736e-05,0.00122448479802,0.00177142134114,0.00221223586843,0.00208978738862,0.00141223913372,0.00374284186595,0.00100815915037,0.00290202897131,0.00221223586843,0.0007428541108,0.00144897367766,0.00264080554773,0.00118366863809,0.00392243296966,0.00348570005837,0.00184897204501,0.000502038767189,0.00125305610998,0.00141223913372,0.00367345439406,0.00228570495631,0.00121223995004,0.000963261374443,0.00224488879637,0.00199182860478,0.00101224076636,0.000722446030833,0.00218774617246,0.00407753437741,0.00153468761352,0.0017346867972,0.0016734625573,0.000314284431492,0.0017918294211,0.000661221790931,0.000669385022918,0.00171836033322,0.00169795225326,0.0024122350521,0.00225713364435,0.00187754335697,0.0026612136277,0.00132244358186,0.000208162415664,0.00097142460643,0.00312243623495,0.00153876922951
Gen 245
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0033089296385,0.000609753618888,0.000926825500709,0.00090650038008,0.000414632460844,0.00301218287731,0.00185771602554,0.000552843281125,0.00370730200284,0.001678854964,0.000341462026577,0.00193088645981,0.00373575717172,0.00259348539234,0.00119918211715,0.0029796626843,0.00167072491575,0.00145527863708,0.00168698501226,0.00102438607973,0.00306909321507,0.00163820472275,0.00371543205109,0.00184552095317,0.000325201930073,0.00258942036821,0.00184145592904,0.00229267360702,0.00261787553709,0.000999995934976,0.003873967992,0.00264226568185,0.00305283311856,0.00315039369759,0.00112194665875,0.00249998983744,0.00110162153812,0.00308535331157,0.00300405282905,0.00329266954199,0.000833329945813,0.00373575717172,0.000666663956651,0.000434957581473,0.000792679704554,0.00336990500039,0.000430892557347,0.0012073121654,0.00267478587485,0.00326827939724,0.00210974752135,0.00325201930073,0.000987800862598,0.00390648818501,0.00309348335982,0.00240242925842,0.0039837236434,0.000638208787769,0.00169918008463,0.00106097129686,0.00118292202064,0.000373982219584,0.00268291592311,0.00290242722591,0.00223169824513,0.000752029463295,0.000833329945813,0.000524388112243,0.000548778256999,0.000837394969939,0.00358535127906,0.00249998983744,0.00115040182763,0.00269104597136,0.00141462839582,0.00120324714127,0.00382518770249,0.00343901041053,0.000105690627274,0.0015365791196,0.000764224535673,0.000296746761192,0.0024471445238,0.000451217677977,0.00355689611018,0.00403656895704,0.00107723139337,0.00230893370352,0.00143495351645,0.00183739090492,0.000792679704554,0.0034349453864,0.000406502412592,0.00102032105561,0.00158535940911,0.00360161137556,0.00382112267836,0.00395933349864,0.000752029463295,0.000349592074829,0.000528453136369,0.000150405892659,0.000804874776932,0.000739834390917,0.00171544018114,0.000731704342665,0.00258535534408,1.62600965037e-05,0.0012235722619,0.00172357022939,0.00211381254548,0.0021016174731,0.00160568452974,0.00366665176158,0.00100812598323,0.00293494741891,0.00226015341401,0.00077641960805,0.00130080772029,0.00250811988569,0.00124796240666,0.0038577078955,0.00340649021752,0.00178048056715,0.000471542798607,0.00110568656225,0.00139023825106,0.00351218084479,0.00241868935492,0.00114633680351,0.00105690627274,0.00225202336576,0.00221950317275,0.00102845110386,0.00079674472868,0.00225608838988,0.00406095910179,0.00142275844407,0.0018821061703,0.00168698501226,0.000325201930073,0.00183739090492,0.000609753618888,0.00070731419791,0.00176828549477,0.00146747370946,0.0023048686794,0.00219104800387,0.00193088645981,0.00274795630912,0.00124796240666,0.0002195113028,0.000882110235324,0.00310974345633,0.00157316433673
Gen 246
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00317407621831,0.000534410791859,0.000797567621184,0.000842101853839,0.000412953793709,0.0029999878543,0.00195545767021,0.000538459358464,0.00372468127659,0.00165181517484,0.000344128161424,0.00180970927243,0.00372468127659,0.00241294569658,0.00130363844681,0.00296355075486,0.00158703810916,0.00129149274699,0.00175302933996,0.000995947384828,0.00307286205319,0.00165586374144,0.00370038987696,0.00188258347132,0.000372468127659,0.00246962562905,0.00189877773774,0.00224290589917,0.00250606272849,0.000983801685013,0.00382994400832,0.00268824822572,0.00304047352035,0.00304452208696,0.00102833591767,0.00240889712997,0.00103643305088,0.00303237638714,0.00288257942276,0.00319027048473,0.000781373354764,0.00368419561054,0.000716596289084,0.000461536592969,0.000773276221554,0.00331982461609,0.000340079594819,0.00122671568131,0.00262347116004,0.0034048445148,0.00199189476966,0.00326719325023,0.000963558851988,0.00392710960684,0.00308905631961,0.00236436289732,0.0039756924061,0.000493925125809,0.00156679527613,0.00104453018409,0.00110525868316,0.000493925125809,0.00262751972664,0.00284614232331,0.00227529443201,0.000805664754394,0.000793519054579,0.000421050926919,0.000506070825624,0.000765179088344,0.00346557301387,0.00235626576411,0.00106072445051,0.00269229679232,0.00140890117854,0.00124695851434,0.00382589544172,0.00346962158048,0.00010526273173,0.00165586374144,0.000797567621184,0.00029959392877,0.00242104282979,0.000392710960684,0.0036518070777,0.00399593523913,0.0010526273173,0.00217408026688,0.00138865834551,0.00179351500601,0.000817810454209,0.00347367014708,0.000344128161424,0.00109311298335,0.00144938684459,0.00355059291258,0.00376516694264,0.00394735243987,0.000781373354764,0.000311739628584,0.000473682292784,0.00014574839778,0.000724693422294,0.000740887688714,0.00182590353885,0.000720644855689,0.00256679122757,2.0242833025e-05,0.00126315278076,0.00164371804163,0.00217408026688,0.00209310893478,0.00167610657447,0.00368824417715,0.000866393253469,0.00284614232331,0.00223885733256,0.000672062056429,0.00130768701341,0.00249391702868,0.00135222124607,0.00388257537419,0.00341699021461,0.00176112647317,0.000481779425994,0.00112145294958,0.00143319257817,0.00356273861239,0.00241294569658,0.00116193861563,0.00109716154995,0.00230363439824,0.00206881753515,0.0010566758839,0.000761130521739,0.00212144890102,0.00404451803839,0.00145343541119,0.0017813693062,0.0017003979741,0.00028339966235,0.00182185497225,0.000578945024514,0.000797567621184,0.0017003979741,0.00151416391027,0.00231578009806,0.00234007149769,0.00178946643941,0.00261132546022,0.00135222124607,0.0002429139963,0.000882587519889,0.00300403642091,0.0015425038765
Gen 247
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
