Gen 0
0.0033619951183,0.00286378901868,0.00212544041061,0.00081003293895,0.00143010240107,0.000652327411013,0.00286020480213,0.00031182683933,0.00174551345694,0.0031182683933,0.000874548836743,0.00287095745177,0.00142651818452,0.000767022340422,0.00134766542055,0.00172400815768,0.00291396805029,0.000107526496321,0.000770606556966,0.000616485245573,0.00027598467389,0.000935480517991,0.00205375607973,0.00230823545435,0.00058781151322,0.000279568890434,0.00225447220619,0.00278493625471,0.00253762531317,0.00280285733743,0.00355912702822,0.000444442851459,0.00302507876316,0.00174909767349,0.00197131909921,0.00147669721614,0.000749101257702,0.000813617155494,0.0026128938606,0.000491037666532,0.000304658406242,0.00317920007455,0.00207526137899,0.0005698904305,0.00024014250845,0.00292472069993,0.00110035447902,0.000544800914692,0.000695338009541,0.00268099397493,0.000308242622786,0.00256629904552,0.000455195501091,0.00181002935473,0.00187812946907,0.00153762889739,0.00053404826506,0.00183870308709,0.00136558650327,0.00109318604593,0.00073834860807,0.00247669363192,0.000412184902563,0.00127956530622,0.00234049340325,0.000806448722406,0.000308242622786,0.000885301486375,0.00106092809703,0.00151970781467,0.0017419292404,0.000677416926821,0.00140142866871,0.00020430034301,0.00201432969774,0.00136200228673,0.0013512496371,0.000197131909921,0.000390679603299,0.00115053351063,0.00285662058559,0.000985659549607,0.00168458177569,0.00100358063233,0.00147669721614,0.0019211400676,0.00153404468084,0.00334765825212,0.00082795402167,0.00049820609962,0.00291396805029,0.000598564162852,0.00189605055179,0.00231540388744,0.000612901029029,0.000835122454758,0.000802864505862,0.00112185977828,0.000655911627557,0.00344801631535,0.00086379618711,0.00101074906542,0.000741932824614,0.000931896301447,0.00102867014814,0.00308242622786,0.000935480517991,0.000913975218727,2.50895158082e-05,0.000433690201827,0.0011075229121,0.000412184902563,0.000268816240802,0.000702506442629,0.000784943423142,0.00147669721614,0.0028494521525,0.000591395729764,0.00235841448597,0.00128673373931,0.000824369805126,0.0035412059455,0.00293188913301,0.00103225436468,0.00029390575661,0.00277418360508,0.000415769119107,0.00103583858122,0.00134766542055,0.000437274418371,0.000974906899975,0.00208242981208,0.00170608707496,0.00116487037681,0.00245518833266,0.000767022340422,0.00358421654403,0.00298565238117,5.01790316164e-05,0.00156988684628,0.00232974075362,0.000623653678661,0.000290321540066,0.000451611284547,0.00081003293895,3.94263819843e-05,0.000433690201827,0.00240500930104,0.00243726724994,0.00115770194372,0.000487453449988,0.00201432969774,0.00324730018889,0.0011971283257,0.00274192565618
Gen 279
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00337498794647,0.00281070424748,0.00219284931125,0.000839282716847,0.00143570915818,0.000628569183681,0.0028142756633,0.000307141760208,0.00182142206635,0.00317141724494,0.000910711033175,0.00278570433677,0.00131785243624,0.000703568915825,0.00129285252553,0.0018535648087,0.00284641840565,7.85711479602e-05,0.000699997500009,0.000621426352049,0.000224999196431,0.000832139885215,0.00219999214289,0.00227856329085,0.000596426441334,0.000314284591841,0.00236784868625,0.002878561148,0.00253927664544,0.00272141885208,0.00356427298474,0.000371427244903,0.0030321320281,0.00166785118625,0.00194999303574,0.00147856614798,0.000710711747458,0.000857139795929,0.00249999107146,0.000417855650516,0.000335713086739,0.00313570308677,0.00211070674748,0.000667854757662,0.000210713533166,0.0028571326531,0.00109285323981,0.000635712015314,0.000632140599498,0.00277856150514,0.000260713354595,0.00245713408166,0.000432141313781,0.0017678508291,0.00174285091839,0.00158928003829,0.000574997946436,0.00205356409441,0.00126785261481,0.000967853686237,0.000789282895418,0.00254641947707,0.000499998214292,0.00119285288267,0.00228927753829,0.000760711568887,0.000192856454084,0.000764282984704,0.00103571058675,0.0013749950893,0.00166785118625,0.000699997500009,0.00128570969389,0.000189285038268,0.00199642144135,0.00129642394134,0.00125713836736,0.000189285038268,0.000410712818883,0.000989282181135,0.00291070389034,0.000957139438788,0.00160713711737,0.000889282538277,0.00149642322706,0.0020285641837,0.00154999446431,0.0033821307781,0.000760711568887,0.000449998392863,0.00283927557402,0.00056071228317,0.00189285038268,0.00225356338013,0.000567855114803,0.000799997142867,0.000717854579091,0.00107142474491,0.000717854579091,0.00337498794647,0.000903568201542,0.000971425102053,0.000717854579091,0.000917853864808,0.00108571040818,0.00309284609698,0.0008071399745,0.000889282538277,1.42856632655e-05,0.00040356998725,0.00133213809951,0.000432141313781,0.000264284770412,0.000585712193885,0.000778568647969,0.00138213792094,0.00286070406891,0.000567855114803,0.00234284877554,0.00136785225767,0.000732140242356,0.00351070174749,0.00288927539545,0.000942853775522,0.00036428441327,0.00269284752554,0.000349998750004,0.00096428227042,0.00125356695155,0.000460712640312,0.0010035678444,0.00201070710462,0.00160713711737,0.0011571387245,0.00243570558677,0.000632140599498,0.00356784440056,0.00297141795922,8.57139795929e-05,0.00148213756379,0.0023785629337,0.000578569362252,0.000378570076535,0.000496426798476,0.000785711479602,4.99998214292e-05,0.000371427244903,0.00242856275513,0.00234999160717,0.00113571022961,0.000496426798476,0.00208927825258,0.003228559898,0.00117142438777,0.00265713336738
Gen 280
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00340924053651,0.00283984754503,0.0022099565482,0.000846972074832,0.00158362425756,0.000686830295978,0.00288611072558,0.000298931320529,0.00188967299049,0.00325621617005,0.00087188301821,0.00280426048306,0.00125622328746,0.000704623826961,0.00119216657592,0.0019821993516,0.00284340625122,9.25263611162e-05,0.000722417357945,0.000590745228665,0.000245550727577,0.000807826306668,0.00207472571272,0.00228113067213,0.0005515994605,0.000483984042761,0.00237721573945,0.00296796096811,0.00259073811125,0.00259073811125,0.00354091266579,0.0004412795684,0.00302134156106,0.00163700485052,0.0019857580578,0.00151245013363,0.000711741239355,0.000843413368636,0.00248397692535,0.000419927331219,0.000281137789545,0.00309607439119,0.00217081078003,0.000733093476536,0.000302490026726,0.00290390425657,0.00112099245198,0.000690389002174,0.000583627816271,0.00283984754503,0.000270461670955,0.0024270376262,0.000405692506432,0.00168326803107,0.00191458393387,0.00171173768065,0.000626332290632,0.00200711029498,0.00126334069986,0.00105693574044,0.0007722392447,0.00256938587407,0.00054092334191,0.00133095611759,0.00230248290931,0.000697506414568,0.00020996366561,0.00076156312611,0.000985761616507,0.00128825164323,0.00158006555137,0.000683271589781,0.00144127600969,0.000213522371807,0.00192881875865,0.00127401681845,0.00133095611759,0.000199287547019,0.000409251212629,0.00103558350326,0.00302490026726,0.00102846609087,0.00161565261334,0.000953733260736,0.00155515460799,0.00206404959413,0.0014341585973,0.00339500571172,0.000768680538503,0.000505336279942,0.00279358436447,0.000491101455155,0.00177579439219,0.00223842619777,0.000491101455155,0.000793591481881,0.000782915363291,0.000978644204113,0.000747328301323,0.00334518382497,0.000953733260736,0.000907470080178,0.0006619193526,0.000921704904965,0.00106405315284,0.00305692862303,0.000893235255391,0.000807826306668,2.49109433774e-05,0.000348753207284,0.00139857153533,0.0005515994605,0.000227757196594,0.000537364635713,0.000701065120765,0.00148042177786,0.00283984754503,0.000576510403878,0.00247330080676,0.0013273974114,0.000704623826961,0.00351600172241,0.00285764107601,0.000846972074832,0.000444838274597,0.00279358436447,0.000362988032071,0.000807826306668,0.00118504916353,0.000427044743613,0.00102134867847,0.00197864064541,0.00146262824687,0.00119572528212,0.00249465304394,0.000615656172042,0.00354803007818,0.00299643061768,0.000131672129281,0.00153736107701,0.00250532916253,0.000572951697681,0.000288255201939,0.000558716872894,0.000950174554539,6.76154177387e-05,0.000387898975448,0.00247330080676,0.0024305963324,0.0012170775193,0.000519571104729,0.00213522371807,0.00327045099484,0.00130248646802,0.00267614705997
Gen 281
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00335814412006,0.00279786241893,0.00212055985617,0.000847514725125,0.00156382424176,0.000702125169769,0.00289006067354,0.000251772156836,0.00188651813291,0.00331559107946,0.000914890372729,0.00280495459236,0.00128368339119,0.000748224297077,0.0012624068709,0.00196807812738,0.00282623111266,0.000117020861628,0.000687940822905,0.000656026042461,0.000180850422516,0.000783685164237,0.00204609203513,0.00222694245765,0.000588650394857,0.000429076492637,0.00238651635987,0.00290424502041,0.0025248137418,0.002659565037,0.00352126410899,0.000464537359797,0.00300353544846,0.00170921379711,0.00185105726575,0.00147871816057,0.000663118215893,0.000868791245421,0.00247516852777,0.000457445186365,0.000280140850564,0.00312764848352,0.00220921202407,0.000606380828437,0.000308509544292,0.00288651458683,0.00114183992255,0.000631203435449,0.000595742568289,0.00280850067908,0.000262410416984,0.00250708330822,0.000450353012933,0.00163474597608,0.00185105726575,0.00178368161815,0.000581558221425,0.00199999290783,0.00131559817164,0.00113474774912,0.000815599944681,0.00262055808313,0.000560281701129,0.00138297381924,0.00229077201854,0.000780139077521,0.00021276520296,0.000776592990805,0.000985812107049,0.00121985383031,0.00155318598161,0.000712763429917,0.00132269034507,0.000198580856096,0.00177658944472,0.00127659121776,0.00135815121223,0.000148935642072,0.000407799972341,0.00106737210152,0.0030141737086,0.00102481906093,0.00168793727682,0.000925528632877,0.00155318598161,0.00206736855543,0.00146453381371,0.00335814412006,0.000773046904089,0.000510636487105,0.00279786241893,0.000418438232489,0.0017056677104,0.00220566593735,0.000489359966809,0.000776592990805,0.000840422551693,0.000882975592285,0.000797869511101,0.00333332151304,0.000975173846901,0.000900706025865,0.000645387782313,0.000989358193765,0.00105318775465,0.00305318066248,0.000929074719593,0.000801415597817,2.1276520296e-05,0.000368793018464,0.0013297825185,0.000609926915153,0.000258864330268,0.000517728660537,0.000588650394857,0.00146807990043,0.0027907702455,0.000531913007401,0.00241133896688,0.00114538600927,0.000691486909621,0.00349289541526,0.0028368693728,0.000787231250953,0.000351062584884,0.00282623111266,0.000397161712193,0.000783685164237,0.00116666252957,0.000464537359797,0.000953897326605,0.0019503476938,0.00141488859969,0.00123403817717,0.00249289896135,0.000602834741721,0.00353899454257,0.00302481196875,0.000120566948344,0.00165956858309,0.00257445895582,0.000531913007401,0.000234041723256,0.000613473001869,0.000847514725125,6.38295608881e-05,0.000386523452044,0.00246098418091,0.0024361615739,0.00134396686537,0.000499998226957,0.00205318420857,0.003234031085,0.00121985383031,0.00272694068461
