Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000561149060615,0.00120862874594,0.0018525113219,0.000568343279341,0.00294243545887,0.000866903356463,0.00185610843126,0.00104675882461,0.000892083122003,0.00260071006939,0.00264027827238,0.00168704429121,0.000633091247873,0.00200358991514,0.00277696842817,0.000920859996906,0.00100359351225,0.00133093046428,0.00120143452721,0.000956831090536,0.00034532249884,0.000647479685325,0.00144963507326,0.00103956460588,0.000899277340729,0.00112589523059,0.00171582116611,0.00138848421409,0.00190646796235,0.00216545983648,0.00292444991205,0.00214028007093,0.00181654022827,0.00248200546041,0.000633091247873,0.00314387358319,0.000535969295074,0.00103956460588,0.000726616091309,0.000679853669591,0.000906471559455,0.00162589343204,0.000931651324995,0.00094963687181,0.000726616091309,0.000453235779727,0.000733810310035,0.00176258358783,0.00232373264844,0.000989205074802,0.0014748148388,0.00168704429121,0.00111150679314,0.00264387538174,0.00125898827702,0.0014352466358,0.00348919608203,0.00125898827702,0.00160790788522,0.00102877327779,0.00157913101032,0.00175898647847,0.00105395304333,0.000381293592469,0.000744601638124,0.000960428199899,0.000960428199899,0.00104316171525,0.00275898288136,0.00193164772789,0.00202517257132,0.000341725389477,0.000179855468146,0.00292444991205,0.000442444451639,0.00166546163503,0.000956831090536,0.00269423491282,7.55392966212e-05,0.00312588803637,0.00156114546351,0.000449638670364,0.000669062341502,0.00270502624091,0.0011151039025,0.000809349606656,0.00151078593242,0.00101798194971,0.0029388383495,0.00207912921177,0.00069064499768,0.00126258538638,0.00173380671293,0.0029388383495,0.00141366397963,0.00246761702296,0.000787766950479,0.00287768749033,0.00123380851148,0.000982010856076,0.00103956460588,0.00141726108899,0.00157913101032,0.000881291793914,0.00097481663735,0.000705033435132,0.000485609763994,0.000874097575189,0.0023381210859,0.00123740562084,0.00200358991514,0.000478415545268,0.00113308944932,0.00287409038097,0.00162229632268,0.000535969295074,0.00143164952644,0.000471221326542,0.000446041561002,0.000719421872583,0.000665465232139,0.00358631803483,0.00169423850993,0.00135970733918,0.000460429998453,0.000762587184938,0.0012805709332,0.00252517077277,0.00192445350916,0.000611508591696,0.000978413746713,0.000672659450865,0.00183452577509,0.00144244085453,0.00189207952489,0.0029100614746,0.00359710936292,0.00308272272402,0.00106474437142,0.000769781403664,0.00187049686872,0.000625897029147,0.00113668655868,0.00312229092701,0.00173380671293,0.001377692886,0.00219423671138,0.00292804702141,0.00307552850529,0.0005431635138,0.000874097575189,0.000248200546041,0.000870500465826,0.000615105701059,0.000823738044108
Gen 278
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000616485245573,0.00127598108967,0.00183511887054,0.00053404826506,0.00290679961721,0.00082795402167,0.00192472428414,0.000978491116519,0.000835122454758,0.00272758879,0.00262364651023,0.0017419292404,0.000681001143365,0.00199999283157,0.00275267830581,0.00105734388049,0.000838706671302,0.00150895516504,0.00122580205806,0.000956985817255,0.000394263819843,0.000659495844101,0.00155196576356,0.000967738466887,0.000806448722406,0.00118637567607,0.00175626610657,0.00124013892423,0.00196415066613,0.0022473037731,0.00287812588485,0.0021326088437,0.00185662416981,0.00247669363192,0.000637990544837,0.00313618947602,0.000637990544837,0.0010179174985,0.000784943423142,0.000666664277189,0.00103942279777,0.0015627184132,0.000999996415783,0.000949817384167,0.000745517041158,0.000405016469475,0.000698922226085,0.00172042394113,0.00242651460031,0.00100358063233,0.0014085971018,0.00166666069297,0.000992827982695,0.00265232024258,0.00118995989262,0.00141218131835,0.00346593739807,0.00130465482203,0.00172400815768,0.000974906899975,0.00164873961025,0.00178852405547,0.00106092809703,0.000390679603299,0.000695338009541,0.000996412199239,0.00104300701431,0.00107884917975,0.00274550987272,0.00186737681944,0.00198565596539,0.000376342737123,0.000161289744481,0.00284586793596,0.000483869233444,0.00182078200437,0.00106451231358,0.00257705169516,0.000107526496321,0.00312185260985,0.00145160770033,0.000512542965796,0.00077419077351,0.00266665710876,0.00120071254225,0.000835122454758,0.00148386564923,0.000996412199239,0.00292113648338,0.00215411414296,0.000713259092261,0.00130465482203,0.00170250285841,0.00292472069993,0.00155196576356,0.0024587725492,0.000788527639686,0.00277059938853,0.00121146519188,0.00100716484887,0.00102867014814,0.00151612359812,0.00151612359812,0.000813617155494,0.00100716484887,0.000770606556966,0.000491037666532,0.000974906899975,0.0023118196709,0.00129031795585,0.00203583499701,0.000505374532708,0.00116487037681,0.00282436263669,0.00163081852753,0.000591395729764,0.00132257590475,0.000455195501091,0.000408600686019,0.000645158977925,0.000602148379396,0.00355195859513,0.00156988684628,0.00130823903857,0.000408600686019,0.000806448722406,0.0014085971018,0.0026128938606,0.00213977727678,0.000673832710277,0.000989243766151,0.00075626969079,0.00178852405547,0.00147311299959,0.00186737681944,0.00287095745177,0.00358421654403,0.00299282081426,0.000921143651815,0.000831538238214,0.00188171368561,0.000663080060645,0.00116487037681,0.00312185260985,0.00186737681944,0.00136200228673,0.00226522485582,0.00294264178265,0.00308959466095,0.0005698904305,0.000878133053287,0.000304658406242,0.000870964620198,0.0005698904305,0.000971322683431
Gen 279
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000546426619905,0.00121428137757,0.00186070764033,0.000507141045925,0.00288927539545,0.000757140153071,0.00198927860972,0.000824997053582,0.000742854489805,0.00275713301024,0.00265356195156,0.00168927968114,0.00064999767858,0.00203570701533,0.0028142756633,0.000932139528073,0.000878568290828,0.00144642340563,0.00126785261481,0.0010678533291,0.000360712997454,0.000674997589294,0.00154285163267,0.000985710765319,0.000774997232153,0.00124999553573,0.00184999339288,0.00133928093114,0.0018535648087,0.00233213452809,0.0028357041582,0.00212856382656,0.00181427923472,0.00244641983421,0.000532140956639,0.00309998892861,0.000542855204089,0.000989282181135,0.000810711390316,0.000660711926029,0.000942853775522,0.001614279949,0.000971425102053,0.000935710943889,0.000782140063785,0.000464284056128,0.000624997767865,0.00181785065053,0.00236070585462,0.000914282448991,0.00148928039543,0.00156070871175,0.000949996607155,0.00269284752554,0.0011785672194,0.00148570897961,0.00347855900515,0.00127499544644,0.00162142278063,0.000957139438788,0.00159999428573,0.00174285091839,0.0010678533291,0.000428569897965,0.000671426173478,0.000917853864808,0.00109285323981,0.000978567933686,0.00275713301024,0.00199285002554,0.00194642161992,0.000332141670923,0.000107142474491,0.00288927539545,0.000410712818883,0.00189285038268,0.00105356766583,0.00244999125003,9.99996428584e-05,0.00312141742351,0.0015928514541,0.000564283698987,0.000660711926029,0.00267499044646,0.00118213863522,0.000746425905622,0.00150356605869,0.00102142492348,0.00295356088014,0.00217856364799,0.000692854668376,0.00141428066328,0.00154642304849,0.00292856096943,0.00140713783165,0.0024642769133,0.000842854132664,0.00278570433677,0.00125713836736,0.00101428209185,0.000914282448991,0.00149285181124,0.0015714229592,0.000735711658173,0.000907139617359,0.000674997589294,0.000510712461741,0.000910711033175,0.00232856311227,0.00124642411991,0.00201070710462,0.000510712461741,0.00114642447706,0.00283927557402,0.0016357084439,0.000535712372456,0.001264281199,0.00040356998725,0.000467855471945,0.000678569005111,0.000699997500009,0.00354641590566,0.00169642251278,0.0013749950893,0.000435712729597,0.000746425905622,0.00142142349492,0.00243213417095,0.00206784975768,0.000664283341845,0.00103928200256,0.000664283341845,0.00179999357145,0.00144999482145,0.00179285073982,0.00287141831636,0.00357141581637,0.00302498919647,0.000960710854604,0.000857139795929,0.00184642197706,0.000578569362252,0.00114285306124,0.00309284609698,0.00195356445156,0.00136070942604,0.0021821350638,0.00297856079085,0.00304284627555,0.000557140867354,0.000910711033175,0.000299998928575,0.000946425191339,0.000639283431131,0.000917853864808
Gen 280
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
