Gen 0
0.00220730810037,0.0017723505189,0.0019756017252,0.00189023621855,0.00381299263011,0.00163413969862,0.000760159511547,0.00275608635737,0.00388209804025,0.000516258063992,0.00155690424023,0.00199999186995,0.00397559359515,0.0029959227808,0.0031056784322,0.00158942443323,0.000304876809444,0.00327640944549,0.000621948691265,0.00261381051297,0.00102845110386,0.000646338836021,0.002195113028,0.00151625399897,0.00182519583254,0.000589428498258,0.000821134873435,0.00245120954793,0.00204877215946,0.000646338836021,0.00403656895704,0.000544713232873,0.000739834390917,0.00187397612205,0.000650403860147,0.00352031089305,0.00176015544652,0.00278860655038,0.0017560904224,0.00204064211121,0.00405282905354,0.00223169824513,0.00175202539827,0.00281299669514,0.00159755448149,0.00224389331751,0.002227633221,0.00135771805806,0.00317478384234,0.00148779883009,0.00134552298568,0.00114227177938,0.000865850138821,0.0011138166105,0.00204064211121,0.000674794004902,0.00377234238885,0.00162600965037,0.00180893573603,0.00303657302206,0.000922760476583,0.00103658115211,0.00113414173113,0.00232519380003,0.00157722936086,0.00166665989163,0.000422762509095,0.00203251206296,0.000764224535673,0.00240242925842,0.00176015544652,0.00295933756367,0.00136178308218,0.000426827533221,0.00171137515701,0.00179267563953,0.00319510896297,0.00120324714127,1.62600965037e-05,0.000963410717843,0.00154064414372,0.00338210007276,0.000252031495807,0.00276421640562,9.7560579022e-05,0.000780484632176,0.0018658460738,0.00184552095317,0.00166665989163,0.00218698297974,0.000979670814346,0.00353657098955,0.000475607822732,0.0036707167857,0.00188617119443,0.000691054101406,0.00268698094723,0.00297153263605,0.00347153060353,0.00106503632099,0.00295527253954,0.000926825500709,0.00353250596542,0.00146747370946,0.00221950317275,0.000878045211198,0.00102845110386,0.00136991313043,2.03251206296e-05,0.00251218490982,0.00375608229235,0.0018658460738,0.00232925882415,0.00287397205702,0.00354063601367,0.00175202539827,0.00288210210528,0.000532518160495,0.0024471445238,0.00151218897484,0.00230893370352,0.00402437388466,0.00370323697871,0.000459347726229,0.000150405892659,0.00360567639969,0.00394713842627,0.000833329945813,0.00255283515108,0.00327234442136,0.00257316027171,0.00162194462624,0.00110568656225,0.00119918211715,0.00127235255141,0.00155690424023,0.00406502412592,0.00165039979512,0.00187804114617,0.00174389535002,0.000548778256999,0.001097556514,0.00117479197239,0.000211381254548,0.00274795630912,0.00273169621262,0.0038902280885,0.0021016174731,0.00168698501226,0.00259755041646,0.0030894183357,0.00077641960805,0.000918695452458,0.00204064211121,0.00227234848639
Gen 246
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0021093032012,0.00176922360638,0.00197165193663,0.00173278650694,0.00376111837604,0.00138460977891,0.000765179088344,0.00290687082239,0.00390281820721,0.000550605058279,0.00165586374144,0.0020242833025,0.00394735243987,0.00311739628584,0.00314978481868,0.00149392107724,0.000319836761794,0.00328338751665,0.000599187857539,0.00270849105874,0.000910927486124,0.000870441820074,0.00212954603423,0.00139675547872,0.00180161213922,0.000538459358464,0.000773276221554,0.00233602293108,0.00219837166651,0.000720644855689,0.00404046947178,0.000619430690564,0.000720644855689,0.00183400067206,0.000562750758094,0.0034858158469,0.00165991230805,0.00284209375671,0.00165586374144,0.00211335176781,0.00400808093894,0.00230768296485,0.00175707790657,0.00289877368918,0.00155060100971,0.00229958583164,0.00234007149769,0.00133197841304,0.00309715345282,0.00141699831175,0.00146962967761,0.00112145294958,0.000757081955134,0.000995947384828,0.00193521483719,0.000765179088344,0.00374087554301,0.00147367824422,0.0017003979741,0.00310929915264,0.000842101853839,0.00101214165125,0.00100404451804,0.00229553726503,0.00169230084089,0.00169230084089,0.000348176728029,0.00206072040194,0.000769227654949,0.00239270286355,0.00184209780527,0.00293116222202,0.0014615325444,0.000497973692414,0.00164776660823,0.0017813693062,0.00314168768547,0.00130363844681,2.429139963e-05,0.00106882158372,0.00148582394403,0.00341294164801,0.000190282630435,0.00260727689362,0.000141699831175,0.000761130521739,0.00199189476966,0.00171659224052,0.00160728094218,0.00213764316744,0.0010566758839,0.00354249577937,0.000514167958834,0.00342508734782,0.0017854178728,0.000655867790009,0.00269634535893,0.00319431905134,0.00343318448103,0.0010526273173,0.0030809591864,0.000979753118408,0.003566787179,0.00149796964385,0.00216193456707,0.000842101853839,0.000914976052729,0.00128339561378,3.64370994449e-05,0.00257488836078,0.00376921550925,0.00190687487095,0.00231578009806,0.0029149679556,0.00353844721276,0.00174493220675,0.00290282225578,0.000417002360314,0.00225505159898,0.00155060100971,0.0021902745333,0.00398378953931,0.00368419561054,0.000388662394079,0.00015384553099,0.00359917571184,0.00397974097271,0.000708499155874,0.0025141598617,0.00325099898381,0.00248986846207,0.00172064080712,0.001137647216,0.0012955413136,0.0011335986494,0.00148987251064,0.00404856660499,0.00158703810916,0.00203238043571,0.00173278650694,0.000720644855689,0.00111740438298,0.00124695851434,0.000222671163275,0.00269229679232,0.00272468532516,0.00379755547548,0.00204857470213,0.00162752377521,0.00252225699491,0.00309310488622,0.000951413152173,0.000769227654949,0.00195950623682,0.00220242023312
Gen 247
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00201612090274,0.00157660654594,0.00179434760344,0.00173789621816,0.00372175918645,0.00129838186136,0.000798383877484,0.00273385994411,0.00387095213326,0.000536288160128,0.00172983173455,0.00209676573885,0.00392337127673,0.003088697223,0.00304837480494,0.00140725239011,0.000217741057496,0.00333869621493,0.000584675061794,0.00268950528425,0.000858867504567,0.000842738537345,0.00200805641913,0.00146773601719,0.00180644432885,0.000475804533046,0.000697577832347,0.00234676473079,0.00205241107899,0.000737900250402,0.00402417732187,0.000608868512627,0.000637094205265,0.00162499344761,0.000479836774852,0.00345159898549,0.0015483808533,0.00285885944008,0.00161289672219,0.00210886246426,0.00397982266201,0.0022056362676,0.00174192845997,0.00293950427619,0.00158467102955,0.0024274095669,0.00230644231273,0.00139112342289,0.00295160100161,0.00136289773025,0.0013225753122,0.00106451183665,0.000762093701235,0.000999995967758,0.00184676674691,0.000879028713594,0.0036814367684,0.00153628412789,0.00171370276733,0.00310079394841,0.000907254406232,0.000979834758731,0.00100806045137,0.00209676573885,0.00163709017302,0.00180644432885,0.000330643828049,0.00206854004621,0.000733868008597,0.00245160301773,0.00179031536163,0.00277821460397,0.00154031636969,0.000479836774852,0.00167338034927,0.00167741259108,0.0030201491123,0.00122176926706,1.20967254164e-05,0.00104838286942,0.00144757480817,0.00332659948952,0.000165321914025,0.00255644130467,0.000270160200967,0.000749996975819,0.00179837984524,0.00182660553788,0.00158467102955,0.00218547505857,0.000951609066092,0.00348788916174,0.000479836774852,0.00340321208382,0.00181854105427,0.000556449369156,0.00269353752606,0.00324998689521,0.00347579243632,0.000866931988177,0.00313305188286,0.000850803020956,0.00355643727243,0.0014758005008,0.00192337934121,0.000786287152068,0.000798383877484,0.00119757581623,2.41934508329e-05,0.00273385994411,0.00372579142826,0.00201208866093,0.00226208765287,0.00275402115314,0.00352417933799,0.00163305793122,0.0028749884073,0.000354837278882,0.00239111939065,0.0014758005008,0.0022056362676,0.00395966145298,0.00354837278882,0.000391127455131,0.000149192946803,0.00366530780118,0.00393546800215,0.000637094205265,0.00260482820634,0.00322579344438,0.00247982871037,0.00169757380011,0.00119757581623,0.00121773702525,0.000991931484147,0.00119757581623,0.00403224180548,0.0015483808533,0.00203628211177,0.00165321914025,0.000701610074153,0.00116935012359,0.00111693098012,0.000233870024718,0.00267337631703,0.00255644130467,0.00379837178076,0.00189515364857,0.00160079999677,0.00241934508329,0.00314918085008,0.000915318889843,0.00084677077915,0.0018387022633,0.00219757178398
Gen 248
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00200802406416,0.00163453158823,0.00177509327272,0.00184738213903,0.00371082847057,0.00135742426737,0.000722888663098,0.00267468805346,0.00383532596255,0.000594375122991,0.00170280440641,0.00208834502673,0.00390761482886,0.00299998795186,0.00308030891442,0.00139356870053,0.000297187561496,0.0032610310802,0.000469877631014,0.00273894482351,0.000943771310155,0.000815257770049,0.00214456970052,0.00157830691443,0.00181926980213,0.00057429488235,0.000718872614969,0.00236946839571,0.00197991172726,0.000674696085558,0.00399596788768,0.000590359074863,0.000630519556146,0.00175099698395,0.000558230689837,0.00340159276469,0.00155822667379,0.00282729788234,0.00142971313368,0.0021124413155,0.00398391974329,0.00212448945988,0.00167469206951,0.00285139417111,0.0015742908663,0.00251404612833,0.00208031293047,0.00129316749732,0.00300802004811,0.00146585756684,0.00141364894117,0.00104818856149,0.000803209625664,0.00105622065775,0.0018433660909,0.000875498491974,0.00367066798929,0.00143774522994,0.00192368705347,0.00305621262565,0.000859434299461,0.000999995983952,0.000863450347589,0.00213252155614,0.00177509327272,0.00178312536897,0.000373492475934,0.00213653760427,0.000803209625664,0.00228914743314,0.00175099698395,0.00276705716041,0.0016024032032,0.00047790972727,0.00172690069518,0.00162248344384,0.0030200681925,0.00122891072727,2.00802406416e-05,0.00102409227272,0.00141364894117,0.00330520760961,0.000148593780748,0.00270681643849,0.000281123368982,0.000618471411761,0.00187549447593,0.00182730189839,0.0014457773262,0.00230922767378,0.00095581945454,0.00352609025667,0.00038152457219,0.00348191372725,0.00159437110694,0.000554214641708,0.00271484853474,0.00331725575399,0.00355420259356,0.000767065192509,0.00307629286629,0.000983931791439,0.00350601001602,0.00153413038502,0.00191565495721,0.000791161481279,0.000835338010691,0.0011204774278,3.61444331549e-05,0.00275500901603,0.00372689266308,0.00219276227806,0.00234135605881,0.00273091272726,0.00343773719784,0.00184738213903,0.00281926578608,0.000461845534757,0.00233332396255,0.00155421062566,0.00212047341175,0.00394375926201,0.00355420259356,0.00038152457219,0.000200802406416,0.00361845936362,0.00391564692511,0.000634535604275,0.00256223870587,0.00313653358822,0.00249798193582,0.00170280440641,0.00112850952406,0.00123694282352,0.000831321962562,0.00125300701604,0.00401203208019,0.00157830691443,0.00191565495721,0.00171083650266,0.000678712133686,0.00110842928342,0.00118473419785,0.000253011032084,0.00252609427271,0.00266263990908,0.00379114943313,0.00188352657218,0.00138553660427,0.00238954863635,0.00307629286629,0.00104417251336,0.000734936807483,0.00183533399464,0.00217268203742
