Gen 0
0.00317795263579,0.00269914110533,0.00111440205762,0.00264405659298,0.0033771043343,0.00261863297189,0.000694912309694,0.00230083770831,0.00423727018106,0.00191948339202,0.00405506756327,0.0016779589917,0.0011398256787,0.00139406188957,0.00338981614485,0.00408896572472,0.00315676628489,0.00242795581375,0.00171185715315,0.000902538548565,0.00261863297189,0.00275422561769,0.0027965983195,0.000817793144944,0.000957623060919,0.00402540667201,0.00330930801141,0.00231354951886,0.0011864356507,0.00203388968691,0.00423727018106,0.00140677370011,0.000860165846755,0.00131355375613,0.00302541090928,0.00297880093728,0.00263558205262,0.00180931436731,0.00136863826848,0.00256778572972,0.00197456790437,0.00380930589277,0.00141524824047,0.00266948021407,0.00345761246774,0.00332201982195,0.000944911250376,0.00172456896369,0.00210168600981,0.00266948021407,0.00330083347104,0.00254659937882,0.000974572141643,0.00211863509053,0.00258897208063,0.000940673980195,0.000728810471142,0.00250422667701,0.00280083558968,0.00380083135241,0.00299998728819,0.00110592751726,0.0012754183245,0.000542370583175,0.00163982356007,0.00294914004602,0.000652539607883,0.00215677052216,0.00111440205762,0.00292795369511,0.0017457553146,0.00144490913174,0.002012703336,0.00280507285986,0.00119914746124,0.00178812801641,0.00250846394719,0.00320761352706,4.23727018106e-05,0.00256354845954,0.00159745085826,0.0016991453426,0.00332201982195,0.00202117787636,0.00187287342003,0.0034237143063,0.00278812377914,0.00332625709213,0.002012703336,0.00325422349905,0.00116948656997,0.00188982250075,0.00117796111033,0.0032669353096,0.0033559179834,0.00255507391918,0.000538133312994,0.00362286600481,0.00242795581375,0.00229660043813,0.00345761246774,0.00174999258478,0.00102118211364,0.00027965983195,0.00322879987797,0.00191100885166,0.000983046682006,0.00334744344304,0.000686437769331,0.00333473163249,0.000690675039513,0.00203388968691,0.00295761458638,0.00133474010703,0.00099999576273,0.00333473163249,0.00193219520256,0.0042287956407,0.00146185821247,0.00324574895869,0.00142372278084,0.00373303502951,0.000860165846755,0.00165253537061,0.000703386850056,0.000995758492549,0.00305083453036,0.000631353256978,0.00153389180554,0.00238982038212,0.00166948445134,0.00150846818446,0.00252965029809,0.00211016055017,0.00204236422727,0.00370761140843,0.00423727018106,0.00127118105432,0.000288134372312,0.00363981508553,0.00227117681705,0.00310591904272,0.000330507074123,0.00039830339702,0.00232202405922,0.00233897313994,0.00422455837052,0.00114830021907,0.00119491019106,0.00223304138542,0.00215677052216,0.00299151274783,0.00124999470341,0.00354235787136,0.00173728077423
Gen 236
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0030253036907,0.00262868089164,0.00109282239315,0.00262446150016,0.00335019683461,0.00254429306205,0.000691980202615,0.00231222653069,0.00421939147936,0.00199577216974,0.00413500364977,0.00166244024287,0.00117299083126,0.00149366458369,0.00335863561757,0.0041096873009,0.00326158961355,0.00245146644951,0.0015949299792,0.000928266125459,0.00262446150016,0.00272994628715,0.00272994628715,0.000797464989599,0.000983118214691,0.00402951886279,0.0034134877068,0.00224471626702,0.00105906726132,0.00197467521234,0.00421939147936,0.00139239918819,0.000780587423682,0.00129113379268,0.00279745655082,0.00291138012076,0.00259914515129,0.00188606799127,0.00146412884334,0.00272572689567,0.00190294555719,0.0037215032848,0.00145990945186,0.0025358542791,0.00340504892384,0.0033333192687,0.000983118214691,0.00177636381281,0.00209281817376,0.00269197176383,0.00327424778798,0.0026371196746,0.000835439512913,0.00214345087152,0.00262446150016,0.00098733760617,0.000713077160012,0.00235863983696,0.00270462993827,0.00374681963367,0.0030042067333,0.00114767448239,0.00132066953304,0.000468352454209,0.00149788397517,0.00288606377188,0.000590714807111,0.00204640486749,0.00131223075008,0.00289028316336,0.00175526685541,0.00152320032405,0.00211391513116,0.00266243602348,0.00108860300168,0.00173416989802,0.0023712980114,0.00313922726064,2.95357403555e-05,0.00261180332572,0.00158227180476,0.00172151172358,0.00323627326467,0.00207172121637,0.00188606799127,0.00337551318349,0.00271306872123,0.00325315083059,0.00183121590204,0.00319407934988,0.00112657752499,0.00182277711908,0.00112657752499,0.0031476660436,0.00329534474538,0.00254007367058,0.000485230020126,0.00351053371083,0.00236707861992,0.00225315504998,0.00350631431935,0.00175526685541,0.00108860300168,0.000291138012076,0.00330800291982,0.00186919042536,0.000953582474336,0.00331644170278,0.000637128113383,0.00327846717946,0.000624469938945,0.00215188965447,0.00284808924857,0.00137974101375,0.00105062847836,0.00327424778798,0.00196623642938,0.0042109526964,0.00145569006038,0.00334175805165,0.00154851667293,0.00377213598255,0.000999995780609,0.00174260868098,0.000729954725929,0.0010632866528,0.00317720178396,0.00059493419859,0.00129113379268,0.00225737444146,0.00167931780879,0.00146412884334,0.00231222653069,0.00223205809258,0.00197889460382,0.00372572267628,0.00421939147936,0.00127003683529,0.000320673752431,0.00364555423817,0.00227847139885,0.00303374247366,0.0002658216632,0.000443036105333,0.00232910409661,0.00242615010063,0.00420673330492,0.00122784292049,0.00113079691647,0.00214345087152,0.00213079269708,0.00313500786917,0.00125315926937,0.00340926831532,0.00167509841731
Gen 237
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00310923063348,0.00255040945206,0.00112604568888,0.00250419115886,0.00332351544741,0.00263024104941,0.000533611203314,0.00222267973664,0.00420166301822,0.00218906643249,0.00407981479069,0.001613438599,0.00112184402587,0.00137394380696,0.00346637199003,0.00407561312768,0.00326049050214,0.00230251133399,0.00154621199071,0.00100419746136,0.00267225767959,0.00268906433166,0.00273528262486,0.000806719299499,0.000995794135319,0.00398737820429,0.00323528052403,0.00219326809551,0.0010840290587,0.00211763816118,0.00420166301822,0.00138654879601,0.000731089365171,0.0012226839383,0.0028823408305,0.00291175247163,0.00256721610413,0.00181091676085,0.00147898538241,0.00266805601657,0.00194116831442,0.0037352784232,0.00133612883979,0.00257141776715,0.00350838862022,0.0033193137844,0.00102100411343,0.00170167352238,0.00205881487893,0.00278570258108,0.00315544892669,0.00271007264675,0.000911760874954,0.00206721820497,0.00260082940828,0.00105461741757,0.000810920962517,0.00233612463813,0.00272267763581,0.00369326179302,0.00279830757014,0.00115545733001,0.00143696875223,0.000491594573132,0.0014075571111,0.0028361225373,0.00052100621426,0.00203780656384,0.00130251553565,0.00301679404708,0.001844530065,0.00155881697976,0.00211343649817,0.00268486266864,0.00107562573266,0.00172688350049,0.00241595623548,0.00307981899236,3.7814967164e-05,0.00264284603846,0.00147898538241,0.00181511842387,0.00314704560065,0.00205461321591,0.00182352174991,0.00334452376251,0.00271847597279,0.00314704560065,0.00190335334725,0.00313864227461,0.0011764656451,0.00176049680464,0.00118486897114,0.00324368385007,0.00323107886101,0.00253780446301,0.000432771290877,0.00338654039269,0.00234032630115,0.00221847807362,0.00350838862022,0.00181511842387,0.00112604568888,0.000243696455057,0.00334452376251,0.00184873172802,0.0008991558859,0.00330670879534,0.000642854441788,0.00322687719799,0.000781509321389,0.00217646144344,0.00266385435355,0.0013151205247,0.00102520577645,0.00324788551309,0.0019831849446,0.00419325969219,0.00136554048092,0.00316805391574,0.00150419536052,0.0037814967164,0.00110083571077,0.00177310179369,0.000789912647426,0.00106302074361,0.00312603728556,0.00052100621426,0.00131091886169,0.002306712997,0.00165125356616,0.00162604358805,0.00232351964908,0.00215965479137,0.00205461321591,0.00365124516284,0.00420166301822,0.00135293549187,0.000315124726367,0.00370586678207,0.00227309969286,0.00300839072105,0.000327729715421,0.000516804551241,0.00229410800795,0.0023529312902,0.00420166301822,0.00107982739568,0.00109243238474,0.00215545312835,0.00203360490082,0.00314704560065,0.00144537207827,0.00336973374061,0.00162604358805
Gen 238
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00309622135472,0.00266944489772,0.0011715432153,0.00245605666922,0.00330960958322,0.00256065874201,0.000531378529797,0.00215898678248,0.00418408291179,0.00213806636792,0.00410458533646,0.00162760825269,0.00109204563998,0.00131798611721,0.00342676390475,0.00405437634152,0.00313387810093,0.00247279300087,0.00135145878051,0.00098325948427,0.00271546980975,0.00269454939519,0.00266526081481,0.000774055338681,0.00106694114251,0.00394977426873,0.00330960958322,0.00214643453375,0.00111296605454,0.00195815080272,0.00418408291179,0.0013138020343,0.000732214509563,0.00138074736089,0.00299161928193,0.0029121217066,0.00264434040025,0.00184099648119,0.00151045393116,0.00263597223443,0.00198325530019,0.00372383379149,0.00139329960963,0.0026610767319,0.00356483864084,0.00342257982184,0.00103346847921,0.00172802624257,0.00210459370463,0.00282844004837,0.00323429609081,0.00282425596546,0.000953970903887,0.00206275287551,0.0025564746591,0.0010292843963,0.000807528001975,0.00228450926984,0.0026987334781,0.00361086355287,0.00295396253572,0.00109622972289,0.00133890653177,0.000497905866503,0.00117991138112,0.00285772862875,0.000493721783591,0.00198325530019,0.0012761452881,0.00292885803825,0.00173639440839,0.00166526499889,0.00204601654386,0.00277823105343,0.00103346847921,0.00176149890586,0.00251463382998,0.00303346011105,4.18408291179e-05,0.00268618122937,0.00141003594127,0.0018117079008,0.00317153484713,0.00193723038816,0.00169455357927,0.00327613691993,0.00271128572684,0.00305019644269,0.00203764837804,0.00310458952055,0.00123430445898,0.00183681239827,0.00112551830327,0.00320919159334,0.00312132585219,0.00248952933251,0.00046861728612,0.00342257982184,0.00239329542554,0.00222174802616,0.00349370923134,0.00191212589069,0.00111715013745,0.000209204145589,0.00326776875411,0.00176149890586,0.000987443567182,0.00339329124146,0.000723846343739,0.00321755975916,0.000824264333622,0.00218827536286,0.00269036531228,0.00129288161974,0.00109622972289,0.00325940058828,0.00213806636792,0.00417571474596,0.00130961795139,0.00318827117878,0.00148534943368,0.00375730645478,0.00107530930833,0.00187865322739,0.000769871255769,0.00102091623048,0.00310877360346,0.000435144622826,0.00146024493621,0.00228450926984,0.00158576742357,0.00167363316471,0.00239747950845,0.00220501169451,0.00200835979766,0.00369454521111,0.00418408291179,0.00129706570265,0.000359831130414,0.00366525663073,0.0023765590939,0.00289538537496,0.000368199296237,0.000460249120297,0.0022719570211,0.0023765590939,0.00417989882888,0.00086610516274,0.00110878197162,0.00202091204639,0.00202928021222,0.00307530094016,0.00128032937101,0.00333052999778,0.00164016050142
