Gen 0
0.00412204637537,0.00438965075281,0.000563377636725,0.000483565804855,0.00217369871503,0.00156806775555,0.00391547457524,0.000666663536791,0.000286383632002,0.00330045398848,0.00438026112553,0.00215961427411,0.00102816418702,0.00104224862794,0.00097182642335,0.00318308364749,0.00148356111004,0.00393425382979,0.00248355641523,0.00333331768395,0.00290139482913,0.00253519936526,0.00177463955568,0.00308918737471,0.00420655302088,0.00435678705734,0.000849761268726,0.00382157830245,0.00114553452801,0.00277932967451,0.00466664475754,0.00173238623293,0.00179341881024,0.00245538753339,0.00122534635988,0.00229576386965,0.00082628720053,0.00291547927005,0.00110328120525,0.000723001300463,0.00130515819175,0.00105163825522,0.00277932967451,0.00301876517012,0.00281219336998,0.00109858639161,0.00241782902428,0.00228637424237,0.000610325773118,0.000417838413904,0.00261501119713,0.00199999061037,0.000582156891282,0.00186853582847,0.000492955432134,0.00258684231529,0.00140844409181,0.00411265674809,0.00155398331463,0.00231923793785,0.00232862756513,0.00453988478927,0.00159623663739,0.00383096792973,0.00171830179201,0.00312205107018,0.00176055511476,0.000863845709645,0.00317838883386,0.00314552513838,0.00416899451176,0.00255397861982,0.00335209693851,0.00110797601889,0.00240374458336,0.00452580034836,0.00335679175215,0.000107980713706,0.00097182642335,0.00177463955568,0.00130515819175,0.000849761268726,0.000197182172854,0.00250233566979,0.00146478185548,0.00389200050704,0.00107980713706,0.00404692935714,0.000394364345707,0.000685442791348,0.000938962727875,0.000854456082366,0.00123943080079,0.00117839822348,0.00126759968263,0.00227228980146,0.0015023403646,0.00206571800132,0.00204224393313,0.00222064685142,0.00190139952395,0.00193426321942,0.00196243210126,0.00391547457524,0.00338965544763,0.000708916859545,0.00189670471031,0.000464786550298,2.81688818362e-05,0.00277932967451,0.000352111022953,0.00190609433759,0.000478870991216,0.000154928850099,0.000840371641448,0.000652579095873,0.00241313421064,0.000544598382167,0.00297181703372,0.00321125252933,0.00204224393313,0.00464786550298,0.0011690085962,0.00161501589194,0.00171830179201,0.00144130778729,0.00145069741457,0.00242721865156,0.00122534635988,0.00417838413904,0.00270890746992,0.0045070210938,0.0015023403646,0.00170421735109,0.00237557570152,0.00272768672448,0.00469481363937,0.00334740212487,0.00107511232342,0.0011924826644,0.00103285900066,0.00127229449627,0.00154459368735,0.000910793846038,0.00118309303712,0.002122055765,0.00145069741457,0.00186853582847,0.00359153243412,0.00159154182375,0.00367134426599,0.00446946258468,0.00180280843752,0.00185914620119,0.00242721865156
Gen 213
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00401867280994,0.00440184858949,0.000537380666445,0.000504670538923,0.00206073803393,0.00152335736749,0.00385044929697,0.000766351559105,0.000299064023065,0.00315886374363,0.00438315708805,0.00242522231205,0.00113550871258,0.00111214433577,0.000897192069196,0.00309811636394,0.00144859136172,0.00400465418386,0.00249998831781,0.00332241438124,0.00273830496119,0.00262615595254,0.00185513151808,0.00298129447993,0.00408876594035,0.00426166232868,0.000803734561988,0.00371026303615,0.00111214433577,0.00286447259592,0.00462614660679,0.00180372988911,0.00182709426591,0.00255138994678,0.00124765772123,0.00230372755267,0.000817753188069,0.00288783697272,0.00094859369816,0.000775697309826,0.00121027471834,0.00121027471834,0.00280372521624,0.00294858435241,0.00295793010313,0.00101401395321,0.002359802057,0.00235512918164,0.000738314306942,0.000397194405634,0.00257475432358,0.00199999065425,0.0004719604114,0.00179438413839,0.000542053541806,0.00254671707142,0.00133644235307,0.00407942018963,0.00158410474717,0.00242522231205,0.00242989518741,0.00449063322134,0.00166821650366,0.00373830028832,0.0017102723819,0.0030326961089,0.00170092663118,0.000752332933024,0.00336914313485,0.0033037228798,0.004200914949,0.0026074644511,0.00329437712908,0.000929902196719,0.00230372755267,0.00453736197494,0.0032569941262,8.87846318475e-05,0.000971958074962,0.00162148775006,0.00117756459082,0.00105139695609,0.000144859136172,0.00245793243957,0.00155139461965,0.00397194405634,0.00114952733866,0.00406540156354,0.00035981140275,0.000621492422933,0.00105606983145,0.000939247947439,0.00125233059659,0.00131307797627,0.0012149475937,0.0024065308106,0.00153737599357,0.00194858902528,0.00206073803393,0.00214484979042,0.00194391614992,0.00177569263695,0.00194391614992,0.00383175779552,0.00339718038701,0.000761678683744,0.00209812103682,0.000495324788202,3.27101275228e-05,0.00274297783655,0.000266353895543,0.00179438413839,0.000434577408517,0.000140186260812,0.00082242606343,0.000626165298293,0.00245793243957,0.000537380666445,0.00279437946552,0.00317755524507,0.0021355040397,0.00465418385895,0.00106074270681,0.0016168148747,0.00170092663118,0.00140653548348,0.00140186260812,0.00230372755267,0.00117289171546,0.00410278456643,0.00270092195831,0.00450465184742,0.00148130148925,0.00183176714128,0.00226634454979,0.00285045396984,0.0046728753604,0.00336447025948,0.00100466820249,0.00109812570969,0.00120560184298,0.00132242372699,0.00140186260812,0.000845790440232,0.00119625609226,0.00195326190065,0.00154204886893,0.00177101976159,0.00352334802174,0.00155606749501,0.00368689865935,0.00440184858949,0.00177101976159,0.00207475666002,0.00238783930916
Gen 214
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00405114394817,0.00429765442951,0.00057209036237,0.000474416398063,0.00207440895624,0.00153022544081,0.00391160971344,0.000725578020567,0.000213952493244,0.00325114766908,0.00434881698225,0.00230696601411,0.00104185561928,0.000986041925386,0.000906972525709,0.00299068376426,0.00146976060576,0.00400463253659,0.00252091850736,0.00328370565718,0.00260463904819,0.00269766187134,0.00187906102762,0.00292556778806,0.00409765535974,0.00419998046521,0.000730229161725,0.0035767275501,0.00115813414821,0.00290231208227,0.00461858316938,0.00172557336943,0.00179068934563,0.0025813833424,0.00130697066525,0.00245580253115,0.000781391714457,0.00273021985944,0.000893019102237,0.000697671173622,0.001181389854,0.00132557522988,0.00271161529481,0.00291626550574,0.00286510295301,0.00105580904275,0.00232091943758,0.00233487286106,0.000767438290985,0.000516276668481,0.00262789475398,0.00193952586267,0.000488369821536,0.00174882907521,0.000516276668481,0.0027348710006,0.0013023195241,0.00405114394817,0.00178603820447,0.00237208199032,0.00235347742569,0.00450230464044,0.00160464369933,0.00367905265557,0.00188371216878,0.00297673034079,0.00172092222827,0.00081394970256,0.00343254217422,0.00321393853982,0.004134864489,0.00262324361282,0.00325114766908,0.000990693066544,0.00231626829643,0.00446974665234,0.00325579881024,0.000116278528937,0.000804647420245,0.00156278342891,0.00110697159548,0.00106976246622,0.000144185375882,0.00252556964851,0.00158138799354,0.0040371905247,0.0012139478421,0.00390695857229,0.000362789010284,0.000604648350473,0.00103255333696,0.0010279021958,0.00124185468905,0.00133022637104,0.00117673871284,0.00242789568421,0.00152557429965,0.0021116180855,0.00196278156846,0.00218603634402,0.00195347928614,0.00187440988647,0.00185580532184,0.00386509830187,0.00348370472695,0.000883716819922,0.00213022265013,0.000465114115748,5.11625527323e-05,0.00271626643597,0.000325579881024,0.00178603820447,0.000474416398063,0.000176743363984,0.000693020032465,0.000781391714457,0.00243254682536,0.000581392644685,0.00283719610606,0.00312556685783,0.00215812949707,0.00460928088707,0.00108371588969,0.00169766652248,0.00168371309901,0.00133952865336,0.0015209231585,0.00230696601411,0.00121859898326,0.00409300421859,0.00255812763662,0.0044418398054,0.00139069120609,0.00162789940512,0.00231161715527,0.00293021892921,0.00465114115748,0.00341393760959,0.0011488318659,0.00119069213632,0.00125580811252,0.0013023195241,0.00145115604113,0.000944181654969,0.00119534327747,0.00193487472151,0.00135813321799,0.00172092222827,0.00338137962149,0.00157208571123,0.00355347184432,0.00433021241762,0.00174417793406,0.00205580439161,0.00226975688485
Gen 215
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00393053735862,0.00424535071597,0.00060647867371,0.000523145726177,0.00211573094569,0.00170369581622,0.00386109323568,0.000699070837635,0.000240739626205,0.00331016986032,0.00432405405531,0.00226387840797,0.00108795792612,0.000930551247448,0.00107406910153,0.00298609728659,0.00151851148837,0.00401387030616,0.00258332137351,0.00335183633409,0.00268517275383,0.0025925805899,0.00199536113259,0.00303702297675,0.0040879440373,0.00425460993236,0.000787033393364,0.00362498321767,0.00112036518349,0.00286572747348,0.00456016407331,0.00166665895065,0.00175462150638,0.00253239568335,0.00124536460479,0.00248609960139,0.000731478095009,0.00277776491776,0.000967588113018,0.000810181434345,0.00127777186217,0.0012361053884,0.00289350512266,0.00292591238004,0.00293980120462,0.00106943949334,0.00224998958338,0.00240739626205,0.00071758927042,0.000513886509785,0.00287961629807,0.00174073268179,0.000481479252411,0.0019768426998,0.000550923375355,0.00263424706367,0.00129166068676,0.00401849991435,0.00156017796214,0.00233332253091,0.0023518409637,0.00446757190939,0.00161573326049,0.00372220498979,0.00183795445391,0.00310183749149,0.00187962092768,0.000782403785168,0.00343979888982,0.00310183749149,0.00412498090287,0.00256943254892,0.00307868945051,0.00100925458678,0.00245369234402,0.00441664621923,0.00326850338656,3.70368655701e-05,0.000777774176971,0.0016111036523,0.00117129087365,0.00115740204906,0.000199073152439,0.00252776607516,0.00164351090967,0.00403238873894,0.00118055009005,0.0039583150078,0.000402775913074,0.000555552983551,0.000953699288429,0.00105555066875,0.00121758695562,0.00130091990315,0.00118517969824,0.00225461919158,0.00168980699163,0.00209721251291,0.00200462034898,0.00211573094569,0.00187036171129,0.00203702760635,0.00187962092768,0.00375924185536,0.00337498437507,0.000916662422859,0.00216665663585,0.000416664737663,2.77776491776e-05,0.00282406099972,0.000333331790131,0.00168517738344,0.000555552983551,0.000171295503262,0.00082869986713,0.000847218299915,0.00237498900468,0.000597219457317,0.0028472090407,0.00302313415216,0.00214350859487,0.0045833121143,0.00125462382119,0.001486104231,0.00168980699163,0.0012361053884,0.00159258521951,0.00231943370633,0.00143980814904,0.00411109207828,0.00252313646696,0.00441201661103,0.00154165952935,0.00174073268179,0.00225924879977,0.00281017217513,0.00462960819626,0.00343516928162,0.00103240262777,0.00121295734742,0.00147684501461,0.00133795676872,0.00150925227198,0.000949069680233,0.00119443891463,0.00199073152439,0.00144906736543,0.00174999189819,0.00336572515868,0.00155091874575,0.00361572400128,0.00432405405531,0.00161573326049,0.00203702760635,0.00233795213911
