Gen 0
0.00219925387729,0.00124722787001,0.0016199202217,0.00109593691536,0.000332102095564,0.000357932258553,0.00288928823141,0.0015498097793,0.00368633326076,0.00216604366774,0.00355349242254,0.00115866731119,0.00281917778901,0.00157932996557,0.00227674436626,0.00288928823141,0.0018265615256,0.00107748679894,0.0035387323294,0.00119925756732,0.00190405201457,0.0015276696396,0.000439112770802,0.00217711373759,0.00247231560031,0.0014575591972,0.00235423485522,0.00233947476209,0.00271585713706,0.00245017546061,0.00362360286493,0.00192619215427,0.000782284936218,0.000579333655595,0.00332840100221,0.00207379308563,0.00119925756732,0.00159040003542,0.001273058033,0.00264205667138,0.00107379677566,0.00350183209656,0.00102951649625,0.00323984044339,0.00223984413342,0.00257194622898,0.000940955937432,0.000682654307549,0.000926195844296,0.0013653086151,0.000870845495035,0.00128412810285,0.00107379677566,0.00155349980258,0.000815495145774,0.00187822185158,0.00240958520448,0.00343172165416,0.00112545710163,0.00321032025712,0.00270847709049,0.0031217596983,0.00286345806842,0.000457562887222,0.00188560189815,0.0013874487548,0.00250552580987,0.00201475271309,0.000380072398257,0.00191512208442,0.00269002697407,0.00203689285279,0.000461252910506,0.00212545341161,0.000649444097992,0.00125460791658,0.00175276105992,0.00115866731119,4.79703026926e-05,0.00242065527433,0.00259777639197,0.00105903668252,0.00122877775359,0.00195571234054,0.00115497728791,0.000878225541603,0.00322877037354,0.0024981457633,0.000708484470537,0.00271216711377,0.00197785248025,0.00065682414456,0.00137268866167,0.00177490119963,0.00214021350475,0.000217711373759,0.00175276105992,0.00177121117634,0.00108855686879,0.000704794447253,0.00264943671795,0.00261622650839,0.0014796993369,0.0012951981727,0.00101475640311,0.00122139770702,0.00289297825469,0.00103320651953,2.21401397043e-05,0.00288190818484,0.00177859122291,0.00138006870823,0.00273430725348,0.00259408636868,0.00103689654282,0.000339482142132,0.00183763159546,0.000771214866366,0.00204427289936,0.00164575038468,0.00276751746304,0.00309223951203,0.00336161121177,0.0029151183944,0.0017121708038,0.0017343109435,0.0027748975096,0.00270109704392,0.00232471466895,0.000856085401899,0.00167527057096,0.00168634064081,0.00134685849868,0.00117711742761,0.00159409005871,0.00237637499493,0.00369002328405,0.00111438703178,0.000354242235269,0.00065682414456,0.000405902561245,0.00250921583315,0.00184132161874,0.00115497728791,0.00231733462238,0.00251659587972,0.00273799727676,0.00156825989572,0.00050184316663,0.000730624610241,0.00314389983801,0.000808115099206,0.00144648912735,0.000564573562459,0.000660514167844
Gen 271
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00229410921283,0.00130881871758,0.00165072922526,0.00102940798012,0.000272057823317,0.000422792563263,0.00286396005897,0.0015404355131,0.00367645707185,0.00221690361432,0.00354042816019,0.00103676089426,0.00290807754383,0.00153308259896,0.0023639618972,0.00279410737461,0.00179043459399,0.00112867232106,0.00353675170312,0.00110661357863,0.00177205230863,0.0015404355131,0.000411763192047,0.0021544038441,0.00236028544013,0.00138602431609,0.00230881504112,0.00235293252598,0.00260660806394,0.00249999080886,0.00361395730163,0.00183087562178,0.000680144558292,0.000588233131496,0.00331248782174,0.00199263973294,0.00111396649277,0.00172793482377,0.0013713184878,0.00274998988974,0.00107352546498,0.00351101650362,0.00121690729078,0.00320219410958,0.00216175675825,0.00253675537958,0.000886026154316,0.000801467641663,0.000941173010393,0.00130146580343,0.000893379068459,0.00133455391708,0.00107720192205,0.0016323469399,0.000852938040669,0.001893375392,0.00237499126841,0.00346322256168,0.00111396649277,0.003121312054,0.00277572508925,0.00307719456914,0.00280881320289,0.000503674618843,0.00178675813692,0.00143749471509,0.0024816085235,0.00206616887438,0.000389704449616,0.00190072830615,0.00274998988974,0.00199631619001,0.000488968790556,0.00216543321532,0.000672791644148,0.00132352454587,0.00158822945504,0.00117646626299,4.04410277903e-05,0.00249263789471,0.00257719640737,0.00104411380841,0.00115808397763,0.00196322807637,0.00104779026548,0.000852938040669,0.00322792930908,0.00249999080886,0.000772055985088,0.00257719640737,0.00204778658902,0.000606615416855,0.00130514226051,0.00168749379598,0.00204043367488,0.00019852868188,0.0017757287657,0.00177205230863,0.00107352546498,0.00073529141437,0.00257719640737,0.00265440200587,0.00159925882625,0.00130881871758,0.000981614038184,0.00115808397763,0.00290807754383,0.00112131940691,1.47058282874e-05,0.00284925423068,0.00183087562178,0.00141911242973,0.00274998988974,0.00265807846295,0.00103308443719,0.000301469479892,0.00176102293742,0.000783085356304,0.00208455115974,0.00167646442476,0.00269116657659,0.0030955768545,0.00332351719295,0.00282351903118,0.00156249425554,0.00173161128084,0.0027169017761,0.00263601972052,0.00235660898306,0.000823526384094,0.00173528773791,0.00162131756869,0.00120955437664,0.00118749563421,0.00166543505355,0.00231249149819,0.00367645707185,0.00101470215183,0.000382351535472,0.000757350156801,0.000430145477406,0.00247057915228,0.00191175767736,0.00104411380841,0.0024154322962,0.00261028452101,0.00263234326344,0.00156617071261,0.000588233131496,0.000724262043154,0.00313234142522,0.000716909129011,0.00142646534388,0.000588233131496,0.00057720376028
Gen 272
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00219413115703,0.00135164340057,0.00154578188358,0.00106593016143,0.000252746326937,0.000490840692891,0.00283149145974,0.00156775982506,0.00365932725521,0.00223076105948,0.00352745960638,0.00087911765891,0.00284614342072,0.00149450002015,0.00228204292292,0.00271793876213,0.00182416914224,0.00101831128824,0.00352013362588,0.00112087501511,0.00168863850316,0.00162636766898,0.000435895839209,0.00215017527408,0.00224175003022,0.00130036153714,0.00220512012777,0.00238094365955,0.0026190380255,0.00246152944495,0.00364101230398,0.00175090933733,0.000695968146637,0.0006849791759,0.00331866916238,0.00182783213248,0.00121611276149,0.00170695345438,0.0012893725664,0.0027399167036,0.00112087501511,0.00346885176245,0.00126739462493,0.00325639832821,0.00207691546917,0.00256043018157,0.000853476727191,0.000868128688173,0.00079853187351,0.00131501349812,0.000794868883264,0.00142124021524,0.000989007366273,0.001611715708,0.000901095600382,0.0016923014934,0.00234797674734,0.00338826597705,0.0011282009956,0.00313918264036,0.00274724268409,0.00305859685496,0.00276922062557,0.000457873780682,0.00165567159095,0.0012893725664,0.00245054047421,0.00198534071304,0.000315017161109,0.0019743517423,0.00274357969385,0.00191940688862,0.000545785546573,0.00214284929359,0.000652012263691,0.00133332844935,0.00159340075677,0.00117215687855,3.66299024546e-05,0.00249083336691,0.00257508214256,0.00112087501511,0.0013296654591,0.00197801473255,0.000970692415046,0.000816846824737,0.00319412749404,0.00232233581562,0.000732598049091,0.00253478924986,0.00214284929359,0.000542122556328,0.00117581986879,0.001611715708,0.00220878311801,0.000267398287918,0.00178021325929,0.00189742894715,0.00107691913216,0.000688642166146,0.00247984439617,0.00266299390845,0.00158973776653,0.00139193629327,0.00091941055161,0.00115750491756,0.00288277332317,0.00109889707364,2.93039219637e-05,0.00280585052802,0.00171794242512,0.00141391423475,0.00272526474262,0.0025384522401,0.00103662623946,0.0003223431416,0.00183515811297,0.000695968146637,0.0019743517423,0.00164101962996,0.0026593309182,0.00308423778667,0.00329302823067,0.00282416547925,0.00158607477628,0.00172160541536,0.00268130885967,0.00263368998648,0.00234431375709,0.000904758590628,0.00174358335684,0.00164468262021,0.00143955516646,0.00124541668346,0.00158973776653,0.00226006498145,0.00366299024546,0.000981681385782,0.000402928927,0.000820509814982,0.000487177702646,0.00247618140593,0.00199999267402,0.00101831128824,0.00243955150347,0.00254944121084,0.00267031988894,0.00160072673726,0.000615382361237,0.000831498785719,0.00316116058183,0.000714283097864,0.0013296654591,0.000626371331973,0.00063736030271
Gen 273
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00215327681286,0.00135765927862,0.00171897182857,0.00104379181098,0.000248174276736,0.000499998175189,0.00282115758702,0.0015510892296,0.00364962171671,0.00220072189518,0.00354378268692,0.000945252024628,0.00285400418247,0.00149999452557,0.00227736395123,0.00264962536633,0.00180656274977,0.000959850511494,0.00354013306521,0.00108758727158,0.0016386801508,0.00163503052909,0.000383210280254,0.00217882416488,0.00226641508608,0.00121167440995,0.00218977303003,0.00247809314565,0.00270436969208,0.00250364049766,0.00362772398641,0.00186860631896,0.000744522830209,0.000708026613042,0.00333940387079,0.00193429950986,0.00125182024883,0.00175181842402,0.00134306079175,0.00267517271835,0.00127006835741,0.00348538873946,0.0013978051175,0.00329195878847,0.00221897000376,0.00244889617191,0.000879558833727,0.0010255437024,0.000795617534243,0.00134671041347,0.00083211375141,0.00136130890033,0.00100729559381,0.0015729869599,0.00087590921201,0.00177371615432,0.00240510071131,0.00344889252229,0.00126276911398,0.00312042656779,0.0027080193138,0.0031897693804,0.00282115758702,0.000445253849439,0.00164597939424,0.00116787894935,0.00237590373758,0.00195254761844,0.000332115576221,0.00190510253612,0.0027518147744,0.00187955518411,0.000478100444889,0.00202918967449,0.000667880774158,0.00129196608772,0.00162043204222,0.00114598121905,2.91969737337e-05,0.0024452465502,0.00254378633655,0.00109488651501,0.00134671041347,0.00207298513509,0.000937952781194,0.000839412994843,0.00314232429809,0.00238320298101,0.000784668669092,0.00256933368856,0.00210218210882,0.000540144014073,0.00120437516651,0.00164962901595,0.00205108740479,0.000291969737337,0.00182116123664,0.00185035821037,0.00110218575845,0.000693428126175,0.0024890420108,0.00267882234006,0.00144889982153,0.00122992251853,0.000905106185744,0.00112773311046,0.00293429586023,0.00106568954128,1.82481085835e-05,0.0027737125047,0.00174086955887,0.00140510436093,0.00277736212642,0.00254378633655,0.000908755807461,0.000324816332787,0.00164597939424,0.000711676234758,0.00204743778307,0.00159853431192,0.00264962536633,0.00310582808092,0.0032554625713,0.0028613034259,0.00143795095638,0.00175546804574,0.00278831099157,0.00261677877088,0.00227736395123,0.000872259590293,0.00179926350634,0.00173357031544,0.00149269528213,0.00118612705793,0.0015948846902,0.00221897000376,0.00364962171671,0.00101459483725,0.000364962171671,0.000824814507976,0.000485399688322,0.00244159692848,0.00205473702651,0.000999996350378,0.00240510071131,0.00261312914916,0.00272626742238,0.00158028620334,0.000602187583257,0.000905106185744,0.00312772581122,0.000700727369608,0.0013540096569,0.000620435691841,0.000583939474673
