Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000632650909351,0.00188094598318,0.00211904041143,0.00116666269843,0.0012789072146,0.000523807742151,0.000431971319825,0.0002176863344,0.00324148557318,0.00103741143738,0.000860541290676,0.00229591055813,0.00226869976633,0.0025033928456,0.00155441648158,0.000731290029626,0.000853738592726,0.00195237431165,0.0015510151326,0.0010067992966,0.00112584651073,0.0029251601185,0.00286393583695,0.000585032023701,0.00132992744923,0.00108503032303,0.00132652610025,0.0003673456893,0.000666664399101,0.00107822762508,0.00325849231805,0.00122108428203,0.000636052258326,0.0023673388866,0.00215645525015,0.0020680201768,0.000704079237826,0.00218706739093,0.00106462222918,0.000520406393176,0.000506800997276,0.000639453607301,0.0016598582998,0.0022312849276,0.00201699994218,0.0002448971262,0.00193876891575,0.0024625766579,0.00253400498638,0.00184012979548,0.002585025221,0.00119047214125,0.0012108802351,0.000816323754001,0.00138434903283,0.000656460352176,0.0033197165996,0.00192856486883,0.00225509437043,0.00242516181918,0.00137074363693,0.00129591395948,0.000731290029626,0.00233332539685,0.000748296774501,0.000782310264251,0.0002993187098,0.00166325964878,0.0015101989449,0.000789112962201,0.000741494076551,0.00044217536675,0.00224148897453,0.00335713143833,0.000734691378601,0.00128911126153,0.000146258005925,0.0010204046925,2.040809385e-05,0.00235033214173,0.000534011789076,0.00231972000095,0.001768701467,0.000636052258326,0.00177890551393,0.000806119707076,0.00181632035265,0.0017414906752,0.00231631865198,0.00025169982415,0.00135373689205,0.0017823068629,0.000459182111625,0.0018911500301,0.0023809442825,0.00034693759545,0.00314624780188,0.00108503032303,0.00226529841735,0.00315985319778,0.000700677888851,0.00207822422373,0.0014421719654,0.00231631865198,0.000357141642375,0.00260203196588,0.000806119707076,0.000741494076551,5.44215836001e-05,0.000816323754001,0.000479590205475,0.000925166921201,0.00177210281598,0.00149999489798,0.000972785806851,0.00199319049935,0.00149999489798,0.00315985319778,0.000914962874276,0.00319046533855,0.00223468627658,0.00330951255268,0.00168366774263,0.00262244005973,0.000598637419601,0.0013333287982,0.00265645354948,0.00045578076265,0.00194217026473,0.000965983108901,0.00288774527978,0.00102720739045,0.00031972680365,0.00245917530893,0.00129591395948,0.00109183302098,0.003401348975,0.0031836626406,0.00114625460458,0.00112244516175,0.00155441648158,0.00218366604195,0.0019319662178,0.00331291390165,0.0022993119071,0.00174489202418,0.00184353114445,0.000503399648301,0.00332651929755,0.000707480586801,0.00123128832895,0.00320747208343,0.00149319220003,0.000391155132125,0.00203740803603
Gen 294
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000650845251372,0.00190846810689,0.00209490815285,0.00114575882794,0.0013321988739,0.000623726699232,0.000450845929336,0.000274575340423,0.00321693824767,0.00109830136169,0.000898302039654,0.00209151833384,0.00229490747489,0.00255592353924,0.0015050796438,0.000752539821899,0.000813556564215,0.00195931539215,0.00159999457629,0.00103728461937,0.00125762285552,0.0029525323643,0.002894905441,0.000589828509056,0.00126779231257,0.00101016606723,0.00131524977881,0.000477964481476,0.000623726699232,0.00112203009481,0.00322710770472,0.00139321561622,0.000620336880214,0.00226439910373,0.00214914525713,0.00195253575412,0.000759319459934,0.0021627045332,0.00112880973285,0.000606777604144,0.000576269232986,0.000657624889407,0.0016406724045,0.00241694095952,0.00205084050563,0.000118643665615,0.00198643394429,0.00252202534907,0.00262033010058,0.00185084118359,0.00255931335826,0.00118643665615,0.00113558937088,0.000752539821899,0.00145423235853,0.000671184165477,0.00331185318016,0.00198643394429,0.00215931471419,0.00246778824479,0.00140677489229,0.00123728394141,0.000766099097969,0.00239999186443,0.000732200907794,0.000783048193057,0.000257626245335,0.00161694367138,0.0015050796438,0.000799997288145,0.0009457595059,0.000464405205406,0.00226439910373,0.00335253100837,0.000735590726811,0.00129491086471,0.00013898257972,0.000999996610181,3.05083711581e-05,0.00234914457917,0.000644065613337,0.00224406018963,0.00183728190752,0.000562709956915,0.00172880769896,0.000854234392426,0.00182372263145,0.00174575679404,0.00234914457917,0.000176270588913,0.00129152104569,0.00176609570815,0.000474574662459,0.00179999389833,0.00233219548408,0.000362710634879,0.00319659933356,0.00105084389544,0.00205762014366,0.00317626041946,0.000698302717618,0.00213897580008,0.00148813054871,0.00236609367426,0.000318642987651,0.00261694028156,0.000830505659303,0.000803387107162,5.76269232986e-05,0.000854234392426,0.000498303395582,0.000854234392426,0.00183050226948,0.00149830000576,0.00105762353348,0.0020067728584,0.00167796041369,0.00324066698079,0.000888132582601,0.0032237178857,0.00224406018963,0.00328812444704,0.00155253711004,0.00256270317728,0.000477964481476,0.00131524977881,0.00261694028156,0.000471184843441,0.00203389141054,0.000928810410812,0.00284066833672,0.000999996610181,0.000274575340423,0.00244066969265,0.0012745719506,0.00116948756106,0.00338981901756,0.00323727716177,0.00111186063776,0.00114236900892,0.00157965566218,0.00207117941973,0.00191524774492,0.00331863281819,0.00228134819882,0.00162033349039,0.00182372263145,0.000491523757547,0.00332202263721,0.000671184165477,0.0013118599598,0.00321693824767,0.00148474072969,0.000322032806668,0.00206778960071
Gen 295
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000638511356381,0.00190877733521,0.00212837118794,0.00116215823595,0.00121959047436,0.000560808916186,0.000472971375097,0.000324323228638,0.00322296208459,0.00110810436451,0.000831078273384,0.00210134425222,0.00227026260046,0.00247634298533,0.00147634636369,0.000844591741244,0.000793916236769,0.00191215570218,0.00158445410657,0.00114526640113,0.00135472515296,0.00281755804879,0.00286823355327,0.000611484420661,0.00132769821724,0.00108107742879,0.00132431985027,0.000499998310817,0.000611484420661,0.00120269863953,0.00319593514887,0.0014087790244,0.000736483998365,0.00220269526116,0.00199999324327,0.00189526386735,0.000743240732295,0.00219256016027,0.00106418559397,0.000638511356381,0.000584457484941,0.000638511356381,0.00162837287712,0.00243918094871,0.00209120915132,0.000165539981284,0.00196620957362,0.00242566748085,0.00263850459965,0.00175675082179,0.00244931604961,0.00118918517167,0.00117229333685,0.000662159925135,0.00142904922619,0.000716213796575,0.0033276914605,0.00205066874774,0.00209458751829,0.00244255931568,0.00130067128152,0.00125337414401,0.000777024401945,0.00248309971926,0.000655403191205,0.000763510934085,0.000260134256303,0.00167229164766,0.00146283289583,0.000749997466225,0.000979726419843,0.000462836274202,0.00221620872902,0.00332431309354,0.000871618676964,0.00131418474938,0.000152026513424,0.000932429282334,2.02702017899e-05,0.00234796504066,0.000797294603734,0.00226350586653,0.00180066959233,0.000533781980466,0.00181080469323,0.000905402346614,0.00180066959233,0.00158783247354,0.00229728953618,0.000192566917004,0.00124661741008,0.00181418306019,0.000442566072412,0.00171621041821,0.00234796504066,0.000368241999182,0.00319593514887,0.000949321117158,0.00214526302276,0.00316215147922,0.00069932196175,0.00211485772008,0.00141891412529,0.00231080300404,0.000351350164358,0.00257769399428,0.000932429282334,0.00071283542961,4.72971375097e-05,0.000756754200155,0.000499998310817,0.000874997043929,0.0019391826379,0.00142229249226,0.00109796926362,0.00197634467451,0.00166553491373,0.00319931351583,0.000945942750193,0.00319593514887,0.00216553322455,0.00331417799264,0.00146283289583,0.00249323482015,0.000597970952801,0.00124661741008,0.0026621531684,0.000429052604552,0.00195607447272,0.000942564383228,0.00280066621397,0.000949321117158,0.000283782825058,0.00247972135229,0.00128715781366,0.00113513130023,0.00337836696498,0.00319593514887,0.00103040192432,0.00108445579576,0.00164864307891,0.00207769568346,0.00192566917004,0.00328715105692,0.00224999239867,0.00155067043692,0.00166215654677,0.000570944017081,0.00329728615782,0.000662159925135,0.00131080638241,0.00318242168101,0.00142229249226,0.000364863632217,0.00218580342634
Gen 296
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
