Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0029861613541,0.00198155768867,0.0010184284865,0.000718890696356,0.00275574766937,0.002474642974,0.0011889346132,0.00142395657163,0.00355297901853,0.00321657503882,0.0045161082207,0.00397694019843,0.000926263012613,0.00252994225833,0.00165897853005,0.00378339270326,0.00345159699725,0.00411518840927,0.00274192284828,0.002640540827,0.00121197598168,0.000267279874286,0.00359445348178,0.000465435643154,0.00376956788218,0.00316127575449,0.000990778844337,0.000884788549362,0.00125805871862,0.00208754798365,0.00444698411528,0.000797231349164,0.00180183501459,0.00208293970996,0.00165437025636,0.00239630232119,0.00131796627665,0.00291242897498,0.000811056170248,0.000654374864632,0.000958520928475,0.00456219095765,0.00187095912,0.00288017105912,0.0016175040668,0.0044331592942,0.00174653573025,0.00346542181833,0.00260367463744,0.00297233653301,0.00443776756789,0.00237786922641,0.00411058013558,0.000990778844337,0.000571425938129,0.00271427320611,0.00114746014995,0.00254376707941,0.0017004529933,0.00198155768867,0.00177879364611,0.000525343201183,0.00222579619449,0.000866355454583,0.00245160160552,0.00291703724868,0.00430412763075,0.00256220017419,0.00110137741301,0.00121658425537,0.00107372777084,0.00109216086562,0.00240551886858,0.0041750959673,0.000778798254386,0.00183870120414,0.00126266699232,0.0020414652467,3.22579158621e-05,0.00369583550306,0.0011105939604,0.00103686158128,0.00303685236474,0.00159446269833,0.00218432173124,0.00192625840434,0.00230874512099,0.00262671600592,0.0036635775872,0.002640540827,0.0028156552274,0.00090322164414,0.00138709038207,0.00253455053203,0.00139630692946,0.00131796627665,0.000935479560002,0.00134561591882,0.0016175040668,0.00120736770798,0.00165437025636,0.00245620987922,0.00039170326404,0.00294929516454,0.00131335800296,0.000534559748573,0.00246542642661,6.91241054189e-05,0.00252994225833,0.00109216086562,0.00111981050779,0.00396311537735,0.00206450661518,0.00155759650877,0.0025575919005,0.00294468689084,0.00200459905715,0.00062211694877,0.00192625840434,0.00195390804651,0.00149308067705,0.00381565061912,0.00392624918779,0.00361749485025,0.000428569453597,0.00277878903784,0.00215206381537,0.00382025889282,0.00385251680868,0.00370505205045,0.00207833143626,0.00210598107843,0.00176496882503,0.00139630692946,0.00107372777084,0.0028156552274,0.00460827369459,0.00288477933281,0.000423961179902,0.0027234897535,0.00140552347685,0.00084331408611,0.00197234114129,0.000313362611232,0.00408293049341,0.00307832682799,0.00301381099626,0.00176496882503,0.000285712969065,0.000783406528081,0.00341473080769,0.00023041368473,0.00134561591882,0.00128570836079,0.00371887687154
Gen 217
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00302750904812,0.00216971481782,0.000880729904909,0.000816510016009,0.00279815230205,0.0024220072385,0.0011146737859,0.00132568199228,0.00364677226251,0.00316512309577,0.00450915362774,0.00394034889748,0.000912839849358,0.00247246572263,0.00186237677809,0.00380732198476,0.00319723304022,0.00413300856418,0.00287613359572,0.00258714409567,0.00121559075417,0.000316512309577,0.00359172664346,0.000399080738162,0.0037293406911,0.00315594882592,0.000944949793808,0.00101834395255,0.00138531474626,0.00202292650034,0.0044586951436,0.000821097150931,0.00181191829395,0.00213760487337,0.00176145980982,0.00254127274646,0.00124770069862,0.0028944821354,0.00075229012711,0.000692657373131,0.000899078444594,0.0045229150325,0.0019082481273,0.00305044472273,0.00159173581773,0.00443117233407,0.00176145980982,0.00353209388948,0.00252751134169,0.00294952775446,0.00444034660391,0.00251374993693,0.00406878867528,0.000857794230302,0.00049082343659,0.00280273943698,0.00122935215894,0.00240824583373,0.00185778964317,0.0019724680162,0.00175228553997,0.000577979000096,0.00215595341306,0.000903665579516,0.00238531015913,0.00287613359572,0.00437153958009,0.00246329145279,0.00119724221449,0.00127522350815,0.00127522350815,0.00104127962716,0.00238072302421,0.00411007288957,0.000779812936638,0.00188989958762,0.00125687496846,0.00202292650034,2.2935674607e-05,0.00363759799267,0.00108715097637,0.00104586676208,0.00304585758781,0.00153210306375,0.00221099903211,0.0019082481273,0.00212843060353,0.00270640960363,0.00367429507204,0.00275228095284,0.00273851954808,0.000839445690616,0.00127522350815,0.00267429965918,0.00143118609548,0.0012431135637,0.000899078444594,0.00139448901611,0.0015642130082,0.00108715097637,0.00175228553997,0.00239907156389,0.000467887761983,0.00295411488938,0.00139907615103,0.000545869055647,0.00236237448452,2.75228095284e-05,0.00228439319086,0.000967885468415,0.00118806794464,0.00395869743717,0.00206879784955,0.00164219430186,0.00257796982583,0.00289906927032,0.00205044930987,0.000646786023917,0.00196788088128,0.00192659666699,0.00146788317485,0.00377521204031,0.00391741322288,0.00344035119105,0.000499997706433,0.00281650084174,0.00223852184164,0.0038164962546,0.00373851496094,0.0038164962546,0.00210549492892,0.00205503644479,0.00181650542887,0.00138072761134,0.00107338957161,0.00277980376237,0.0045871349214,0.00298163769891,0.000499997706433,0.00265136398457,0.00134403053197,0.000825684285852,0.00183026683364,0.000353209388948,0.00418346704832,0.00292200494493,0.00290365640525,0.00167430424631,0.000243118150834,0.000678895968367,0.00352291961963,0.000284402365127,0.00135779193673,0.00129357204783,0.00367888220696
Gen 218
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00269861781453,0.00214154273268,0.00099086305542,0.000808215487601,0.00279907397683,0.00229679316533,0.00107762065013,0.00127853297474,0.00368491468075,0.00312327340971,0.00448399778996,0.00386299605938,0.000831046433578,0.00256619832786,0.00188583613773,0.00366208373478,0.00332875192351,0.00409587170835,0.00284016967959,0.00255706594947,0.00125113583956,0.000351596568052,0.00357532614006,0.000488582243917,0.00364838516719,0.00321459719362,0.00094063497427,0.000963465920247,0.00127396678554,0.00206391751636,0.00441550495203,0.000853877379555,0.00164839429957,0.00213241035429,0.00176711521865,0.00238355076004,0.00123743727198,0.00288126538235,0.000767119784841,0.000543376514262,0.000863009757946,0.00451139492514,0.00189040232693,0.00301368486902,0.00153880575888,0.00443376970881,0.00165296048876,0.00357989232926,0.00273971351729,0.00298172154465,0.00439267400605,0.00250227167912,0.0040456436272,0.000762553595646,0.000561641271044,0.00278994159844,0.00130136392071,0.00225569746257,0.00194063040808,0.00184474043498,0.00177168140785,0.000529677946676,0.00210044702992,0.00094063497427,0.00244291121958,0.00289039776074,0.00429678403295,0.00255249976028,0.00123287108278,0.00133789343428,0.00127853297474,0.00109588540692,0.00227852840855,0.00401824649203,0.000817347865991,0.0020182556244,0.00130136392071,0.00203652038119,1.82647567819e-05,0.00346117141018,0.00116437824485,0.000858443568751,0.00291779489591,0.00150684243451,0.0020228218136,0.00183104186739,0.0021232779759,0.00268491924694,0.00351139949133,0.0027305811389,0.00268948543614,0.00099086305542,0.00144291578577,0.00241551408441,0.00149771005612,0.00128309916393,0.000762553595646,0.00134245962347,0.00150227624531,0.000981730677029,0.00168949000233,0.00247030835476,0.000438354162766,0.00268035305775,0.00145661435336,0.000511413189894,0.00226482984096,3.65295135639e-05,0.00234702124648,0.000908671649901,0.00106848827174,0.00378537084306,0.00213697654349,0.00177624759704,0.00250227167912,0.00299085392304,0.00204565275958,0.000671229811736,0.00178081378624,0.00194519659728,0.00163012954279,0.00370774562673,0.00396801841087,0.00327852384236,0.00051597937909,0.00278537540924,0.0023287564897,0.0038447313026,0.0036392527888,0.00369861324834,0.00190410089452,0.00217350605705,0.00198629230004,0.00144291578577,0.00104565732577,0.0027305811389,0.00456618919548,0.00305478057178,0.000589038406217,0.00261186021982,0.00137898913704,0.000826480244382,0.00197715992164,0.000337898000466,0.00405020981639,0.00281733873361,0.00310957484212,0.00178537997543,0.000242008027361,0.000671229811736,0.00352509805891,0.000328765622075,0.001214606326,0.00140638627221,0.0037442751403
Gen 219
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
