Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00133991565251,0.000845846459105,0.00352172521057,0.00225295552191,0.00228852850384,0.00254149193086,0.00247034596701,0.00235572191414,0.000861656673294,0.00218971466516,0.00150197034794,0.000996043493899,0.000422923229552,0.000565215157252,0.00215018912969,0.00049802174695,0.00312646985585,0.00275492982241,0.000893277101672,0.00335571796159,0.000996043493899,0.00272330939403,0.00111857265386,0.00175098122142,0.00233595914641,0.00148616013375,0.00370749522729,0.00271935684049,0.00100394860099,0.00186560527429,0.00390512290465,0.000928850083597,0.00038339769408,0.000873514333935,0.00106718945775,0.00264425832309,0.00239129489607,0.00334386030095,0.000671934103027,0.00251382405603,0.00287745898238,0.00228852850384,0.00302765601717,0.00196046655942,0.000774700495255,0.00296836771396,0.00134386820605,0.000774700495255,0.00318180560551,0.0034071011577,0.000806320923633,0.00306322899909,0.00303556112426,0.00135967842024,0.000841893905558,0.00189327314912,0.00216995189742,0.000482211532761,0.00152963822277,0.00129643756349,0.0017075031324,0.00331223987257,0.0021343789155,0.00088141944103,0.00339129094351,0.00213042636195,0.00128853245639,0.00130434267058,0.00264425832309,0.0014980177944,0.00203951763037,0.00208694827293,0.00083794135201,0.00173121845368,0.00150592290149,0.000802368370085,0.00154544843696,0.00334781285449,1.97627677361e-05,0.000802368370085,0.00232805403931,0.00153359077632,0.00260473278762,0.000367587479891,0.0017746965427,0.00366796969182,0.00153359077632,0.00359682372797,0.0010711420113,0.00147825502666,0.00130829522413,0.000656123888838,0.000794463262991,0.00273911960822,0.00172726590013,0.00289722175011,0.00315413773068,0.00181817463172,0.00158102141889,0.00158102141889,0.00122529159964,0.00143872949119,0.00238338978897,0.00100790115454,0.00357310840669,0.000869561780388,0.00369563756665,0.00218180955806,1.97627677361e-05,0.00200394464844,0.00370354267374,0.00192094102395,0.00151382800858,0.00229643361093,0.000869561780388,0.000806320923633,0.00126876968866,0.00183003229236,0.00208299571938,0.000727269852688,0.00090908731586,0.00391698056529,0.00287350642883,0.0011383354216,0.0012806273493,0.00255730214505,0.00360868138861,0.00197627677361,0.000699601977858,0.000976280726163,0.00202765996972,0.00188141548848,0.00288141153592,0.00294069983913,0.00267983130501,0.00183398484591,0.00394860099367,0.00100790115454,0.00160473674017,0.000707507084952,0.00100790115454,0.00279840791143,0.00241501021735,0.00389326524401,0.00171145568595,0.00380630906597,0.00179841186398,0.00242291532445,0.00109485733258,0.000782605602349,0.000790510709444,0.00112647776096,0.0012806273493,0.00126481713511,0.00120157627835
Gen 253
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00129527049106,0.000795272459557,0.00355116712139,0.00221652670659,0.00235432143968,0.00252754910414,0.00234644745493,0.00240550234054,0.00100787004776,0.00224408565321,0.00150786807926,0.000818894413802,0.00037007728316,0.000566926901863,0.0019724331794,0.000433069161145,0.00305116908989,0.00280707556269,0.000874012307038,0.00337793945693,0.000944878169771,0.00268896579147,0.00116534974272,0.00161022988098,0.00235038444731,0.0014409392089,0.00367715087736,0.00276770563895,0.000984248093511,0.00177164656832,0.00392124440455,0.000999996063008,0.000405510214527,0.000870075314664,0.00111810583423,0.00254723406601,0.00239369136342,0.00341730938067,0.000610233817977,0.00242125031004,0.00294880728816,0.00222046369896,0.00296849225003,0.00179133153019,0.000763776520565,0.00293305931866,0.00125196357495,0.000775587497687,0.00305510608226,0.00338187644931,0.000795272459557,0.0030039251814,0.00294487029579,0.00133070342243,0.000814957421427,0.00183070145393,0.00211416490486,0.00053543096287,0.00156692296487,0.00132676643005,0.00173621363695,0.00323620773147,0.00211810189724,0.000795272459557,0.00337400246456,0.00205511001925,0.00137794733092,0.00131889244531,0.00275589466183,0.00140156928516,0.00203936204976,0.00213778685911,0.000708658627328,0.00170078070559,0.00161022988098,0.000799209451931,0.00147637214027,0.00335038051031,2.36219542443e-05,0.000685036673084,0.00220077873709,0.00146062417077,0.00272833571521,0.000421258184023,0.00173227664458,0.00366927689261,0.00148424612502,0.00360234802225,0.00107479891811,0.00149605710214,0.00140944326991,0.000539367955244,0.000830705390924,0.00273227270759,0.00172833965221,0.00293305931866,0.00309841299837,0.00191731528616,0.00155511198775,0.00149605710214,0.00128739650631,0.00156692296487,0.00241337632529,0.00111023184948,0.00359841102988,0.000755902535817,0.00363778095362,0.00207479498112,1.96849618702e-05,0.00187007137767,0.00370470982398,0.00189369333192,0.00153936401825,0.00237794339392,0.000956689146893,0.000751965543443,0.0012440895902,0.00188581934717,0.00194487423278,0.000669288703588,0.000775587497687,0.0039133704198,0.00274408368471,0.000956689146893,0.00125196357495,0.0025944779745,0.00364959193074,0.00187400837005,0.000590548856107,0.000940941177397,0.00200786611076,0.00174802461408,0.00287006744068,0.00285431947118,0.00267321782198,0.00185826040055,0.0039291183893,0.000960626139267,0.00162597785048,0.000732280581573,0.000937004185023,0.00272046173047,0.0023661324168,0.00385431553419,0.0017440876217,0.00377951267908,0.00172440265983,0.0024566832414,0.000972437116389,0.000748028551069,0.000814957421427,0.00112991681135,0.00134251439955,0.00130708146818,0.00117716071984
Gen 254
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00124705393312,0.000701958031537,0.00354116258368,0.00229018709731,0.00239999058827,0.0024666569935,0.00234508884279,0.00239606903502,0.000901957247226,0.00227057933106,0.00136862208383,0.000764702883518,0.000403919984628,0.000552939008082,0.00188234555943,0.000403919984628,0.00303920376783,0.00286273387163,0.000799996862757,0.00335292802773,0.000999996078447,0.00254508805848,0.00117646597464,0.00159607217227,0.00235685350254,0.00123136772013,0.00366665228764,0.00273332261442,0.00104313316418,0.00178822828146,0.00390586703582,0.000960780545959,0.000545095901585,0.000847055501743,0.00108234869667,0.00244312767401,0.00247842165325,0.00342743753946,0.000541174348336,0.0023137164168,0.00280783212615,0.00213332496735,0.00285096921189,0.0016470523645,0.000717644244532,0.00293724338336,0.00112940733566,0.00072548735103,0.0031490072588,0.00334116336799,0.000682350265293,0.00310979172631,0.00277645970016,0.00143136693582,0.000666664052298,0.00174901274897,0.00207058011537,0.000470586389857,0.00160391527876,0.00120783840063,0.00172548342948,0.00316077191854,0.00217646205309,0.000741173564025,0.00328234006925,0.00208234477512,0.00138822985008,0.00134509276434,0.00278038125341,0.00143528848906,0.00201959992314,0.00190587487892,0.000745095117274,0.00171764032298,0.00163528770475,0.000854898608241,0.00145881780856,0.00335292802773,3.52939792393e-05,0.0006588209458,0.00201175681664,0.00140783761632,0.00271763640143,0.000407841537876,0.00158822906577,0.00365488762789,0.00149019023455,0.00360390743566,0.000996074525198,0.00150979800079,0.00150195489429,0.000584311434073,0.000682350265293,0.00273724416767,0.00163528770475,0.00288626319112,0.00318822279128,0.00211371720111,0.00136862208383,0.00136470053059,0.00123528927338,0.00144313159556,0.00238038282203,0.00108234869667,0.00360390743566,0.000776467543265,0.00350979015769,0.00210195254136,4.31370857369e-05,0.00189018866593,0.00375684801236,0.00192548264517,0.00163136615151,0.0023058733103,0.00105881937718,0.000764702883518,0.00129019101886,0.00195293351791,0.00184313002694,0.000611762306814,0.000745095117274,0.00388625926957,0.00274900882742,0.000945094332963,0.00112156422916,0.002458813887,0.00359214277591,0.00174509119572,0.000670585605547,0.00105097627068,0.00193332575166,0.00161175838526,0.00273724416767,0.00273332261442,0.00272547950792,0.00196469817765,0.00391371014231,0.00106274093043,0.00159607217227,0.000666664052298,0.000949015886212,0.0026509699962,0.00227057933106,0.00385096529033,0.00174509119572,0.00373331869287,0.00184705158019,0.00238038282203,0.000917643460222,0.000796075309509,0.000737252010776,0.00107058403693,0.0014862686813,0.00127450480586,0.00111372112266
Gen 255
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
