Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00286133251541,0.00356721190247,0.00218486476948,0.00281931588523,0.00270587098374,0.00152520367561,0.000705879387061,0.00237814126831,0.00407561312768,0.00183192507595,0.00411342809484,0.00173528682653,0.00102520577645,0.00233192297511,0.0021218398242,0.000789912647426,0.000865542581754,0.00371006844509,0.00303360069916,0.000915962537973,0.00317225557876,0.00296217242785,0.00318486056781,0.000231091466002,0.00193276498838,0.000941172516082,0.00131091886169,0.001613438599,0.00195377330347,0.00177730345671,0.00420166301822,0.000285713085239,0.00164285024013,0.00181932008689,0.00139915378507,0.00181091676085,0.00026050310713,0.00279830757014,0.00197898328158,0.000823525951572,0.00284872752635,0.00417645304011,0.00141596043714,0.0012226839383,0.00190755501027,0.00418905802917,0.00333612043647,0.00256721610413,0.00203780656384,0.00171007684842,0.00300839072105,0.00056722450746,0.00335292708854,0.00170167352238,0.00149999369751,0.00106722240663,0.00243696455057,0.00321007054592,0.00105461741757,0.00305881067727,0.000386552997676,0.000941172516082,0.00354620358738,0.0039663698892,0.00101680245041,0.00250839282188,0.00331511212138,0.00139495212205,0.000634451115752,0.00209662984609,0.000294116411276,0.00068487107197,0.000365544682585,0.00171848017445,0.00105881908059,0.00244116621359,0.00132772551376,0.00156301864278,2.94116411276e-05,0.00239074625737,0.00259662774526,0.00154201032769,0.00354620358738,0.000352939693531,0.000613442800661,0.00131932218772,0.00148738870845,0.00157142196882,0.00153360700165,0.00123949059038,0.00263864437544,0.00177730345671,0.00356721190247,0.000210083150911,0.000487392910114,0.00283192087428,0.00107142406965,0.00181511842387,0.00328149881723,0.00187814336915,0.00100419746136,0.00302519737312,0.0015672203058,0.00264284603846,0.000924365864009,0.00256721610413,0.00233192297511,0.000903357548918,2.10083150911e-05,0.00294116411276,0.0026512493645,0.00267645934261,0.00277309759203,0.00137814546998,0.00278150091806,0.00219746975853,0.00236553627926,0.000630249452733,0.00328570048025,0.000819324288553,0.00169747185936,0.00412183142088,0.000987390809282,0.00285292918937,0.00373107676018,0.00180251343482,0.000718484376116,0.000600837811606,0.00314704560065,0.00104201242852,0.00192856332536,0.00148738870845,0.00333191877345,0.00189495002122,0.00207982319402,0.00228990634493,0.00420166301822,0.00349158196814,0.000365544682585,0.00218486476948,0.00260082940828,0.000886550896845,0.00305040735123,0.00056722450746,0.00160923693598,0.00176469846765,0.00244536787661,0.00352099360927,0.00317645724178,0.00126049890547,0.00217225978042,0.000390754660695,0.000432771290877,0.0035504052504,0.000806719299499
Gen 238
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00277404697051,0.00350626148008,0.00211714595336,0.00272802205849,0.00266944489772,0.00154392659445,0.000715478177916,0.0023765590939,0.0040836649219,0.00187446914448,0.00410040125355,0.00181589198372,0.00105857297668,0.00246442483504,0.00216317086539,0.000757319007033,0.000853552914005,0.00364015213325,0.00329287325158,0.000895393743122,0.0030878531889,0.00302509194522,0.00320082342752,0.000217572311413,0.0020250961293,0.000832632499446,0.00133053836595,0.00161087192104,0.00203346429513,0.00180333973498,0.00418408291179,0.000288701720913,0.00163597641851,0.0018117079008,0.00139748369254,0.00179078748624,0.000242676808884,0.00286609679457,0.00201672796348,0.000811712084887,0.00286191271166,0.00416734658014,0.00140166777545,0.00122175221024,0.00206275287551,0.00417989882888,0.00333471408069,0.00238074317681,0.00207112104133,0.00194559855398,0.00296651478446,0.000556483027268,0.00335981857816,0.00176149890586,0.00143514043874,0.00105020481086,0.00236400684516,0.00329287325158,0.00108786155706,0.00303346011105,0.000447696871561,0.00106275705959,0.00361086355287,0.00396232651746,0.000887025577299,0.00245605666922,0.00334726632943,0.00144350860457,0.000677821431709,0.00204601654386,0.000251044974707,0.000652716934239,0.000380751544973,0.00183262831536,0.000941418655152,0.00243513625466,0.0013849314438,0.00149790168242,3.34726632943e-05,0.00226777293819,0.00264852448316,0.00142677227292,0.00349370923134,0.000359831130414,0.000644348768415,0.00144350860457,0.00147279718495,0.0015983196723,0.00153555842863,0.00103765256212,0.00259831548822,0.00171547399383,0.00365270438199,0.000238492725972,0.000502089949414,0.00276567880469,0.00106275705959,0.00169873766219,0.00340165940728,0.00174894665713,0.00102510031339,0.00299580336484,0.00167781724763,0.00256902690784,0.000874473328563,0.00276149472178,0.00224685252363,0.00104183664503,2.09204145589e-05,0.00310458952055,0.00266944489772,0.00260249957113,0.00271546980975,0.00143095635583,0.00264434040025,0.00221337986034,0.00224685252363,0.000598323856386,0.00341002757311,0.000878657411475,0.00196233488563,0.00413387391685,0.000987443567182,0.00287028087749,0.00379077911808,0.00175731482295,0.000740582675386,0.000594139773474,0.00318408709587,0.00105857297668,0.00206693695842,0.0014895335166,0.00335563449525,0.00199580754892,0.00200417571475,0.00221756394325,0.00418408291179,0.00360249538705,0.000376567462061,0.00215061861666,0.00251044974707,0.000761503089945,0.00305019644269,0.000535562612709,0.00161505600395,0.00162342416977,0.0022719570211,0.00343513207058,0.00307948502308,0.00109204563998,0.0020585687926,0.000485353617767,0.000430960539914,0.00344768431931,0.000728030426651
Gen 239
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00272082199658,0.00341248578131,0.0020749913542,0.00271248869796,0.00252498947921,0.00142499406252,0.000766663472236,0.00241665659726,0.00406664972229,0.00170832621531,0.0040708163716,0.00179999250003,0.00114166190974,0.0024416564931,0.0021499910417,0.000729163628485,0.000820829913209,0.00356665180562,0.00333748609381,0.00089582960071,0.00314998687505,0.00297915425352,0.00311665368061,0.000124999479169,0.00193332527781,0.00101249578127,0.0013333277778,0.00134166107641,0.00200832496531,0.00173332611114,0.00416664930563,0.000270832204866,0.00168332631947,0.00184582564239,0.0014791605035,0.00174582605906,0.000208332465281,0.00271248869796,0.00192915862851,0.000816663263903,0.00274998854171,0.00414998270841,0.00142916071183,0.00124582814238,0.00199165836809,0.00415414935771,0.00334165274311,0.00240415664935,0.00204165815976,0.00189165878476,0.00302498739589,0.000591664201399,0.00328331965283,0.0016291598785,0.00153749359378,0.00116666180558,0.00234582355907,0.00329998625006,0.00101666243057,0.00307082053825,0.000412498281257,0.0010374956771,0.00351248536464,0.00393331694451,0.000833329861126,0.00258748921879,0.00321248661464,0.00132082782988,0.000770830121541,0.00195832517365,0.000274998854171,0.000595830850705,0.000487497968758,0.00184582564239,0.000983329236128,0.00250415623268,0.00127916133683,0.00138749421877,2.08332465281e-05,0.00240415664935,0.00256248932296,0.00144166065975,0.00357915175353,0.000291665451394,0.000541664409732,0.00152916029517,0.00159166003475,0.0016291598785,0.0014791605035,0.00115832850696,0.00247082303824,0.00171249286461,0.00353748526048,0.000274998854171,0.000529164461815,0.00272498864588,0.000912496197933,0.00183749234378,0.00336248598964,0.001704159566,0.000991662534739,0.00299165420144,0.00150416039933,0.00250415623268,0.000837496510431,0.00275832184033,0.00226249057296,0.00100416248266,2.91665451394e-05,0.00313748692714,0.00261248911463,0.00264165565977,0.00267915550352,0.00150832704864,0.00260415581602,0.00207915800351,0.00223749067712,0.000687497135429,0.00327081970492,0.000879163003487,0.00187915883684,0.00409581626743,0.00106666222224,0.00277082178824,0.00381665076396,0.00180832579864,0.00082916321182,0.000529164461815,0.00314998687505,0.00112499531252,0.00190415873267,0.0015583268403,0.00326248640631,0.00186665888892,0.0019958250174,0.00229999041671,0.00416664930563,0.00358748505215,0.000274998854171,0.00215832434032,0.00243748984379,0.000816663263903,0.00293748776047,0.000604164149316,0.00173332611114,0.00172499281253,0.00216249098962,0.00342498572923,0.00304165399311,0.00112916196183,0.0021499910417,0.000437498177091,0.000424998229174,0.00346248557298,0.000766663472236
Gen 240
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
