Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0032058688829,0.00162184192503,0.00252940113697,0.00202520157478,0.00342435535985,0.00143696875223,0.00215965479137,0.00272687929883,0.00315124726367,0.00327729715421,0.00347897697909,0.00245797286566,0.00178150511973,0.00313864227461,0.0024663761917,0.00275629093995,0.0028823408305,0.00238234293133,0.00140335544809,0.00227309969286,0.00129411220961,0.00267225767959,0.00299998739501,0.00287813916748,0.00305881067727,0.00154621199071,0.00388653829186,0.00106722240663,0.00255461111508,0.00316385225272,0.0041974613552,0.00167226188125,0.00312603728556,0.00156301864278,0.00289914748257,0.0024201578985,0.0026974676577,0.00239494792039,0.00259662774526,0.00354620358738,0.00255040945206,0.00180251343482,0.00363443851076,0.0033193137844,0.00418485636615,0.00186553838009,0.00273948428788,0.00335712875156,0.00217225978042,0.00359242188058,0.00244956953962,0.00393275658506,0.000630249452733,0.00189495002122,0.0014747837194,0.0041050247688,0.00310923063348,0.00209662984609,0.00314704560065,0.00181932008689,0.00268906433166,0.00183192507595,0.00228570468191,0.00313023894858,0.00404199982353,0.00199158827064,0.00347057365305,0.00272267763581,0.00219746975853,0.00210923483515,0.00307981899236,0.00282771921126,0.00316805391574,0.00128991054659,0.00246217452868,0.00166806021823,0.00249158616981,0.000264704770148,0.00354620358738,0.00215545312835,0.0025125944849,0.00318906223083,0.00332351544741,0.00128991054659,0.00255040945206,0.00241595623548,0.00395376490015,0.0031134322965,0.000768904332335,0.00307981899236,0.00223108306268,0.00240335124642,0.00260082940828,0.00221847807362,0.0024663761917,0.00215125146533,0.00249578783282,0.000999995798337,0.00277309759203,0.00279830757014,0.00205881487893,0.00289074415654,0.00104621409154,0.00268906433166,0.00314704560065,0.00275208927694,0.00244536787661,6.30249452733e-05,0.00346217032702,0.00151680034958,0.00192856332536,0.000928567527027,0.00207141986798,0.00173948848954,0.00123949059038,0.00257561943017,0.0034117503708,0.00326049050214,0.00336973374061,0.00383191667262,0.00208822652006,0.0032983054693,0.00408401645371,0.00265965269053,0.00334452376251,0.0019831849446,0.00358401855454,0.00187814336915,0.0028361225373,0.00290755080861,0.00329410380629,0.00209662984609,0.00189915168424,0.00227730135588,0.00166385855522,0.00324788551309,0.00420166301822,0.0027899042441,0.000999995798337,0.00340754870778,0.00294116411276,0.00361343019567,0.0023739396053,0.00400838651938,0.0024201578985,0.00308402065538,0.00342015369683,0.00134873382885,0.0028361225373,0.000840332603645,0.00124789391641,0.00298318074294,0.0033193137844,0.00126470056849,0.00321007054592
Gen 238
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00309203727181,0.00162342416977,0.00251044974707,0.00223011619198,0.00343094798767,0.00125522487354,0.00219664352869,0.0026610767319,0.00305019644269,0.00332216183196,0.00346442065096,0.00238492725972,0.00179078748624,0.00295396253572,0.00231379785022,0.0028033355509,0.00267781306354,0.0026276040686,0.0012761452881,0.00199999163183,0.00137656327798,0.0024476885034,0.00287028087749,0.00275312655596,0.00307530094016,0.00139329960963,0.00387446077631,0.00109204563998,0.00234727051351,0.00315061443258,0.00417989882888,0.00153555842863,0.00314643034966,0.0014184041071,0.00287028087749,0.00239747950845,0.0026987334781,0.00225940477236,0.00258576323948,0.00349789331425,0.00264434040025,0.00182007606663,0.00358157497249,0.00333052999778,0.00416316249723,0.00176986707169,0.00285772862875,0.00329287325158,0.0021296982021,0.0035481023092,0.00256065874201,0.00392885385417,0.000627612436768,0.00179078748624,0.0013472746976,0.0041171375852,0.00310040543763,0.00201254388057,0.00312969401802,0.00169873766219,0.00266944489772,0.00174476257422,0.00219664352869,0.00310877360346,0.00400835142949,0.00205020062678,0.00338492307564,0.00271965389266,0.00218409127995,0.00200417571475,0.00297488295028,0.00276149472178,0.00333471408069,0.00127196120518,0.00246024075213,0.00155229476027,0.00243932033757,0.000175731482295,0.00352718189464,0.00204183246095,0.00249371341543,0.00332216183196,0.00328868916866,0.00133890653177,0.00249789749834,0.00246024075213,0.00396232651746,0.00315061443258,0.000799159836151,0.00285354454584,0.00222593210907,0.00239747950845,0.00267362898063,0.00214225045083,0.00235982276225,0.00224266844072,0.00245187258631,0.000949786820976,0.00259831548822,0.00274894247304,0.00190375772486,0.0030167237794,0.00123848854189,0.00272802205849,0.0032301120079,0.00265689264898,0.0024142158401,4.60249120297e-05,0.00336400266108,0.00145187677039,0.00207530512425,0.000853552914005,0.00201672796348,0.00186191689575,0.00141003594127,0.0024476885034,0.00325103242246,0.00329705733449,0.00328868916866,0.00374893828896,0.00203346429513,0.00326776875411,0.00407529675608,0.00268618122937,0.00330542550031,0.00205438470969,0.00347697289969,0.00180333973498,0.00263178815151,0.00282844004837,0.00321755975916,0.00217153903122,0.00182426014954,0.00224266844072,0.00181589198372,0.00335981857816,0.00418408291179,0.00265689264898,0.000999995815917,0.00337655490981,0.0029832511161,0.00356902272375,0.00225940477236,0.0039414061029,0.00242258400592,0.00298743519902,0.00335563449525,0.00135982694633,0.00285772862875,0.000824264333622,0.00139329960963,0.00283262413128,0.00325940058828,0.00123848854189,0.00327195283702
Gen 239
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00306665388894,0.0016291598785,0.00249998958338,0.00233749026046,0.00335831934034,0.00124166149308,0.00222915737851,0.00261665576393,0.0031124870313,0.00339998583339,0.00329998625006,0.00248748963546,0.00184165899309,0.00291665451394,0.00234582355907,0.0026624889063,0.0026666555556,0.00257915592018,0.00116666180558,0.00182499239587,0.00146249390628,0.00236249015629,0.00285832142366,0.00275415519102,0.00294998770838,0.00157916008683,0.00383748401048,0.00115416185766,0.00233332361115,0.00304998729172,0.00415831600702,0.00149999375003,0.00299165420144,0.00139166086808,0.00283748817713,0.00239999000004,0.00274582189241,0.00224582397573,0.00256248932296,0.00342081907992,0.00254582272574,0.001854158941,0.00349165211812,0.00335831934034,0.00414998270841,0.00165832642364,0.00299582085075,0.00328748630214,0.00206665805559,0.00359165170145,0.00259582251741,0.00388331715285,0.000641663993067,0.00175832600697,0.00145416060766,0.00405831642368,0.00305832059033,0.00213332444448,0.00313748692714,0.00174999270836,0.00262498906255,0.00168332631947,0.00228332381948,0.00309998708339,0.00397498343757,0.00197915842017,0.0034041524827,0.00274998854171,0.00227082387157,0.00197082512156,0.00306665388894,0.00262082241324,0.0034041524827,0.00126249473961,0.00259582251741,0.00159999333336,0.0023708234549,0.000179165920142,0.003408319132,0.00211249119795,0.00252498947921,0.00322081991325,0.00336248598964,0.00143749401044,0.00252498947921,0.00235415685768,0.00387081720493,0.002958321007,0.000824996562514,0.00292915446186,0.0021499910417,0.00231249036462,0.00271665534727,0.00206249140629,0.00225415727434,0.00232082366323,0.0023708234549,0.000924996145849,0.0027374885938,0.00269998875005,0.00178749255211,0.00300415414936,0.00130416123266,0.00263748901046,0.00314582022575,0.00272498864588,0.00254998937504,4.99997916675e-05,0.00339998583339,0.00143332736114,0.00211249119795,0.000787496718764,0.00192915862851,0.00180832579864,0.00139166086808,0.00251248953129,0.00323748651047,0.00328748630214,0.00333748609381,0.0037791509202,0.00196249182295,0.003258319757,0.00402498322924,0.00270415539935,0.00322081991325,0.00193749192712,0.0034791521702,0.00184582564239,0.00258332256949,0.00289998791672,0.00322498656256,0.00219165753476,0.00185832559031,0.00217499093754,0.00174165940975,0.00334998604172,0.00416664930563,0.00272082199658,0.00114999520835,0.00342081907992,0.00297498760422,0.00342081907992,0.00227499052087,0.00396665013896,0.00242082324657,0.00304165399311,0.00330415289936,0.00129999458336,0.00283748817713,0.000729163628485,0.00142916071183,0.00282915487852,0.00328748630214,0.00124582814238,0.00319582001742
Gen 240
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
