Gen 0
0.000483634604965,0.0023563550678,0.00192362936862,0.00344362384137,0.00197090192399,0.00129817709754,0.00319635201327,0.00199635637689,0.00258544514384,0.000818178842986,0.00161453958349,0.00171999374548,0.000916360304144,0.0021927192992,0.00218181024796,0.00157817607936,0.00192362936862,0.00174544819837,0.00339271493558,0.00256726339177,0.00155999432729,0.00149817637027,0.00115272308101,0.000563634314057,0.00116726848266,0.00106545067109,0.0016727211901,0.00217453754714,0.00238544587111,0.00257089974218,0.00363635041327,0.00106545067109,0.000629088621496,0.00056727066447,0.00100726906448,0.00177090265126,0.00288726222814,0.00147635826779,0.000672724826455,0.00255271799012,0.00302180719343,0.00122545008927,0.00155999432729,0.00186544776201,0.00166908483969,0.00186908411242,0.000752724535547,0.000487270955378,0.00346180559343,0.00266544485293,0.00038908949422,0.000498180006618,0.00124726819175,0.00152726717357,0.00187272046283,0.00259999054549,0.00341816938847,0.00241817302483,0.00245090017854,0.00184726600994,0.00110181417522,0.00313089770583,0.00171999374548,0.00294908018516,0.00223999185458,0.0028218079207,0.000287271682648,0.00246908193061,0.000614543219843,0.00123999549093,0.00150908542151,0.000887269500838,0.00273453551078,0.00037818044298,0.00143635841324,0.00307635244963,0.00124726819175,0.0024654455802,3.9999854546e-05,0.000672724826455,0.0016727211901,0.00220726470086,0.00122545008927,0.00114908673059,0.000432725699179,0.00328362442318,0.00099999636365,0.00263271769921,0.00221090105127,0.000439998400006,0.00161453958349,0.00154544892564,0.00154181257523,0.00117454118349,0.000734542783481,0.00201817447937,0.00292726208268,0.000723633732241,0.00159272148101,0.00141817666118,0.00126908629423,0.00227999170912,0.00160726688267,0.00143635841324,0.000825451543813,0.00038908949422,0.00121454103803,0.000581816066123,3.9999854546e-05,0.00217090119672,0.00241453667441,0.00348362369591,0.000796360740506,0.00329453347442,0.00112726862811,0.00166544848928,0.00283998967276,0.00115635943142,0.000803633441333,0.00267635390417,0.00202908353061,0.00363271406286,0.00281817157029,0.000858178697532,0.00169090294217,0.00150544907109,0.000421816647939,0.00209817418846,0.00281453521987,0.000996360013236,0.000570907014884,0.00238180952069,0.00203999258185,0.00174181184796,0.00229817346119,0.00234544601656,0.00363635041327,0.00268726295541,0.00127999534547,0.00132363155043,0.00131272249919,0.00242180937524,0.00130181344795,0.00236362776863,0.00168726659176,0.000614543219843,0.000334544238021,0.00218908294879,0.00141454031076,0.000559997963644,0.00104726891902,0.00339271493558,0.0017272664463,0.00277817171574,0.00346907829426
Gen 275
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000449273734515,0.00243115061177,0.00193839877392,0.00349274096833,0.00181521081445,0.00133695167771,0.003163032018,0.00190941337169,0.00257245444763,0.000916663345423,0.00144564693606,0.00177535588639,0.000880431592639,0.00222825279619,0.00211231118728,0.00167028380332,0.00188405114474,0.00172463143249,0.00340940793693,0.00264129477792,0.0016231825247,0.0014891250394,0.00119564784186,0.000543476291753,0.00121376371825,0.00111231481045,0.00168115332915,0.00217752834229,0.00236231028148,0.00255071539596,0.00361955210307,0.0011050684599,0.000652171550103,0.000572461693979,0.00104347448016,0.00174999365944,0.00288767069685,0.00156158854497,0.000619562972598,0.00258694714874,0.0030796989866,0.00121014054297,0.00151448726635,0.00182970351557,0.00165941427748,0.00184419621668,0.000793475385959,0.000590577570371,0.00340578476165,0.00265578747903,0.000460143260351,0.000576084869258,0.00121014054297,0.00149637138996,0.00197100735142,0.00256158492179,0.00349636414361,0.00235144075565,0.00236593345676,0.00178984858751,0.00109057575878,0.00315216249216,0.00185506574252,0.00290940974852,0.00222462962091,0.00288042434629,0.00026449179532,0.00239491885899,0.00063767884899,0.0012391259452,0.00150724091579,0.000822460788186,0.00259781667458,0.000391302930062,0.00144202376078,0.00299998913047,0.00126811134742,0.00238404933315,1.81158763918e-05,0.00063767884899,0.0016231825247,0.00219926739396,0.00126086499687,0.00110869163518,0.000369563878392,0.00319564059551,0.00101448907794,0.00265216430375,0.00221738327035,0.000467389610907,0.00170289238082,0.00164492157637,0.00153260314274,0.00110144528462,0.00072463505567,0.00181521081445,0.00298187325408,0.000695649653443,0.00159782029775,0.00151811044163,0.00116666243963,0.00231883217814,0.00157608124608,0.00144564693606,0.000786229035402,0.000340578476165,0.0012391259452,0.000634055673711,4.71012786186e-05,0.00219926739396,0.00231520900287,0.00345288604027,0.000757243633175,0.00330071267858,0.00117753196546,0.00159419712247,0.00282607671711,0.00116303926435,0.000706519179278,0.0026268020768,0.00203984768171,0.00361955210307,0.00279709131489,0.000721011880392,0.00161955934942,0.00146376281245,0.000365940703113,0.00215216611534,0.00283332306767,0.00103260495433,0.000536229941196,0.00230433947703,0.00193839877392,0.00180434128862,0.00249636776678,0.00236593345676,0.00362317527835,0.00266665700487,0.00117390879019,0.00127898087326,0.00146376281245,0.002460136014,0.00143477741023,0.00236593345676,0.00176448636056,0.000655794725381,0.000347824826722,0.00210144166144,0.00134419802827,0.000557968992866,0.00107245988239,0.00344926286499,0.00162680569998,0.00270288875765,0.00346737874138
Gen 276
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000371839812853,0.00245486478388,0.00199277258927,0.00344403088798,0.00188085963589,0.00141154725073,0.00322381507648,0.00190974039805,0.00258482821362,0.000981945913553,0.00155595106155,0.00171118515818,0.000794220959491,0.00220215811495,0.00227797011563,0.00166425391966,0.00177977696831,0.00181587792102,0.00341515012581,0.00262453926159,0.00155595106155,0.00154873087101,0.00106858820004,0.000602885910159,0.00128880401154,0.00120216172505,0.00151624001357,0.00216605716225,0.00226713982982,0.00245486478388,0.00360648517514,0.00115523048653,0.000566784957455,0.000545124385833,0.00103248724734,0.00172201544399,0.00287724593052,0.00153068039466,0.000736459435164,0.00257038783253,0.0031119021231,0.00117689105816,0.00159205201425,0.00190974039805,0.00156678134736,0.00180865773048,0.000743679625705,0.000574005147996,0.00340792993527,0.00270757145281,0.000458482099343,0.000577615243266,0.00115162039126,0.00146569867979,0.00201082306562,0.00261370897578,0.00338987945892,0.00240071335483,0.00229602059198,0.00178338706358,0.00101804686626,0.00313356269472,0.00193140096967,0.00287724593052,0.00219854801968,0.00282309450146,0.000303248002715,0.00236461240212,0.000628156577052,0.00123826267775,0.00154512077574,0.000707578673001,0.00247291526023,0.000371839812853,0.00134656553586,0.00296749831228,0.00123465258248,0.00229241049671,1.44403810817e-05,0.000653427243945,0.00157039144263,0.00220576821022,0.00116606077234,0.00117328096288,0.000382670098664,0.0032093746954,0.00096028534193,0.00264980992848,0.00226713982982,0.000541514290562,0.00177977696831,0.00158483182371,0.00150540972776,0.0010613680095,0.000707578673001,0.00174006592034,0.00306136078931,0.000711188768272,0.00156678134736,0.00151985010884,0.00123465258248,0.00215161678117,0.00157761163317,0.00130685448789,0.000837542102736,0.000332128764878,0.00117328096288,0.000642596958134,6.49817148675e-05,0.00218771773387,0.00228519030617,0.00346930155487,0.000740069530435,0.0033068472677,0.00111912953383,0.00164981353858,0.00284475507309,0.00113356991491,0.000772560387869,0.00252345659402,0.00211551582846,0.00360287507987,0.00279782383457,0.000725629149353,0.0015740015379,0.0013790563933,0.000339348955419,0.00211912592373,0.002696741167,0.000992776199364,0.00043321143245,0.00236100230685,0.00192418077913,0.00182309811156,0.00238988306901,0.00245486478388,0.00361009527041,0.0026353695474,0.00111912953383,0.0012563131541,0.00140071696492,0.0025017960224,0.00150179963249,0.00241515373591,0.00184114858791,0.000631766672322,0.000389890289205,0.00206136439941,0.00130324439262,0.000480142670965,0.00118050115343,0.00338987945892,0.00160288230006,0.00277255316768,0.00343320060216
Gen 277
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000309351405211,0.00242085460124,0.0019208563998,0.00334890881687,0.00187409397808,0.00139927554217,0.00320502444236,0.00189207952489,0.00254315631958,0.000960428199899,0.00155754835414,0.00169064140057,0.00080215538793,0.00222301358628,0.00229135866418,0.00168704429121,0.00176618069719,0.00164747608822,0.00333452037942,0.00253596210086,0.00152517436988,0.00157193679159,0.00105395304333,0.0005431635138,0.00133452757364,0.0011546721055,0.00152877147924,0.00221222225819,0.00221581936756,0.0024640199136,0.00359351225355,0.00104675882461,0.000622299919784,0.000625897029147,0.00105035593397,0.00166186452567,0.00283811928734,0.00153596569797,0.000870500465826,0.00245682569487,0.0031043053802,0.00134172179237,0.00149280038561,0.00187049686872,0.00162229632268,0.00189207952489,0.000812946716019,0.000575537498067,0.00337049147305,0.002715817569,0.000535969295074,0.000683450778954,0.00117265765231,0.00143884374517,0.00208272632113,0.00269423491282,0.00336329725433,0.00244243725742,0.00224459624246,0.00174819515038,0.00107553569951,0.00312588803637,0.00199279858706,0.00288488170906,0.0022409991331,0.00276257999072,0.000341725389477,0.0024640199136,0.000683450778954,0.00120143452721,0.00149999460434,0.000625897029147,0.0023381210859,0.000446041561002,0.00144603796389,0.00292444991205,0.00126977960511,0.00232013553908,3.23739842662e-05,0.000658271013414,0.00161510210395,0.00217625116456,0.00104675882461,0.00114388077741,0.000482012654631,0.00326977241089,0.000978413746713,0.00265826381919,0.00221222225819,0.000485609763994,0.00181654022827,0.00148560616688,0.00146402351071,0.00105395304333,0.000640285466599,0.00160790788522,0.00306833428657,0.00069064499768,0.00149999460434,0.00151798015115,0.00125898827702,0.00215466850839,0.00160431077586,0.0014064697609,0.000737407419398,0.0003201427333,0.00123740562084,0.000647479685325,2.51797655404e-05,0.00220502803947,0.00223020780501,0.00342085100413,0.000679853669591,0.00329135506707,0.00110431257442,0.00182733155636,0.0027841626469,0.00111870101187,0.000859709137737,0.00250718522595,0.00205754655559,0.00358991514419,0.0028417163967,0.000694242107043,0.0014064697609,0.0015323685886,0.000399279139284,0.00204315811814,0.00270502624091,0.000820140934745,0.00043165312355,0.00226617889864,0.00184891421254,0.00183812288445,0.0023668979608,0.00240286905443,0.00359710936292,0.00267624936601,0.00101798194971,0.00129855648001,0.00143164952644,0.0024640199136,0.00142805241708,0.00239207772634,0.00194603616534,0.000654673904051,0.000413667576735,0.00199639569642,0.00130575069874,0.000410070467372,0.00101078773098,0.00333811748879,0.0016294905414,0.00273740022518,0.0034532249884
