Gen 0
0.00135663861315,0.00255943161038,0.00114684913689,0.00314684214391,0.0012307649274,0.000636361411324,0.000975521064612,0.00219929300947,0.00199649651575,0.00190908423397,0.000709787728015,0.000930066678089,0.00138810703459,0.00197551756812,0.00314684214391,0.00290558424621,0.000734263166912,0.00184614739109,0.00177621756567,0.00324124740823,0.00101747895986,0.00117482106706,0.000510487725567,0.00274474564774,0.000678319306576,0.00286362635096,0.00259439652309,0.00170279124898,0.00144055440366,0.00181118247838,0.0034860017972,0.00311537372247,0.00201747546337,0.00326572284712,0.00320977898679,0.00236013160793,0.00176223160059,0.00187062282999,0.000965031590799,0.00149300177272,0.000349649127101,0.00162586844102,0.00236712459047,0.00153845615924,0.00175174212678,0.00101048597732,0.00127621931392,0.00303145793197,0.00332516319873,0.00248950178496,0.00136363159569,0.000702794745473,0.00298600354544,0.00119230352341,0.000541956147006,0.00318180705662,0.00233915266031,0.00102447194241,0.00323775091695,0.00137062457824,0.00195104212922,0.00325173688204,0.000671326324034,0.00162237194975,0.0013985965084,0.000877619309023,0.0018216719522,0.00129719826154,0.00209789476261,0.0014230719473,0.00228670529124,0.00148600879018,0.00153495966797,0.0031957930217,0.00233215967776,0.000318180705662,0.00052097719938,0.000111887720672,0.00319229653043,0.00045104737396,0.00329719126856,0.001290205279,0.001664329845,0.00258390704928,0.00211537721896,0.000954542116986,0.00103496141622,0.00106293334639,0.00251747371513,0.00136712808696,0.00209439827133,0.00313285617882,0.00155244212433,0.000461536847773,0.00192656669033,0.00217831406184,0.00213635616659,0.00255593511911,0.00072727018437,0.000944052643173,0.00342306495432,0.000986010538425,0.00111538071545,0.0022552368698,0.000646850885137,0.00187411932126,0.00196852458558,0.00163635791483,0.000814682466145,0.00345103688449,0.00135314212188,0.0024964947675,0.0015804140545,0.00194404914668,0.002038454411,0.00299299652798,0.00123426141867,0.000402096496166,0.00231817371268,0.00140908598222,0.00257691406673,0.00349649127101,0.00303845091451,0.000730766675641,0.000982514047154,0.00308390530103,0.000737759658183,0.00236712459047,0.00321677196933,0.00191957370778,0.00163635791483,0.00138111405205,0.00165034387992,0.00213285967532,0.00285663336841,0.00203495791973,0.00349649127101,0.00277271757791,0.000143356142111,0.00221677546582,0.000982514047154,0.00317831056535,0.00336712109398,0.00341607197178,0.00281467547316,0.00142656843857,0.00282516494698,0.0028950947724,0.00202796493719,0.0026048859969,0.00137062457824,0.00258041055801,0.00162936493229,0.0017971965133,0.0021468456404
Gen 286
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00145992522674,0.00272821349055,0.0010836199177,0.00309406587433,0.00127525688064,0.000623691206651,0.00101741805778,0.00242159434985,0.00204180473239,0.00195818133038,0.000630659823485,0.000982574973606,0.00120208640388,0.0020034773398,0.00309058156592,0.00291288183665,0.000836234020091,0.00189197947045,0.0017177640496,0.0032508597531,0.0010627140672,0.00128919411431,0.000609753972983,0.00274215072421,0.000749126309664,0.00284319566831,0.00258884115386,0.00164459357284,0.00155051724558,0.00187455792837,0.00346688687496,0.00311845603325,0.00200696164822,0.00322646959418,0.00324737544468,0.00245992174243,0.00171079543277,0.00190940101254,0.0010836199177,0.00154354862875,0.000369336692207,0.00176654436744,0.00243901589193,0.00159929756342,0.00191985393779,0.00111497869345,0.00135191166581,0.00300347385549,0.00334493608036,0.0024738589761,0.00128570980589,0.000655049982404,0.00297211507974,0.00112891592712,0.000491287486803,0.00319511081843,0.0023519081815,0.00103483959986,0.00323692251943,0.00137281751632,0.0020034773398,0.00324737544468,0.000672471524489,0.00170382681593,0.00147734676883,0.000808359552754,0.00195469702196,0.00142856645099,0.00212194382598,0.00147734676883,0.00220208291957,0.00155051724558,0.00156445447925,0.00316723635109,0.00239720419093,0.000313587757534,0.000505224720471,0.000132403719848,0.00316375204268,0.000526130570974,0.00332751453828,0.00113588454396,0.00158884463817,0.00253657652761,0.00201741457347,0.000916373113683,0.00115330608604,0.00104529252511,0.0025958097707,0.00146340953516,0.00204180473239,0.00313239326692,0.0014111449089,0.000407664084794,0.00192333824621,0.00216027121857,0.00206619489131,0.00245992174243,0.000728220459162,0.00112194731029,0.00342159086554,0.00105226114195,0.00115679039446,0.00213588105965,0.000686408758158,0.00194075978829,0.00197908718088,0.00174912282536,0.000843202636925,0.00343552809921,0.00142856645099,0.00242159434985,0.00146689384358,0.00191985393779,0.00195469702196,0.00303831693966,0.00128919411431,0.000390242542709,0.00222995738691,0.00138327044157,0.00251915498552,0.00348082410863,0.00301392678074,0.00070731460866,0.000975606356772,0.00309755018275,0.000745642001247,0.00232751802259,0.00317768927634,0.00195818133038,0.00166201511493,0.00142856645099,0.00174912282536,0.0021463339849,0.00283622705147,0.00199302441455,0.00348430841704,0.00283971135989,0.000146340953516,0.00195469702196,0.000902435880014,0.00315329911742,0.00338326347295,0.00340765363187,0.0027386664158,0.00147037815199,0.00275608795788,0.00284667997672,0.00202786749872,0.00266549593904,0.00152612708667,0.00254354514444,0.00167246804018,0.0018397148442,0.00220556722799
Gen 287
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00133332870372,0.00275346266159,0.00110416283277,0.00311110030868,0.00136457859521,0.000559025836716,0.000909719063475,0.0025173523703,0.0020694372589,0.00204513178774,0.000673608772192,0.0011111072531,0.00111805167343,0.00219096461471,0.00311457251885,0.00301040621387,0.000770830656838,0.00199304863525,0.00181596591679,0.00324651650515,0.00112846830393,0.00133332870372,0.000749997395842,0.00260762983462,0.000697914243353,0.00284026791574,0.00246526921782,0.00170832740164,0.00149652258152,0.00180554928629,0.00345832132527,0.00306248936636,0.00194443769292,0.00328818302714,0.00329165523731,0.00237846396367,0.00166666087965,0.0018854101201,0.00111805167343,0.00170485519148,0.000361109857257,0.00177429939479,0.00246874142798,0.00169443856098,0.0018854101201,0.00107291294127,0.00140277290704,0.00297221190204,0.0033437383898,0.00250346352964,0.00132985649355,0.000708330873851,0.00304860052569,0.00114235714459,0.000479165002899,0.003159711251,0.00233332523151,0.00114235714459,0.00323609987465,0.00128124555123,0.00197221537425,0.00322221103399,0.000763886236506,0.00163541098816,0.0014479116392,0.000899302432978,0.00186457685911,0.00146527269003,0.00219096461471,0.00167360529998,0.00221874229603,0.00148957816119,0.0014479116392,0.00318401672216,0.002364575123,0.000298610074271,0.00053819257572,0.000142360616803,0.00324651650515,0.000513887104559,0.00328123860681,0.00115624598526,0.00151041142218,0.0025277690008,0.00201388189624,0.000909719063475,0.00110763504293,0.00106249631078,0.0025486022618,0.00155207794417,0.0020694372589,0.00311110030868,0.00137846743588,0.00044444290124,0.00184721580828,0.00202777073691,0.0020590206284,0.00226735323836,0.000756941816174,0.00124305123941,0.00340971038295,0.000954857795633,0.00104860747011,0.00217707577404,0.000756941816174,0.00186110464894,0.00205207620807,0.00175693834396,0.000791663917834,0.00340623817278,0.00145138384936,0.00242707490599,0.00147916153069,0.00187846569977,0.00176041055413,0.00305901715619,0.00136110638505,0.000402776379249,0.0023749917535,0.0012534678699,0.00239929722466,0.00347221016594,0.00289582327839,0.000590275728209,0.000833330439825,0.00301387842403,0.00064930330103,0.00240971385516,0.00319790556283,0.00192707664209,0.00170138298131,0.00152082805268,0.00181596591679,0.00202777073691,0.00288887885806,0.00199304863525,0.00347221016594,0.00281596244457,0.000114582935476,0.00198957642508,0.00076041402634,0.00318748893233,0.0033333217593,0.00339582154229,0.00276387929209,0.00141318953754,0.00294096201055,0.00286804559706,0.00209374273006,0.00262151867528,0.00144443942903,0.00256596331263,0.00173610508297,0.00187152127944,0.00223957555703
Gen 288
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0012975733648,0.00275431572901,0.00103113830056,0.00316607901011,0.00147404334241,0.000602074041266,0.000885810083702,0.00247750007785,0.00209687855751,0.00200691347089,0.000626295410743,0.00119722769125,0.000958474192131,0.00219376403542,0.00315569842319,0.00304151196709,0.00076816343196,0.00188580662351,0.00176469977613,0.0032179819447,0.00121106847381,0.00137023747323,0.000723180888647,0.0024463583171,0.000664357562777,0.00282005944616,0.00245327870838,0.0016747346895,0.00150518510317,0.00176815997176,0.00344981505254,0.00302421098889,0.00180276192816,0.0033148674226,0.00326642468365,0.00236331362175,0.00178546094996,0.00195847073194,0.00121798886509,0.00175431918921,0.000307957411912,0.00176469977613,0.00242213694762,0.00184428427583,0.00190656779734,0.00100345673544,0.00125605101712,0.00300691001069,0.00333908879208,0.00248788066477,0.00117992671306,0.000743942062484,0.00299306922813,0.00130103356044,0.000505188563361,0.00314531783627,0.00235293303483,0.0011833869087,0.00321106155342,0.00125259082149,0.00188580662351,0.00317645959703,0.000806225583995,0.00156400842904,0.00138061806015,0.000854668322947,0.00177854055868,0.00148442392933,0.00211071934007,0.00176469977613,0.00207265718804,0.00152940647264,0.00141522001654,0.00315223822755,0.00232179127408,0.000356400150865,0.000522489541559,0.000114186456102,0.00325604409673,0.000467126411327,0.00323874311854,0.00123528984329,0.00151902588572,0.00249134086041,0.00207265718804,0.000882349888063,0.00102767810492,0.00108650143079,0.00250172144733,0.00158130940723,0.00216262227466,0.00304151196709,0.00147058314677,0.000425604063654,0.00190656779734,0.0019031076017,0.00201037366653,0.00229410970896,0.00076816343196,0.00131833453863,0.00338061113975,0.000871969301144,0.000975775170328,0.00213148051391,0.000747402258124,0.00182698329764,0.00185466486275,0.00172663762409,0.000716260497369,0.00340483250923,0.0014117598209,0.00248096027349,0.0013944588427,0.00197923190577,0.00175431918921,0.00300344981505,0.00134947629939,0.000397922498538,0.00235293303483,0.00123182964765,0.00250172144733,0.00346019563946,0.00281313905488,0.000660897367137,0.000764703236321,0.00308995470604,0.000633215802021,0.00237023401303,0.00320414116214,0.00183390368891,0.00164359292874,0.00144982197293,0.00175777938485,0.00202075425345,0.0029377060979,0.00199307268833,0.00346019563946,0.00275431572901,0.000169549586334,0.0020691969924,0.000788924605797,0.00321106155342,0.00333562859644,0.0033667703572,0.00277161670721,0.00130795395172,0.00292732551098,0.00284428081564,0.00210725914443,0.00264358946855,0.00152248608136,0.00247057968658,0.00167819488514,0.00185466486275,0.00223874657873
