Gen 0
0.00304410645549,0.000808820555807,0.00188234602079,0.000606615416855,0.000518380447131,0.000753673699729,0.00126470123272,0.00275734280389,0.00204411013195,0.00141911242973,0.00362498667284,0.00337866404903,0.00219852132897,0.00170219962427,0.00228675629869,0.00145955345752,0.00145955345752,0.00231616795526,0.000569850846137,0.000779408899232,0.000952202381609,0.00355145753141,0.00314337079643,0.000316175308179,0.000672791644148,0.00296322439991,0.00270219594781,0.00169484671012,0.00306616519792,0.00121690729078,0.00367278061478,0.00114705460642,0.00172793482377,0.00226102109919,0.00362131021577,0.00208455115974,0.00235293252598,0.00128308351808,0.00267278429123,0.000522056904203,0.00243381458156,0.00157720008382,0.0013713184878,0.000871320326028,0.00337498759196,0.00304410645549,0.00306248874085,0.00105881963669,0.00191175767736,0.0027169017761,0.00192646350565,0.00288969525847,0.00303675354135,0.00285293068775,0.00256984349322,0.00177205230863,0.00112131940691,0.0030036654277,0.00106249609376,0.00155881779846,0.00174264065206,0.00180514042228,0.0017242583667,0.000591909588568,0.00188969893493,0.00124999540443,0.000555145017849,0.00257719640737,0.00112867232106,0.00210660990217,0.00205513950316,0.000169117025305,0.00244852040985,0.00305881228378,0.000687497472436,0.00109190775034,0.00206249241731,0.00179778750813,0.00161396465454,0.00190072830615,0.00238234418256,0.00112499586399,0.0032132234808,0.00147425928581,0.000617644788071,0.00280146028875,0.00101470215183,0.00207352178852,0.00214337447289,0.00184558145007,0.000849261583597,0.00342645799096,0.00105514317962,0.00272057823317,0.00113970169227,0.000680144558292,0.000249999080886,0.00204778658902,0.0015147003136,0.00148528865703,0.000900731982603,0.000566174389065,0.000860290954813,0.00230513858405,0.00218013904361,0.000863967411885,0.000746320785585,0.00235660898306,0.000154411197018,0.000830879298238,0.00144852408631,0.00202205138952,0.00137867140194,0.00280513674582,0.00213969801582,0.00133823037415,0.00216910967239,0.000529409818346,0.00138602431609,0.00134190683122,0.00097426112404,0.0036433689582,0.00124631894736,0.000985290495256,0.000558821474921,0.00122058374785,0.00296322439991,0.00122426020493,0.00299631251356,0.00136396557366,0.00232352086941,0.00264337263466,0.00209190407388,0.00276101926096,0.00258087286444,0.0003786750784,0.00367645707185,0.00122058374785,0.000591909588568,0.00206249241731,0.00235660898306,0.00173161128084,0.00283822485947,0.00116543689178,0.00315440016765,0.00238234418256,0.00127573060393,0.00181616979349,0.00254043183665,0.00157720008382,0.0030036654277,0.00152572968482,0.0012536718615,0.00175734648034,0.00307719456914
Gen 272
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00301097798177,0.000952377463819,0.00194138483009,0.0005641004978,0.000509155644119,0.000772890941791,0.00126006864444,0.00262636400599,0.00205860051795,0.00143222918597,0.00357874146981,0.00335529906484,0.00227105395218,0.00161904168849,0.00231500983513,0.00138827330303,0.00149450002015,0.00234431375709,0.000578752458782,0.000868128688173,0.000956040454064,0.00353844857711,0.00312819366962,0.000307691180618,0.000721609078355,0.0030219669525,0.00286812136219,0.00178387624954,0.00313918264036,0.00131501349812,0.00366299024546,0.00114285295658,0.00175457232757,0.00217215321556,0.00363002333325,0.00217947919605,0.0022966948839,0.00116116790781,0.00266299390845,0.000633697312464,0.00239925861077,0.00163369364947,0.00128204658591,0.00091941055161,0.0033846029868,0.0030219669525,0.00312453067937,0.00109157109315,0.0018937659569,0.00267031988894,0.0021355233131,0.00293405518661,0.00308057479643,0.0028607953817,0.0025787451328,0.0017728872788,0.00108424511266,0.00305859685496,0.00115750491756,0.0014505441372,0.00179852821052,0.00174724634708,0.00168131252266,0.000655675253937,0.00194138483009,0.00121977575174,0.000505492653873,0.00252746326937,0.0010073223175,0.00209156743016,0.00210255640089,0.0002014644635,0.00234797674734,0.00309888974766,0.000761901971055,0.00112453800536,0.00211354537163,0.00187911399592,0.00158241178604,0.00197801473255,0.00233332478636,0.00124541668346,0.00325639832821,0.00156043384456,0.000597067410009,0.00283881744023,0.00103662623946,0.002014644635,0.00203662257647,0.00182783213248,0.000930399522346,0.00342123288926,0.000945051483328,0.00268130885967,0.00121611276149,0.00067765319541,0.000179486522027,0.00198534071304,0.001611715708,0.00142856619573,0.000864465697928,0.0006446862832,0.000941388493082,0.00226739096194,0.00219779414727,0.000791205893019,0.000728935058846,0.00238460664979,0.000164834561046,0.000805857854001,0.00141757722499,0.00216116424482,0.00151281497137,0.00272892773287,0.0022564019912,0.00130402452738,0.00213918630335,0.000432232848964,0.00143222918597,0.00129669854689,0.000963366434555,0.00364467529423,0.00128570957616,0.00101831128824,0.000516481624609,0.00115750491756,0.00301830396226,0.00126006864444,0.00297068508907,0.00148351104941,0.00242123655225,0.00257141915231,0.00220512012777,0.0027802095963,0.00255676719133,0.000326006131846,0.00366299024546,0.00126373163468,0.000589741429519,0.0019743517423,0.00246519243519,0.00175457232757,0.00286812136219,0.00123809070296,0.00320877945502,0.0023369877766,0.0013296654591,0.00162270467874,0.00256043018157,0.00155310786407,0.00301464097201,0.00154944487383,0.00122343874198,0.00174358335684,0.00306592283545
Gen 273
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0029707920774,0.000890507698877,0.00191605140127,0.000481750066606,0.000525545527206,0.000799267155959,0.00118247743621,0.00263502687946,0.00212772946084,0.00151824263415,0.00359852701268,0.00325911219302,0.00224451735578,0.00166422750282,0.00219707227346,0.00127371797913,0.00154014036445,0.00233210827698,0.000620435691841,0.00084306261656,0.000937952781194,0.00354378268692,0.00309487921577,0.000343064441371,0.000693428126175,0.00292334699508,0.00275546439612,0.00162773128565,0.00314962354152,0.00132116306145,0.00364962171671,0.00118612705793,0.0017919642629,0.00215692643458,0.00360217663439,0.00206203626994,0.00228466319466,0.00125911949226,0.00261312914916,0.000667880774158,0.00239050222444,0.00154743960788,0.00131751343973,0.000861310725143,0.00333940387079,0.00296349283397,0.00305473337689,0.000934303159478,0.00172262145029,0.00256203444513,0.00207663475681,0.00297809132083,0.00289415002135,0.00285035456075,0.00245984503706,0.00170072371999,0.00117152857106,0.00301093791628,0.00120802478823,0.00141240360437,0.0017481688023,0.00179561388462,0.0016824756114,0.000766420560509,0.00187955518411,0.00122992251853,0.000529195148923,0.0024452465502,0.00100364597209,0.00218247378659,0.00215327681286,0.000229926168153,0.00233210827698,0.00305108375517,0.000817515264543,0.0010474414327,0.00209488286539,0.00176641691089,0.00149634490385,0.00189415367097,0.00231021054668,0.00136860814377,0.00311677694607,0.00146714793012,0.00053284477064,0.0028832011562,0.00101094521553,0.00199269345732,0.00208028437852,0.00187590556239,0.00104014218926,0.00339414819654,0.000894157320594,0.00265327498805,0.00106568954128,0.000583939474673,0.000226276546436,0.00195619724016,0.00147444717355,0.00153284112102,0.000813865642826,0.000569340987807,0.000770070182226,0.00226641508608,0.00223356849063,0.000813865642826,0.000686128882741,0.00231750979011,0.000153284112102,0.000883208455444,0.00141605322608,0.00207298513509,0.00135765927862,0.00258393217543,0.00227006470779,0.00127006835741,0.00210583173054,0.000529195148923,0.00142700209123,0.00135765927862,0.000967149754928,0.00363137360813,0.00121532403166,0.00118612705793,0.000474450823172,0.00115328046248,0.00289415002135,0.00127371797913,0.00301093791628,0.00147444717355,0.00227736395123,0.00258758179715,0.00210218210882,0.0025985306623,0.00256568406685,0.00032116671107,0.00364962171671,0.00115328046248,0.000507297418623,0.00203283929621,0.00238320298101,0.00177736577604,0.00278831099157,0.00135765927862,0.00331385651877,0.00244159692848,0.00123357214025,0.00167152674625,0.00257298331028,0.00154378998617,0.00291604775165,0.00157663658162,0.00132481268317,0.0018138619932,0.00307663110719
Gen 274
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00294544383475,0.000858178697532,0.00186908411242,0.000527270809924,0.000458180152072,0.000770906287613,0.00120363198679,0.00269453565623,0.0022181737521,0.00161817593391,0.00352362355046,0.00321089741492,0.00223635550416,0.00153817622481,0.00207271973556,0.00127999534547,0.001425449362,0.00220726470086,0.00059999781819,0.000738179133894,0.00097817826117,0.00350544179839,0.00304726164632,0.000407271246286,0.000661815775215,0.00289089857855,0.00273089916037,0.00154544892564,0.00315998850913,0.00133090425126,0.00363635041327,0.00115999578183,0.00177817535209,0.00209090148763,0.00356725975542,0.00203635623143,0.00217817389755,0.00120363198679,0.00250544543474,0.000701815629761,0.00234180966615,0.00155635797688,0.0012872680463,0.000861815047945,0.00329453347442,0.00289817127938,0.00301817084302,0.00101090541489,0.00165090308763,0.00252726353722,0.00187635681325,0.00291635303144,0.00283635332235,0.00281089886946,0.00235271871739,0.00162544863473,0.00111635957687,0.00296726193723,0.00122545008927,0.00135272235374,0.00173090279672,0.0017527208992,0.00154908527605,0.000785451689267,0.0018363569587,0.00122545008927,0.00057817971571,0.00242180937524,0.00104726891902,0.00215999214548,0.00213453769259,0.000239999127276,0.00252362718681,0.00296726193723,0.000821815193399,0.00110545052563,0.00217453754714,0.0016727211901,0.00143635841324,0.00194181112069,0.00226908265788,0.00137454045622,0.00308726150087,0.00145454016531,0.000418180297526,0.00279271711739,0.00095636015869,0.00202544718019,0.00200726542813,0.00193453841986,0.000992723662823,0.00336362413228,0.000879996800012,0.00272362645954,0.00101817811572,0.000650906723976,0.000192726571903,0.00184362965953,0.0013963585587,0.00140363125952,0.000890905851251,0.00055636161323,0.000814542492573,0.00223271915375,0.00218544659838,0.000836360595052,0.000676361176868,0.00223635550416,0.000156363067771,0.000905451252905,0.00129090439671,0.00204362893226,0.00132363155043,0.00263635404962,0.00220726470086,0.00140726760994,0.00218908294879,0.000574543365297,0.001425449362,0.00129817709754,0.00102908716696,0.00360362325955,0.00126908629423,0.00103635986778,0.000461816502485,0.00118181388431,0.00284362602318,0.0013163588496,0.00294908018516,0.00154544892564,0.00228726440995,0.0025199908364,0.00206908338515,0.00261089959673,0.00245453652896,0.000319998836368,0.00363635041327,0.00105454161985,0.000483634604965,0.00206181068432,0.00229453711077,0.00172363009589,0.00265453580169,0.00137817680663,0.00330180617525,0.00239635492235,0.00126544994382,0.00166181213886,0.0024654455802,0.00154908527605,0.00288362587772,0.00154908527605,0.00124726819175,0.00181453885622,0.00303998894549
