Gen 0
0.00072856882654,0.00208213542094,0.00227856329085,0.00036428441327,0.00176070799747,0.00293213238524,0.00311070317606,0.0012428527041,0.00351070174749,0.00296427512759,0.000532140956639,0.00326427405616,0.00172856525512,0.00332855954086,0.0014607090689,0.00258570505105,0.00057142653062,0.00153213738522,0.00338570219392,0.000917853864808,0.00248570540819,0.00222856346942,0.00206784975768,0.000642854846947,0.00243927700258,0.00158570862247,0.00283927557402,0.00102142492348,0.000703568915825,0.00266784761483,0.00331784529341,0.00175356516584,0.00119642429848,0.00129642394134,0.000714283163274,0.00333570237249,0.00241070567605,0.00281784707912,0.00289284681126,0.00164642269135,0.00143213774237,0.00206070692605,0.00179285073982,0.00314284591841,0.00147142331635,0.00251427673473,0.000753568737255,0.0028571326531,0.00218927789544,0.00282141849493,0.0020285641837,0.00118928146685,0.000949996607155,0.0026178477934,0.00153570880104,0.00314998875004,0.00353570165821,0.00247499116075,0.00125713836736,0.00119642429848,0.00292498955361,0.000417855650516,0.00267856186228,0.00107499616073,0.0025964192985,0.00167142260206,0.00154999446431,0.0024214199235,0.00186070764033,0.00239284859697,0.0012214242092,0.00216427798472,0.0016357084439,0.00156070871175,0.00105713908165,0.00108928182399,0.00319284573984,0.000764282984704,3.57141581637e-05,0.00117142438777,0.00247141974493,0.000721425994907,0.00176070799747,0.00072856882654,0.00308213184953,0.00205713551023,0.0026392762883,0.00330355963014,0.00325355980871,0.000914282448991,0.00293927521687,0.00153928021686,0.000999996428584,0.000596426441334,0.00182142206635,0.00142142349492,0.00127499544644,0.00174999375002,0.00137856650512,0.00197499294645,0.000796425727051,0.00331427387759,0.00151070889033,0.00203213559952,0.00223213488523,0.00238213434952,0.000864282627562,0.00184642197706,0.00153570880104,2.49999107146e-05,0.00191785029339,0.00141070924747,0.00162142278063,0.00190713604594,0.000464284056128,0.00207856400513,0.00137142367349,0.000996425012768,0.000417855650516,0.00103213917093,0.00196070728319,0.00346070192606,0.00254999089289,0.00285356123728,0.00341070210464,0.0023999914286,0.000757140153071,0.0010678533291,0.00158928003829,0.000617854936232,0.00324284556127,0.00159999428573,0.0031857029082,0.00171785100767,0.00209642108421,0.00184999339288,0.00357141581637,0.00107499616073,0.00206070692605,0.0012214242092,0.00324284556127,0.00153213738522,0.00134285234696,0.00052142670919,0.00221427780615,0.00191070746176,0.00276784725769,0.00337498794647,0.00100713926022,0.00190713604594,0.00145713765308,0.000764282984704,0.00179999357145,0.00134999517859,0.000496426798476
Gen 280
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000704623826961,0.00208184312511,0.00224910231636,0.000334518382497,0.00190034910908,0.00285408236981,0.00310319180359,0.00127757552464,0.00349464948523,0.00296796096811,0.000626332290632,0.00313522015936,0.00160853520094,0.00333450770638,0.00137366059196,0.00254803363689,0.000544482048107,0.00160141778855,0.00334518382497,0.00100355514749,0.00246618339437,0.00215657595525,0.0020960779499,0.000740210888929,0.00250177045633,0.00147330436546,0.00279714307067,0.00108896409621,0.000768680538503,0.00268682317857,0.00332383158779,0.00179714662937,0.00104625962185,0.0013273974114,0.000701065120765,0.00329892064441,0.00239145056423,0.00271885153434,0.00300354803008,0.00159074166996,0.00155159590179,0.00186476204711,0.00173308991783,0.00311742662837,0.00149109789645,0.00255515104928,0.000879000430603,0.00284340625122,0.00227045455354,0.00283273013263,0.00186120334091,0.00124554716887,0.00097152679172,0.00255159234309,0.00152312625222,0.00312454404077,0.00351600172241,0.0025337988121,0.00130248646802,0.00129536905563,0.00279714307067,0.000483984042761,0.00276867342109,0.00120640140071,0.00264055999801,0.00179002921698,0.00164056355671,0.00235230479607,0.00190746652147,0.00240568538902,0.00128113423084,0.00203202123836,0.00155515460799,0.00161921131953,0.00103558350326,0.00118860786972,0.00321707040188,0.000715299945552,1.42348247871e-05,0.00130960388041,0.00245550727577,0.000768680538503,0.00170462026826,0.000747328301323,0.00310675050978,0.00202490382597,0.00251244657492,0.00332383158779,0.003309596763,0.000960850673129,0.00288966943178,0.00156583072658,0.00111387503959,0.000548040754303,0.00186832075331,0.0014341585973,0.00116013822015,0.00171885509304,0.00144127600969,0.00211387148088,0.000747328301323,0.00326689228864,0.00149821530884,0.00204625606315,0.0023167177341,0.00239500927043,0.00104981832805,0.0018754381657,0.00155159590179,2.49109433774e-05,0.00191814264006,0.00138077800435,0.00166547450009,0.0018754381657,0.000448396980794,0.00212098889328,0.001320279999,0.00102490738467,0.000469749217974,0.00100711385369,0.00184340980993,0.00345550371707,0.00261920776083,0.00280781918926,0.00342703406749,0.00246974210056,0.000722417357945,0.00107828797762,0.00140924765392,0.000690389002174,0.00317080722133,0.00167615061868,0.00319215945851,0.00171885509304,0.0020996366561,0.0017686769798,0.00355870619678,0.00097152679172,0.00213522371807,0.00122775363789,0.0033131554692,0.00161921131953,0.00130248646802,0.000622773584436,0.00214945854285,0.00194305358344,0.00284340625122,0.00335585994356,0.00108184668382,0.00188611428429,0.00141636506632,0.000665478058797,0.00169750285586,0.00124554716887,0.000491101455155
Gen 281
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000666664302609,0.00214183637647,0.00225531115138,0.000407799972341,0.00186524161262,0.00291133719384,0.00301062762189,0.00125531469747,0.00348934932855,0.00293615980085,0.000656026042461,0.00315601717724,0.00168793727682,0.0033226832529,0.00139361207939,0.00258864330268,0.000673756476041,0.00157091641519,0.00333686759976,0.00123758426389,0.00249644504807,0.00222339637093,0.00208155290229,0.000822692118113,0.00251417548165,0.00140070425282,0.00273403285804,0.00107091818823,0.000794323424385,0.00251772156836,0.00329786064588,0.00179077379158,0.00118439296315,0.00137233555909,0.000680848649473,0.00321630065142,0.00237942418644,0.00273403285804,0.00284750763295,0.00159219293549,0.00149290250744,0.00207091464215,0.00179786596501,0.0031453789171,0.00144325729341,0.00260991982298,0.000943259066457,0.00285105371967,0.00226594941153,0.00276240155177,0.00197517030081,0.00120212339673,0.000968081673469,0.00257445895582,0.00155318598161,0.00310991804994,0.00351771802228,0.00257445895582,0.0012624068709,0.00132269034507,0.0027907702455,0.000478721706661,0.0026134659097,0.00111347122883,0.00269147981745,0.00172694423069,0.00159219293549,0.00243261548718,0.00196098595395,0.00236169375286,0.00123758426389,0.00216311289676,0.00154609380818,0.0016170155425,0.000982266020333,0.00120212339673,0.00308154935621,0.000808507771249,3.90069538761e-05,0.00134042077865,0.00247516852777,0.000673756476041,0.00182978074546,0.000911344286013,0.00311346413665,0.00202126942812,0.00240070070674,0.00336523629349,0.003234031085,0.000946805153173,0.00288296850011,0.00155673206833,0.00105318775465,0.000574466047993,0.00179077379158,0.00157800858862,0.00131205208492,0.00165602249637,0.00147871816057,0.00204609203513,0.000709217343201,0.00322339282485,0.00149644859415,0.0020389998617,0.00234041723256,0.00221275811079,0.000992904280481,0.00187233378605,0.0016170155425,2.4822607012e-05,0.00190779465321,0.00142198077312,0.00170921379711,0.00189361030635,0.000436168666069,0.00209219116244,0.00123049209045,0.000971627760185,0.000567373874561,0.00107091818823,0.00165956858309,0.00342551976766,0.00255672852224,0.00282977719937,0.00337942064035,0.00243261548718,0.000709217343201,0.00123758426389,0.00135815121223,0.000670210389325,0.0031241023968,0.00158864684877,0.00317729369754,0.0018829720462,0.002060276382,0.00168793727682,0.00354254062929,0.00105673384137,0.00218438941706,0.00144680338013,0.00326949195216,0.00170921379711,0.00141134251297,0.000620565175301,0.00225885723809,0.00185814943919,0.00280850067908,0.00337587455364,0.000946805153173,0.00200708508126,0.0014184346864,0.000680848649473,0.00151417902773,0.0012624068709,0.000453899099649
Gen 282
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00057596969622,0.00213073452037,0.00211306673828,0.000328620746923,0.00202826138424,0.00279504312706,0.003014123625,0.00129328164918,0.00349822085434,0.00289044915036,0.000763248186402,0.00317313366384,0.00159010038834,0.00327207324356,0.00143462390592,0.00268196932166,0.000681976388776,0.00149822792146,0.00330740880774,0.00136748633397,0.00242755325953,0.00209186539977,0.00193638891735,0.000862187766121,0.00252649283925,0.00130388231844,0.0027844424578,0.00096112734584,0.000851587096865,0.00261483174971,0.0033568785976,0.0019646573687,0.00114133872318,0.00133215076979,0.000809184419843,0.00315193232533,0.00218020431023,0.00280564379631,0.00286571425543,0.00163250306536,0.00144169101876,0.00196112381228,0.0019646573687,0.00310599609189,0.00150882859071,0.00250882505716,0.000971728015095,0.00280211023989,0.00233214723623,0.00277384178854,0.00199999293289,0.00114840583602,0.000978795127932,0.00247702304939,0.00155829838057,0.00304945918919,0.00349115374151,0.00264310020106,0.00124734541574,0.00133921788262,0.00266076798315,0.000508832124268,0.00260423108046,0.00103179847421,0.00258302974194,0.0017349762015,0.00160423461401,0.00236041568758,0.00201766071498,0.00243462037237,0.00130388231844,0.00218020431023,0.00136748633397,0.0015441641549,0.00096112734584,0.00106006692556,0.00312366387398,0.000851587096865,7.06711283706e-06,0.00137808700323,0.00251589216999,0.000646640824591,0.00195759025586,0.000985862240769,0.0030706605277,0.00201766071498,0.00243462037237,0.00333567725909,0.0032614725743,0.000837452871191,0.0027844424578,0.00149822792146,0.00109893604616,0.000424026770223,0.00180918088629,0.00159716750117,0.00122261052081,0.00164310373462,0.00159716750117,0.00201766071498,0.000795050194169,0.00325440546146,0.00160423461401,0.00203179494065,0.00241695259027,0.00224380832577,0.000989395797188,0.00187985201466,0.00160423461401,3.18020077668e-05,0.00180211377345,0.00145229168802,0.00174204331433,0.00196819092512,0.000448761665153,0.00196112381228,0.00113073805393,0.00104593269988,0.00060070459115,0.00091165755598,0.0017173084194,0.00344875106448,0.00258656329836,0.00273850622436,0.00343108328239,0.0023074123413,0.000618372373242,0.00125441252858,0.00139928834174,0.000501765011431,0.00312366387398,0.00165723796029,0.003166066551,0.00190105335317,0.00183391578122,0.00169257352448,0.00353355641853,0.00112720449751,0.00215900297172,0.0014876272522,0.00323320412295,0.00168550641164,0.00135688566471,0.000586570365476,0.00228974455921,0.00176324465285,0.00276677467571,0.00337454637969,0.000904590443143,0.00207419761768,0.00148409369578,0.000685509945195,0.00143815746234,0.00129328164918,0.000395758318875
