Gen 0
0.000847652938856,0.000339842422491,0.00297264463811,0.00146874426272,0.00175780563357,0.000621091323862,0.00153515025332,0.00139061956789,0.00274217678837,0.000820309295667,0.000882809051527,0.000414060882575,0.00321483119207,0.00293748852544,8.98433990492e-05,0.0020156171265,0.000515622985848,0.00187499267581,0.00255858375553,0.00194139866641,0.0011640579529,0.000378904769903,0.000980464920059,0.000316405014043,0.00169921211245,0.00092187139894,0.000910152694716,0.000382811004645,0.000449216995246,0.00180858668521,0.00125390135195,0.00289451994328,0.00177343057254,0.00276170796208,0.00119530783083,0.000976558685318,0.00137108839419,0.00180858668521,0.000613278854379,0.000753903305065,0.001117183136,0.000960933746353,0.000640622497568,0.000871090347303,0.000406248413092,0.00386717239386,0.00357029855352,0.00353904867559,0.00107421455385,0.00232030343631,0.0015898375397,0.00184374279788,0.00146483802798,0.00148046296694,0.00212108546451,0.00342186163335,0.00380076640326,0.00159765000918,0.00145311932375,0.00128124499514,0.000863277877821,0.000941402572646,0.00197655477908,0.000808590591443,0.0017226495209,0.00219530392459,0.00282420771794,0.00156249389651,0.00107421455385,0.000652341201792,0.000964839981094,0.00141405697634,0.00046093569947,0.000484373107918,0.000507810516365,0.000777340713513,0.000265623962406,0.00150390037539,0.00353904867559,0.00230077226261,0.000746090835583,0.000628903793345,0.00271092691044,0.0010507771454,0.00192967996219,0.00117187042238,0.0009843711548,0.000433592056281,0.00230467849735,0.00255858375553,0.00106640208437,0.00171874328616,0.00233202214054,0.00351561126714,0.000472654403694,0.00264842715458,0.000863277877821,0.00121874523928,0.00113280807497,0.00126562005617,0.00158593130496,0.00225780368045,0.000550779098519,0.000562497802743,0.000425779586798,0.00133593228151,0.00192577372745,0.000593747680673,0.000425779586798,2.34374084476e-05,0.0020820231171,0.001117183136,0.00131249487307,0.00254295881657,0.000976558685318,0.00108983949281,0.00187499267581,0.000898433990492,0.00140624450686,0.00234374084476,0.000570310272225,0.00350779879766,0.00228905355838,0.000589841445932,0.0022812410889,0.0015898375397,0.0018359303284,0.00157811883547,0.00231639720157,0.00204296076968,0.00214452287296,0.001343744751,0.000578122741708,0.00095312127687,0.00205467947391,0.0025937398682,0.00389842227179,0.000867184112562,0.000949215042129,0.00149999414065,0.00163671235659,0.00269530197148,0.0029999882813,0.00127343252565,0.000761715774548,0.00165233729556,0.000382811004645,0.000839840469373,0.00136718215944,0.00310155038457,0.00201171089175,0.00112890184023,0.00258592739872,0.0030663942719,0.00039843594361
Gen 256
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000817117443123,0.000385212508901,0.00294940486613,0.00135018929887,0.00159921556725,0.000571982210186,0.00147081139762,0.00131127894444,0.0027587441294,0.00083657262034,0.000813226407679,0.000501943572204,0.00331127116237,0.00307391800032,0.000159532453181,0.00210115913946,0.00058754635196,0.00193773565083,0.0025525192509,0.00183267769386,0.000984431967191,0.000431904934222,0.000902720222879,0.00035019318991,0.00169649145334,0.000817117443123,0.0009494126482,0.000459142182326,0.00037353940257,0.00196497289894,0.00109727199505,0.00276652620029,0.00185602390652,0.00274317998763,0.0012451313419,0.00107392578239,0.00144746518496,0.00166536316979,0.00058754635196,0.000782098124132,0.00127236859001,0.000883265045661,0.000634238777281,0.00084824572667,0.000443578040552,0.00384823405356,0.00360698985607,0.00347469465099,0.00101945128618,0.00224123641542,0.00168870938245,0.00182878665842,0.00143579207863,0.00147081139762,0.00201166532426,0.0034124380839,0.00380543266369,0.00163812592169,0.0014241189723,0.00128793273178,0.000945521612756,0.00107392578239,0.00189104322551,0.00082489951401,0.00176263905588,0.00215174260022,0.00292216761802,0.00152528589383,0.0011284002786,0.000731514663367,0.000922175400096,0.00136964447609,0.000661476025385,0.000521398749421,0.000579764281073,0.000762642946915,0.000268481445597,0.00152528589383,0.00354862432442,0.00210115913946,0.000805444336792,0.000669258096272,0.00281321862561,0.00109727199505,0.00188326115463,0.00117898373936,0.00109338095961,0.000439687005109,0.00230349298252,0.00248637164836,0.00113618234949,0.0017820942331,0.00212450535212,0.00349414982821,0.000412449757005,0.00266146824331,0.000813226407679,0.00126069548368,0.00121011202291,0.00123734927101,0.00166147213435,0.00221789020276,0.000513616678534,0.000536962891195,0.000529180820308,0.00133851619254,0.00184435080019,0.000735405698811,0.000435795969665,3.11282835475e-05,0.00203112050148,0.0011284002786,0.00140466379508,0.00234240333695,0.00102723335707,0.00114007338493,0.00181711355209,0.000883265045661,0.00123345823557,0.00236574954961,0.00058754635196,0.00349414982821,0.00228792884074,0.000564200139299,0.00241633301038,0.0015408500356,0.00191828047362,0.00158754246092,0.00234240333695,0.00207392189135,0.00214396052934,0.00142801000774,0.000548635997525,0.000871591939331,0.00184435080019,0.00270426963319,0.00388325337255,0.00084824572667,0.000894938151992,0.00148637553939,0.00159143349637,0.00260310271166,0.00294551383069,0.00118287477481,0.000704277415263,0.00166925420524,0.000443578040552,0.000750969840584,0.00121400305835,0.00305835385855,0.0020778129268,0.00100777817985,0.00261477581799,0.00309726421298,0.000365757331684
Gen 257
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000848833919248,0.00032558013341,0.00310851508327,0.00135270793524,0.00163177662102,0.000666664082697,0.00139146747493,0.00130619648761,0.00263564869904,0.000829454149403,0.000825578195433,0.000523253785838,0.0032054139325,0.00297673264832,7.75190793834e-05,0.00209301514335,0.000534881647746,0.00189921744489,0.00247285863233,0.00184883004329,0.00102712780183,0.000430230890578,0.00102712780183,0.000313952271503,0.00160852089721,0.000833330103372,0.000899221320848,0.000461238522331,0.00046899043027,0.0019612327084,0.00112790260503,0.00284882616734,0.00177518691788,0.00258138534347,0.00127518885586,0.00105038352565,0.00143797892256,0.00157363731148,0.000662788128728,0.000763562931927,0.00121317359235,0.000883717504971,0.000658912174759,0.000740307208112,0.000503874015992,0.00382944252154,0.00356975360561,0.00346510284844,0.00104263161771,0.00208526323541,0.00159301708133,0.00182169836551,0.00143797892256,0.00132557625746,0.00197286057031,0.00336045209127,0.0037209158104,0.0015968930353,0.00141084724478,0.00126356099395,0.000957360630385,0.0010813911574,0.00176355905597,0.000868213689094,0.00186433385917,0.00210851895923,0.00272479564033,0.00152324990988,0.00120542168441,0.00065503622079,0.000965112538323,0.00143022701462,0.000670540036667,0.000627904543006,0.000585269049345,0.000705423622389,0.000244185100058,0.00151549800195,0.00343797117065,0.00217053422274,0.000813950333526,0.000697671714451,0.00273254754827,0.00116666214472,0.00183332622742,0.00116666214472,0.00120929763838,0.00046899043027,0.00223254948624,0.00250774221805,0.00117441405266,0.00183332622742,0.00229456474975,0.00343021926272,0.000449610660424,0.00268216014667,0.000953484676416,0.00122867740823,0.00127518885586,0.00124805717807,0.00166666020674,0.00230619261166,0.000519377831869,0.000461238522331,0.000496122108054,0.00141084724478,0.00184495408933,0.000689919806512,0.000403099212794,2.71316777842e-05,0.00207363537351,0.00106976329549,0.00132557625746,0.00236433192119,0.00110077092724,0.00124805717807,0.00182945027345,0.000790694609711,0.00136433579715,0.00235270405929,0.000616276681098,0.00343797117065,0.00247285863233,0.000538757601715,0.00230231665769,0.00170541974644,0.00189534149092,0.00160464494324,0.00226743307196,0.00207363537351,0.0021744101767,0.00141472319875,0.00056201332553,0.000864337735125,0.00186433385917,0.00266278037682,0.00386820206123,0.000825578195433,0.000937980860539,0.00136821175112,0.00158914112736,0.00266278037682,0.00303874791183,0.00117441405266,0.000678291944605,0.00154262967973,0.000352711811195,0.000968988492293,0.00115891023678,0.00299611241817,0.00194960484649,0.00108914306534,0.00253874984981,0.00310463912931,0.000364339673102
Gen 258
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.000806946691326,0.000285713182575,0.00310037412983,0.00142470492392,0.0018764406315,0.000818529658187,0.00134362415589,0.00115057470821,0.00269883127864,0.000791502735511,0.000741309879112,0.000451735707584,0.00333589445601,0.00301157138389,0.000111968679658,0.00211196095768,0.000590731309918,0.00188416260941,0.00246717194142,0.00189960656523,0.000942081304705,0.000386098895371,0.00111582580762,0.000247103293037,0.00172586206231,0.000945942293659,0.000857139547724,0.000428569773862,0.000455596696538,0.00201157524488,0.00110038185181,0.00268338732283,0.00169111316173,0.00254825270945,0.00123551646519,0.00105018899541,0.00142084393497,0.00170269612859,0.00064478515527,0.000880305481446,0.00118146261984,0.000880305481446,0.000621619221547,0.000667951088992,0.000528955486658,0.00383010104208,0.00356369280427,0.00345944610252,0.000891888448307,0.00205018513442,0.00149034173613,0.00179149887452,0.00144014887973,0.00136292910066,0.00193821645476,0.00332431148914,0.00373357631824,0.00167180821696,0.00141312195706,0.0014092609681,0.00082239064714,0.00117760163088,0.0017683329408,0.000907332404122,0.00174516700708,0.00202315821174,0.00264863842225,0.00160617140474,0.00123165547623,0.000617758232594,0.000996135150057,0.00138609503438,0.000768336801788,0.000667951088992,0.000548260431427,0.000671812077946,0.000254825270945,0.00146717580241,0.00352508291474,0.00214284886931,0.000768336801788,0.000575287354103,0.00264091644434,0.00116987965297,0.0018764406315,0.00128184833263,0.00120462855356,0.00044787471863,0.00203860216756,0.00250964281991,0.00122779448728,0.00184941370883,0.00236678622862,0.00330500654438,0.000366793950603,0.00265636040015,0.000980691194242,0.00127412635472,0.00122007250937,0.00127026536577,0.00156756151521,0.00220848568152,0.00058300933201,0.000528955486658,0.000617758232594,0.00135906811171,0.00177219392975,0.000656368122131,0.000366793950603,7.72197790742e-06,0.00189574557627,0.00107721591809,0.00128570932159,0.00231659337223,0.00107721591809,0.00115829668611,0.00172586206231,0.000806946691326,0.00137837305647,0.00237450820653,0.000471040652353,0.00340539225717,0.00242084007398,0.000575287354103,0.00232045436118,0.00179535986348,0.00183396975301,0.0015096466809,0.00223937359315,0.0020772120571,0.00214284886931,0.00149806371404,0.000501928563982,0.000965247238428,0.0020270192007,0.00254053073154,0.00385712796476,0.000891888448307,0.000976830205289,0.00131659723322,0.00157914448207,0.0027026922676,0.00289188072633,0.000999996139011,0.000694978011668,0.00145559283555,0.000401542851186,0.000961386249474,0.00115829668611,0.00302315435076,0.00210423897977,0.00106949394018,0.00261775051062,0.00308106918506,0.000335906038973
