Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00253545200194,0.00284750763295,0.000315601717724,0.00115957035613,0.000567373874561,0.00271275633774,0.00167729901667,0.00187587987277,0.00344325020124,0.00261701199641,0.00337942064035,0.000787231250953,0.000865245158705,0.00184396509232,0.00335814412006,0.00228013375839,0.00215247463661,0.00176595118457,0.00265247286357,0.00304963457576,0.00146453381371,0.00224112680451,0.000244679983404,0.000581558221425,0.00223403463108,0.00107801036167,0.00255672852224,0.00147871816057,0.000347516498168,0.00213829028975,0.00354254062929,0.00103191123436,0.0019716242141,0.00141134251297,0.00201417725469,0.00226949549824,0.00238651635987,0.00142907294655,0.00125886078418,0.00138651990596,0.00158864684877,0.003546086716,0.00189715639306,0.0031028258765,0.00151417902773,0.00354254062929,0.000276594763848,0.000968081673469,0.00232268679898,0.00156737032847,0.00211701376945,0.00173758249084,0.00172694423069,0.00156382424176,0.00163474597608,0.00320211630455,0.00201772334141,0.000946805153173,0.00256027460896,0.000996450367197,0.00107446427495,0.00151063294102,0.00173049031741,0.00213119811632,0.00123403817717,0.00154963989489,0.00192552508679,0.00218438941706,0.00248935287464,0.00164538423623,0.00213474420303,0.00264538069014,0.00160283119563,0.000900706025865,0.000702125169769,0.00138297381924,0.00126595295761,0.000914890372729,0.000241133896688,0.000322693891156,0.00112410948897,0.000680848649473,0.00237587809972,0.000695032996337,0.00189715639306,0.000868791245421,0.00101063471406,0.00184751117904,0.00155318598161,0.00344679628796,0.00122339991702,0.00253899808866,0.00204609203513,0.00226949549824,0.00258864330268,0.00253190591523,0.000978719933617,0.00247162244106,0.00342551976766,0.00302481196875,0.00112410948897,0.00120921557016,0.00184396509232,0.0015283633746,0.00165247640966,0.0026808415573,0.00204963812185,0.00124467643732,0.000900706025865,0.000734039950213,0.00224467289123,0.0025248137418,0.00135460512551,0.00201417725469,0.00310637196322,0.00178722770487,0.00214183637647,0.00124822252403,0.00119503122329,0.000950351239889,0.00192197900007,0.00145744164028,0.00278013198535,0.00114183992255,0.00102127297421,0.0013510590388,0.0022375807178,0.000929074719593,0.000397161712193,0.00263119634328,0.000379431278612,0.000652479955745,0.000503544313673,0.00125886078418,0.000304963457576,0.00146807990043,0.003546086716,0.00234396331928,0.00163119988936,0.00141134251297,0.00169502945025,0.00266665721044,0.00305318066248,0.00012411303506,0.00163829206279,0.0028794224134,0.00215247463661,0.00178722770487,0.00287233023996,0.00156382424176,0.00184396509232,0.00195389378052,0.00174822075099,0.00232268679898,0.000985812107049
Gen 282
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00239575125176,0.0028409793605,0.000363956311108,0.00119080851304,0.000604238147568,0.00280917735273,0.0016784392988,0.00179504666061,0.00344168395165,0.00263956664464,0.00334274437193,0.000798583750587,0.000925791781654,0.00177031176568,0.00336747926686,0.00235334857474,0.00215193585888,0.00168197285522,0.00256182840343,0.00306712697128,0.00150529503429,0.00224380832577,0.000257949618553,0.000484097229338,0.00206713050484,0.00108480182049,0.00245582171088,0.00143462390592,0.000392224762457,0.00196819092512,0.00353355641853,0.00109186893333,0.00201412715856,0.00134981855188,0.00186571778898,0.00230034522846,0.00255122773418,0.00138868767248,0.00129328164918,0.00149822792146,0.00148056013936,0.00353355641853,0.00187631845824,0.0030706605277,0.00148409369578,0.00353355641853,0.000293285182738,0.000971728015095,0.00232508012339,0.00156536549341,0.00210953318186,0.0017173084194,0.00170317419373,0.00151236214713,0.00164310373462,0.00317313366384,0.00209186539977,0.000823318645517,0.00266430153957,0.000978795127932,0.00107773470765,0.00161483528327,0.00168550641164,0.00206713050484,0.00118727495663,0.00155829838057,0.0020211942714,0.00235334857474,0.00246642238013,0.00162896950894,0.0021166002947,0.00255829484701,0.0016219023961,0.00096112734584,0.000699644170869,0.00139928834174,0.0012968152056,0.000844519984028,0.000176677820926,0.000353355641853,0.0012014091823,0.000759714629984,0.00225440899502,0.000653707937428,0.00194698958661,0.000975261571514,0.000939926007329,0.00179504666061,0.0014310903495,0.00346288529016,0.00113427161035,0.00249469083148,0.00208833184335,0.0023074123413,0.00267136865241,0.00242401970311,0.000999996466444,0.00243815392878,0.00336394571044,0.00293285182738,0.00104593269988,0.00117667428737,0.00188338557108,0.00150882859071,0.0017173084194,0.00269610354734,0.00203179494065,0.00125087897216,0.000826852201936,0.000706711283706,0.00230034522846,0.00264310020106,0.00130034876202,0.00209893251261,0.00313779809965,0.00186571778898,0.00211306673828,0.00121907696439,0.00108126826407,0.000950526676584,0.0019257882481,0.00138162055964,0.00277384178854,0.00117314073095,0.000925791781654,0.00140282189816,0.00227207677711,0.000968194458677,0.000406358988131,0.00264310020106,0.000434627439479,0.000646640824591,0.000469963003664,0.00122261052081,0.000282684513482,0.00151942925997,0.00353355641853,0.00236041568758,0.00160070105759,0.00137101989039,0.00179151310419,0.00256889551627,0.00304945918919,9.89395797188e-05,0.00158656683192,0.00289044915036,0.00209893251261,0.00168197285522,0.00285158002975,0.00158656683192,0.00178091243494,0.00210599962544,0.00166783862955,0.0023074123413,0.00106006692556
Gen 283
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00233801993655,0.00280632814673,0.000383801465488,0.00119717888317,0.000563378297964,0.00268661025841,0.00177112052422,0.00176055718114,0.00336618533033,0.0025668923701,0.0033697064447,0.000866194133119,0.000862673018757,0.00173943049496,0.00334857975852,0.00233097770782,0.00213379530354,0.00161971260665,0.00245773782487,0.00304576392337,0.00149647360397,0.00230632990729,0.000183097946838,0.000489434896356,0.00209506304555,0.00115492551083,0.00240492110943,0.00127464339914,0.000411970380386,0.00200351407213,0.00352111436227,0.0010457709656,0.00191548621308,0.0013908401731,0.00184858504019,0.00228168210675,0.00251407565466,0.00126760117042,0.00122886891243,0.00148943137524,0.00148943137524,0.00352111436227,0.00178168386731,0.0030704117239,0.00148591026088,0.00352111436227,0.000376759236763,0.000890841933655,0.00221830204823,0.00159154369175,0.00199999295777,0.00182393723966,0.00160914926356,0.00149999471833,0.00166900820772,0.00317604515477,0.00202111964394,0.000845067446946,0.00266548357224,0.000964785335263,0.000950700877814,0.0017077404657,0.00164788152154,0.00202111964394,0.00118661554009,0.00150351583269,0.00177112052422,0.00227463987803,0.00234154105091,0.00156337477685,0.0019788662716,0.00260562462808,0.00155281143376,0.0011197143672,0.000714786215541,0.00145069911726,0.0013063334284,0.00089788416238,0.000158450146302,0.000345069207503,0.00124999559861,0.000799292960236,0.00216900644716,0.000552814954877,0.00192604955616,0.00107393988049,0.000771124045338,0.0018204161253,0.00137675571565,0.00344717096067,0.00110562990975,0.00257745571318,0.00207041524502,0.00233801993655,0.00263379354298,0.00232745659346,0.00113027771029,0.00237323108017,0.00332393195799,0.00290139823451,0.000961264220901,0.00120774222626,0.00192604955616,0.00143661465981,0.00162323372101,0.00260562462808,0.00197534515724,0.00124295336988,0.000816898532047,0.000686617300643,0.00236970996581,0.0024823856254,0.00129224897095,0.00198238738596,0.00304576392337,0.00191196509871,0.00201055630086,0.00135210791511,0.00105985542304,0.000992954250161,0.00180633166785,0.00127816451351,0.00277111700311,0.00110915102412,0.000746476244802,0.00137675571565,0.00217956979025,0.00105985542304,0.000415491494748,0.00260210351372,0.000408449266024,0.000609152784673,0.000419012609111,0.00124999559861,0.000345069207503,0.00144717800289,0.00352111436227,0.0022675976493,0.00147534691779,0.00118661554009,0.0018204161253,0.00253520234084,0.00301055277974,0.00012323900268,0.00158802257739,0.00281689148982,0.00195421847106,0.00159506480611,0.00283097594727,0.0014929524896,0.00209858415991,0.00214083753226,0.00163731817846,0.00231689325038,0.00103168650815
Gen 284
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
