Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00185461738054,0.00304844472051,0.00134801168277,0.00314095532619,0.000722463777693,0.000832595451121,0.00115417993753,0.00125550107709,0.00440526693715,0.000480174096149,0.00431275633147,0.00242289681543,0.00115417993753,0.00220263346858,0.00121585367465,0.00100880612861,0.00162113823287,0.000748895379316,0.00114096413672,0.00323346593187,0.00149338549169,0.00332597653755,0.00373126109577,0.00167400143612,0.00165638036837,0.00181056471117,0.00257708115823,0.00260791802679,0.00105285879798,0.00135241694971,0.00322465539799,0.00241408628156,0.000462553028401,0.00248016528562,0.00329513966899,0.00331276073674,0.00136122748358,0.000647574239761,0.00228633354038,0.00112774833591,0.00228192827344,0.00148457495782,0.00322906066493,0.00186783318135,0.00326870806737,0.00129074321258,0.00344932401179,0.00383258223532,0.00158589609737,0.000925106056802,0.00377531376514,0.0034625398126,0.00228633354038,0.0014581433562,0.000638763705887,0.00166078563531,0.00114096413672,0.00248457055255,0.00375328743045,0.00194712798622,0.000471363562275,0.002312765142,0.00114536940366,0.00256386535742,0.000643168972824,0.000550658367144,0.00244051788318,0.00287223404302,0.00114536940366,0.00401319817974,0.000700437443007,0.000484579363087,0.002312765142,0.00223347033714,0.00208369126127,0.00337002920692,0.00336121867305,0.000951537658424,0.00104845353104,0.00350218721503,0.00341408187629,0.00194712798622,0.0035814820199,0.00111012726816,0.000444931960652,0.000299558151726,0.00199118065559,0.00245813895093,0.00219822820164,0.00085021651887,0.00200880172334,0.00131717481421,0.00364315575702,0.0020748807274,0.000101321139554,0.00133039061502,0.00332597653755,0.00104845353104,0.0033083554698,0.00120263787384,0.00303963418663,0.00113655886978,0.000986779793922,0.00199558592253,0.000885458654367,0.00124228527628,0.00225990193876,4.84579363087e-05,0.00337443447386,0.000568279434892,0.00179734891036,0.00136122748358,0.0011982326069,0.00189867004991,0.000744490112378,0.00237003361219,0.00322025013106,0.00283699190752,0.00193831745235,0.00168281196999,0.00189867004991,0.000511010964709,0.00300879731807,0.00368720842639,0.000268721283166,0.00260791802679,0.00193391218541,0.00114096413672,0.00109250620041,0.00214977026533,0.00163435403368,0.00163435403368,0.00296033938176,0.000951537658424,0.000480174096149,0.00202201752415,0.00440526693715,0.0017312699063,0.00191188585072,0.00258589169211,0.00136563275052,0.00164316456756,0.00337883974079,0.000969158726173,0.00266959176391,0.00209690706208,0.00297355518258,0.00147135915701,0.000444931960652,0.000903079722116,0.001541843428,0.00360350835459,0.00171364883855,0.000599116303452,0.00101761666248
Gen 227
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00192104420595,0.00307016197297,0.00128946802865,0.00311402142973,0.000587716720541,0.000807014004325,0.00114034587568,0.00120613506081,0.00437717378433,0.000469296187297,0.00428945487081,0.00246490146973,0.00117543344108,0.00219735878351,0.00118859127811,0.000964908048649,0.00152630909514,0.00078069833027,0.00116227560405,0.00314472304946,0.00142104639892,0.00325875763703,0.00359208950838,0.00169736097649,0.00165350151973,0.00171051881351,0.00265788307946,0.00251753281784,0.000995609668379,0.00132016964838,0.00318419656054,0.00240349823027,0.000425436730541,0.00253069065487,0.00338595006162,0.00336402033324,0.00121929289784,0.000596488611892,0.00229823553405,0.00109648641892,0.00213595554405,0.00125876640892,0.00329384520243,0.0019298160973,0.00319735439757,0.00124122262622,0.00336840627892,0.00378945706378,0.00155701071487,0.000837715624054,0.0036973522046,0.00346051113811,0.00224999013162,0.00156578260622,0.000666663742703,0.00148683558405,0.00108332858189,0.00250437498081,0.00365349274784,0.00177630799865,0.000399121056487,0.00235963877351,0.00113157398432,0.00249560308946,0.000824557787027,0.000570172937838,0.00245612957838,0.00280261928676,0.00121052100649,0.00398682461919,0.000706137253784,0.00054824320946,0.00222806040324,0.00226314796865,0.00210525392432,0.00346928302946,0.00343858140973,0.000921048591892,0.00104824101649,0.00348682681216,0.00353945816027,0.00188595664054,0.00347366897514,0.000986837777027,0.00035526159973,0.000236841066487,0.00182455340108,0.00242981390432,0.00202192095649,0.000820171841352,0.00184209718378,0.00120613506081,0.0035877035627,0.00205262257622,0.000144736207297,0.00128508208297,0.00331138898514,0.000903504809189,0.00335086249622,0.000995609668379,0.00299121495081,0.00108771452757,0.000921048591892,0.00203507879351,0.000942978320271,0.00132894153973,0.00218858689216,3.94735110811e-05,0.00333770465919,0.00048683997,0.00182455340108,0.00140350261622,0.00117104749541,0.00176315016162,0.000701751308108,0.00242104201297,0.00331138898514,0.0027763036127,0.00192543015162,0.00170613286784,0.00188157069487,0.000561401046487,0.00288156630892,0.0037148959873,0.000175437827027,0.00248683119811,0.00170613286784,0.00120174911514,0.00105701290784,0.00195174582568,0.00164911557405,0.00148683558405,0.00301753062487,0.000890346972162,0.000491225915676,0.00198683339108,0.00437717378433,0.00172367665054,0.00199999122811,0.00248244525243,0.00142104639892,0.00145613396432,0.00347366897514,0.000912276700541,0.00263156740541,0.00211841176135,0.00299121495081,0.0014780636927,0.000372805382433,0.000850873461081,0.0016227999,0.00363594896514,0.00156578260622,0.000592102666216,0.000991223722703
Gen 228
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00182968633325,0.00303928803804,0.00136243946533,0.00319212579858,0.000641918594242,0.000759822009511,0.00103929677163,0.00107423111689,0.00436679315811,0.000515281592657,0.0042838240881,0.00240173623696,0.00114846660058,0.00224016489011,0.00111789904848,0.000986895253733,0.00141484098323,0.000676852939507,0.0011572001869,0.00312662390121,0.00139737381059,0.00327072807542,0.00363317190755,0.00179038519482,0.00155021157113,0.00182968633325,0.0027205121375,0.00261134230855,0.00100436242636,0.00151091043271,0.00317465862594,0.00246723813433,0.000432312522653,0.0024497709617,0.00327946166174,0.00337989790438,0.00116156698006,0.000585150283187,0.00216156261326,0.00115283339374,0.00206985995694,0.00112663263479,0.00319212579858,0.00209169392273,0.00320085938489,0.00127073680901,0.00334933035227,0.00369867380492,0.00159387950271,0.000864625045305,0.00375544211597,0.00354583604438,0.0023973694438,0.00147160929428,0.000593883869503,0.00141047419007,0.00103056318531,0.00247160492749,0.00369430701176,0.00186025388535,0.000397378177388,0.0023144003738,0.00123143567059,0.00252400644539,0.000825323906883,0.000528381972131,0.00248470530696,0.00272487893066,0.00133187191322,0.00407421801652,0.000799123147934,0.000423578936337,0.00226636564906,0.00241920340959,0.00204365919799,0.00346723376754,0.00335806393859,0.000781655975301,0.00108296470321,0.00353710245807,0.0036069711486,0.00187772105799,0.00347596735385,0.00100436242636,0.000384277797914,0.000318775900542,0.00193012257588,0.00227073244222,0.00213099506116,0.000698686905297,0.00173361688377,0.00123580246374,0.00366373945965,0.00201309164589,0.000100436242636,0.00124890284322,0.003314396007,0.000965061287942,0.00337553111122,0.00106549753058,0.00278164724172,0.000995628840049,0.000930126942677,0.00196069012799,0.00087772542478,0.00124453605006,0.00207859354326,3.49343452649e-05,0.00340173187017,0.000436679315811,0.00186462067851,0.00136243946533,0.00118776773901,0.00167684857271,0.000803489941092,0.00246287134117,0.00330129562753,0.00281221479382,0.00184715350588,0.00179038519482,0.00195195654167,0.000432312522653,0.00305238841752,0.00364627228702,0.000183405312641,0.00261570910171,0.00155021157113,0.00119213453216,0.001104798669,0.00198252409378,0.00171614971114,0.00152401081218,0.00297378614067,0.000864625045305,0.000467246867918,0.00204365919799,0.00436679315811,0.00158951270955,0.00210916109537,0.00245850454802,0.00141047419007,0.00160261308903,0.00348470094017,0.000938860528993,0.00253710682486,0.00213099506116,0.00299562010646,0.00142357456954,0.000384277797914,0.000724887664246,0.0016157134685,0.0037423417365,0.00164628102061,0.000606984248977,0.000930126942677
Gen 229
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
