Gen 0
0.00386720387052,0.00127385363546,0.000352695631968,0.000668047020552,0.00347301463479,0.000796677192211,0.00132779532035,0.00111202858079,0.00164729606931,0.0023775834955,0.000672196380928,0.0030373317953,0.00118671706756,0.000717839345065,0.00254770727092,0.00327384533674,0.00127800299584,0.0006597482998,0.00341492358953,0.00103319073365,0.00183401728624,0.00254355791055,0.00210787507106,0.00146887357314,0.00148132165427,0.00410371741196,0.000684644462056,0.00239833029738,0.00168878967307,0.00230704436911,0.00412861357422,0.00234853797287,0.00129874979772,0.00219086227858,0.00136099020336,0.00260579831619,0.00371782689698,0.00334023510276,0.00279666889349,0.00270538296522,0.0027261297671,0.00146057485239,0.00145227613163,0.00286720801988,0.00265144128033,0.00249376558603,0.00241492773889,0.0017883743221,0.00183816664661,0.0013360940411,0.00356430056307,0.00239833029738,0.00138173700524,0.00188795897112,0.000419085397986,0.000315351388583,0.00231119372949,0.00184231600699,0.00180082240323,0.00139833444675,0.00254355791055,0.0021867129182,0.0025352591898,0.00252281110867,0.00168878967307,0.00026555906407,0.00136513956374,0.00176347815984,0.00165974415044,0.00342737167066,0.0014937697354,0.00207468018805,0.0040456263667,0.00101244393177,0.00343981975179,0.00134854212223,0.00119086642794,4.1493603761e-05,0.00265144128033,0.000900411201613,0.00323235173298,0.000941904805374,0.00134854212223,0.00172198455608,0.0006597482998,0.00241492773889,0.00394604171767,0.00209127762955,0.0019792448994,0.00250206430679,0.00172613391646,0.00362654096871,0.00309127348019,0.00268878552371,0.00287135738026,0.00148962037502,0.00279251953311,0.00271783104634,0.00129460043734,0.00194190065601,0.00258920087469,0.0010248920129,0.00288795482176,0.00180912112398,0.000676345741304,0.00299998755192,0.0020663814673,2.90455226327e-05,0.00335268318389,0.00304563051606,0.00248131750491,0.00163069862781,0.00235683669362,0.0015975037448,0.00207053082767,0.00304148115568,0.00252281110867,0.0033153389405,0.000522819407388,0.0026389931992,0.00334438446314,0.00402073020444,0.0025684540728,0.00114107410343,0.00194190065601,0.00208712826918,0.00231534308986,0.0010414894544,0.00156015950141,0.000979249048759,0.00198754362015,0.000643150858295,0.00342322231028,0.00208712826918,0.00232779117099,0.00401658084406,0.00413691229497,0.000929456724246,0.0030207343538,0.00221160908046,0.00364728777059,0.00269293488409,0.00187551089,0.00194190065601,0.000979249048759,0.00390869747428,0.00358919672532,0.00223650524272,0.00355600184232,0.00256430471243,0.00216596611632,0.00122821067133,0.0015103671769,0.000535267488517,0.00257675279356
Gen 241
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00380163718332,0.00133883744282,0.000388428146991,0.000785120722642,0.00353304325189,0.000756195222334,0.00128925087086,0.00123139987025,0.00164462130322,0.00241321316854,0.000661154292751,0.00314874731923,0.00119420994128,0.000739666365015,0.00257023731307,0.00326444932046,0.00119834215561,0.000628096578113,0.00342973789365,0.0010578468684,0.00190908302032,0.00261982388503,0.00212809037979,0.00147106830137,0.00146280387271,0.00411155325804,0.000731401936356,0.00249585745513,0.00171900116115,0.00248346081215,0.00410328882939,0.00237189102524,0.0012520609419,0.00221073466639,0.00131404415684,0.00261155945637,0.00380576939765,0.00330163924942,0.0027975091012,0.00271486481461,0.0028388312445,0.00135123408581,0.00141734951508,0.00293800438841,0.00260742724204,0.00252065074111,0.00240081652555,0.00186776087702,0.00185536423403,0.00131817637117,0.00349172110859,0.00237189102524,0.00137602737179,0.00203718166454,0.00040908921864,0.000355370432354,0.00228924673865,0.00184709980537,0.00182643873372,0.0014049528721,0.00254957624142,0.00223139573803,0.00254957624142,0.00269007152863,0.00178511659043,0.000367767075343,0.00126858979922,0.00188015752001,0.0015867703026,0.00341734125066,0.00163222466023,0.00189668637733,0.00400411568547,0.000971070367478,0.00350824996591,0.00134296965715,0.00120660658427,3.71899289672e-05,0.00247932859782,0.000818178437279,0.00327684596345,0.000954541510159,0.00135536630014,0.00171073673249,0.000578510006157,0.00255370845575,0.00392147139888,0.00201238837856,0.00195453737794,0.0026156916707,0.00174792666146,0.00360329089549,0.00308676410428,0.00275205474358,0.00291321110243,0.00149999380168,0.00288841781646,0.00273139367193,0.00130164751385,0.00183470316238,0.0024627997405,0.000838839508928,0.00284709567316,0.00183470316238,0.000603303292135,0.00303304531799,0.00209090045082,4.13221432969e-05,0.0033677546787,0.00311568960459,0.0024627997405,0.00161569580291,0.00230577559597,0.00167354680353,0.00211156152247,0.00307436746129,0.00244627088318,0.00323552382015,0.000603303292135,0.0025743695274,0.00333056474973,0.00399585125681,0.00266114602832,0.00109503679737,0.00194214073496,0.00207850380784,0.00241321316854,0.0010578468684,0.00152478708766,0.00101239251077,0.00204131387887,0.000747930793674,0.003409076822,0.00202478502155,0.00221486688072,0.00402064454279,0.0041198176867,0.00094214486717,0.00300411981769,0.00208676823649,0.00366527411044,0.00258263395606,0.00189668637733,0.00187602530568,0.000962805938818,0.00392560361321,0.00358262982384,0.00210742930814,0.00357023318085,0.00250412188379,0.00220247023773,0.00113635894067,0.00150825823034,0.000458675790596,0.00262395609935
Gen 242
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00377364702203,0.00137036473101,0.000436212196658,0.000798350624072,0.00351438882968,0.000736622483035,0.0011769498891,0.00134155826519,0.00179011609006,0.0025349689919,0.000736622483035,0.00310698309883,0.00122633240192,0.000720161645425,0.00260081234234,0.00318517207748,0.00123456282073,0.000687239970206,0.00344443026983,0.000975304628376,0.00199999176958,0.00259258192353,0.00207818074823,0.00148559059428,0.00133332784639,0.00408640293661,0.000773659367657,0.00252262336369,0.00173250315842,0.00247735606026,0.00408228772721,0.00255142982951,0.0013621343122,0.00232509331237,0.00130452138057,0.00264607964576,0.00380656869725,0.00339916296641,0.00273661425262,0.00255142982951,0.00292591388513,0.00125513886774,0.00137036473101,0.00298764202616,0.00258435150473,0.00261315797054,0.00233332373118,0.00191768758153,0.00197530051317,0.00131275179938,0.00346500631685,0.00239093666281,0.00129217575236,0.00190945716273,0.00045678824367,0.000386829683828,0.00233332373118,0.00190945716273,0.00174484878663,0.00157200999173,0.00262138838935,0.00222221307731,0.00268723173979,0.0027036925774,0.00170781190201,0.000390944893231,0.0011810650985,0.00193414841914,0.00173661836783,0.0033827021288,0.00163785334217,0.001687235855,0.00404525084259,0.000917691696742,0.00345677589804,0.00142797766264,0.00129629096177,5.7612931634e-05,0.00234155414998,0.000716046436023,0.00318928728688,0.00105760881642,0.00111110653866,0.00171604232081,0.000641972666779,0.00262961880815,0.00394648581693,0.00200822218839,0.00211521763285,0.00261315797054,0.00172838794902,0.00358023218011,0.00305760058601,0.00275307509023,0.00284360969708,0.00158847082934,0.00293414430393,0.00260492755174,0.00136624952161,0.00183949860289,0.00230863247476,0.000876539602718,0.00269957736799,0.00193003320974,0.000572014106938,0.00301644849198,0.00221398265851,4.52673034267e-05,0.0033785869194,0.00310286788943,0.00240328229102,0.00162962292336,0.00243620396624,0.00160904687635,0.00223867391492,0.00299587244497,0.00233332373118,0.00312344393644,0.000679009551401,0.00244854959445,0.00332508919716,0.00400409874856,0.00269957736799,0.00120164114551,0.00188888111572,0.00202056781659,0.00245266480385,0.00121398677372,0.00155554915412,0.0010205719318,0.0020329134448,0.000703700807816,0.00330862835955,0.00188065069691,0.00208641116703,0.00402055958617,0.00410286377422,0.000979419837778,0.00306583100481,0.00193414841914,0.00367488199637,0.00262138838935,0.00181069213707,0.00199587656018,0.000946498162559,0.00386006641948,0.0035514257143,0.00197530051317,0.00359669301772,0.00248558647907,0.00213990888926,0.00102468714121,0.00158024041053,0.000382714474426,0.00252673857309
Gen 243
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00382785316454,0.00143442035074,0.00043442444908,0.000795078708694,0.00359424756456,0.000790980364835,0.00118851971918,0.00118032303146,0.00209015536822,0.00234015434363,0.000754095270101,0.00314342974004,0.00115163462445,0.000811472084131,0.00256146491203,0.00317621649092,0.00129507665952,0.00070491514379,0.0034794939365,0.00102048762095,0.00193851664542,0.00264343178921,0.00211884377523,0.00153278060336,0.00150409219634,0.00407375379609,0.000889340617456,0.00249589141028,0.00163114085598,0.00239753115766,0.00406965545223,0.00255326822431,0.00140983028758,0.00227458084188,0.0014180269753,0.00254916988045,0.0037212962242,0.00331556018213,0.00288523407691,0.0025942516629,0.00293031585936,0.00136474850513,0.00146310875775,0.00286064401375,0.00260654669448,0.00266392350851,0.00233195765591,0.00187704148753,0.00190572989455,0.00126638825251,0.00350408399966,0.00244671128397,0.00135245347355,0.00196720505244,0.000504096294687,0.000344260884177,0.00224999077873,0.00194671333314,0.00170900938931,0.00153278060336,0.00262294006992,0.00216392555768,0.00268031688395,0.00263113675764,0.00170081270159,0.00038114597891,0.0013073716911,0.00182376301736,0.00183195970508,0.00346719890492,0.00159425576125,0.00185245142438,0.00402457366978,0.000856553866583,0.00347129724878,0.00153278060336,0.00143032200688,4.50817824517e-05,0.00243851459625,0.000639341642042,0.00309424961373,0.000999995901656,0.00112704456129,0.00159425576125,0.000561473108717,0.00259015331904,0.00390572169786,0.001950811677,0.00195900836472,0.00246720300327,0.00165573091914,0.00354916578211,0.00296720095409,0.00260244835062,0.00275818541727,0.00145901041389,0.00288933242077,0.0026352351015,0.0012868799718,0.00195491002086,0.00229097421732,0.000860652210442,0.00284015229446,0.00195491002086,0.000569669796435,0.00304916783128,0.00211884377523,2.04917192962e-05,0.0034590022172,0.00307785623829,0.00244261294011,0.00178277957877,0.00244671128397,0.00160245244897,0.00236884275064,0.00300818439269,0.00220081065242,0.00320490489793,0.000754095270101,0.00247130134713,0.00334015024529,0.00397539354347,0.00266392350851,0.00122950315777,0.00174589448404,0.00192212326999,0.00245490797169,0.0011967164069,0.00156966569809,0.000987700870078,0.00202048352261,0.000856553866583,0.00330736349441,0.00181556632965,0.00209015536822,0.00396309851189,0.00409424551539,0.000942619087627,0.00313113470846,0.00200409014717,0.00365982106631,0.00256966159975,0.00181556632965,0.00204917192962,0.000885242273597,0.00386063991541,0.00358195253298,0.00189343486297,0.00353687075053,0.00251638312958,0.0021721222454,0.000950815775345,0.00172540276474,0.000340162540317,0.00253687484887
