Gen 0
0.00123655470769,0.000476700800356,0.000630822111749,0.00207884559554,0.000684585359909,0.00177418718929,0.00315411055874,0.00202866656392,0.00358421654403,0.00212185619406,0.00353403751241,0.00230465123781,0.000942648951079,0.00208242981208,0.00113619664446,0.00129748638894,0.0024014250845,0.00191755585105,0.0014982025154,0.00127598108967,0.00291038383375,0.0019784875323,0.00169891864187,0.00142651818452,0.0014982025154,0.00182078200437,0.00177418718929,0.00235483026943,0.000928312084903,0.00199282439848,0.0034516005319,0.0019211400676,0.00220787739112,0.00176701875621,0.000530464048516,0.00187812946907,0.00199282439848,0.0010501754474,0.00172042394113,0.00227239328891,0.00113261242791,0.000931896301447,0.00171325550804,0.00195339801649,0.00181361357128,0.00287095745177,0.000584227296676,0.0020107454812,0.00155913419665,0.0026128938606,0.00314335790911,0.00133691277092,0.000824369805126,0.00304299984588,0.00172042394113,0.00194981379995,0.00130823903857,0.000462363934179,0.00137275493636,0.00166307647643,0.000379926953667,0.00203941921355,0.00120071254225,0.000401432252931,0.0021326088437,0.00139784445217,0.00281719420361,0.00111110712865,0.00186737681944,0.00153762889739,0.00190680320142,0.00155196576356,0.00217561944222,0.000623653678661,0.0016523238268,0.00133332855438,0.00152687624776,3.58421654403e-05,0.00152687624776,0.00130107060548,0.00178493983893,0.000186379260289,0.00299640503081,0.000971322683431,0.00163081852753,0.00124730735732,0.00262006229368,0.00218637209186,0.00217561944222,0.00161648166136,0.00175985032312,0.00162723431099,0.000462363934179,0.00137275493636,0.00128314952276,0.00142293396798,0.0020680929459,0.000655911627557,0.00164515539371,0.00283511528633,0.0017096712915,0.00198565596539,0.00221504582421,0.00305733671205,0.00108960182938,0.00157347106283,0.00185662416981,4.65948150723e-05,0.00319712115727,0.00224371955656,0.000985659549607,0.00348027426425,0.00186379260289,0.00187096103598,0.00107526496321,0.000946233167623,0.00171683972459,0.00121504940843,0.00327955813778,0.00230823545435,0.000931896301447,0.000336916355139,0.00322579488962,0.000566306213956,0.000630822111749,0.00264515180949,0.00349102691388,0.00246235676575,0.00136558650327,0.00100716484887,0.000537632481604,0.00124013892423,0.0016523238268,0.00051612718234,0.00281002577052,0.00226880907237,0.00358421654403,0.00166307647643,0.00262364651023,0.00280285733743,0.000763438123878,0.00211110354443,0.000784943423142,0.000286737323522,0.00204658764664,0.00182436622091,0.00286020480213,0.000605732595941,0.00300357346389,0.000695338009541,0.00152687624776,0.000677416926821,0.00221504582421,0.000867380403654,0.00143010240107
Gen 279
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00112856739797,0.000460712640312,0.000553569451538,0.00208927825258,0.000639283431131,0.00181427923472,0.00317141724494,0.00209999250003,0.00357141581637,0.00212856382656,0.00353213024239,0.00227856329085,0.00097499651787,0.00207856400513,0.0011999957143,0.00130713818879,0.00248213399238,0.00194642161992,0.00148213756379,0.00127142403063,0.00279641858422,0.00205713551023,0.00164999410716,0.00142499491073,0.00146428048471,0.00173213667094,0.00175713658166,0.00236070585462,0.000949996607155,0.00203213559952,0.00346070192606,0.00208570683676,0.0021821350638,0.00174285091839,0.000557140867354,0.00177856507655,0.00191427887758,0.00111785315052,0.00170713676023,0.00216784940054,0.00112856739797,0.0010035678444,0.00169285109696,0.00194285020411,0.00182142206635,0.00278213292095,0.000542855204089,0.00206427834186,0.00169642251278,0.00262141920922,0.00313213167096,0.00137856650512,0.000849996964297,0.00302498919647,0.00169999392859,0.0018107078189,0.00128570969389,0.000471426887761,0.00139999500002,0.0016357084439,0.000453569808679,0.00195713586737,0.00117142438777,0.000360712997454,0.00218927789544,0.0014607090689,0.00281070424748,0.00100713926022,0.00196785011482,0.00137856650512,0.00202142135207,0.00162499419645,0.00217142081635,0.000642854846947,0.00173213667094,0.00134999517859,0.001614279949,2.14284948982e-05,0.00168927968114,0.001264281199,0.00181785065053,0.000153570880104,0.00287141831636,0.00100713926022,0.00158213720665,0.00123570987246,0.00264999053575,0.00212856382656,0.0021821350638,0.00164999410716,0.00176070799747,0.00157856579084,0.000449998392863,0.00140356641583,0.00122499562502,0.00139285216839,0.00212856382656,0.000621426352049,0.00156428012757,0.00279999000004,0.00168213684951,0.00199999285717,0.00225713479595,0.00317141724494,0.00105713908165,0.00148213756379,0.00193927878829,3.57141581637e-06,0.00319998857147,0.00216070656891,0.00101071067603,0.0034464162628,0.00182856489798,0.0018535648087,0.00101785350767,0.000949996607155,0.00169642251278,0.00120713854593,0.00331427387759,0.00222142063778,0.000853568380113,0.000321427423473,0.00308927468116,0.000499998214292,0.000678569005111,0.0026607047832,0.00347141617351,0.00239284859697,0.00138928075257,0.000999996428584,0.000499998214292,0.00107142474491,0.00167142260206,0.000592855025518,0.00283213274238,0.00222142063778,0.00356784440056,0.00162856561227,0.00265356195156,0.00278927575259,0.000803568558684,0.00206427834186,0.000860711211746,0.000274999017861,0.00206070692605,0.00180713640308,0.00288927539545,0.000635712015314,0.00293927521687,0.000639283431131,0.00145713765308,0.000682140420927,0.00212499241074,0.000982139349502,0.00137856650512
Gen 280
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00111387503959,0.000402133800236,0.000530247223319,0.00216725207384,0.000633449703026,0.00174732474262,0.00323130522667,0.00200355158878,0.00355870619678,0.00214234113046,0.00350532560382,0.00234518738367,0.000939498435949,0.00197508193921,0.00125978199366,0.00129536905563,0.00248753563155,0.00196084711442,0.00153736107701,0.00117437304494,0.00280781918926,0.00199999288259,0.00153380237081,0.0013273974114,0.00146262824687,0.00174020733022,0.00153380237081,0.00230960032171,0.00102846609087,0.00191458393387,0.00341279924271,0.00204981476934,0.00227045455354,0.00170817897445,0.000597862641058,0.00175444215501,0.00192881875865,0.00113166857057,0.00150177401504,0.00215657595525,0.00104270091566,0.000978644204113,0.00173308991783,0.00197864064541,0.00170106156206,0.00288255201939,0.0004412795684,0.00216369336764,0.00169394414966,0.00255159234309,0.00311030921598,0.00130604517422,0.00075088700752,0.00294305002473,0.00170106156206,0.00188611428429,0.00125266458126,0.000434162156007,0.00142348247871,0.0016547983815,0.000355870619678,0.00190390781527,0.00100355514749,0.000288255201939,0.00221351525439,0.00136654317956,0.00278290824588,0.00107117056523,0.00181849886655,0.00128113423084,0.0019857580578,0.0016583570877,0.00211387148088,0.000558716872894,0.00170106156206,0.00130960388041,0.0016547983815,2.49109433774e-05,0.00166903320629,0.00128825164323,0.00190746652147,0.000128113423084,0.00291813908136,0.00111387503959,0.00146262824687,0.0013238387052,0.0026512361166,0.00227045455354,0.00218860431102,0.00161209390714,0.00174020733022,0.00161921131953,0.000505336279942,0.00125978199366,0.00124198846267,0.00151600883983,0.00197864064541,0.000576510403878,0.0015480371956,0.00277223212729,0.00162632873193,0.00202490382597,0.002206397842,0.00314945498415,0.00107117056523,0.00149821530884,0.0019821993516,2.49109433774e-05,0.00316724851513,0.0022028391358,0.0011067576272,0.00343059277369,0.00192526005246,0.00172597250544,0.000932381023555,0.000989320322703,0.00161565261334,0.00120284269451,0.00327756840723,0.00218860431102,0.000943057142145,0.000362988032071,0.00307472215401,0.000505336279942,0.0006619193526,0.00255515104928,0.00349464948523,0.00237009832705,0.00130960388041,0.00097152679172,0.0005515994605,0.00108540539002,0.00167615061868,0.000537364635713,0.00287899331319,0.00217436948623,0.00355870619678,0.00153380237081,0.00257650328647,0.00277579083348,0.000736652182732,0.00207116700652,0.000829178543849,0.000224198490397,0.00202490382597,0.00180782274796,0.00294305002473,0.000704623826961,0.00294305002473,0.00065124323401,0.00136654317956,0.000701065120765,0.00204625606315,0.000985761616507,0.00123842975648
Gen 281
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00120921557016,0.00037233910518,0.000567373874561,0.00215602072333,0.000737586036929,0.00178722770487,0.00315601717724,0.00201417725469,0.003546086716,0.00216311289676,0.00350353367541,0.00226240332481,0.000914890372729,0.00199644682111,0.00119857731001,0.00134751295208,0.00250708330822,0.00199999290783,0.00162056162921,0.00114538600927,0.00272694068461,0.00199290073439,0.00137588164581,0.00134396686537,0.00139361207939,0.00164183814951,0.00157446250191,0.00226240332481,0.000872337332137,0.00189715639306,0.00343261194109,0.00211701376945,0.00215247463661,0.00167020684324,0.000695032996337,0.00179786596501,0.00188651813291,0.00120921557016,0.00160637728235,0.00215602072333,0.00112765557569,0.000985812107049,0.00175531292442,0.00189006421963,0.00175885901114,0.00286523806653,0.000471629533229,0.00221275811079,0.00154254772146,0.00259928156283,0.0031028258765,0.0012624068709,0.000751770383793,0.00290424502041,0.00178722770487,0.00189006421963,0.00114893209599,0.000361700845032,0.00137588164581,0.00152481728788,0.000386523452044,0.00192552508679,0.000911344286013,0.000262410416984,0.00210637550931,0.00132269034507,0.00282268502594,0.00104609558122,0.00182268857203,0.00120921557016,0.00201063116797,0.00172339814398,0.00213119811632,0.000460991273081,0.00178368161815,0.00149999468087,0.00160992336907,3.546086716e-05,0.00157800858862,0.00119503122329,0.00196807812738,0.000120566948344,0.00286523806653,0.00104964166794,0.00158155467534,0.00130495991149,0.00265247286357,0.00216665898348,0.00208864507573,0.00146098772699,0.00170921379711,0.00167375292995,0.000624111262017,0.00125531469747,0.00129786773806,0.00140425033954,0.00202836160155,0.000517728660537,0.00153900163475,0.00278722415878,0.00157091641519,0.002060276382,0.00220211985064,0.00305318066248,0.00111347122883,0.00148935642072,0.00198226247425,2.4822607012e-05,0.00317729369754,0.00217020507019,0.00109574079525,0.00341842759423,0.00191134073993,0.00173758249084,0.000833330378261,0.000826238204829,0.00157091641519,0.00120921557016,0.00329431455917,0.00213829028975,0.000904252112581,0.000276594763848,0.00306381892263,0.000556735614413,0.000698579083053,0.00261701199641,0.0034787110684,0.0023049563654,0.00128368339119,0.000929074719593,0.000478721706661,0.00112056340226,0.00158155467534,0.000539005180833,0.00286878415325,0.00220211985064,0.003546086716,0.00153900163475,0.00265601895029,0.00281204676579,0.000691486909621,0.00201417725469,0.000783685164237,0.000237587809972,0.00218084333034,0.00174822075099,0.00286878415325,0.000783685164237,0.00290424502041,0.000656026042461,0.00137942773253,0.000695032996337,0.00194325552037,0.000868791245421,0.00134396686537
