Gen 0
0.00171532220685,0.00222261962548,0.00311312732435,0.00205838664822,0.00141240360437,0.00221897000376,0.00159853431192,0.00233575789869,0.00364962171671,0.00178831464119,0.00355838117379,0.00264962536633,0.000846712238277,0.00309487921577,0.00233940752041,0.0015948846902,0.00190145291441,0.000452553092872,0.00185400783209,0.00309852883749,0.00225911584264,0.00331385651877,0.000959850511494,0.00185035821037,0.00191605140127,0.00343794365714,0.00269342082693,0.000901456564027,0.00178831464119,0.00129196608772,0.00352918420006,0.00176641691089,0.00204378816136,0.00186860631896,0.00356568041722,0.001288316466,0.00148174641698,0.0018357597235,0.000229926168153,0.00237225411586,0.00276276363955,0.00212772946084,0.00260582990573,0.00324816332787,0.00122992251853,0.00332480538392,0.00114233159733,0.00315327316324,0.00250364049766,0.00219707227346,0.00214232794771,0.00106568954128,0.00160583355535,0.00110948500188,0.00285765380418,0.00157663658162,0.00274086590925,0.000952551268061,0.00147444717355,0.00351458571319,0.00242699844161,0.00172262145029,0.0032554625713,0.00228831281638,0.00245619541535,0.00231750979011,0.00135765927862,0.00266057423148,0.0015729869599,0.00244889617191,0.000788318290809,0.00152554187758,0.00136130890033,0.00290144926478,0.00054379363579,0.00232845865526,0.00247079390221,0.00291239812993,3.64962171671e-05,0.00313502505465,0.00301093791628,0.00104014218926,0.001069339163,0.00131751343973,0.00175911766745,0.00194889799672,0.00309852883749,0.00218977303003,0.0011131346236,0.00087590921201,0.00239415184616,0.00125546987055,0.0010255437024,0.0027737125047,0.000868609968577,0.00238685260273,0.00109488651501,0.001507293769,0.000872259590293,0.00240145108959,0.001069339163,0.000945252024628,0.001507293769,0.00127736760085,0.00297444169912,0.000456202714589,0.00235035638556,0.00348173911774,0.000208028437852,0.00351458571319,0.00137225776548,0.000799267155959,0.00336495122281,0.00115328046248,0.00321896635414,0.00239050222444,0.00139415549578,0.0015729869599,0.000558392122656,0.00217152492144,0.00125546987055,0.00251823898453,0.00343794365714,0.00136860814377,0.00270072007036,0.000806566399393,0.00326641143645,0.00322626559757,0.00285765380418,0.00106568954128,0.00171167258514,0.00191970102299,0.00232845865526,0.00189050404926,0.00186860631896,0.0027518147744,0.00364962171671,0.000649632665574,0.000558392122656,0.00231386016839,0.00174086955887,0.0017481688023,0.00217152492144,0.000937952781194,0.000715325856475,0.00202918967449,0.00341239630512,0.00209488286539,0.00270436969208,0.000693428126175,0.00242334881989,0.00249999087595,0.00348903836117,0.00133576154832,0.00199269345732
Gen 274
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00168363024134,0.00231271886284,0.00321089741492,0.0018909022149,0.00141090396035,0.00212362864135,0.00137817680663,0.00225453725623,0.00363271406286,0.00181090250581,0.00352725990087,0.00281089886946,0.000832724244639,0.00324362456864,0.00239999127276,0.00161453958349,0.00172363009589,0.000454543801659,0.00185090236036,0.00321817011575,0.00222908280334,0.00331998792732,0.000996360013236,0.00173453914713,0.00182544790746,0.00346907829426,0.00267999025458,0.000887269500838,0.00181817520664,0.00130544979836,0.00350180544798,0.00174908454878,0.0021927192992,0.00184726600994,0.00354180530253,0.00119635928597,0.00154181257523,0.00193090206945,0.000239999127276,0.00244726382813,0.00268726295541,0.00211271959011,0.00259999054549,0.00313453405624,0.00129090439671,0.00329453347442,0.00105454161985,0.00315271580831,0.00253817258846,0.0023018098116,0.00206908338515,0.00115635943142,0.00162908498515,0.00125817724299,0.00298180733888,0.00150544907109,0.00278908076698,0.000916360304144,0.00143635841324,0.00345453289261,0.00231271886284,0.00173817549754,0.0033418060298,0.00245090017854,0.00252726353722,0.00227271900829,0.00154908527605,0.00271999010913,0.00159272148101,0.00258908149425,0.000836360595052,0.00153090352399,0.00136726775539,0.00291271668103,0.000498180006618,0.00242908207607,0.00231635521325,0.00292362573227,3.9999854546e-05,0.00319998836368,0.00312726135541,0.00095636015869,0.00101090541489,0.00141454031076,0.00174908454878,0.00192362936862,0.00314544310748,0.00234180966615,0.00119272293555,0.000818178842986,0.00238908222152,0.00122545008927,0.00101817811572,0.00286180777524,0.000909087603318,0.00235999141821,0.00114181402977,0.00177453900168,0.000814542492573,0.00235999141821,0.00109454147439,0.000934542056211,0.00149454001985,0.00120363198679,0.00298908003971,0.000498180006618,0.00238180952069,0.00348362369591,0.000225453725623,0.00349089639674,0.0011781775339,0.000887269500838,0.00333089697856,0.00105817797026,0.00321089741492,0.00233090061491,0.00144363111407,0.0015890851306,0.000519998109098,0.00234180966615,0.00122545008927,0.00254544528929,0.00347271464467,0.00145817651572,0.00285817142483,0.000774542638027,0.00330180617525,0.00323635186781,0.00285453507442,0.00111272322646,0.00181453885622,0.00203635623143,0.00226544630747,0.00193817477027,0.0018072661554,0.00278908076698,0.00363635041327,0.000639997672736,0.000570907014884,0.00217817389755,0.00191272031738,0.00190908396697,0.0019999927273,0.000843633295879,0.000698179279348,0.00203635623143,0.00339271493558,0.00216726484631,0.00279998981822,0.000636361322322,0.00245817287937,0.00244726382813,0.00348726004633,0.00158544878019,0.00187272046283
Gen 275
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00166303745276,0.00236231028148,0.00317027836856,0.00186955844363,0.00146013963718,0.0020579635581,0.00147100916301,0.00235506393093,0.00362317527835,0.0019420219492,0.00351448002,0.00276448273738,0.000905793819588,0.00319564059551,0.00235506393093,0.00147463233829,0.00175361683472,0.000442027383959,0.00196376100087,0.00320651012134,0.00231883217814,0.00325723457524,0.00110869163518,0.00172100825722,0.00184781939196,0.00342390063804,0.00275361321155,0.000815214437629,0.00181158763918,0.00122463324408,0.00352897272111,0.0018079644639,0.00215216611534,0.00184781939196,0.00354708859751,0.00128260404854,0.00159782029775,0.00186955844363,0.000217390516701,0.00239491885899,0.00273549733515,0.00197825370198,0.0026775265307,0.00317390154383,0.00114492338796,0.00328984315274,0.00111593798573,0.00309419168771,0.00259057032402,0.00236593345676,0.00199999275365,0.00119927101713,0.00163405205054,0.00138767613161,0.00295651102713,0.00167028380332,0.00276810591266,0.000931156046536,0.00141303835856,0.00348549461777,0.00232245535342,0.00182245716501,0.00326810410107,0.00248549824095,0.00255071539596,0.0022427454973,0.00151086409107,0.00278984496433,0.00171376190666,0.00247462871511,0.000887677943196,0.00164854475165,0.00136231390466,0.0028623084699,0.000431157858124,0.00234419440509,0.0023260785287,0.00284781576878,2.53622269485e-05,0.00323911869885,0.00317752471911,0.00102898177905,0.000992750026268,0.00131158945076,0.0015724580708,0.00196738417614,0.00319201742023,0.0022753540748,0.00126448817214,0.000840576664577,0.00230071630175,0.00123187959464,0.000985503675711,0.00286955482045,0.000778982684845,0.00232245535342,0.00110144528462,0.00169202285499,0.000855069365691,0.00231520900287,0.00113043068685,0.000985503675711,0.00144564693606,0.00131158945076,0.0029963659552,0.000510867714247,0.0023260785287,0.00349636414361,0.000192028289753,0.00349998731889,0.00108695258351,0.000775359509567,0.00330433585386,0.00111956116101,0.00312317708994,0.00242752743649,0.00141666153384,0.0015905739472,0.000572461693979,0.00228622360064,0.00121014054297,0.00244926648816,0.00348911779305,0.00148550186412,0.00284419259351,0.000833330314021,0.0033296980808,0.00330795902913,0.00283694624295,0.00117390879019,0.00174999365944,0.00194926829975,0.00224636867258,0.00183332669085,0.00182970351557,0.00267390335542,0.00362317527835,0.000666664251216,0.000684780127608,0.00217752834229,0.00192752924808,0.00184781939196,0.00192028289753,0.000945648747649,0.000786229035402,0.00197825370198,0.00339491523581,0.00219926739396,0.00277897543849,0.000695649653443,0.00242752743649,0.00238404933315,0.00344926286499,0.00155796536969,0.00185144256724
Gen 276
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00167508420547,0.00229602059198,0.0031119021231,0.00185558896899,0.00136461601222,0.00216605716225,0.001415157346,0.00220215811495,0.00360648517514,0.00203248363724,0.00349457222176,0.00270396135754,0.000935014675037,0.00315883336161,0.00233934173523,0.00151624001357,0.00180504763521,0.000386280193934,0.00187002935007,0.00313717278999,0.0024043234501,0.00330323717243,0.00109024877167,0.00174006592034,0.00175450630142,0.00340792993527,0.0027942137393,0.00087364305544,0.00185197887372,0.00136100591695,0.00355955393663,0.00172201544399,0.00217688744806,0.00175811639669,0.00354511355555,0.00135017563113,0.0016353731575,0.00187363944534,0.000296027812174,0.0023790527832,0.00265703011902,0.00208302497103,0.00267147050011,0.0031480030758,0.00118772134397,0.00335738860149,0.00111551943856,0.00312634250418,0.00251623640348,0.00242237392645,0.00198194230346,0.001281583821,0.0016714741102,0.00144764820344,0.00297832859809,0.0017689466825,0.00280504402511,0.000826711816925,0.00134656553586,0.00342598041162,0.00236100230685,0.00181587792102,0.00317327374269,0.00244403449807,0.00246208497442,0.00233212154469,0.0015126299183,0.00275450269133,0.00163898325277,0.00247291526023,0.000837542102736,0.00172562553926,0.00137544629803,0.00288446612106,0.000505413337858,0.0023790527832,0.00237183259266,0.00277977335822,2.52706668929e-05,0.00320576460013,0.00318410402851,0.00117328096288,0.00096028534193,0.00139710686965,0.00164259334804,0.002122736019,0.00312995259945,0.00221659849603,0.00126353334464,0.000830321912195,0.00239349316428,0.00118050115343,0.000985556008823,0.00287002573998,0.000747289720976,0.00225269944874,0.00108302858112,0.00176533658723,0.000703968577731,0.00220576821022,0.00113718001018,0.00111912953383,0.00143681791762,0.001281583821,0.00302525983661,0.000574005147996,0.00222742878185,0.00348735203122,0.000212995620954,0.00341154003054,0.00102887715207,0.000718408958812,0.00325991602918,0.00100721658045,0.0031119021231,0.00234656192577,0.00138627658384,0.00157039144263,0.000714798863542,0.00231407106834,0.00119494153451,0.00249096573659,0.00350540250757,0.00133934534532,0.00294222764539,0.000830321912195,0.00323464536229,0.00321659488594,0.00271840173862,0.00113718001018,0.00176533658723,0.00199999277981,0.00221298840076,0.00197472211292,0.00188085963589,0.00281226421565,0.00361009527041,0.000732849339894,0.000797831054762,0.00224908935347,0.00199999277981,0.00196750192238,0.00203970382778,0.000906133912874,0.000880863245981,0.00201443316089,0.0034404207927,0.00227436002036,0.00268591088119,0.000628156577052,0.00246569506969,0.00229241049671,0.00341876022108,0.00151624001357,0.00183392839737
