Gen 0
0.000738952855611,0.00275902506416,0.000694776326199,0.00110441323529,0.00212047341175,0.000891562684487,0.00142971313368,0.00101204412834,0.00196384753475,0.0004538134385,0.00337749647592,0.00136947241176,0.000642567700531,0.0030481805294,0.00196384753475,0.000618471411761,0.000361444331549,0.00261444733154,0.00279516949731,0.00270280039036,0.00271083248662,0.00322890269517,0.00113654162031,0.00104015646524,0.00139758474866,0.00142971313368,0.00320079035827,0.00278312135293,0.00192770310159,0.000963851550797,0.00398391974329,0.00116465395721,0.00276304111228,0.00191163890908,0.00140561684491,0.00163854763635,0.00128111935293,0.00190762286095,0.00314054963635,0.00310842125132,0.0023534042032,0.00241766097325,0.000915658973257,0.00218473018181,0.000823289866306,0.0028072176417,0.00241766097325,0.00115260581283,0.00260641523528,0.00387950249196,0.000959835502669,0.00106425275401,0.00236946839571,0.0039558074064,0.00111244533154,0.00391163087698,0.00236545234758,0.00304014843314,0.000473893679142,0.000835338010691,0.00221685856683,0.000823289866306,0.000506022064168,0.000791161481279,0.00189557471657,0.00104015646524,0.00168674021389,0.000983931791439,0.000345380139036,0.00064658374866,0.00243774121389,0.00108433299465,0.00330119156148,0.00100802808021,0.00151405014438,0.00326906317645,0.00373090871121,0.00169075626202,0.00233332396255,0.000799193577536,0.00195179939036,0.00119276629411,0.00390359878073,0.00195179939036,0.00242970911763,0.000915658973257,0.00206826478609,0.000333331994651,0.00233734001068,0.00208031293047,0.00364657170052,0.00279918554544,0.000975899695182,0.00138553660427,0.000698792374328,0.00185139818716,0.000706824470584,0.000999995983952,0.00337348042779,0.00335340018715,0.00122489467914,0.00103212436898,0.000927707117642,0.00162649949197,0.00361845936362,0.00348994582351,0.000522086256682,0.0024538054064,2.40962887699e-05,0.000578310930478,0.000771081240638,0.00155822667379,0.00331323970586,0.00062248745989,0.000811241721921,0.00143774522994,0.00284336207485,0.00167870811764,0.00204015244919,0.00220882647058,0.00194778334224,0.00400801603206,0.002722880631,0.000991963887695,0.000313251754009,0.00261444733154,0.000799193577536,0.002566254754,0.0032329187433,0.00148995385561,0.0017871414171,0.00274697691977,0.000361444331549,0.000666663989301,0.000212850550801,0.0039276950695,0.00400399998394,0.0027509929679,0.00102810832085,0.0017871414171,0.00227709928876,0.000831321962562,0.000518070208553,0.00216464994116,0.00164657973261,0.000803209625664,0.00112449347593,0.00150601804812,0.000903610828872,0.00240159678074,0.00116867000534,0.00129316749732,0.00387950249196,0.00142569708555,0.000337348042779
Gen 249
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000771996912012,0.00279598881604,0.00064399742401,0.00111599553602,0.00203999184003,0.000875996496014,0.00129999480002,0.00100799596802,0.00192799228803,0.000403998384006,0.00331198675205,0.00137199451202,0.00059999760001,0.00308398766405,0.00191199235203,0.00059999760001,0.000339998640005,0.00269598921604,0.00277198891204,0.00273198907204,0.00272798908804,0.00332398670405,0.00113199547202,0.00109199563202,0.00129599481602,0.00144399422402,0.00310798756805,0.00279598881604,0.00189199243203,0.000855996576014,0.00396398414406,0.00101999592002,0.00269198923204,0.00191599233603,0.00150399398402,0.00168799324803,0.00126799492802,0.00182799268803,0.00305598777605,0.00312398750405,0.00227599089604,0.00239599041604,0.000979996080016,0.00214799140803,0.000879996480014,0.00278798884804,0.00247199011204,0.00122799508802,0.00260398958404,0.00382398470406,0.00100399598402,0.000987996048016,0.00229199083204,0.00394398422406,0.00112799548802,0.00390398438406,0.00232799068804,0.00297598809605,0.000503997984008,0.000875996496014,0.00205199179203,0.000955996176015,0.000531997872009,0.000835996656013,0.00183199267203,0.000995996016016,0.00162399350403,0.000999996000016,0.000391998432006,0.00065599737601,0.00237999048004,0.00115999536002,0.00323998704005,0.000927996288015,0.00149199403202,0.00325198699205,0.00367198531206,0.00163199347203,0.00236799052804,0.000935996256015,0.00188399246403,0.00119199523202,0.00393598425606,0.00201199195203,0.00243599025604,0.000739997040012,0.00204799180803,0.000283998864005,0.00226799092804,0.00203599185603,0.00369598521606,0.00272798908804,0.000971996112016,0.00130399478402,0.00061999752001,0.00188799244803,0.000823996704013,0.000919996320015,0.00332798668805,0.00319198723205,0.00125599497602,0.00115999536002,0.000991996032016,0.00162799348803,0.00359998560006,0.00345198619206,0.000515997936008,0.00248799004804,1.19999520002e-05,0.000591997632009,0.000711997152011,0.00166399334403,0.00333598665605,0.000695997216011,0.000863996544014,0.00152399390402,0.00287198851205,0.00173999304003,0.00201599193603,0.00221199115204,0.00195599217603,0.00399198403206,0.00267598929604,0.000955996176015,0.000343998624006,0.00263198947204,0.000827996688013,0.00266398934404,0.00327598689605,0.00135999456002,0.00167999328003,0.00273198907204,0.000335998656005,0.000671997312011,0.000267998928004,0.00391198435206,0.00397998408006,0.00280798876804,0.000955996176015,0.00173599305603,0.00227599089604,0.000727997088012,0.000515997936008,0.00205599177603,0.00161199355203,0.000931996272015,0.00124799500802,0.00146399414402,0.000899996400014,0.00237999048004,0.00128799484802,0.00140399438402,0.00386398454406,0.00147599409602,0.000327998688005
Gen 250
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000621511468082,0.00263743969148,0.000741032904251,0.000999996015952,0.00207568894148,0.000956171489357,0.00125497507978,0.000964139585101,0.00201991227127,0.000358564308509,0.00334660021275,0.00138644865957,0.00060159122872,0.00308365305318,0.00187648654786,0.000557766702125,0.000406372882977,0.00262947159573,0.00292429113828,0.00253783849467,0.00264939183509,0.00329082354254,0.00105178863829,0.00108764506914,0.00116732602659,0.0013386400851,0.00305974876594,0.00265735993084,0.00198405584041,0.000872506484038,0.00395615953721,0.000812745765953,0.00258963111701,0.00198803988829,0.00145816152127,0.00161752343616,0.00128684746276,0.00168126820212,0.00301990828722,0.00299600399998,0.00233465205318,0.00238246062765,0.000864538388293,0.00218325823403,0.000780873382975,0.00276492922339,0.00238246062765,0.00126294317553,0.00247807777658,0.00383265405317,0.000900394819144,0.000864538388293,0.00218325823403,0.00391233501062,0.00121115055319,0.00388046262764,0.00221114656914,0.00294022732977,0.000633463611699,0.000888442675527,0.00193226321807,0.000992027920207,0.000557766702125,0.000908362914889,0.0017848534468,0.000912346962761,0.00165337986701,0.000964139585101,0.000458165505317,0.00060159122872,0.00232668395743,0.00121115055319,0.00321911068083,0.000836650053187,0.00140238485106,0.00325895115956,0.00366133999466,0.00160158724467,0.00248604587233,0.000968123632974,0.00184063011701,0.00108764506914,0.003900382867,0.00190437488297,0.00250596611169,0.000860554340421,0.00204780060637,0.000298803590424,0.00228684347871,0.0019999920319,0.00364540380317,0.00270118445743,0.00105178863829,0.00141832104255,0.00065338385106,0.00188445464361,0.000729080760634,0.000868522436166,0.00328285544679,0.00311950948403,0.00115935793084,0.0011075653085,0.000984059824463,0.00148604985638,0.003525882367,0.00347408974466,0.000505974079785,0.00241034896275,3.98404787232e-06,0.000609559324465,0.000589639085103,0.00161353938829,0.00334261616488,0.000788841478719,0.00102788435106,0.00149800199999,0.00290437089892,0.00173704487233,0.00202788036701,0.00224700299999,0.00178086939893,0.0039720957287,0.00252190230318,0.000888442675527,0.000322707877658,0.00248604587233,0.000780873382975,0.00254979063828,0.00332667997339,0.00134660818084,0.00171712463297,0.00266134397871,0.000334660021275,0.00060159122872,0.000278883351062,0.00388843072338,0.00397607977657,0.00278086541488,0.0008924267234,0.00190835893084,0.00220716252126,0.000597607180848,0.000525894319146,0.0018565663085,0.00161353938829,0.000936251249995,0.00125497507978,0.00137051246808,0.00104780459042,0.00221513061701,0.0011513898351,0.00135856032446,0.00389241477126,0.00150198604786,0.000370516452126
Gen 251
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000670632259396,0.00267459256114,0.000765869976706,0.00096428188777,0.00196427791953,0.000837298264689,0.00123809032504,0.000972218364213,0.00189681786977,0.000400792060349,0.003281733009,0.00121428089571,0.000603172209634,0.00303173400106,0.00174602481736,0.000730155832715,0.000488093301217,0.00280554442244,0.00292459156908,0.00251189479407,0.0027420526109,0.00337697072631,0.00109523374907,0.00108332903441,0.00125793151614,0.00140078809211,0.00290475037797,0.00276983027845,0.00200792853997,0.000952377173106,0.00395236526839,0.000829361788247,0.00274602084912,0.00200792853997,0.00139681985389,0.00176586600847,0.00127777270725,0.00176586600847,0.00287697271043,0.0029841151424,0.00237300645632,0.0023690382181,0.000857139455796,0.00209522978083,0.000742060547379,0.00287697271043,0.00233332407411,0.00146031166543,0.00250792655585,0.00377379454843,0.000948408934885,0.000936504220221,0.00226189578613,0.00390474640974,0.00116269379883,0.00385712755108,0.00227776873901,0.00291268685442,0.000571426303864,0.000992059555319,0.00211507097194,0.00101586898465,0.000507934492323,0.000908726552672,0.00184126253467,0.00102380546109,0.00160713647962,0.000960313649549,0.000432537966119,0.00062301340074,0.00240078412387,0.00130158213658,0.00313490819481,0.000833330026468,0.00137697866278,0.00327379653255,0.00371427097512,0.0014365022361,0.00240078412387,0.000968250125992,0.00190872258443,0.00109920198729,0.00388490521863,0.00185713548756,0.00238094293277,0.000861107694017,0.00204364268396,0.00030952258126,0.00208729330439,0.00199205558708,0.00359125559026,0.00265871960826,0.000992059555319,0.00146824814187,0.00068253697406,0.00195237320487,0.000765869976706,0.000952377173106,0.00323014591212,0.00320236824457,0.00132142332769,0.00107539255797,0.000988091317098,0.00157935881207,0.00352776377872,0.00346427196717,0.000480156824775,0.00233332407411,1.58729528851e-05,0.000698409926945,0.000611108686077,0.00155951762096,0.00336109777342,0.000769838214928,0.000908726552672,0.00149999404764,0.00288490918687,0.00175792953203,0.00213491216305,0.00219840397459,0.00194840496665,0.00396823822128,0.00258729132027,0.00096428188777,0.000369046154579,0.00256745012917,0.000825393550026,0.00244840298253,0.0033015742001,0.00136904218634,0.00180554839068,0.00263887841715,0.000400792060349,0.000686505212281,0.000238094293277,0.00388093698041,0.00396030174483,0.00284125856643,0.000920631267336,0.00173808834092,0.00235316526522,0.000519839206987,0.000638886353626,0.00192856377554,0.00155951762096,0.000956345411328,0.00119047146638,0.00140475633033,0.000972218364213,0.00224602283324,0.00116666203706,0.00144443871254,0.00383331812175,0.00150396228586,0.000408728536792
