Gen 0
0.000526313942758,0.00054385774085,0.000596489135126,0.000175437980919,0.00108069796246,0.00156841554942,0.00211929080951,0.00283858653128,0.00302104203143,0.00235788646356,0.000666664327494,0.00292630552174,0.000905259981544,0.00241402661745,0.00165613453988,0.000224560615577,0.00178946740538,0.000175437980919,0.00144911772239,0.000743857039098,0.00122806586644,0.00170525717454,0.00122455710682,0.0030912172238,0.000438594952298,0.000845611068031,0.000161402942446,0.00262104343494,0.00101754028933,0.000407016115733,0.00350174209915,0.000663155567875,0.000308770846418,0.000505261385048,0.00190525647278,0.000133332865499,0.00054385774085,0.000796488433374,0.000624559212073,0.00159999438598,0.00124210090491,0.00225613243462,0.000824558510321,0.000494735106193,0.00120701330873,0.00117543447216,0.000607015413981,0.000150876663591,0.000249121932905,0.000424559913825,0.000529822702376,0.000470173788864,0.000189473019393,0.00182806376118,0.000207016817485,0.000670173087112,0.00327718148357,0.000743857039098,0.00178946740538,0.000529822702376,0.00174736228996,0.00171578345339,0.0017754323669,3.50875961839e-05,0.00065262928902,0.00218244848264,0.000729822000625,0.000835084789176,0.0013157848569,0.000410524875351,0.00172280097263,0.00212630832874,0.00054385774085,0.00123859214529,0.000340349682984,0.00123157462605,0.00331226907976,0.00212279956912,6.66664327494e-05,0.00168420461683,0.00130174981842,0.00250525436753,0.000154385423209,0.0019473615882,0.000119297827025,0.00243157041554,0.000235086894432,0.00253332444448,0.000799997192992,0.00287718288708,0.000592980375507,9.12277500781e-05,0.00134034617422,0.00296841063716,0.00174034477072,0.000445612471535,2.45613173287e-05,0.00228771127119,0.00311928730075,0.000947365096965,0.00198946670363,0.000119297827025,0.00269472738692,0.00167718709759,0.000178946740538,0.00341051434907,0.000621050452455,3.50875961839e-05,0.00296841063716,0.00238244778088,0.0033964793106,0.000329823404128,0.00138245128964,0.000396489836878,7.36839519861e-05,0.000498243865811,0.00117543447216,0.000266665730997,0.00143508268392,0.00246314925211,0.000698243164059,0.00350174209915,0.00340700558945,3.50875961839e-05,0.000273683250234,0.0019087652324,0.000315788365655,0.000550875260087,0.000494735106193,0.00139648632812,0.00167367833797,0.000263156971379,0.000256139452142,0.000933330058491,0.00117894323178,0.000329823404128,0.00350875961839,0.000214034336722,0.000126315346262,0.000375437279167,7.71927116045e-05,0.00158595934751,0.00137192501079,0.00147718779934,0.00131227609728,0.000340349682984,0.000985961452767,0.000884207423834,0.00214385212683,0.00034736720222,0.00244560545402,0.000175437980919,0.00204911561714,0.00111929431827,0.00134385493384
Gen 285
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000573424568446,0.000573424568446,0.000615382463698,0.000199300002448,0.000972024573341,0.00156642808941,0.00204544739354,0.00274474564774,0.00297201758036,0.00245453687225,0.000685312289118,0.00285313687714,0.000874122817752,0.00254544564529,0.00175873510932,0.000199300002448,0.00175174212678,0.000181817546092,0.00143705791238,0.000779717553435,0.00125524036629,0.00170628774025,0.00120978597977,0.00310488424866,0.000433564917605,0.000923073695547,0.000146852633382,0.00270628424376,0.00101048597732,0.00041608246125,0.00348949828847,0.000734263166912,0.00031118772312,0.000496501760483,0.00209789476261,0.000150349124653,0.000465033339044,0.000786710535977,0.000713284219286,0.00154195265052,0.00130768773536,0.00225873336107,0.000835661413771,0.000562935094633,0.00122027545358,0.00121677896231,0.000576921059717,0.00013985965084,0.000234264915158,0.000531466673193,0.000594403516072,0.000506991234296,0.000150349124653,0.00187411932126,0.000195803511177,0.000604892989885,0.00329019828602,0.000776221062164,0.00179370002203,0.000524473690651,0.00169579826644,0.00170978423152,0.00178670703949,8.04192992332e-05,0.000699298254202,0.00224125090472,0.000737759658183,0.000940556151902,0.00142656843857,0.000426571935063,0.00175873510932,0.00212586669277,0.000465033339044,0.00116782808452,0.000332166670746,0.00113635966308,0.00331817021619,0.0021713210793,7.34263166912e-05,0.0016398544061,0.00126922633138,0.00246152985479,0.000150349124653,0.00191607721651,0.000150349124653,0.00253845266275,0.000269229827868,0.00255243862784,0.00076223509708,0.00280418599935,0.000601396498614,8.39157905042e-05,0.0013146807179,0.00299649301926,0.00182866493474,0.000472026321586,3.49649127101e-05,0.00226572634361,0.00309089828357,0.000961535099528,0.00218530704438,0.000167831581008,0.00265733336597,0.00165034387992,0.000136363159569,0.00338810004161,0.000695801762931,2.44754388971e-05,0.00298250705417,0.00234264915158,0.00338460355034,0.000293705266765,0.00146502984255,0.000335663162017,8.04192992332e-05,0.000479019304128,0.00121677896231,0.000192307019906,0.00141258247349,0.00251048073258,0.000695801762931,0.00348250530593,0.00339509302415,5.24473690651e-05,0.000248250880242,0.00191607721651,0.000300698249307,0.000555942112091,0.000545452638277,0.00143006492984,0.00164684738865,0.000262236845326,0.000188810528635,0.00090209474792,0.00119929650596,0.000339159653288,0.00349649127101,0.000209789476261,9.09087730462e-05,0.000356642109643,9.44052643173e-05,0.00156293159814,0.00145454036874,0.00143006492984,0.00124824738375,0.000353145618372,0.000937059660631,0.000884612291565,0.00206992283244,0.000356642109643,0.00246502634606,0.000202796493719,0.00206642634117,0.00121677896231,0.00127971580519
Gen 286
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0006132382814,0.00055400503831,0.000672471524489,0.000142856645099,0.00101044944094,0.00136584889948,0.00202786749872,0.00270730764004,0.00302786401441,0.00238326695726,0.000756094926499,0.0028815230609,0.000749126309664,0.00266201163062,0.00182229330211,0.000184668346103,0.00180835606845,0.000216027121857,0.00140417629207,0.000864108487427,0.00123692948805,0.00159929756342,0.00121253932913,0.00314284619217,0.000397211159543,0.000912888805265,0.000142856645099,0.00259232546228,0.00102090236619,0.000393726851126,0.00347733980021,0.000689893066575,0.000299650523866,0.000522646262557,0.00195818133038,0.000146340953516,0.000466897327884,0.000749126309664,0.00074215769283,0.00143553506782,0.00140766060049,0.00221253584482,0.000790938010669,0.000574910888812,0.00117769624496,0.00112543161871,0.000536583496225,0.00015330957035,0.000216027121857,0.00055400503831,0.000609753972983,0.000505224720471,0.000139372336682,0.00187455792837,0.000174215420852,0.000644597057153,0.00320556374368,0.000714283225494,0.0017386699001,0.000522646262557,0.00170034250752,0.00171427974119,0.00186410500312,5.57489346727e-05,0.000679440141324,0.0023100964805,0.000790938010669,0.000926826038934,0.00147734676883,0.000463413019467,0.00183623053578,0.00214284967648,0.000480834561552,0.00117769624496,0.000299650523866,0.00119511778705,0.00333448315511,0.00217769276065,5.22646262557e-05,0.00163762495601,0.00125435103014,0.00248082759294,0.000191636962937,0.00193727547988,0.000167246804018,0.00255399806969,0.000278744673364,0.00261323131278,0.00080139093592,0.00280486827572,0.000602785356149,0.000125435103014,0.00125435103014,0.0029442406124,0.00185365207787,0.000498256103637,3.13587757534e-05,0.00222298877007,0.00310451879959,0.000811843861171,0.00225086323741,0.000167246804018,0.00266549593904,0.00159232894659,0.000114982177762,0.00338674778137,0.000686408758158,2.09058505023e-05,0.00295120922924,0.00232403371417,0.00337977916453,0.000331009299619,0.001554001554,0.000334493608036,7.31704767579e-05,0.000473865944718,0.0012473824133,0.000170731112435,0.00135191166581,0.00249824913502,0.000679440141324,0.00346688687496,0.00336235762245,0.000101044944094,0.000250870206027,0.00197560287246,0.000219511430274,0.000592332430897,0.000602785356149,0.0013484273574,0.00175957575061,0.000348430841704,0.000184668346103,0.000874561412678,0.00118466486179,0.000317072065951,0.00348430841704,0.00018815265452,9.05920188431e-05,0.000362368075373,0.00015330957035,0.00162020341393,0.00142856645099,0.00146689384358,0.00128222549747,0.000257838822861,0.000982574973606,0.00086062417901,0.00206271058289,0.000268291748112,0.00245992174243,0.000205574196606,0.0021463339849,0.00131706858164,0.00132403719848
Gen 287
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.000604164568873,0.000545136996052,0.00068402540269,0.000121527355808,0.00114235714459,0.00137846743588,0.00199652084541,0.0027013795091,0.00294790643088,0.00235763070267,0.000836802649991,0.00290276769872,0.000826386019493,0.00267012961761,0.00173610508297,0.000187499348961,0.00181943812695,0.000190971559127,0.00136805080538,0.000829858229659,0.0012847177614,0.00161457772716,0.00129860660206,0.00312151693918,0.000472220582567,0.000843747070323,0.000173610508297,0.00274304603109,0.000989579897292,0.000451387321572,0.00344790469478,0.000743052975511,0.000263887972611,0.000559025836716,0.00182985475745,0.000124999565974,0.000493053843563,0.000829858229659,0.000725691924681,0.00151735584251,0.00136457859521,0.00231943639085,0.000704858663685,0.000590275728209,0.00121527355808,0.00107985736161,0.000579859097711,0.000184027138795,0.000218749240454,0.000541664785886,0.00055555362655,0.000506942684227,0.000135416196472,0.00182985475745,0.000197915979458,0.00076041402634,0.003159711251,0.000673608772192,0.00174999392363,0.00046180395207,0.00164929982882,0.00165277203899,0.00189235454044,8.68052541484e-05,0.000600692358707,0.00232638081118,0.000690969823021,0.000812497178829,0.0014166617477,0.000527775945222,0.00190971559127,0.00224999218753,0.000479165002899,0.00123610681907,0.000295137864105,0.00122569018858,0.00330901628814,0.0020381873674,4.86109423231e-05,0.00177429939479,0.00132291207322,0.00254165784147,0.000229165870952,0.00176735497446,0.000166666087965,0.00249651910931,0.000225693660786,0.00252429679064,0.000819441599161,0.0028437401259,0.000642358880698,0.00012847177614,0.00124652344957,0.00294096201055,0.00174652171347,0.000475692792733,5.5555362655e-05,0.0022222145062,0.00311110030868,0.000732636345013,0.00207638167923,0.000215277030288,0.00251388016014,0.00160416109666,0.000152777247301,0.00337151607112,0.000652775511196,2.77776813275e-05,0.00304860052569,0.00236804733317,0.00334721059996,0.000354165436926,0.00151735584251,0.000347221016594,7.29164134847e-05,0.000475692792733,0.00120832913775,0.000163193877799,0.00134721754438,0.00242360269582,0.00064930330103,0.00346179353544,0.00335068281013,0.000145832826969,0.000260415762445,0.00200693747591,0.000374998697921,0.000576386887546,0.000600692358707,0.00141318953754,0.0017326328728,0.000343748806428,0.000309026704768,0.000840274860157,0.00118055145642,0.000288193443773,0.00346873795577,0.000177082718463,0.000114582935476,0.000413193009746,0.000131943986306,0.00155555015434,0.00145485605953,0.00146874490019,0.00115624598526,0.000270832392943,0.000968746636296,0.000989579897292,0.00215277030288,0.00023958250145,0.00237151954333,0.000184027138795,0.00212499262155,0.00121527355808,0.00127082892073
