Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00154672174429,0.00140186260812,0.000401867280994,0.00100466820249,0.00113550871258,0.00169625375582,0.000177569263695,0.00158410474717,0.00465885673431,0.000738314306942,0.00437848421269,0.00217288704258,0.000962612324241,0.00145326423708,0.00427568095476,0.000658875425816,0.00184578576736,0.000299064023065,0.00417287769683,0.00315419086827,0.00160746912398,0.00424297082724,0.00279437946552,0.00136447960524,0.00343923626525,0.00357007677534,0.00191587889776,0.00212148541362,0.00337848888557,0.00279437946552,0.00464483810823,0.00187382301952,0.00145793711244,0.00364016990575,0.00106074270681,0.0004719604114,0.00177569263695,0.0014626099878,0.000514016289644,0.0018644772688,0.00223363442227,0.00457007210247,0.00248596969173,0.00207008378466,0.00443923159238,0.000172896388335,0.00047663328676,0.000331774150588,0.00083177181415,0.00185513151808,0.000873827692394,0.000906537819917,0.00134111522843,0.00280372521624,0.00310746211466,0.00134111522843,0.00437381133733,0.000345792776669,0.00286914547128,0.00162616062542,0.000915883570638,0.00461212798071,0.0033270872566,0.00201400928033,0.000700931304059,0.000700931304059,0.000242989518741,0.00381773916944,0.00297194872921,0.00394390680417,0.00226634454979,0.000836444689511,0.00110279858505,0.000523362040364,0.000971958074962,0.000939247947439,0.00413082181859,0.00457941785319,3.73830028832e-05,0.00345325489133,0.00173830963407,0.00384110354625,0.00252335269461,0.00196260765137,0.000439250283877,0.00134111522843,0.00353736664782,0.00126634922267,0.00159812337326,0.003280358503,0.00402801856066,0.00107008845753,0.00202335503105,0.000995322451764,0.00178503838767,0.00187382301952,0.00169158088046,0.00452801622422,0.000453268909958,0.000336447025948,0.00300465885673,0.00141120835884,0.00115420021402,0.000261681020182,0.00212615828898,0.00226634454979,0.0017102723819,0.00176634688623,0.000714949930141,0.000495324788202,0.00430839108228,0.00230372755267,0.00313082649146,0.00133176947771,0.000953266573521,0.00216821416722,0.000794388811267,0.000528034915725,0.00186915014416,0.0044485773431,0.000981303825683,0.0045420348503,0.00458876360391,0.000897192069196,0.00101401395321,0.000850463315592,0.000640183924374,0.00100934107785,0.000962612324241,0.00453736197494,0.00179905701375,0.0019112060224,0.00363549703039,0.00137849823132,0.00284110821912,0.000649529675095,0.0046728753604,0.00100934107785,0.00105139695609,0.00312148074074,0.000392521530273,0.00140653548348,0.000724295680861,0.00160746912398,0.00300465885673,0.000313082649146,0.000817753188069,0.0009439208228,0.00460278222999,0.000785043060546,0.00134578810379,0.00392054242737,0.00120560184298,0.000345792776669,0.00156074037037
Gen 214
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00169766652248,0.00136278435914,0.000386044716071,0.00101859991349,0.00103720447812,0.00179068934563,0.000241859340189,0.00153022544081,0.00463718773401,0.000753484867512,0.00437672382919,0.00233487286106,0.00101394877233,0.00116743643053,0.00418602704173,0.000567439221213,0.00166975967554,0.000269766187134,0.00421393388868,0.00304649745815,0.0017395267929,0.00418602704173,0.00277208012986,0.00132092408873,0.00354882070316,0.00353951842084,0.00201859526235,0.00206510667392,0.00338603076265,0.00278138241217,0.00461858316938,0.0019906884154,0.0015860391347,0.0035116115739,0.0011162738778,0.000497672103851,0.00181394505142,0.00151162087618,0.000534881233111,0.00166510853438,0.0021441760736,0.00459997860475,0.00244650024884,0.00215347835591,0.00447904893466,0.000237208199032,0.000413951563016,0.000413951563016,0.000832554267189,0.00200464183888,0.000934879372654,0.000934879372654,0.00136278435914,0.00277208012986,0.00314882256362,0.00128371495947,0.00440928181729,0.000367440151441,0.00293021892921,0.00159999255817,0.000990693066544,0.00459067632244,0.00328835679834,0.00209301352087,0.000637206338575,0.000613950632788,0.000274417328291,0.00383719145492,0.00306510202278,0.00394416770155,0.00233487286106,0.000916274808024,0.00102325105465,0.000604648350473,0.000972088501914,0.00081394970256,0.00411160878321,0.00455811833433,4.18602704173e-05,0.00350696043274,0.00183720075721,0.00382323803145,0.0023302217199,0.0021767340617,0.000372091292599,0.00141859805303,0.0035116115739,0.0013348775122,0.00162789940512,0.00333021706876,0.00408835307743,0.00112557616011,0.00193487472151,0.000995344207701,0.00175813135753,0.00188371216878,0.00177673592216,0.00452090920507,0.000483718680378,0.000306975316394,0.00306045088162,0.00119999441863,0.00116278528937,0.000302324175236,0.00203254868582,0.00237673313147,0.00174882907521,0.00179068934563,0.000725578020567,0.00057209036237,0.00424184073562,0.00236743084916,0.00323254310445,0.00135813321799,0.000883716819922,0.00213952493244,0.000869763396449,0.000502323245008,0.00178603820447,0.00441858409961,0.000851158831819,0.00454416491086,0.00458602518128,0.000883716819922,0.00104185561928,0.00073953144404,0.000604648350473,0.00101859991349,0.00103255333696,0.00454416491086,0.00180929391026,0.00195347928614,0.00366044809094,0.00137673778261,0.00279533583565,0.000530230091953,0.00465114115748,0.00107441360738,0.00108836703085,0.00305114859931,0.000358137869126,0.00148836517039,0.000655810903205,0.00174882907521,0.00278138241217,0.000320928739866,0.000990693066544,0.00101859991349,0.0046278854517,0.000893019102237,0.00140929577072,0.00398602797196,0.00118604099516,0.000339533304496,0.00152557429965
Gen 215
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00167128855885,0.00143517854084,0.000412035129467,0.000958328896625,0.00100462497859,0.00182406562933,0.000240739626205,0.00153702992116,0.00462497858806,0.000745366919598,0.00431942444711,0.00236110018009,0.000967588113018,0.00118055009005,0.00418053620122,0.000578701024532,0.00165739973426,0.000351850222916,0.00427312836515,0.00292591238004,0.00189813936047,0.0042036842422,0.00275461687677,0.00130091990315,0.00373146420618,0.003467576539,0.00209721251291,0.00203239799816,0.00345368771441,0.00276387609317,0.00461108976347,0.00194443544243,0.00143054893264,0.00352776144555,0.00101851380318,0.000453701603233,0.00182869523752,0.00142591932445,0.00045833121143,0.00162962208508,0.00213887898667,0.00454627524873,0.00249998842598,0.00217591585224,0.0044536830848,0.000291665316364,0.000537034550766,0.000379627872093,0.000967588113018,0.00196758348341,0.000912032814663,0.000851847908112,0.00137036402609,0.00287035708168,0.00328702181934,0.00125925342938,0.00438423896186,0.000412035129467,0.00288424590627,0.00150925227198,0.000898143990074,0.0045833121143,0.00323609612918,0.00203239799816,0.000708330054028,0.00056944180814,0.000328702181934,0.00381942676191,0.00316202239804,0.00386109323568,0.00254165489975,0.000995365762196,0.000967588113018,0.000513886509785,0.000958328896625,0.000796292609756,0.00406479599631,0.00453238642414,4.62960819626e-05,0.00338424359146,0.00181480641293,0.00378238989634,0.00218980467683,0.00209721251291,0.000444442386841,0.00151388188018,0.00354165027014,0.00124999421299,0.00162962208508,0.00343979888982,0.00416201776844,0.00126388303758,0.00207406447192,0.000874995949093,0.0018564728867,0.00187962092768,0.00162036286869,0.00452775681594,0.000439812778645,0.000268517275383,0.00299998611118,0.00116666126546,0.00118517969824,0.000282406099972,0.00208332368832,0.00251850685876,0.00167591816705,0.0017361030736,0.000777774176971,0.000555552983551,0.00427775797334,0.00228702644895,0.00330091064393,0.00128240147036,0.000819440650738,0.0021064717293,0.000986106545803,0.000425923954056,0.00171758464081,0.00443053504382,0.000944440072037,0.00452775681594,0.00455090485692,0.000787033393364,0.00116203165726,0.000731478095009,0.000583330632729,0.00108332831792,0.000986106545803,0.00450923838316,0.0018611024949,0.00205091643094,0.00373609381438,0.00129629029495,0.0027175800112,0.000634256322887,0.00462960819626,0.00106018027694,0.00108795792612,0.00286109786529,0.000476849644215,0.00126388303758,0.000611108281906,0.00189813936047,0.00263887667187,0.000277776491776,0.000861107124504,0.000986106545803,0.00456016407331,0.000958328896625,0.00133332716052,0.00393516696682,0.00109721714251,0.000384257480289,0.00143517854084
Gen 216
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
