Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000661815775215,0.00174181184796,0.00160363053225,0.0016436303868,0.00219999200003,0.00142908571242,0.000301817084302,0.000865451398359,0.00114908673059,0.000418180297526,0.00135635870415,0.00234544601656,0.000701815629761,0.000909087603318,0.00136726775539,0.00136363140498,0.00161453958349,0.000694542928935,0.00314907945789,0.00184726600994,0.000534543510751,9.09087603318e-05,0.0012872680463,0.000309089785128,0.00223271915375,0.00196362922317,0.00101817811572,0.00305817069756,0.00190181126614,0.00165817578845,0.00320726106451,0.00155272162647,0.00061090686943,0.00161090323308,0.000694542928935,0.00203999258185,0.00138181315704,0.00267999025458,0.00202544718019,0.00261453594714,0.000709088330588,0.00319271566285,0.00249090003309,0.00125817724299,0.00291271668103,0.00350907814881,0.00102181446613,0.00100726906448,0.000883633150425,0.00098908731241,0.00102908716696,0.00143635841324,0.00203635623143,0.00204362893226,0.00118908658514,0.00237817317028,0.00330544252566,0.000414543947113,0.00195999287275,0.000396362195047,0.00163635768597,0.00244726382813,0.00157817607936,0.00279271711739,0.00131272249919,0.00198181097523,0.000949087457864,0.00245090017854,0.00143272206283,0.00139272220828,0.00127272264464,0.00285817142483,0.00124363184134,0.00227999170912,0.000974541910757,0.00078908803968,0.00179635710416,0.000461816502485,2.90908033062e-05,0.00197090192399,0.00058908876695,0.00313453405624,0.00198181097523,0.0007672699372,0.00155272162647,0.00266180850251,0.00116726848266,0.00136726775539,0.00039999854546,0.00248726368268,0.000439998400006,0.00297089828764,0.000970905560343,0.00117090483307,0.00143272206283,0.00299635274054,0.00211999229094,0.00106181432068,0.00121454103803,0.00111635957687,0.00322180646616,0.00130544979836,0.00248362733226,0.00129090439671,0.000796360740506,0.00176362995044,0.000618179570256,0.00241453667441,0.00204726528267,2.90908033062e-05,0.0033708968331,0.00117090483307,0.000596361467776,0.00147272191737,0.00221453740168,0.000734542783481,0.00143272206283,0.00294544383475,0.0007672699372,0.00178908440333,0.00146908556696,0.00360725960997,0.00292726208268,0.00121817738845,0.00036727139174,0.000974541910757,0.00177090265126,0.000650906723976,0.0029599892364,0.0010399962182,0.000614543219843,0.000629088621496,0.00214181039342,0.00201453812895,0.00263271769921,0.000650906723976,0.00363635041327,0.00278544441657,0.000458180152072,0.000949087457864,0.000596361467776,0.000974541910757,0.000669088476042,0.000919996654558,0.00079999709092,0.00096726920993,0.000643634023149,0.000869087748772,0.00221090105127,0.0021090832397,0.000876360449598,0.00308362515045,0.00346180559343,0.00238544587111,0.00195272017193
Gen 275
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000594200745649,0.00172100825722,0.00154709584386,0.0016231825247,0.00207607943449,0.00136593707994,0.000311593073938,0.000822460788186,0.00115216973852,0.000423911507567,0.0013224589766,0.00228260042536,0.000731881406227,0.00096738779932,0.0012717345227,0.00143840058551,0.0015724580708,0.000677533777052,0.0032137564719,0.00181158763918,0.000608693446763,0.000126811134742,0.00128985039909,0.000365940703113,0.00231883217814,0.00211231118728,0.0011376770374,0.00312317708994,0.00186593526835,0.00156158854497,0.00321013329662,0.00144564693606,0.000666664251216,0.00158695077192,0.000539853116474,0.00210144166144,0.00139854565744,0.0027282509846,0.00191303654697,0.00278259861377,0.000684780127608,0.00322100282245,0.00249274459151,0.00125361864631,0.00290216339796,0.00349998731889,0.000949271922928,0.00098912685099,0.00081159126235,0.00098912685099,0.00104709765544,0.00129347357437,0.00204347085699,0.00196738417614,0.00134419802827,0.00239491885899,0.00331882855497,0.000503621363691,0.00196013782559,0.000340578476165,0.00164492157637,0.00231883217814,0.0015724580708,0.00278622178905,0.00123187959464,0.00199636957837,0.000916663345423,0.00236955663204,0.00128260404854,0.00134419802827,0.00136956025522,0.00284056941823,0.001405792008,0.00230796265231,0.00103985130489,0.000739127756783,0.00174637048416,0.000565215343423,2.53622269485e-05,0.00201086227948,0.000597823920928,0.00306882946076,0.00193839877392,0.000728258230948,0.00151811044163,0.00260868620041,0.00123550276992,0.00137680660577,0.000362317527835,0.00247100553984,0.000420288332289,0.00300361230575,0.00102173542849,0.00106883670711,0.00147825551357,0.00301085865631,0.00203622450643,0.00101086590266,0.00120651736769,0.00106521353184,0.00322462599773,0.00126448817214,0.00251810681845,0.00116303926435,0.000764489983732,0.00172825460777,0.00063767884899,0.00239854203427,0.00195289147503,1.81158763918e-05,0.00333332125608,0.00120651736769,0.000550722642309,0.00146738598773,0.00226448454897,0.00074637410734,0.00146738598773,0.00298549642936,0.000742750932062,0.00187680479419,0.00148187868885,0.00358332035029,0.00287317799573,0.00119927101713,0.00026449179532,0.000869562066804,0.00166666062804,0.000688403302887,0.00299274277992,0.000934779221814,0.000492751837856,0.000510867714247,0.00211231118728,0.00194926829975,0.00258332397346,0.000623186147876,0.00362317527835,0.00274274368571,0.000434781033402,0.000927532871258,0.000605070271485,0.000999996376825,0.000706519179278,0.000876808417361,0.000829707138742,0.00103985130489,0.000601447096206,0.000847823015134,0.0021594124659,0.00210144166144,0.000873185242082,0.00310143803827,0.00342390063804,0.00235144075565,0.00196013782559
Gen 276
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000563174862185,0.00170757506291,0.00154151068047,0.00149457944195,0.00215522687644,0.00135017563113,0.000292417716904,0.000891693531792,0.00118050115343,0.00052346381421,0.0013176847737,0.00226352973455,0.000743679625705,0.000880863245981,0.00124909296356,0.0014404280129,0.00149818953722,0.000678697910838,0.00320215450486,0.0016714741102,0.00061371619597,0.00017328457298,0.00130324439262,0.000422381146638,0.00240793354537,0.00215161678117,0.0011588405818,0.0030866314562,0.00195306154129,0.00165703372912,0.00316966364742,0.00142959772708,0.000685918101379,0.00157761163317,0.000566784957455,0.00203609373251,0.00150179963249,0.0027328421197,0.00202887354197,0.00278699354876,0.000765340197328,0.00319854440959,0.00248735564132,0.00133212515478,0.00294222764539,0.00349096212649,0.000888083436522,0.000985556008823,0.000801441150032,0.00102165696153,0.00102887715207,0.00121660210613,0.00199999277981,0.00199277258927,0.00135017563113,0.00241154364064,0.00337543907784,0.00043321143245,0.00204692401832,0.000364619622312,0.0016353731575,0.00213356630481,0.00155956115682,0.00279782383457,0.00129602420208,0.00199277258927,0.00100721658045,0.00227797011563,0.00135017563113,0.00139710686965,0.00136461601222,0.00289529640687,0.00132851505951,0.00224186916293,0.0010252670568,0.000732849339894,0.00165342363385,0.00052346381421,2.52706668929e-05,0.00190974039805,0.000602885910159,0.00318049393323,0.00196750192238,0.000703968577731,0.00157039144263,0.002696741167,0.0013176847737,0.00135017563113,0.000364619622312,0.00245486478388,0.000375449908123,0.00303970021769,0.00110468915275,0.00110107905748,0.00158122172844,0.0030144295508,0.00193140096967,0.000974725723012,0.0013176847737,0.00107580839058,0.00316966364742,0.00116245067707,0.0025017960224,0.00102887715207,0.000815881531114,0.00165703372912,0.000577615243266,0.00224186916293,0.00196750192238,2.16605716225e-05,0.00331406745824,0.00145486839398,0.000588445529078,0.00154512077574,0.00227074992509,0.00070035848246,0.00148735925141,0.00297832859809,0.000797831054762,0.00196028173183,0.00154512077574,0.00358482460352,0.00288085602579,0.0011588405818,0.000241876383118,0.000794220959491,0.0016353731575,0.000725629149353,0.00295666802647,0.00096028534193,0.000418771051368,0.000552344576373,0.00212995620954,0.00203248363724,0.00262814935686,0.00060649600543,0.00361009527041,0.00282670459673,0.000444041718261,0.00101443677099,0.00061371619597,0.000981945913553,0.000754509911517,0.000830321912195,0.000714798863542,0.000877253150711,0.000689528196649,0.000815881531114,0.00216605716225,0.00219132782914,0.000833932007466,0.00314078288526,0.00343320060216,0.00237544268793,0.00194945144602
Gen 277
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
