Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00164541177127,0.00250995015956,0.00321512663296,0.000752985047868,0.000398404787232,0.00104780459042,0.000501990031912,0.000804777670208,0.00361353142019,0.000649399803188,0.000625495515954,0.000689240281911,0.000266931207445,0.00263743969148,0.000422309074466,0.00323504687232,0.00298405185637,0.00291632304254,0.00392030310636,0.00292827518615,0.00265337588296,0.00277688136701,0.00231473181382,0.00190835893084,0.00225098704786,0.00220317847339,0.000804777670208,0.00278883351062,0.00032669192553,0.00161353938829,0.00379679762232,0.000338644069147,0.000262947159573,0.00305576471807,0.0019003908351,0.00247409372871,0.00245815753722,0.00198007179254,0.00127489531914,0.0016414277234,0.00376492523934,0.00172509272871,0.00277688136701,0.00249401396807,0.00307568495743,0.0030796690053,0.000422309074466,0.00326293520743,0.00237847657977,0.00121911864893,0.00191632702659,0.00295616352126,0.00109162911702,0.0029362432819,0.000633463611699,0.00384460619679,0.00174899701595,0.00225895514361,0.00286851446807,0.00348205784041,0.00247409372871,0.000848602196804,0.00225098704786,0.00304381257445,0.00110358126063,0.00189242273935,0.00241034896275,0.00104780459042,0.00169322034574,0.0010079641117,0.0017131405851,0.000812745765953,0.00065338385106,0.000342628117019,0.000330675973402,0.00269720040956,0.000533862414891,6.37447659571e-05,0.00188843869148,0.00128684746276,0.00139441675531,0.00311950948403,0.00354580260636,0.000569718845742,0.00225497109573,0.000916331010633,0.00240636491488,0.00156573081382,0.00215138585105,0.0031952063936,0.00285656232445,0.000135457627659,0.00027489930319,0.00206373679786,0.00132668794148,0.00189242273935,0.00233066800531,0.00233465205318,0.000848602196804,0.00280476970211,0.00242230110637,0.000677288138294,0.000764937191485,0.00238246062765,0.00156971486169,0.000908362914889,0.000888442675527,1.59361914893e-05,0.000737048856379,0.0019999920319,0.00144620937765,0.00121115055319,0.00159361914893,0.000725096712762,0.00173306082446,0.00283265803722,0.00138644865957,0.000450197409572,0.000936251249995,0.00151393819148,0.0019003908351,0.00397607977657,0.00133465603723,0.00295616352126,0.00125497507978,0.00100398006382,0.000450197409572,0.00252588635105,0.00234262014892,0.00146214556914,0.00182469392552,0.00203584846276,0.00376094119147,0.00039442073936,0.00137449651595,0.000685256234039,0.00398404787232,0.00331871187764,0.00135457627659,0.00270915255318,0.00162947557978,0.000968123632974,0.0010796769734,0.00127489531914,0.00278086541488,0.000988043872335,0.00298803590424,0.00291632304254,0.00237050848403,0.00320715853722,0.0030517806702,0.000231074776595,0.00105577268616,0.00344221736168,0.00111154935638
Gen 251
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00150396228586,0.00254760893806,0.00320236824457,0.000730155832715,0.000325395534145,0.00111110670196,0.000452379157226,0.000757933500264,0.00358728735203,0.000726187594494,0.000587299256749,0.000690473450502,0.000293649628374,0.00263491017893,0.000369046154579,0.00315078114769,0.00303570223928,0.00298808338062,0.0039166511244,0.00300792457173,0.00268252903758,0.00289284566331,0.00224602283324,0.00194443672843,0.00217856278348,0.00231745112123,0.000678568735838,0.0026864972758,0.00024999900794,0.00155951762096,0.00378966750132,0.000440474442562,0.000230157816834,0.00303173400106,0.00177777072313,0.00233332407411,0.00247618065008,0.00211110273372,0.00127777270725,0.00150396228586,0.00378173102488,0.00172618362626,0.00270633846691,0.00257141836739,0.0030595116686,0.00307935285971,0.000392855583906,0.003281733009,0.002313482883,0.00115078908417,0.00176983424669,0.00286903623398,0.00103174193753,0.00288490918687,0.000571426303864,0.00381347693065,0.00169046948226,0.00217856278348,0.00299205161884,0.00344046253785,0.0024999900794,0.000773806453149,0.00212300744838,0.00303173400106,0.000948408934885,0.00183729429645,0.00244840298253,0.00103967841397,0.0015476129063,0.00107539255797,0.00153570819163,0.000722219356272,0.000753965262043,0.000301586104817,0.000253967246162,0.00259919603494,0.000539680398094,8.33330026468e-05,0.00173808834092,0.00140872456855,0.001380946901,0.00305157519216,0.00355950968449,0.000424601489677,0.00239284764743,0.00096428188777,0.00237697469454,0.00163094590894,0.00215475335415,0.00315078114769,0.00310316228904,0.000182538958179,0.000214284863949,0.00203570620752,0.00119047146638,0.00185316724934,0.00230951464478,0.00221030868925,0.000734124070936,0.00276983027845,0.00244840298253,0.000698409926945,0.000753965262043,0.00253173598517,0.00155158114452,0.000972218364213,0.00096428188777,3.57141439915e-05,0.000841266502911,0.00187300844044,0.00129364566014,0.00126983623081,0.00146031166543,0.000702378165166,0.00174205657914,0.00278967146956,0.00134523275701,0.000444442680783,0.000944440696664,0.00148015285654,0.00201586501641,0.00395236526839,0.00134126451879,0.00301586104817,0.00114682084595,0.000944440696664,0.000460315633668,0.002349197027,0.00227776873901,0.00133729628057,0.00185713548756,0.00194840496665,0.00369839802223,0.000329363772366,0.00132539156591,0.000654759306511,0.00396823822128,0.00331347891477,0.0013055503748,0.00266268784648,0.00149602580942,0.000861107694017,0.000988091317098,0.00122221737215,0.002797607946,0.000956345411328,0.00293649628374,0.0029841151424,0.0023690382181,0.00324205062678,0.0030595116686,0.000178570719957,0.000996027793541,0.00355157320804,0.0010634878433
Gen 252
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0014980177944,0.00253753937731,0.00312646985585,0.000711459638499,0.000272726194758,0.0011383354216,0.000422923229552,0.000652171335291,0.00353753542476,0.000747032620424,0.000600788139177,0.000660076442386,0.000276678748305,0.00267192619792,0.000387350247627,0.00310670708811,0.00306322899909,0.00294465239268,0.00390117035111,0.00294069983913,0.00253753937731,0.0029130319643,0.00218971466516,0.00187351038138,0.00220552487935,0.00226481318256,0.000707507084952,0.00264425832309,0.0002845838554,0.00152963822277,0.00378259374469,0.000379445140533,0.000217390445097,0.00307113410619,0.00176283888206,0.00222924020063,0.00239129489607,0.00199603954135,0.00119762372481,0.00154940099051,0.00378259374469,0.00169564547176,0.0027035466263,0.00247034596701,0.00294860494623,0.00299998814234,0.000320156837325,0.00329642965838,0.00232410148576,0.00124900692092,0.00169564547176,0.00302370346362,0.000869561780388,0.00284188600045,0.000549404943063,0.00382211928016,0.00168774036466,0.00214623657614,0.00283398089336,0.00345453180027,0.00246244085992,0.000750985173972,0.00210671104067,0.003055323892,0.000948612851333,0.00168378781112,0.00244663064573,0.000984185833258,0.0015573060976,0.00101580626164,0.00155335354406,0.00073912751333,0.000648218781744,0.000347824712155,0.000245058319928,0.00269959407275,0.000494069193402,4.34780890194e-05,0.00164821482919,0.00131224777768,0.00138734629507,0.00301975091008,0.0035572981925,0.0004268757831,0.00225690807546,0.000932802637144,0.00231224382512,0.00169564547176,0.00210275848712,0.00312646985585,0.00316599539132,0.000181817463172,0.000237153212833,0.0019248935775,0.00114624052869,0.00192094102395,0.00222133509354,0.00202370741618,0.000731222406236,0.00273516705468,0.00249801384184,0.000723317299141,0.000766795388161,0.00243082043154,0.00168378781112,0.000897229655219,0.00088141944103,7.90510709444e-06,0.000723317299141,0.00189722570267,0.00125691202802,0.00131224777768,0.00141106161636,0.000707507084952,0.00185374761365,0.00275492982241,0.0012055288319,0.000442685997289,0.000841893905558,0.00165216738274,0.00198022932716,0.00394464844012,0.00130829522413,0.00301975091008,0.00118971861771,0.000944660297785,0.000379445140533,0.00224505041482,0.00230038616448,0.00137548863443,0.00173121845368,0.00193279868459,0.00368377990601,0.000276678748305,0.00132015288477,0.000695649424311,0.00394860099367,0.0033399077474,0.00136363097379,0.00268378385856,0.00143872949119,0.000758890281066,0.000940707744238,0.00105533179711,0.00283002833981,0.000996043493899,0.00292488962494,0.00296836771396,0.00239129489607,0.00318180560551,0.00293674728558,0.000201580230908,0.00101580626164,0.00356520329959,0.000948612851333
Gen 253
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
