Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00119855162978,0.00236100230685,0.001281583821,0.000541514290562,0.00115162039126,0.0022815802109,0.000638986862863,0.000931404579767,0.00360648517514,0.00116967086761,0.0035631640319,0.00172201544399,0.00183753849264,0.00176172649196,0.00150179963249,0.00311912231364,0.00123465258248,0.000880863245981,0.000830321912195,0.00107580839058,0.0020866350663,0.00145847848925,0.00165703372912,0.00298554878863,0.00103248724734,0.00131407467843,0.00168591449128,0.00264980992848,0.000602885910159,0.00313356269472,0.00341876022108,0.003270746315,0.00185919906426,0.0015740015379,0.000920574293956,0.00175089620615,0.00323464536229,0.000754509911517,0.00174728611088,0.00251262630821,0.000826711816925,0.00337904917311,0.00138266648857,0.000599275814889,0.00136822610749,0.00356677412717,0.00211912592373,0.00105053772369,0.00127797372573,0.00146208858452,0.000776170483139,0.00227074992509,0.00140432706019,0.00153429048993,0.00274006231024,0.000895303627063,0.00150179963249,0.00113356991491,0.000996386294634,0.00351262269811,0.00256316764199,0.00275089259606,0.000779780578409,0.000602885910159,0.000685918101379,0.00299998916971,0.00301803964607,0.00194223125548,0.000552344576373,0.00123465258248,0.00261731907105,0.00181226782575,0.00162454287169,0.00354511355555,0.000559564766914,0.00138988667911,0.00106858820004,0.000927794484496,2.88807621633e-05,0.00133934534532,0.000855592579088,0.001415157346,0.00224908935347,0.000963895437201,0.00166064382439,0.00157761163317,0.00110468915275,0.00255955754672,0.00289529640687,0.00189530001697,0.00292417716904,0.00149818953722,0.00124187277302,0.00181587792102,0.000646207053404,0.000277977335822,0.00193501106494,0.00160649239533,0.00115162039126,0.00282670459673,0.00163176306223,0.00134656553586,0.00179060725413,0.00180143753994,0.00160288230006,0.00278338345349,0.0020866350663,1.44403810817e-05,0.00358843469879,0.00153068039466,0.000310468193256,0.00296749831228,0.00254872726091,0.00113356991491,0.0022815802109,0.00140432706019,0.00361009527041,0.00251262630821,0.00172923563453,0.00101804686626,0.00163176306223,0.000945844960849,0.00353067317447,0.000772560387869,0.00135739582168,0.00135017563113,0.00267869069065,0.00108302858112,0.000703968577731,0.00126353334464,0.00107580839058,0.00130324439262,0.00333933812513,0.000624546481782,0.00302886993188,0.00180504763521,0.00361009527041,0.0014404280129,0.00114801029599,0.00331045736297,0.00265342002375,0.00161371258588,0.00150540972776,0.00108663867639,0.00293861755012,0.00150179963249,0.000509023433128,0.00219854801968,0.00231768116361,0.00274367240551,0.00162454287169,0.00095667524666,0.000400720575016,0.000714798863542,0.00271118154808
Gen 277
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00133093046428,0.00238128639825,0.00129855648001,0.000611508591696,0.00104675882461,0.00228056733609,0.000730213200672,0.000956831090536,0.00358631803483,0.00113308944932,0.00354315272247,0.00166546163503,0.00179855468146,0.0017553893691,0.0014352466358,0.00312948514574,0.00113308944932,0.000902874450092,0.000874097575189,0.0010863270276,0.00199639569642,0.00149639749497,0.0016007136665,0.00291365858396,0.00107553569951,0.00129855648001,0.00163308765076,0.00270502624091,0.00060431437297,0.0031330822551,0.00337768569178,0.0032302042079,0.00180574890018,0.00152157726051,0.000877694684551,0.00171941827547,0.00321941287981,0.000798558278567,0.00166905874439,0.00249999100723,0.0008633062471,0.00339567123859,0.00146042640134,0.000532372185712,0.00129136226129,0.00352516717566,0.00220862514883,0.00107193859015,0.00132733335492,0.00154675702605,0.000708630544494,0.00223380491437,0.00141006687026,0.00142085819835,0.00278056553753,0.000859709137737,0.00135611022982,0.00119064319913,0.000985607965439,0.00349998741012,0.00257193319448,0.00266545803792,0.000884888903277,0.000625897029147,0.00071582476322,0.00297121233377,0.00297480944313,0.00185970554063,0.000507192420171,0.00120143452721,0.00260071006939,0.00178416624401,0.00169064140057,0.00354315272247,0.000435250232913,0.00143164952644,0.00108272991824,0.0008633062471,2.87768749033e-05,0.00125539116766,0.000902874450092,0.00143884374517,0.00215466850839,0.000920859996906,0.00175898647847,0.0016978356193,0.00114388077741,0.00260790428811,0.00288488170906,0.00181654022827,0.00295322678695,0.00138488710472,0.00124459983957,0.00184531710318,0.00071582476322,0.000348919608203,0.001823734447,0.00169064140057,0.00121582296467,0.00273740022518,0.00152517436988,0.00123380851148,0.00177697202528,0.00156474257287,0.00155035413542,0.00280934241244,0.00202876968068,2.15826561775e-05,0.00358272092546,0.00160790788522,0.000302157186485,0.00299639209931,0.00269423491282,0.00113308944932,0.00221222225819,0.00120143452721,0.00359710936292,0.00241725749188,0.00169423850993,0.000989205074802,0.00171582116611,0.0011151039025,0.00349998741012,0.000665465232139,0.00142445530771,0.00149280038561,0.00283452217798,0.000928054215632,0.000643882575962,0.00126618249575,0.00102877327779,0.00123740562084,0.00331293772325,0.000683450778954,0.00303236319294,0.00176258358783,0.00359710936292,0.00138128999536,0.00120503163658,0.00329854928579,0.00252517077277,0.00156114546351,0.00151438304179,0.00109711835569,0.00297840655249,0.00155035413542,0.000492803982719,0.00223740202373,0.00241006327315,0.00262948694429,0.00156474257287,0.00103956460588,0.000316545623937,0.000676256560228,0.002715817569
Gen 278
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00128673373931,0.00231898810399,0.00118637567607,0.000677416926821,0.00106451231358,0.0022473037731,0.000605732595941,0.000906806785639,0.00358063232748,0.00120429675879,0.00352686907932,0.00159856057864,0.00178135562238,0.00179210827201,0.00142651818452,0.00302507876316,0.00113619664446,0.000913975218727,0.000835122454758,0.00126881265659,0.00201432969774,0.00160214479518,0.00151612359812,0.00284228371941,0.00105375966394,0.00109318604593,0.00159856057864,0.00270608349074,0.000741932824614,0.00310393152713,0.00338708463411,0.0031182683933,0.00169533442532,0.00153404468084,0.00104659123086,0.00176343453966,0.00326880548815,0.000802864505862,0.00161648166136,0.00242293038376,0.00084587510439,0.00343367944918,0.00151970781467,0.000566306213956,0.00121146519188,0.00353045329587,0.00229748280472,0.0010501754474,0.00135841807019,0.00161648166136,0.000634406328293,0.0021003508948,0.00147311299959,0.0014982025154,0.00270608349074,0.000931896301447,0.00134408120401,0.0012616442235,0.00108960182938,0.00353403751241,0.00248744628155,0.0026702413253,0.000853043537478,0.000584227296676,0.000648743194469,0.00298206816463,0.00297489973154,0.00179569248856,0.000537632481604,0.00120788097534,0.00260214121096,0.00177060297275,0.00181719778782,0.00353762172895,0.000440858634915,0.00145877613342,0.00104659123086,0.000892469919463,1.43368661761e-05,0.00133691277092,0.000888885702919,0.00146236034996,0.00225805642274,0.00103225436468,0.00182078200437,0.00182436622091,0.00107168074666,0.00257346747861,0.00286378901868,0.00167024490952,0.00299640503081,0.00130107060548,0.0012293862746,0.00180644513819,0.000795696072774,0.000333332138594,0.00178852405547,0.00166666069297,0.00122221784151,0.00273117300655,0.00160214479518,0.00138350758599,0.00176343453966,0.00158422371246,0.00145519191687,0.00281002577052,0.00201791391429,1.79210827201e-05,0.00356987967785,0.00127956530622,0.000286737323522,0.00292830491647,0.00274192565618,0.00125089157387,0.00237633556869,0.00121863362497,0.00358421654403,0.0023691671356,0.00160572901172,0.000946233167623,0.00162365009444,0.00115770194372,0.00346593739807,0.000659495844101,0.00154479733048,0.00147311299959,0.00283869950287,0.000985659549607,0.00073834860807,0.00143727083415,0.000989243766151,0.00115770194372,0.00335841090175,0.000591395729764,0.002971315515,0.00166307647643,0.00358063232748,0.00134766542055,0.00118995989262,0.00325446862198,0.00238350400178,0.00148028143268,0.00148028143268,0.00111110712865,0.00305375249551,0.00163798696062,0.000369174304035,0.00216845100914,0.00235841448597,0.00255913061244,0.00151970781467,0.00109318604593,0.000272400457346,0.000788527639686,0.00255913061244
Gen 279
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
