Gen 0
0.00305854478133,0.00218467484381,0.00331079589732,0.00362160530808,0.00209908964374,0.00278827572849,0.00210809861217,0.00203152238053,0.00449997972982,0.00349998423431,0.00426574655069,0.00268016810735,0.000716212990032,0.00422070170855,0.00183782955933,0.0035315156238,0.00346394836059,0.00313512101297,0.00266665465471,0.00171170400133,0.0023423317913,0.00322070621304,0.00290088783384,0.00139639010635,0.00299097751812,0.00431079139283,0.00371169499236,0.00339638109738,0.00233332282287,0.000914410295449,0.00449547524561,0.00184233404354,0.00346394836059,0.00274323088635,0.00243692595979,0.00254953806514,0.00349097526588,0.00273422191792,0.00394142368728,0.00280178918113,0.00164413673812,0.00123873315886,0.00318016585511,0.00216215242274,0.00296845509705,0.00438286314026,0.00162611880127,0.00339638109738,0.00251800667565,0.00202701789632,0.00231980937023,0.00326124657096,0.00247296183351,0.0038828653925,0.00133783181157,0.00276575330742,0.00246845734929,0.00234683627551,0.0030180044234,0.00351800217116,0.00281980711799,0.00335133625524,0.0040765582137,0.0043648452034,0.00401349543471,0.0022477376228,0.00321169724461,0.00377475777136,0.00326124657096,0.00302250890762,0.00305854478133,0.00307656271819,0.00276575330742,0.00201800892789,0.00178377574876,0.00106305827451,0.00398196404521,0.00227026004387,0.00223422417016,0.00331530038153,0.0018288205909,0.00434232278233,0.00216215242274,0.00438736762447,0.00339638109738,0.00221170174909,0.00264863671785,0.0025360246125,0.00349097526588,0.00340989455002,0.00192791924361,0.00352250665538,0.00255404254936,0.00248197080193,0.00211260309638,0.00358106495016,0.00154954256963,0.00348647078166,0.00168918158026,0.00263512326521,0.00331980486574,0.00298196854969,0.00151801118013,0.00108558069558,0.00177476678033,0.00218017035959,0.00171620848555,0.00142341701164,0.00437385417183,9.90986527088e-05,0.00443691695082,0.00289187886541,0.00357205598173,0.00421619722434,0.00263512326521,0.00232881833866,0.00422971067698,0.00200449547525,0.00334683177103,0.00170719951712,0.00417565686641,0.0041080896032,0.00416664789798,0.00403601785578,0.00394142368728,0.0036261097923,0.00418466583484,0.00419817928748,0.00298196854969,0.00181530713826,0.00396845059256,0.00273872640213,0.00434232278233,0.00297746406548,0.00258106945464,0.00448646627718,0.00450448421404,0.0036261097923,0.00345944387638,0.00397745956099,0.00284232953906,0.00249548425458,0.00318467033932,0.00142341701164,0.00247296183351,0.00334683177103,0.0028243116022,0.00176125332769,0.00142792149585,0.00174773987505,0.00125675109572,0.00192791924361,0.00159458741177,0.00390989229778,0.00140990355899
Gen 222
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00306276653468,0.00199999103143,0.00319281079457,0.00339908789647,0.00213003529132,0.00275783516666,0.00194617961354,0.0021255510065,0.00447980053901,0.00339460361164,0.00424661772817,0.00254707377994,0.00074887556558,0.00420177487993,0.0018251039233,0.00354258501083,0.00344393074471,0.00307621938915,0.00261882233712,0.00146636113739,0.00240357666558,0.00320626364904,0.00264572804606,0.00133183259268,0.00295514369891,0.00430939771571,0.00355155358048,0.00342599360541,0.00232734382357,0.000856498401352,0.00447531625419,0.0019192739046,0.00336321361788,0.00278922516043,0.00235424953251,0.00249326236205,0.0035560378653,0.0027847408756,0.00384751637885,0.00260536948265,0.00156053111869,0.00119281976314,0.00301343940162,0.00222868955745,0.00275335088183,0.00436320913359,0.00150223541598,0.00344841502953,0.00245738808346,0.00197308532249,0.00214348814579,0.00320177936422,0.00243496665934,0.00377576782167,0.00130492688374,0.00249774664688,0.00257397948888,0.00246635665311,0.00300447083197,0.00345738359918,0.00292375370514,0.00313451509186,0.00400895063251,0.004327334855,0.00404034062628,0.00223765812709,0.00324213792763,0.00372644068861,0.00311209366774,0.00280716229972,0.00295962798373,0.00314348366151,0.00276680373631,0.00199999103143,0.00177129250541,0.00113900834525,0.00388339065744,0.00203586531002,0.00236321810216,0.00326007506693,0.0018251039233,0.00433181913982,0.00205828673414,0.00435872484877,0.00327801220622,0.00226007955121,0.00269505517912,0.00273989802736,0.00349774216259,0.00340805646611,0.00176680822059,0.00348428930812,0.00248877807723,0.00241254523522,0.00207622387344,0.00332285505446,0.00164124824552,0.00340805646611,0.00179371392953,0.00253810521029,0.00336321361788,0.00302240797126,0.00152914112493,0.00100447980054,0.00169505966341,0.00227353240568,0.00177577679024,0.00143497114363,0.00427352343711,5.3811417886e-05,0.00438114627289,0.00303137654091,0.00344841502953,0.00415244774687,0.00265469661571,0.0023138909691,0.00419280631029,0.00177577679024,0.00318832650975,0.00170402823306,0.00416590060134,0.00408069918969,0.00416141631652,0.0039506549298,0.00387442208779,0.00360088071354,0.00410760489863,0.0042152277344,0.00282061515419,0.00170851251788,0.00389235922709,0.00279370944525,0.00436769341842,0.00288787942655,0.00258294805853,0.00445737911489,0.00448428482383,0.00352913215636,0.0031793579401,0.00397756063874,0.00272196088807,0.00246187236829,0.00305828224986,0.00134528544715,0.0025022309317,0.0032555907821,0.0027085080336,0.00169954394823,0.00134528544715,0.00162779539105,0.00132286402303,0.00195514818319,0.00156949968834,0.00384751637885,0.00140358114986
Gen 223
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00306695059397,0.00188838442686,0.00300891513877,0.00347766304615,0.00207141932402,0.00280355891268,0.00201784813461,0.002133919045,0.00444640872139,0.00338391346467,0.00422319543216,0.00253570296561,0.000808032107,0.00420533836903,0.00185713456636,0.00359819822233,0.00341516332516,0.00303570073348,0.00261159548395,0.00149552903782,0.00239731072629,0.00308480765711,0.00270088079964,0.00126785148281,0.00295534394936,0.00431694501364,0.00349552010929,0.00347319878036,0.00241070352364,0.00103124539623,0.00443748018982,0.00197766974255,0.0033749849331,0.00277677331798,0.00239731072629,0.00253123869983,0.00362051955125,0.00270534506542,0.00373212619587,0.00260266695238,0.00147767197468,0.00114731630662,0.00299552234142,0.00222766862648,0.00282141597582,0.00436605193727,0.00144642211419,0.00340623479359,0.00237945366315,0.00207588358981,0.00221427582913,0.00299552234142,0.00247320324463,0.0038660541694,0.00132142267222,0.00258927415503,0.00249552457355,0.00243748911835,0.0031160575176,0.00353569850135,0.00289730849416,0.00320534283329,0.00391069682725,0.00433926634256,0.00408926745863,0.00229016834746,0.00307587912554,0.00367409074067,0.00321873563064,0.00283034450739,0.00284820157053,0.00324552122535,0.00269641653385,0.00196427694519,0.0016740996692,0.00134374400114,0.00391069682725,0.00201784813461,0.00238391792894,0.00324998549114,0.00192856281892,0.0042990879505,0.00216070463971,0.00437498046884,0.00321873563064,0.00231695394217,0.00263838107866,0.00276338052062,0.00345534171722,0.00341516332516,0.00171874232704,0.00332587800947,0.00231248967639,0.00257141709189,0.00200891960304,0.00333927080683,0.00162499274557,0.00345980598301,0.00186606309793,0.0025089173709,0.00333927080683,0.00309373618868,0.00123213735653,0.000883924625336,0.00154910022723,0.00237945366315,0.00172320659283,0.00139731519056,0.00427230235579,5.80354551989e-05,0.0043571234057,0.0029999866072,0.00336159213575,0.00411605305333,0.00263391681287,0.0022499899554,0.00412944585069,0.00166070687184,0.00304016499926,0.00172320659283,0.00404462480078,0.00415176717961,0.0040981959902,0.00391069682725,0.00381694724577,0.00351784143821,0.00402676773764,0.00421873116638,0.00280802317847,0.00182588470587,0.00385266137205,0.00287498716524,0.00430801648207,0.0029732010125,0.00260266695238,0.00438837326619,0.00446426578453,0.00349998437507,0.00321873563064,0.00395533948509,0.00280355891268,0.00247766751041,0.00295534394936,0.00136606533007,0.00245534618149,0.0033169494779,0.00284820157053,0.00178124204803,0.00142856505105,0.00156695729037,0.00143302931683,0.00164731407449,0.00142856505105,0.0038660541694,0.00120535176182
Gen 224
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00312887498278,0.00180888084942,0.00306220861241,0.00352442878032,0.00209776845436,0.00290220932351,0.00190221376794,0.00217776809881,0.0044177581433,0.0032755409976,0.00419553690872,0.00243110030622,0.000977773432118,0.00417775920996,0.00179554757534,0.00367553921983,0.00348442895809,0.00311109728401,0.00266221039018,0.00144443802472,0.00221332349634,0.00307554188648,0.00252443322474,0.00121777236546,0.00283109852845,0.00431553637539,0.00344442913587,0.00350220665686,0.0024399891556,0.000951106883969,0.0044177581433,0.0020266576593,0.00318665250377,0.00292443144697,0.00236887836054,0.00263109941734,0.00359998400007,0.00287998720006,0.00378220541242,0.00235110066177,0.00142221590126,0.0012444389136,0.00283109852845,0.00221776792103,0.0028044319803,0.00437775832107,0.00153777094324,0.0033777627655,0.00234221181239,0.00224887889387,0.00216443482473,0.00309331958525,0.00250221110128,0.00382220523464,0.00127554988644,0.00250665552598,0.00241332260746,0.00242221145684,0.00318665250377,0.00344442913587,0.00276887658277,0.00315109710624,0.00387998275563,0.00432442522478,0.00405775974329,0.00219999022227,0.00304443091364,0.00367553921983,0.00321331905192,0.00284887622722,0.00273332118524,0.00314665268154,0.00271109906178,0.00192888031609,0.00172443678028,0.00134221625682,0.00380442753588,0.00185776952102,0.00248443340252,0.0032755409976,0.00168888138275,0.00429331425194,0.00219999022227,0.00434664734823,0.00313331940747,0.00220887907165,0.00271998791116,0.00287998720006,0.0034310958618,0.00354665090377,0.00179554757534,0.00327998542229,0.00240887818276,0.00256887747166,0.00211110172844,0.00338220719019,0.00169332580744,0.00352887320501,0.00186221394572,0.0025466553482,0.0033244296692,0.00321331905192,0.00106666192595,0.000999995555575,0.00169777023213,0.00250665552598,0.00184888067164,0.00132888298274,0.00423109230626,7.55552197546e-05,0.00429775867663,0.00297776454327,0.00330220754574,0.00411998168897,0.00286220950129,0.00215999040004,0.00407553744206,0.00159999288892,0.00303998648895,0.00177776987658,0.00408887071613,0.00407553744206,0.00413775938774,0.00389331602971,0.0037910942618,0.0034799845334,0.00401331549638,0.00416442593588,0.00298665339265,0.0017688810272,0.00388442718032,0.00290220932351,0.00426664770379,0.0030666530371,0.00253332207412,0.00435553619762,0.00444442469145,0.00355998417785,0.00324443002476,0.00396442682477,0.002751098884,0.00245332242968,0.00303998648895,0.00120443909138,0.00267554366425,0.00326665214821,0.00280887640499,0.00165777040991,0.00143110475065,0.00163554828645,0.0014533268741,0.00162221501238,0.00144888244941,0.00383109408403,0.00125332776299
