Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00256362704136,0.000974541910757,0.00133454060167,0.000527270809924,0.000687270228108,0.000912723953731,0.00325453361988,0.000498180006618,0.000694542928935,0.000639997672736,0.000683633877695,0.00164726673721,0.000487270955378,0.00229817346119,0.00186181141159,0.00186908411242,0.000290908033062,0.000436362049593,0.000338180588434,0.0028218079207,0.00269817200665,0.000469089203312,0.00116363213225,0.00303635259508,0.00115272308101,0.00144726746448,0.00350907814881,0.00104726891902,0.00056727066447,0.00226544630747,0.00361089596038,0.000338180588434,0.000694542928935,0.000810906142159,0.000519998109098,0.00250544543474,0.000141817666118,0.00330907887608,0.00336726048269,0.000970905560343,0.00356725975542,0.00346180559343,7.9999709092e-05,0.000185453871077,0.00122545008927,0.000810906142159,0.00059999781819,0.000330907887608,0.000527270809924,0.0015345398744,0.000330907887608,0.000723633732241,0.000985450961997,0.00303635259508,0.000516361758685,0.000847269646292,0.0024399911273,0.000509089057858,0.00018909022149,0.00194181112069,0.00079999709092,0.00235999141821,0.00199635637689,0.00320726106451,0.00101090541489,0.00133090425126,0.00307998880004,0.000338180588434,0.0015345398744,0.00174908454878,0.000581816066123,0.00332726062814,0.00330907887608,0.000349089639674,0.00207635608598,0.000701815629761,0.000370907742154,0.000363635041327,0.000476361904139,5.45452561991e-05,0.00106181432068,0.000872724099185,0.000832724244639,0.00180362980498,0.00263271769921,0.00166181213886,0.000618179570256,0.003396351286,0.00186908411242,0.000294544383475,0.000396362195047,0.000701815629761,0.00167635754052,0.00110908687605,0.000734542783481,0.00149454001985,0.00133090425126,0.0030145344926,0.00336726048269,0.000392725844633,0.00204726528267,0.00108726877357,0.00019999927273,0.000541816211577,0.000349089639674,0.000170908469424,0.00244726382813,0.00106545067109,3.27271537194e-05,0.0035890778579,0.00075636088596,0.0014799946182,0.000810906142159,0.00157817607936,0.00297817098847,0.000592725117363,0.00215271944466,0.000534543510751,0.00202181082978,0.0012872680463,0.000527270809924,0.00360725960997,0.00096726920993,0.000829087894226,0.000698179279348,0.000963632859517,0.000319998836368,0.000661815775215,0.00114181402977,0.000730906433068,0.000643634023149,0.000381816793393,0.00338544223476,0.00108363242315,0.00103635986778,0.000952723808277,0.00358180515707,0.00336726048269,0.002410900324,0.000985450961997,0.00107635972233,0.000752724535547,0.000134544965291,0.00348362369591,0.00161453958349,0.00347271464467,0.00176726630085,0.00232362791408,0.000916360304144,0.00189453856531,0.00156726702812,0.000345453289261,0.00337816953393,0.000945451107451,0.000163635768597
Gen 275
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00260143984986,0.00106159035656,0.00130434310021,0.000503621363691,0.000619562972598,0.000858692540969,0.00330071267858,0.000590577570371,0.00074637410734,0.000670287426495,0.000749997282619,0.00180071811334,0.000547099467031,0.00234781758037,0.00175724001,0.00176448636056,0.000206520990866,0.000431157858124,0.000311593073938,0.0028623084699,0.00266665700487,0.000467389610907,0.00105072083072,0.00293839515074,0.00118477831602,0.00140216883272,0.00347462509194,0.00109419893406,0.000478259136742,0.0022427454973,0.00359056670085,0.000442027383959,0.000836953489299,0.000749997282619,0.000514490889526,0.00245651283872,0.000148550186412,0.00328984315274,0.00341303111221,0.000855069365691,0.00358694352557,0.00338766888526,0.000119564784186,0.000195651465031,0.00120651736769,0.000782605860124,0.000619562972598,0.000297100372825,0.000550722642309,0.00161955934942,0.000318839424495,0.000663041075938,0.000858692540969,0.00302172818214,0.000557968992866,0.000826083963464,0.00232245535342,0.000539853116474,0.000228260042536,0.00195651465031,0.000836953489299,0.00245651283872,0.00196013782559,0.00317027836856,0.00113043068685,0.00139129930689,0.00290216339796,0.000311593073938,0.00152535679219,0.00177173271111,0.000612316622041,0.00334056760664,0.00328984315274,0.000315216249216,0.00226810772425,0.000619562972598,0.000351448002,0.000322462599773,0.000402172455897,6.1593979732e-05,0.00100724272738,0.00101086590266,0.000749997282619,0.00174999365944,0.00256883127235,0.00165941427748,0.000648548374825,0.00335868348303,0.00190579019641,0.000246375918928,0.00041666515701,0.000670287426495,0.00164492157637,0.000971010974598,0.000702896004,0.00152897996746,0.00129709674965,0.00298549642936,0.00328984315274,0.00041666515701,0.00195651465031,0.000981880500433,0.000170289238082,0.000568838518701,0.000391302930062,0.000152173361691,0.00238042615788,0.0011376770374,1.44927011134e-05,0.00358332035029,0.000771736334289,0.0013550675541,0.000851446190412,0.00143477741023,0.00301085865631,0.000626809323155,0.00203984768171,0.000572461693979,0.00204347085699,0.0013224589766,0.000452896909794,0.00356882764918,0.000942025572371,0.000909416994866,0.000717388705113,0.000942025572371,0.000376810228948,0.000652171550103,0.00115579291379,0.00072463505567,0.000699272828722,0.000391302930062,0.00342752381332,0.00114130021268,0.00116303926435,0.000960141448763,0.0035652044739,0.00337679935942,0.00244564331289,0.000876808417361,0.00119927101713,0.000775359509567,0.000144927011134,0.00351810319528,0.00165941427748,0.00344926286499,0.00169926920555,0.00244926648816,0.000971010974598,0.00185144256724,0.00150361774052,0.000282607671711,0.00336955300887,0.000865938891526,0.000159419712247
Gen 276
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0025378969751,0.00104692762842,0.00137183620276,0.000602885910159,0.000703968577731,0.00102165696153,0.00321659488594,0.000545124385833,0.000649817148675,0.000830321912195,0.000776170483139,0.0017328457298,0.000537904195292,0.0023429518305,0.00174006592034,0.00180865773048,0.000205775430414,0.000501803242588,0.000353789336501,0.00282670459673,0.00257399792781,0.000476532575695,0.00108302858112,0.00299637907444,0.00120577182032,0.00144764820344,0.00345847126906,0.0011588405818,0.000444041718261,0.00227436002036,0.00358482460352,0.000422381146638,0.000826711816925,0.000758120006787,0.000415160956098,0.00241154364064,0.00017328457298,0.00326713621972,0.00341154003054,0.000794220959491,0.0035631640319,0.00338265926838,0.000137183620276,0.000285197526363,0.0012202122014,0.000703968577731,0.000617326291241,0.000310468193256,0.000505413337858,0.00168591449128,0.000317688383796,0.000642596958134,0.000848372388547,0.00298554878863,0.000620936386511,0.000801441150032,0.00234656192577,0.000505413337858,0.000238266287847,0.00185919906426,0.000772560387869,0.00240793354537,0.00195306154129,0.0031480030758,0.000981945913553,0.00133934534532,0.00287002573998,0.000393500384475,0.00145847848925,0.00164981353858,0.000545124385833,0.00331045736297,0.0032093746954,0.000249096573659,0.00226352973455,0.000566784957455,0.000303248002715,0.000335738860149,0.000400720575016,3.24908574337e-05,0.000996386294634,0.000945844960849,0.000682308006108,0.00150901982303,0.00248013545077,0.00157039144263,0.000628156577052,0.00334655831567,0.00183753849264,0.000234656192577,0.000422381146638,0.000711188768272,0.00158483182371,0.00102887715207,0.000718408958812,0.00137183620276,0.00119494153451,0.00294944783593,0.00322381507648,0.000393500384475,0.00188807982643,0.00110107905748,0.00017328457298,0.000595665719618,0.000324908574337,0.000162454287169,0.00236822249739,0.00103970743788,1.08302858112e-05,0.00356677412717,0.000768950292598,0.00128880401154,0.000906133912874,0.00140432706019,0.00302886993188,0.000566784957455,0.00205775430414,0.000642596958134,0.00205775430414,0.00135739582168,0.000422381146638,0.00356677412717,0.000967505532471,0.000909744008144,0.000628156577052,0.000938624770308,0.000335738860149,0.000718408958812,0.00109746896221,0.000732849339894,0.000628156577052,0.000389890289205,0.00334655831567,0.00112634972437,0.00114440020072,0.00095667524666,0.00354511355555,0.00338987945892,0.00248374554604,0.000924184389226,0.00126714343992,0.000826711816925,0.000144403810817,0.00347291165014,0.00160649239533,0.00345125107852,0.00162815296696,0.00251262630821,0.000942234865578,0.00191696058859,0.00156317125209,0.000241876383118,0.00328518669608,0.000913354103415,0.000133573525005
Gen 277
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
