Gen 0
0.00175232826015,0.00142522698492,0.00245793243957,0.00321026537259,0.00194391614992,0.00292054710025,0.00114018158794,0.00196728052673,0.0044953060967,0.00248596969173,0.00131307797627,0.00105139695609,0.00343456338989,0.00367755290863,0.00242054943668,0.00267288470615,0.00181774851519,0.00301400460746,0.00333643300732,0.00323830262475,0.00228036317587,0.00425698945332,0.00414951332003,0.00206541090929,0.000995322451764,0.00202335503105,0.00337848888557,0.0011682188401,0.000742987182303,0.0023130733034,0.00454670772566,0.0033270872566,0.00228503605123,0.00364951565647,0.00205139228321,0.00428969958084,0.00170092663118,0.00292521997561,0.00209344816146,0.000654202550455,0.000415885907075,0.00208410241074,0.00423829795188,0.00293923860169,0.00363082415503,0.0046728753604,0.00225232592371,0.00102335970393,0.00226167167443,0.00112149008649,0.00278970659016,0.000728968556222,0.00201400928033,0.00232709192948,0.00128971359947,0.00121962046906,0.00446726884454,0.000686912677978,0.00407474731426,0.00140653548348,0.00316820949435,0.00429904533156,0.00418222344755,0.0026308288279,0.00399530843314,0.00385979504769,0.00255606282214,0.00210746678754,0.00325232125084,0.00386446792305,0.00314951799291,0.00159345049789,0.0025607356975,0.00350932939566,0.00219157854403,0.00071027705478,0.00341119901309,0.00382708492016,5.60745043247e-05,0.00267288470615,0.00316353661899,0.00107943420825,0.00426166232868,0.00194391614992,0.00264952032934,0.00244858668885,0.0030560604857,0.00165419787758,0.00380372054336,0.00317288236971,0.00424297082724,0.0031027892393,0.00243456806277,0.00354671239854,0.00202335503105,0.00192055177312,0.00111214433577,0.00216354129186,0.00301400460746,0.00166821650366,0.00374764603904,0.00264484745398,0.00368689865935,0.00108877995897,0.00058878229541,0.00158877762253,0.00276634221335,0.00131307797627,0.00315419086827,0.000228970892659,0.00298129447993,0.00217288704258,0.00295325722777,0.000808407437348,0.00238783930916,0.003280358503,0.00239251218452,0.000864481941673,0.00116354596474,0.00259344582502,0.00262615595254,0.0037756832912,0.00439250283877,0.00190186027168,0.00281307096696,0.0012149475937,0.00153270311821,0.00360745977823,0.00132709660235,0.00146728286316,0.00395325255489,0.0016168148747,0.00326166700156,0.00138317110668,0.00381306629408,0.00432708258373,0.00466820248504,0.00425698945332,0.00127102209803,0.000836444689511,0.0025841000743,0.00199999065425,0.00296260297849,0.00195326190065,0.00309811636394,0.000570090793968,0.00333643300732,0.00329437712908,0.00401867280994,0.002359802057,0.00248129681637,0.000621492422933,0.00158877762253,0.00299064023065,0.00230840042804
Gen 214
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00177673592216,0.00150231859387,0.00234882628453,0.00307905544625,0.00214882721476,0.00295812577616,0.00129301724178,0.00198603727425,0.00440928181729,0.00259533676588,0.00148836517039,0.00112092501895,0.00341858875075,0.00363254124399,0.00243719796652,0.00271161529481,0.00177673592216,0.0029209166469,0.00334882163339,0.00316742712825,0.00227440802601,0.00417207361826,0.00418137590058,0.0021441760736,0.000860461114134,0.00176278249869,0.00337672848033,0.00117673871284,0.000786042855615,0.00223254775559,0.00448835121697,0.00320463625751,0.00222789661443,0.0036650992321,0.00205115325045,0.00422788731215,0.0018046427691,0.00299068376426,0.00197208385077,0.00075813600867,0.000539532374268,0.00219068748517,0.00413951563016,0.00306045088162,0.00355347184432,0.00465114115748,0.00224650117906,0.000958135078441,0.0022092920498,0.00103255333696,0.00267440616555,0.000762787149827,0.00200464183888,0.00239068655495,0.00119534327747,0.0012139478421,0.00439997953498,0.000637206338575,0.00402323710122,0.00147441174692,0.00319068283403,0.00431625899414,0.00400928367775,0.00256742991893,0.00402323710122,0.00381858689029,0.00256742991893,0.00203719982698,0.00305579974047,0.00377207547872,0.00312556685783,0.00154417886428,0.00250231394273,0.00344184445654,0.00208371123855,0.00073953144404,0.00346975130348,0.0036976572202,6.51159762048e-05,0.0027023130125,0.00306510202278,0.000934879372654,0.00430230557067,0.00189766559225,0.00256742991893,0.00257208106009,0.00296742805847,0.00164650396975,0.00372556406714,0.00305579974047,0.00414881791247,0.00305579974047,0.00262789475398,0.00353486727969,0.00185580532184,0.00197208385077,0.00116278528937,0.00210696694434,0.00297207919963,0.0015534811466,0.00364184352631,0.00247905823694,0.00371161064367,0.00122790126558,0.00062790405626,0.00151627201734,0.00271626643597,0.00138604006493,0.00307905544625,0.000232557057874,0.00295812577616,0.00215812949707,0.00292556778806,0.000925577090339,0.00232557057874,0.00343254217422,0.00233487286106,0.000906972525709,0.000999995348859,0.00261394133051,0.00256277877777,0.00378602890219,0.00427904986488,0.00204185096814,0.00281859154143,0.00141859805303,0.00146976060576,0.00347440244464,0.00123255240673,0.00155813228776,0.00400463253659,0.00166510853438,0.00325579881024,0.0014325514765,0.0037627731964,0.00422323617099,0.00464649001633,0.00422323617099,0.00109766931317,0.000827903126032,0.00257208106009,0.00212092036781,0.0029860326231,0.00196278156846,0.00302789289352,0.000520927809638,0.00332091478644,0.0033255659276,0.0041023065009,0.00230231487295,0.00253487193083,0.000651159762048,0.00141859805303,0.00303254403468,0.00221394319096
Gen 215
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00178239915556,0.00163888130148,0.00227776723256,0.00304165258494,0.00208795329651,0.00292128277184,0.00121295734742,0.00195369465882,0.00439349817825,0.0027268392276,0.00137962324248,0.00127314225397,0.0035925759603,0.00380090832913,0.00245369234402,0.00266665432104,0.00175462150638,0.00293517159643,0.00353702066194,0.00320368887181,0.00236110018009,0.00419442502581,0.00411109207828,0.00196758348341,0.000847218299915,0.00168517738344,0.00330554025213,0.00117592048185,0.00068055240485,0.00221758232601,0.00441201661103,0.00313887435706,0.00215739741946,0.00378701950454,0.00216202702765,0.00414349933565,0.00175462150638,0.0028472090407,0.001981472308,0.000712959662224,0.000574071416336,0.00216665663585,0.00418053620122,0.00305554140953,0.00339350280786,0.00462960819626,0.00233332253091,0.00102314341137,0.00219906389322,0.00110184675071,0.00275461687677,0.000833329475327,0.00203239799816,0.00223610075879,0.00115277244087,0.00120832773922,0.00438423896186,0.00071758927042,0.00398146304878,0.00145369697363,0.00304628219314,0.00437960935366,0.00392590775043,0.00246758116861,0.00404164795533,0.00381016754552,0.00267128392924,0.00213887898667,0.00310646709969,0.00373609381438,0.00312035592428,0.00154628913755,0.00248146999319,0.00335646594229,0.00224998958338,0.000782403785168,0.0034583173226,0.00367127929963,4.16664737663e-05,0.0028425794325,0.00305091180133,0.000935180855644,0.00434257248809,0.00178702876376,0.0025972101981,0.00273146883579,0.00280554256693,0.00157869639492,0.00374535303077,0.00300924532757,0.00409720325369,0.002972208462,0.00263887667187,0.00348146536359,0.001981472308,0.0018611024949,0.0012407349966,0.00213424937848,0.00303702297675,0.00158332600312,0.00374072342258,0.00251850685876,0.00380553793732,0.00124999421299,0.000550923375355,0.00156017796214,0.00266202471285,0.00120369813103,0.00288424590627,0.000254628450794,0.00282869060791,0.00204628682275,0.00297683807019,0.00093981046384,0.00244443312762,0.00344442849802,0.0023564705719,0.000819440650738,0.000787033393364,0.00262961745547,0.00264813588826,0.00378238989634,0.00419442502581,0.00197221309161,0.00276387609317,0.00131017911954,0.00143980814904,0.00338424359146,0.0012407349966,0.00149999305559,0.00390275970945,0.00151388188018,0.00310646709969,0.00137499363429,0.00367127929963,0.00419905463401,0.00462034897987,0.00418516580942,0.00114351322448,0.000930551247448,0.0026018398063,0.0021018421211,0.00296294924561,0.00192128740145,0.00301850454396,0.000467590427822,0.00319905926361,0.00336109555048,0.00401849991435,0.00229165605715,0.00239813704566,0.000634256322887,0.00126851264577,0.00299998611118,0.00212036055389
Gen 216
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00172349436178,0.00165897853005,0.00240091059488,0.00287556278542,0.00215206381537,0.00263593255331,0.0011889346132,0.00174653573025,0.00436864346247,0.002640540827,0.00156681305616,0.00126266699232,0.00345620527094,0.00382025889282,0.00231335339468,0.00275574766937,0.00155759650877,0.00296772825932,0.00341473080769,0.00321657503882,0.00218432173124,0.00409675531449,0.00412440495666,0.00205529006779,0.000834097538721,0.00167280335114,0.0032396164073,0.00121658425537,0.000686632780494,0.00207372316257,0.00441011792572,0.00336403979705,0.00222579619449,0.00369122722937,0.0021336307206,0.00421196215686,0.00164976198266,0.0028110469537,0.00190782530956,0.000746540338524,0.000677416233105,0.0023041368473,0.00424882834641,0.00308293510168,0.00340090598661,0.00460827369459,0.00235021958424,0.00113824360256,0.00213823899429,0.00115206842365,0.0027280980272,0.000926263012613,0.00211519762582,0.0022165796471,0.00123962562385,0.00124884217123,0.00432716899922,0.000718890696356,0.00395850710365,0.00141474002424,0.00304606891212,0.00430873590444,0.00382025889282,0.00276496421675,0.00403684775646,0.00378800097695,0.00263593255331,0.00209215625734,0.0029815530804,0.00374191824001,0.00305528545951,0.0014469979401,0.00245620987922,0.00326726604947,0.00208754798365,0.000751148612218,0.00332717360749,0.00364053621873,5.52992843351e-05,0.00266819046917,0.00310597647015,0.00101382021281,0.00429030280966,0.00169123644591,0.00251611743725,0.00283408832217,0.00284330486956,0.00148386412966,0.00371887687154,0.00312440956493,0.00416587941991,0.00290782070129,0.00262671600592,0.00329952396533,0.0019631245939,0.00171427781439,0.00133639937143,0.00211058935212,0.00287095451173,0.00173731918286,0.00367740240828,0.00266358219547,0.00381565061912,0.00116589324473,0.000534559748573,0.0016221123405,0.00278800558523,0.00137326556099,0.00293547034345,0.00023041368473,0.00277878903784,0.00203685697301,0.00310136819646,0.000894005096751,0.00243316851074,0.00324883295469,0.00234561131055,0.000824880991332,0.000866355454583,0.00261749945853,0.00277418076414,0.00370044377676,0.00424882834641,0.00212441417321,0.00260367463744,0.00145621448749,0.0014469979401,0.00345159699725,0.00127188353971,0.00152073031922,0.00376495960848,0.00156681305616,0.0028986041539,0.00147464758227,0.00364975276612,0.00414283805144,0.0046036654209,0.00420735388316,0.00140552347685,0.000999995391726,0.00260367463744,0.00220275482601,0.00283408832217,0.00189400048848,0.00307832682799,0.000543776295962,0.00308293510168,0.00328109087055,0.00406910567232,0.00231796166838,0.00239169404749,0.000603683853991,0.00130874972926,0.00294468689084,0.00211058935212
