Gen 0
0.00129241410681,0.000418771051368,0.00243681430753,0.00144764820344,0.00158483182371,0.000945844960849,0.00109385886694,0.00156678134736,0.000101082667572,0.00207580478049,0.000750899816246,0.000115523048653,0.000967505532471,0.000942234865578,0.00060649600543,0.00124187277302,0.00209024516157,0.00264619983321,0.00197111201765,0.000563174862185,0.00318049393323,0.0035631640319,0.000657037339215,0.000747289720976,0.000599275814889,0.00218771773387,0.00167508420547,0.00313356269472,0.0018916899217,0.00198194230346,0.00315522326634,0.00116967086761,0.00224186916293,0.000415160956098,0.000588445529078,0.00188446973116,0.0011588405818,0.00320215450486,0.00286280554944,0.0025378969751,0.000765340197328,0.00164620344331,0.00214078649536,0.00360287507987,0.000277977335822,0.00129602420208,0.00233573163996,0.00226713982982,0.00184114858791,0.000592055624348,0.00117689105816,0.000830321912195,0.00185197887372,0.00242237392645,0.00155956115682,0.000151624001357,0.00285197526363,0.000545124385833,0.00087364305544,0.0011841112487,0.00281226421565,0.00174006592034,0.00104331753315,0.000823101721654,0.00153429048993,0.00144764820344,0.000516243623669,0.0011588405818,0.00163898325277,0.00154873087101,0.000429601337179,0.000812271435843,0.00210468554265,0.00116606077234,0.00162093277642,0.00126353334464,0.000321298479067,0.000581225338537,1.80504763521e-05,0.00142598763181,0.000794220959491,0.00135739582168,0.000880863245981,0.000920574293956,0.00110829924802,0.00123104248721,0.00160649239533,0.00274728250079,0.00155595106155,0.000999996389905,0.00148374915614,0.00183392839737,0.000425991241909,0.00217688744806,0.00193862116021,0.000635376767593,0.00155595106155,0.00199277258927,0.00135739582168,0.000855592579088,0.000646207053404,0.00110829924802,0.000166064382439,0.00132851505951,0.000866422864899,0.00165342363385,0.00128519391627,1.08302858112e-05,0.00312995259945,0.000516243623669,0.000635376767593,0.000703968577731,0.00306136078931,0.00227074992509,0.000678697910838,0.0016353731575,0.00185919906426,0.00078339067368,0.00200360287508,0.00196028173183,0.00025992685947,0.00361009527041,0.00225630954401,0.000480142670965,0.00276172288187,0.00345486117379,0.000841152198007,0.00210468554265,0.0013790563933,0.00210829563792,0.00118050115343,0.00353789336501,0.00185197887372,0.00211551582846,0.00134656553586,0.00225269944874,0.00361009527041,0.00303970021769,0.000750899816246,0.00355955393663,0.0030144295508,0.000945844960849,0.000628156577052,0.000425991241909,0.00138627658384,0.000462092194613,0.00043682152772,0.00350540250757,0.00184114858791,0.00177977696831,0.000671477720297,0.00247291526023,0.00140071696492,0.00190974039805,0.00158844191898
Gen 277
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00141726108899,0.000485609763994,0.00248200546041,0.00133093046428,0.00159711655713,0.00101438484034,0.00108992413696,0.0014748148388,0.00011151039025,0.00215107139902,0.000683450778954,0.000100719062162,0.00100719062162,0.00101798194971,0.000593523044881,0.00123740562084,0.00205394944623,0.00270142913155,0.00192445350916,0.000528775076349,0.00319063600491,0.00351077873821,0.000607911482333,0.000787766950479,0.000579134607429,0.00206833788368,0.00158992233841,0.00308631983338,0.00177697202528,0.00191725929043,0.0030647371772,0.00102877327779,0.0022409991331,0.000575537498067,0.000525177966986,0.00179136046273,0.00111150679314,0.00319063600491,0.00282732795925,0.00251437944468,0.000748198747487,0.00164028186949,0.0020179783526,0.0035791238161,0.000212229452412,0.00130215358938,0.00223380491437,0.00223020780501,0.00175898647847,0.000496401092082,0.00109711835569,0.000856112028374,0.00192445350916,0.00240646616379,0.00142085819835,0.000165467030694,0.00283811928734,0.00062949413851,0.000913665778181,0.00127697382384,0.0028417163967,0.00169064140057,0.00094963687181,0.000805752497293,0.0015035917137,0.00129855648001,0.000557551951252,0.00120503163658,0.00173740382229,0.0016007136665,0.000478415545268,0.000791364059842,0.00210071186794,0.00104675882461,0.0016582674163,0.00135611022982,0.000298560077122,0.000593523044881,1.79855468146e-05,0.00151438304179,0.00077697562239,0.0015035917137,0.000902874450092,0.00102877327779,0.00110071546505,0.00124819694893,0.00165107319758,0.00263308405365,0.001338124683,0.000910068668818,0.0014352466358,0.00178056913464,0.000449638670364,0.00194243905597,0.00171941827547,0.000654673904051,0.00141006687026,0.00201438124323,0.00135251312046,0.000784169841116,0.000593523044881,0.00110790968378,0.00014748148388,0.00137409577663,0.00069064499768,0.00163668476013,0.0012805709332,7.19421872583e-06,0.00312948514574,0.000424458904824,0.00051798374826,0.000636688357236,0.00296042100568,0.00225898467991,0.00062949413851,0.00163668476013,0.00183092866572,0.000705033435132,0.00191006507171,0.00191006507171,0.000262588983493,0.00359351225355,0.00217625116456,0.000525177966986,0.00273380311582,0.00343883655095,0.000769781403664,0.00196402171215,0.00134531890173,0.00205754655559,0.00107553569951,0.00352876428502,0.0017553893691,0.00193884194661,0.00132013913619,0.00218704249265,0.00359710936292,0.00301078053676,0.000733810310035,0.00354315272247,0.00291725569332,0.000906471559455,0.000651076794688,0.000492803982719,0.00137049866727,0.000550357732526,0.000417264686098,0.00343883655095,0.0017266124942,0.00178056913464,0.000647479685325,0.00240286905443,0.00147841194816,0.00188128819681,0.00156833968223
Gen 278
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0013512496371,0.000526879831972,0.0024587725492,0.0014408550507,0.00155554998011,0.000971322683431,0.00107884917975,0.00155554998011,0.000164873961025,0.00206450872936,0.000817201372038,9.31896301447e-05,0.00114336507754,0.00101074906542,0.000537632481604,0.00124013892423,0.00199640861502,0.00272042035692,0.00191755585105,0.000612901029029,0.00315411055874,0.00352328486278,0.000458779717635,0.000731180174981,0.000476700800356,0.00193547693377,0.001587807929,0.00304658406242,0.00189605055179,0.00197131909921,0.00307884201132,0.00107526496321,0.00224371955656,0.000537632481604,0.000491037666532,0.00183511887054,0.00105375966394,0.00310393152713,0.00285662058559,0.00260214121096,0.000724011741893,0.00154121311393,0.00196773488267,0.00356629546131,0.000186379260289,0.00139067601908,0.00234766183634,0.00218637209186,0.00183511887054,0.000433690201827,0.000989243766151,0.000949817384167,0.00180644513819,0.00236558291906,0.00146594456651,0.000168458177569,0.00287812588485,0.000630822111749,0.000946233167623,0.00115411772718,0.00284228371941,0.00176701875621,0.00102150171505,0.000788527639686,0.00149103408232,0.00139067601908,0.000573474647044,0.00127956530622,0.00178135562238,0.00163440274408,0.000541216698148,0.000681001143365,0.00210393511134,0.000956985817255,0.00159856057864,0.00127598108967,0.000308242622786,0.000537632481604,2.86737323522e-05,0.00142293396798,0.00084587510439,0.00138350758599,0.000910391002183,0.000999996415783,0.00122221784151,0.00132257590475,0.00160214479518,0.00268816240802,0.00135483385364,0.000956985817255,0.00143727083415,0.00162365009444,0.000448027068003,0.00201791391429,0.00180286092165,0.000620069462117,0.00157347106283,0.00206450872936,0.00143727083415,0.000763438123878,0.000612901029029,0.00115770194372,0.000197131909921,0.00126522844004,0.000802864505862,0.0016523238268,0.0011971283257,2.50895158082e-05,0.00312185260985,0.000379926953667,0.000566306213956,0.000670248493733,0.00293188913301,0.00230106702127,0.000594979946308,0.00157347106283,0.00186020838635,0.000681001143365,0.00200716126465,0.00170250285841,0.000247310941538,0.00358421654403,0.0020107454812,0.000612901029029,0.0027024992742,0.00344801631535,0.000817201372038,0.00193906115032,0.00129748638894,0.00202508234738,0.00109677026247,0.00353045329587,0.00172759237422,0.00200357704811,0.00141218131835,0.0021326088437,0.00358421654403,0.00290679961721,0.000666664277189,0.00353762172895,0.00292830491647,0.000985659549607,0.000706090659173,0.000383511170211,0.00139784445217,0.000555553564324,0.000412184902563,0.0034516005319,0.00172759237422,0.00172042394113,0.000594979946308,0.00227597750546,0.00140142866871,0.0018888821187,0.0014982025154
Gen 279
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00128213827808,0.00056071228317,0.00251784815054,0.00144285198981,0.00155713729594,0.00102856775512,0.00107142474491,0.00142142349492,0.000142856632655,0.00213570665819,0.000678569005111,9.99996428584e-05,0.00112499598216,0.00107856757654,0.000514283877558,0.00122499562502,0.00202499276788,0.00273927593116,0.00178213649237,0.000589283609701,0.00324284556127,0.00349641608423,0.000414284234699,0.000657140510212,0.000421427066332,0.00180356498727,0.00171070817604,0.00303927485973,0.0017678508291,0.00198927860972,0.00307141760208,0.00103213917093,0.00235356302299,0.000707140331642,0.000503569630108,0.00170713676023,0.00108928182399,0.00304284627555,0.00271427602044,0.00251070531891,0.000635712015314,0.0016571369388,0.00202499276788,0.00355713015311,0.000224999196431,0.00128213827808,0.00228213470666,0.0020071356888,0.00179999357145,0.000432141313781,0.00105356766583,0.000967853686237,0.00180713640308,0.00232499169646,0.00145356623726,0.000153570880104,0.00293213238524,0.0006107121046,0.00103928200256,0.0010035678444,0.00274999017861,0.00178570790819,0.00097499651787,0.000699997500009,0.00155356588012,0.00135713801022,0.000621426352049,0.00122499562502,0.00161785136482,0.00167856543369,0.000535712372456,0.000678569005111,0.00210713533166,0.000896425369909,0.00154642304849,0.001264281199,0.000357141581637,0.000457141224496,3.57141581637e-05,0.00150356605869,0.000814282806133,0.00144999482145,0.00092499669644,0.00106428191328,0.00130713818879,0.001439280574,0.00156070871175,0.00266784761483,0.00135713801022,0.000910711033175,0.00142856632655,0.00155356588012,0.000528569540823,0.00193213595666,0.00164285127553,0.000635712015314,0.00150356605869,0.0020071356888,0.00131785243624,0.0008071399745,0.00056071228317,0.00117142438777,0.00028571326531,0.00127856686226,0.000824997053582,0.00167142260206,0.00115356730869,1.78570790819e-05,0.00304284627555,0.000399998571434,0.000589283609701,0.000585712193885,0.00284998982146,0.00231070603319,0.000567855114803,0.00155356588012,0.00177856507655,0.000642854846947,0.00185713622451,0.00177142224492,0.000249999107146,0.00357141581637,0.0019857071939,0.000574997946436,0.00265356195156,0.00342141635208,0.000817854221949,0.00205356409441,0.00119642429848,0.00191427887758,0.000935710943889,0.00353213024239,0.00172499383931,0.00191785029339,0.00129642394134,0.00213213524237,0.00357141581637,0.00283927557402,0.000671426173478,0.00353570165821,0.00288213256381,0.000889282538277,0.000639283431131,0.000378570076535,0.00161785136482,0.000592855025518,0.000417855650516,0.00344284484698,0.00148570897961,0.00178570790819,0.000567855114803,0.0024428484184,0.00151428030614,0.00185713622451,0.00141428066328
